Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 132586 rows, 2650 columns and 268039 nonzeros
Model fingerprint: 0x3fdb2674
Variable types: 650 continuous, 2000 integer (2000 binary)
Coefficient statistics:
  Matrix range     [5e-04, 5e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [7e+01, 2e+02]
  RHS range        [2e-01, 2e+02]
Found heuristic solution: objective 2531.7579563
Presolve removed 95668 rows and 1123 columns
Presolve time: 1.01s
Presolved: 36918 rows, 1527 columns, 75331 nonzeros
Found heuristic solution: objective 2238.6966323
Variable types: 30 continuous, 1497 integer (1497 binary)
Root relaxation presolved: 1527 rows, 38445 columns, 76858 nonzeros


Root relaxation: objective 1.909880e+03, 2460 iterations, 0.41 seconds (0.39 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1909.87997    0  914 2238.69663 1909.87997  14.7%     -    1s
H    0     0                    2023.5556608 1909.87997  5.62%     -    1s
H    0     0                    2021.5288400 1909.87997  5.52%     -    1s
H    0     0                    2020.1386502 1909.87997  5.46%     -    1s
H    0     0                    2016.1684145 1909.87997  5.27%     -    1s
H    0     0                    2016.1176231 1909.87997  5.27%     -    1s
H    0     0                    2015.8379250 1909.87997  5.26%     -    1s
H    0     0                    2015.4850331 1909.87997  5.24%     -    1s
H    0     0                    2015.4518343 1909.87997  5.24%     -    1s
     0     0 1934.69703    0  716 2015.45183 1934.69703  4.01%     -    4s
     0     0 1942.84390    0  722 2015.45183 1942.84390  3.60%     -    4s
     0     0 1950.01662    0  724 2015.45183 1950.01662  3.25%     -    4s
     0     0 1956.31472    0  704 2015.45183 1956.31472  2.93%     -    5s
     0     0 1961.51659    0  704 2015.45183 1961.51659  2.68%     -    5s
     0     0 1966.56153    0  684 2015.45183 1966.56153  2.43%     -    5s
     0     0 1971.73120    0  673 2015.45183 1971.73120  2.17%     -    6s
     0     0 1975.98977    0  677 2015.45183 1975.98977  1.96%     -    6s
     0     0 1979.15345    0  670 2015.45183 1979.15345  1.80%     -    6s
     0     0 1981.63212    0  681 2015.45183 1981.63212  1.68%     -    7s
     0     0 1984.55354    0  682 2015.45183 1984.55354  1.53%     -    7s
     0     0 1987.56813    0  669 2015.45183 1987.56813  1.38%     -    8s
     0     0 1990.01308    0  671 2015.45183 1990.01308  1.26%     -    8s
     0     0 1991.54062    0  671 2015.45183 1991.54062  1.19%     -    9s
     0     0 1993.30470    0  669 2015.45183 1993.30470  1.10%     -    9s
     0     0 1994.67243    0  676 2015.45183 1994.67243  1.03%     -    9s
     0     0 1996.20747    0  668 2015.45183 1996.20747  0.95%     -   10s
     0     0 1997.48702    0  691 2015.45183 1997.48702  0.89%     -   10s
     0     0 1998.40047    0  673 2015.45183 1998.40047  0.85%     -   11s
     0     0 1999.32269    0  703 2015.45183 1999.32269  0.80%     -   11s
     0     0 2000.06140    0  707 2015.45183 2000.06140  0.76%     -   12s
     0     0 2000.63435    0  706 2015.45183 2000.63435  0.74%     -   13s
     0     0 2001.32033    0  713 2015.45183 2001.32033  0.70%     -   13s
     0     0 2001.75184    0  727 2015.45183 2001.75184  0.68%     -   14s
     0     0 2002.19103    0  735 2015.45183 2002.19103  0.66%     -   15s
     0     0 2002.60927    0  730 2015.45183 2002.60927  0.64%     -   15s
     0     0 2002.92226    0  732 2015.45183 2002.92226  0.62%     -   16s
     0     0 2003.34893    0  735 2015.45183 2003.34893  0.60%     -   16s
     0     0 2003.72442    0  732 2015.45183 2003.72442  0.58%     -   17s
     0     0 2004.10363    0  732 2015.45183 2004.10363  0.56%     -   18s
     0     0 2004.39319    0  725 2015.45183 2004.39319  0.55%     -   18s
     0     0 2004.69800    0  733 2015.45183 2004.69800  0.53%     -   19s
     0     0 2005.06709    0  746 2015.45183 2005.06709  0.52%     -   19s
     0     0 2005.46690    0  747 2015.45183 2005.46690  0.50%     -   20s
     0     0 2005.72925    0  747 2015.45183 2005.72925  0.48%     -   21s
     0     0 2005.95689    0  759 2015.45183 2005.95689  0.47%     -   21s
     0     0 2006.18856    0  763 2015.45183 2006.18856  0.46%     -   22s
     0     0 2006.43697    0  775 2015.45183 2006.43697  0.45%     -   23s
     0     0 2006.60644    0  772 2015.45183 2006.60644  0.44%     -   23s
     0     0 2006.80032    0  766 2015.45183 2006.80032  0.43%     -   24s
     0     0 2007.05053    0  776 2015.45183 2007.05053  0.42%     -   25s
     0     0 2007.24884    0  785 2015.45183 2007.24884  0.41%     -   25s
     0     0 2007.47861    0  776 2015.45183 2007.47861  0.40%     -   26s
