Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 26932 rows, 6150 columns and 62558 nonzeros
Model fingerprint: 0xec177b48
Variable types: 5150 continuous, 1000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [3e-04, 5e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [7e+01, 2e+02]
  RHS range        [1e-01, 2e+02]
Found heuristic solution: objective 7713.3460199
Presolve removed 10443 rows and 5240 columns
Presolve time: 0.34s
Presolved: 16489 rows, 910 columns, 48655 nonzeros
Found heuristic solution: objective 6970.0227948
Variable types: 100 continuous, 810 integer (810 binary)
Root relaxation presolved: 16489 rows, 910 columns, 48655 nonzeros


Root relaxation: objective 6.393828e+03, 1249 iterations, 0.42 seconds (0.36 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 6393.82802    0  340 6970.02279 6393.82802  8.27%     -    0s
H    0     0                    6930.7893467 6393.82802  7.75%     -    0s
H    0     0                    6706.4505259 6393.82802  4.66%     -    0s
H    0     0                    6706.0862973 6393.82802  4.66%     -    0s
H    0     0                    6706.0417092 6393.82802  4.66%     -    1s
H    0     0                    6705.1892743 6393.82802  4.64%     -    1s
     0     0 6568.63049    0  351 6705.18927 6568.63049  2.04%     -    2s
H    0     0                    6704.7768579 6569.36477  2.02%     -    2s
H    0     0                    6704.7748633 6569.36477  2.02%     -    2s
H    0     0                    6704.1040511 6569.36477  2.01%     -    2s
     0     0 6600.09829    0  373 6704.10405 6600.09829  1.55%     -    3s
     0     0 6618.05698    0  391 6704.10405 6618.05698  1.28%     -    3s
     0     0 6627.78982    0  394 6704.10405 6627.78982  1.14%     -    3s
     0     0 6634.66811    0  403 6704.10405 6634.66811  1.04%     -    4s
     0     0 6640.02732    0  414 6704.10405 6640.02732  0.96%     -    4s
     0     0 6643.84121    0  416 6704.10405 6643.84121  0.90%     -    5s
     0     0 6647.47680    0  413 6704.10405 6647.47680  0.84%     -    5s
     0     0 6650.03442    0  427 6704.10405 6650.03442  0.81%     -    6s
     0     0 6651.95750    0  426 6704.10405 6651.95750  0.78%     -    6s
     0     0 6653.28022    0  434 6704.10405 6653.28022  0.76%     -    7s
     0     0 6654.97530    0  442 6704.10405 6654.97530  0.73%     -    7s
     0     0 6657.28918    0  441 6704.10405 6657.28918  0.70%     -    8s
     0     0 6658.63981    0  450 6704.10405 6658.63981  0.68%     -    8s
     0     0 6659.57340    0  456 6704.10405 6659.57340  0.66%     -    9s
     0     0 6660.54771    0  446 6704.10405 6660.54771  0.65%     -    9s
     0     0 6661.35423    0  444 6704.10405 6661.35423  0.64%     -   10s
     0     0 6662.04140    0  458 6704.10405 6662.04140  0.63%     -   10s
     0     0 6662.58128    0  467 6704.10405 6662.58128  0.62%     -   11s
     0     0 6662.97982    0  469 6704.10405 6662.97982  0.61%     -   11s
     0     0 6663.47544    0  460 6704.10405 6663.47544  0.61%     -   11s
     0     0 6663.76496    0  469 6704.10405 6663.76496  0.60%     -   12s
     0     0 6664.10565    0  465 6704.10405 6664.10565  0.60%     -   12s
     0     0 6664.35508    0  460 6704.10405 6664.35508  0.59%     -   13s
     0     0 6664.50885    0  457 6704.10405 6664.50885  0.59%     -   13s
     0     0 6664.65094    0  466 6704.10405 6664.65094  0.59%     -   14s
     0     0 6664.81745    0  464 6704.10405 6664.81745  0.59%     -   14s
     0     0 6664.95749    0  478 6704.10405 6664.95749  0.58%     -   15s
     0     0 6665.04070    0  478 6704.10405 6665.04070  0.58%     -   15s
     0     0 6665.11132    0  477 6704.10405 6665.11132  0.58%     -   16s
     0     0 6665.19550    0  469 6704.10405 6665.19550  0.58%     -   16s
     0     0 6665.24380    0  491 6704.10405 6665.24380  0.58%     -   16s
     0     0 6665.31398    0  485 6704.10405 6665.31398  0.58%     -   17s
     0     0 6665.35284    0  498 6704.10405 6665.35284  0.58%     -   17s
     0     0 6665.39574    0  486 6704.10405 6665.39574  0.58%     -   17s
     0     0 6665.43110    0  479 6704.10405 6665.43110  0.58%     -   18s
     0     0 6665.45871    0  492 6704.10405 6665.45871  0.58%     -   18s
     0     0 6665.47037    0  473 6704.10405 6665.47037  0.58%     -   19s
H    0     0                    6670.6153353 6665.47046  0.08%     -   19s
H    0     0                    6670.3514691 6665.47046  0.07%     -   19s
H    0     0                    6667.2205253 6665.47046  0.03%     -   19s
     0     0 6665.48144    0  475 6667.22053 6665.48144  0.03%     -   19s
     0     0 6665.49139    0  481 6667.22053 6665.49139  0.03%     -   20s
H    0     0                    6667.1650873 6665.49142  0.03%     -   20s
