Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 134013 rows, 2650 columns and 270893 nonzeros
Model fingerprint: 0x36b65c75
Variable types: 650 continuous, 2000 integer (2000 binary)
Coefficient statistics:
  Matrix range     [5e-04, 5e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [8e+01, 2e+02]
  RHS range        [1e-01, 2e+02]
Found heuristic solution: objective 2448.5230536
Presolve removed 105188 rows and 1282 columns
Presolve time: 0.79s
Presolved: 28825 rows, 1368 columns, 58986 nonzeros
Found heuristic solution: objective 2162.0649812
Variable types: 30 continuous, 1338 integer (1338 binary)
Root relaxation presolved: 1368 rows, 30193 columns, 60354 nonzeros


Root relaxation: objective 1.851540e+03, 2046 iterations, 0.28 seconds (0.28 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1851.54025    0  718 2162.06498 1851.54025  14.4%     -    1s
H    0     0                    1956.4031628 1851.54025  5.36%     -    1s
H    0     0                    1956.3022516 1851.54025  5.36%     -    1s
H    0     0                    1956.2752068 1851.54025  5.35%     -    1s
H    0     0                    1955.4882930 1851.54025  5.32%     -    1s
H    0     0                    1955.3810531 1851.54025  5.31%     -    1s
H    0     0                    1955.3681173 1851.54025  5.31%     -    1s
H    0     0                    1955.2732287 1851.54025  5.31%     -    1s
     0     0 1883.85000    0  580 1955.27323 1883.85000  3.65%     -    3s
     0     0 1893.72535    0  549 1955.27323 1893.72535  3.15%     -    3s
     0     0 1901.83864    0  562 1955.27323 1901.83864  2.73%     -    4s
     0     0 1909.08378    0  570 1955.27323 1909.08378  2.36%     -    4s
     0     0 1915.12078    0  547 1955.27323 1915.12078  2.05%     -    4s
     0     0 1920.39816    0  549 1955.27323 1920.39816  1.78%     -    5s
     0     0 1924.59027    0  544 1955.27323 1924.59027  1.57%     -    5s
     0     0 1928.52621    0  524 1955.27323 1928.52621  1.37%     -    5s
     0     0 1931.00955    0  532 1955.27323 1931.00955  1.24%     -    6s
     0     0 1932.96542    0  528 1955.27323 1932.96542  1.14%     -    6s
     0     0 1935.19146    0  515 1955.27323 1935.19146  1.03%     -    6s
     0     0 1936.51746    0  522 1955.27323 1936.51746  0.96%     -    6s
     0     0 1937.90609    0  534 1955.27323 1937.90609  0.89%     -    7s
     0     0 1938.83691    0  532 1955.27323 1938.83691  0.84%     -    7s
     0     0 1939.84816    0  540 1955.27323 1939.84816  0.79%     -    7s
     0     0 1940.55687    0  542 1955.27323 1940.55687  0.75%     -    7s
     0     0 1941.61623    0  540 1955.27323 1941.61623  0.70%     -    8s
     0     0 1942.17488    0  532 1955.27323 1942.17488  0.67%     -    8s
     0     0 1942.74517    0  533 1955.27323 1942.74517  0.64%     -    8s
     0     0 1943.33956    0  540 1955.27323 1943.33956  0.61%     -    9s
     0     0 1943.70549    0  543 1955.27323 1943.70549  0.59%     -    9s
     0     0 1944.08789    0  535 1955.27323 1944.08789  0.57%     -    9s
     0     0 1944.55884    0  560 1955.27323 1944.55884  0.55%     -    9s
     0     0 1944.87496    0  561 1955.27323 1944.87496  0.53%     -   10s
     0     0 1945.14388    0  567 1955.27323 1945.14388  0.52%     -   10s
     0     0 1945.55620    0  569 1955.27323 1945.55620  0.50%     -   11s
     0     0 1945.89103    0  567 1955.27323 1945.89103  0.48%     -   11s
     0     0 1946.14022    0  582 1955.27323 1946.14022  0.47%     -   11s
     0     0 1946.39132    0  583 1955.27323 1946.39132  0.45%     -   12s
     0     0 1946.68050    0  586 1955.27323 1946.68050  0.44%     -   12s
     0     0 1946.92623    0  578 1955.27323 1946.92623  0.43%     -   12s
     0     0 1947.12419    0  589 1955.27323 1947.12419  0.42%     -   13s
     0     0 1947.29889    0  589 1955.27323 1947.29889  0.41%     -   13s
     0     0 1947.50983    0  594 1955.27323 1947.50983  0.40%     -   13s
     0     0 1947.78796    0  591 1955.27323 1947.78796  0.38%     -   14s
     0     0 1947.92898    0  594 1955.27323 1947.92898  0.38%     -   14s
     0     0 1948.06430    0  577 1955.27323 1948.06430  0.37%     -   15s
     0     0 1948.18639    0  584 1955.27323 1948.18639  0.36%     -   15s
     0     0 1948.34486    0  607 1955.27323 1948.34486  0.35%     -   15s
     0     0 1948.47902    0  600 1955.27323 1948.47902  0.35%     -   16s
     0     0 1948.58352    0  598 1955.27323 1948.58352  0.34%     -   16s
     0     0 1948.68043    0  598 1955.27323 1948.68043  0.34%     -   16s
     0     0 1948.75355    0  612 1955.27323 1948.75355  0.33%     -   17s
     0     0 1948.82112    0  607 1955.27323 1948.82112  0.33%     -   17s
