Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 270688 rows, 3650 columns and 545243 nonzeros
Model fingerprint: 0x384fac32
Variable types: 650 continuous, 3000 integer (3000 binary)
Coefficient statistics:
  Matrix range     [1e-04, 5e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [7e+01, 2e+02]
  RHS range        [1e-01, 2e+02]
Found heuristic solution: objective 2572.9467505
Presolve removed 244502 rows and 1743 columns
Presolve time: 0.21s
Presolved: 26186 rows, 1907 columns, 54222 nonzeros
Found heuristic solution: objective 2491.7662005
Variable types: 259 continuous, 1648 integer (1648 binary)
Performing another presolve...
Presolve removed 25 rows and 229 columns
Presolve time: 0.29s
Found heuristic solution: objective 2274.4510726
Root relaxation presolved: 26161 rows, 1678 columns, 53968 nonzeros


Root relaxation: objective 1.996052e+03, 1866 iterations, 0.72 seconds (0.59 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1996.05249    0  760 2274.45107 1996.05249  12.2%     -    1s
H    0     0                    2101.3164381 1996.05249  5.01%     -    1s
H    0     0                    2101.3120279 1996.05249  5.01%     -    1s
H    0     0                    2097.8327428 1996.05249  4.85%     -    1s
H    0     0                    2095.6760609 1996.05249  4.75%     -    2s
H    0     0                    2094.9349974 1996.05249  4.72%     -    2s
H    0     0                    2094.9077310 1996.05249  4.72%     -    2s
     0     0 2021.03612    0  638 2094.90773 2021.03612  3.53%     -    4s
H    0     0                    2094.8899596 2021.06630  3.52%     -    4s
H    0     0                    2094.6187927 2021.06630  3.51%     -    4s
     0     0 2028.95942    0  638 2094.61879 2028.95942  3.13%     -    4s
     0     0 2035.55532    0  620 2094.61879 2035.55532  2.82%     -    4s
     0     0 2041.40172    0  633 2094.61879 2041.40172  2.54%     -    4s
     0     0 2046.77326    0  620 2094.61879 2046.77326  2.28%     -    5s
     0     0 2052.16743    0  602 2094.61879 2052.16743  2.03%     -    5s
     0     0 2056.01928    0  619 2094.61879 2056.01928  1.84%     -    5s
     0     0 2059.79034    0  594 2094.61879 2059.79034  1.66%     -    6s
     0     0 2062.51638    0  585 2094.61879 2062.51638  1.53%     -    6s
     0     0 2065.68540    0  584 2094.61879 2065.68540  1.38%     -    6s
     0     0 2068.17237    0  580 2094.61879 2068.17237  1.26%     -    6s
     0     0 2069.55430    0  594 2094.61879 2069.55430  1.20%     -    6s
     0     0 2071.15305    0  591 2094.61879 2071.15305  1.12%     -    7s
     0     0 2072.21090    0  593 2094.61879 2072.21090  1.07%     -    7s
     0     0 2073.08369    0  587 2094.61879 2073.08369  1.03%     -    7s
     0     0 2074.02795    0  591 2094.61879 2074.02795  0.98%     -    8s
     0     0 2074.75373    0  611 2094.61879 2074.75373  0.95%     -    8s
     0     0 2075.55637    0  614 2094.61879 2075.55637  0.91%     -    8s
     0     0 2076.50468    0  612 2094.61879 2076.50468  0.86%     -    9s
     0     0 2077.08381    0  623 2094.61879 2077.08381  0.84%     -    9s
     0     0 2077.68630    0  611 2094.61879 2077.68630  0.81%     -    9s
     0     0 2078.22889    0  627 2094.61879 2078.22889  0.78%     -   10s
     0     0 2078.67822    0  631 2094.61879 2078.67822  0.76%     -   10s
     0     0 2079.15618    0  627 2094.61879 2079.15618  0.74%     -   11s
     0     0 2079.44952    0  644 2094.61879 2079.44952  0.72%     -   11s
     0     0 2079.76420    0  644 2094.61879 2079.76420  0.71%     -   11s
     0     0 2080.16442    0  640 2094.61879 2080.16442  0.69%     -   12s
     0     0 2080.47742    0  643 2094.61879 2080.47742  0.68%     -   12s
     0     0 2080.77140    0  649 2094.61879 2080.77140  0.66%     -   12s
     0     0 2081.17486    0  647 2094.61879 2081.17486  0.64%     -   13s
     0     0 2081.44874    0  658 2094.61879 2081.44874  0.63%     -   13s
     0     0 2081.78982    0  661 2094.61879 2081.78982  0.61%     -   14s
     0     0 2082.17794    0  652 2094.61879 2082.17794  0.59%     -   15s
     0     0 2082.45319    0  664 2094.61879 2082.45319  0.58%     -   16s
     0     0 2082.65247    0  675 2094.61879 2082.65247  0.57%     -   16s
     0     0 2082.90850    0  677 2094.61879 2082.90850  0.56%     -   16s
     0     0 2083.08494    0  687 2094.61879 2083.08494  0.55%     -   17s
     0     0 2083.32982    0  688 2094.61879 2083.32982  0.54%     -   17s
     0     0 2083.49002    0  681 2094.61879 2083.49002  0.53%     -   17s
     0     0 2083.69738    0  676 2094.61879 2083.69738  0.52%     -   18s
     0     0 2083.81126    0  686 2094.61879 2083.81126  0.52%     -   19s
     0     0 2083.94764    0  695 2094.61879 2083.94764  0.51%     -   19s
