Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 130655 rows, 2650 columns and 264177 nonzeros
Model fingerprint: 0xc13d753f
Variable types: 650 continuous, 2000 integer (2000 binary)
Coefficient statistics:
  Matrix range     [3e-04, 5e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [8e+01, 2e+02]
  RHS range        [1e-01, 2e+02]
Found heuristic solution: objective 2490.9687967
Presolve removed 106371 rows and 1286 columns
Presolve time: 0.56s
Presolved: 24284 rows, 1364 columns, 49900 nonzeros
Found heuristic solution: objective 2197.6335032
Variable types: 30 continuous, 1334 integer (1334 binary)
Root relaxation presolved: 24284 rows, 1364 columns, 49900 nonzeros


Root relaxation: objective 1.880463e+03, 1260 iterations, 0.25 seconds (0.25 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1880.46316    0  713 2197.63350 1880.46316  14.4%     -    1s
H    0     0                    1987.3617007 1880.46316  5.38%     -    1s
H    0     0                    1987.3295251 1880.46316  5.38%     -    1s
H    0     0                    1986.7571704 1880.46316  5.35%     -    1s
     0     0 1914.06646    0  558 1986.75717 1914.06646  3.66%     -    3s
     0     0 1923.25137    0  534 1986.75717 1923.25137  3.20%     -    3s
     0     0 1930.50516    0  538 1986.75717 1930.50516  2.83%     -    3s
     0     0 1936.52004    0  512 1986.75717 1936.52004  2.53%     -    3s
     0     0 1941.08903    0  526 1986.75717 1941.08903  2.30%     -    3s
     0     0 1944.96660    0  517 1986.75717 1944.96660  2.10%     -    3s
     0     0 1948.64305    0  506 1986.75717 1948.64305  1.92%     -    4s
     0     0 1951.36128    0  531 1986.75717 1951.36128  1.78%     -    4s
     0     0 1954.40158    0  533 1986.75717 1954.40158  1.63%     -    4s
     0     0 1956.88201    0  537 1986.75717 1956.88201  1.50%     -    4s
     0     0 1959.05327    0  540 1986.75717 1959.05327  1.39%     -    4s
     0     0 1960.52182    0  546 1986.75717 1960.52182  1.32%     -    5s
     0     0 1961.87958    0  545 1986.75717 1961.87958  1.25%     -    5s
     0     0 1962.67706    0  558 1986.75717 1962.67706  1.21%     -    5s
     0     0 1963.68128    0  566 1986.75717 1963.68128  1.16%     -    5s
     0     0 1964.47872    0  565 1986.75717 1964.47872  1.12%     -    6s
     0     0 1965.23753    0  577 1986.75717 1965.23753  1.08%     -    6s
     0     0 1966.21037    0  580 1986.75717 1966.21037  1.03%     -    7s
     0     0 1967.06188    0  583 1986.75717 1967.06188  0.99%     -    7s
     0     0 1967.82475    0  588 1986.75717 1967.82475  0.95%     -    7s
     0     0 1968.45031    0  584 1986.75717 1968.45031  0.92%     -    8s
     0     0 1968.91367    0  589 1986.75717 1968.91367  0.90%     -    8s
     0     0 1969.46202    0  593 1986.75717 1969.46202  0.87%     -    9s
     0     0 1969.82744    0  599 1986.75717 1969.82744  0.85%     -    9s
     0     0 1970.16705    0  606 1986.75717 1970.16705  0.84%     -    9s
     0     0 1970.57569    0  602 1986.75717 1970.57569  0.81%     -   10s
     0     0 1971.12502    0  611 1986.75717 1971.12502  0.79%     -   10s
     0     0 1971.61116    0  613 1986.75717 1971.61116  0.76%     -   10s
     0     0 1972.05573    0  621 1986.75717 1972.05573  0.74%     -   11s
     0     0 1972.46626    0  619 1986.75717 1972.46626  0.72%     -   12s
     0     0 1972.82996    0  626 1986.75717 1972.82996  0.70%     -   13s
     0     0 1973.06178    0  626 1986.75717 1973.06178  0.69%     -   13s
     0     0 1973.31253    0  624 1986.75717 1973.31253  0.68%     -   13s
     0     0 1973.58034    0  629 1986.75717 1973.58034  0.66%     -   14s
     0     0 1973.85851    0  632 1986.75717 1973.85851  0.65%     -   14s
     0     0 1974.15436    0  631 1986.75717 1974.15436  0.63%     -   15s
     0     0 1974.50171    0  646 1986.75717 1974.50171  0.62%     -   15s
     0     0 1974.74479    0  654 1986.75717 1974.74479  0.60%     -   15s
     0     0 1975.05006    0  653 1986.75717 1975.05006  0.59%     -   16s
     0     0 1975.27732    0  642 1986.75717 1975.27732  0.58%     -   16s
     0     0 1975.41353    0  644 1986.75717 1975.41353  0.57%     -   17s
     0     0 1975.57737    0  643 1986.75717 1975.57737  0.56%     -   17s
     0     0 1975.75966    0  659 1986.75717 1975.75966  0.55%     -   18s
     0     0 1975.90001    0  660 1986.75717 1975.90001  0.55%     -   18s
     0     0 1976.04959    0  652 1986.75717 1976.04959  0.54%     -   18s
     0     0 1976.19385    0  647 1986.75717 1976.19385  0.53%     -   19s
     0     0 1976.39895    0  655 1986.75717 1976.39895  0.52%     -   19s
