Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 127655 rows, 2650 columns and 258177 nonzeros
Model fingerprint: 0x97aba6d4
Variable types: 650 continuous, 2000 integer (2000 binary)
Coefficient statistics:
  Matrix range     [4e-04, 5e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [9e+01, 2e+02]
  RHS range        [1e-01, 2e+02]
Found heuristic solution: objective 2492.6383830
Presolve removed 113873 rows and 1291 columns
Presolve time: 0.08s
Presolved: 13782 rows, 1359 columns, 28866 nonzeros
Found heuristic solution: objective 2411.9342781
Variable types: 259 continuous, 1100 integer (1100 binary)
Performing another presolve...
Presolve removed 25 rows and 229 columns
Presolve time: 0.10s
Found heuristic solution: objective 2197.6335032
Root relaxation presolved: 13757 rows, 1130 columns, 28612 nonzeros


Root relaxation: objective 1.929973e+03, 1096 iterations, 0.11 seconds (0.11 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1929.97256    0  513 2197.63350 1929.97256  12.2%     -    0s
H    0     0                    2031.0661864 1929.97256  4.98%     -    0s
H    0     0                    2031.0242537 1929.97256  4.98%     -    0s
H    0     0                    2030.6169550 1929.97256  4.96%     -    0s
H    0     0                    2029.7723077 1929.97256  4.92%     -    0s
     0     0 1967.75216    0  379 2029.77231 1967.75216  3.06%     -    1s
H    0     0                    2027.8654910 1967.87320  2.96%     -    1s
     0     0 1977.36292    0  383 2027.86549 1977.36292  2.49%     -    1s
     0     0 1984.39576    0  383 2027.86549 1984.39576  2.14%     -    1s
     0     0 1989.49856    0  380 2027.86549 1989.49856  1.89%     -    1s
     0     0 1994.43979    0  368 2027.86549 1994.43979  1.65%     -    1s
     0     0 1997.48170    0  380 2027.86549 1997.48170  1.50%     -    1s
     0     0 2000.20706    0  378 2027.86549 2000.20706  1.36%     -    2s
     0     0 2002.47003    0  396 2027.86549 2002.47003  1.25%     -    2s
     0     0 2004.05445    0  384 2027.86549 2004.05445  1.17%     -    2s
     0     0 2005.13617    0  402 2027.86549 2005.13617  1.12%     -    2s
     0     0 2006.42067    0  401 2027.86549 2006.42067  1.06%     -    2s
     0     0 2007.65435    0  403 2027.86549 2007.65435  1.00%     -    2s
     0     0 2008.51416    0  403 2027.86549 2008.51416  0.95%     -    2s
     0     0 2009.37425    0  405 2027.86549 2009.37425  0.91%     -    2s
     0     0 2010.34168    0  404 2027.86549 2010.34168  0.86%     -    2s
     0     0 2011.20881    0  416 2027.86549 2011.20881  0.82%     -    3s
     0     0 2011.73644    0  423 2027.86549 2011.73644  0.80%     -    3s
     0     0 2012.40803    0  423 2027.86549 2012.40803  0.76%     -    3s
     0     0 2012.77080    0  427 2027.86549 2012.77080  0.74%     -    3s
     0     0 2013.26338    0  430 2027.86549 2013.26338  0.72%     -    3s
     0     0 2013.67625    0  431 2027.86549 2013.67625  0.70%     -    3s
     0     0 2014.09466    0  437 2027.86549 2014.09466  0.68%     -    3s
     0     0 2014.44076    0  433 2027.86549 2014.44076  0.66%     -    3s
     0     0 2014.71776    0  444 2027.86549 2014.71776  0.65%     -    4s
     0     0 2014.92952    0  446 2027.86549 2014.92952  0.64%     -    4s
     0     0 2015.26711    0  445 2027.86549 2015.26711  0.62%     -    4s
     0     0 2015.55800    0  448 2027.86549 2015.55800  0.61%     -    4s
     0     0 2015.77177    0  443 2027.86549 2015.77177  0.60%     -    4s
     0     0 2015.95328    0  433 2027.86549 2015.95328  0.59%     -    4s
     0     0 2016.14388    0  452 2027.86549 2016.14388  0.58%     -    5s
     0     0 2016.32321    0  458 2027.86549 2016.32321  0.57%     -    5s
     0     0 2016.47142    0  461 2027.86549 2016.47142  0.56%     -    5s
     0     0 2016.59304    0  464 2027.86549 2016.59304  0.56%     -    5s
     0     0 2016.73050    0  443 2027.86549 2016.73050  0.55%     -    5s
     0     0 2016.84693    0  457 2027.86549 2016.84693  0.54%     -    5s
     0     0 2016.97735    0  446 2027.86549 2016.97735  0.54%     -    6s
     0     0 2017.06633    0  464 2027.86549 2017.06633  0.53%     -    6s
     0     0 2017.14134    0  471 2027.86549 2017.14134  0.53%     -    6s
     0     0 2017.26207    0  481 2027.86549 2017.26207  0.52%     -    6s
     0     0 2017.36961    0  491 2027.86549 2017.36961  0.52%     -    6s
     0     0 2017.49068    0  483 2027.86549 2017.49068  0.51%     -    6s
     0     0 2017.57780    0  477 2027.86549 2017.57780  0.51%     -    6s
     0     0 2017.67694    0  490 2027.86549 2017.67694  0.50%     -    7s
     0     0 2017.77176    0  476 2027.86549 2017.77176  0.50%     -    7s
