Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 258481 rows, 3650 columns and 520829 nonzeros
Model fingerprint: 0x9abcabe1
Variable types: 650 continuous, 3000 integer (3000 binary)
Coefficient statistics:
  Matrix range     [3e-04, 5e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [8e+01, 2e+02]
  RHS range        [1e-01, 2e+02]
Found heuristic solution: objective 2569.1484238
Presolve removed 233670 rows and 1722 columns
Presolve time: 0.20s
Presolved: 24811 rows, 1928 columns, 51493 nonzeros
Found heuristic solution: objective 2491.8043744
Variable types: 259 continuous, 1669 integer (1669 binary)
Performing another presolve...
Presolve removed 25 rows and 229 columns
Presolve time: 0.29s
Found heuristic solution: objective 2266.4801293
Root relaxation presolved: 24786 rows, 1699 columns, 51239 nonzeros


Root relaxation: objective 1.981787e+03, 1333 iterations, 0.28 seconds (0.23 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1981.78699    0  778 2266.48013 1981.78699  12.6%     -    1s
H    0     0                    2080.8641302 1981.78699  4.76%     -    1s
H    0     0                    2080.7701609 1981.78699  4.76%     -    1s
H    0     0                    2080.7692349 1981.78699  4.76%     -    1s
H    0     0                    2079.9681349 1981.78699  4.72%     -    1s
H    0     0                    2078.5785897 1981.78699  4.66%     -    1s
     0     0 2006.68578    0  629 2078.57859 2006.68578  3.46%     -    2s
H    0     0                    2078.5641276 2006.70015  3.46%     -    2s
     0     0 2014.50651    0  616 2078.56413 2014.50651  3.08%     -    3s
     0     0 2021.64350    0  606 2078.56413 2021.64350  2.74%     -    3s
     0     0 2028.04231    0  602 2078.56413 2028.04231  2.43%     -    3s
     0     0 2033.72907    0  578 2078.56413 2033.72907  2.16%     -    3s
     0     0 2038.04885    0  568 2078.56413 2038.04885  1.95%     -    3s
     0     0 2042.54897    0  557 2078.56413 2042.54897  1.73%     -    3s
     0     0 2045.88566    0  550 2078.56413 2045.88566  1.57%     -    3s
     0     0 2049.82076    0  546 2078.56413 2049.82076  1.38%     -    4s
     0     0 2052.64181    0  540 2078.56413 2052.64181  1.25%     -    4s
     0     0 2055.11755    0  538 2078.56413 2055.11755  1.13%     -    4s
     0     0 2056.68161    0  552 2078.56413 2056.68161  1.05%     -    4s
     0     0 2057.86827    0  549 2078.56413 2057.86827  1.00%     -    4s
     0     0 2059.23554    0  570 2078.56413 2059.23554  0.93%     -    5s
     0     0 2060.57637    0  574 2078.56413 2060.57637  0.87%     -    5s
     0     0 2061.43300    0  585 2078.56413 2061.43300  0.82%     -    5s
     0     0 2062.52361    0  588 2078.56413 2062.52361  0.77%     -    5s
     0     0 2063.17998    0  592 2078.56413 2063.17998  0.74%     -    6s
     0     0 2063.78906    0  584 2078.56413 2063.78906  0.71%     -    6s
     0     0 2064.26628    0  601 2078.56413 2064.26628  0.69%     -    6s
     0     0 2064.70011    0  609 2078.56413 2064.70011  0.67%     -    6s
     0     0 2065.12676    0  611 2078.56413 2065.12676  0.65%     -    7s
     0     0 2065.55706    0  618 2078.56413 2065.55706  0.63%     -    7s
     0     0 2065.95892    0  622 2078.56413 2065.95892  0.61%     -    7s
     0     0 2066.36240    0  634 2078.56413 2066.36240  0.59%     -    7s
     0     0 2066.71724    0  628 2078.56413 2066.71724  0.57%     -    8s
     0     0 2066.99583    0  641 2078.56413 2066.99583  0.56%     -    8s
     0     0 2067.33763    0  634 2078.56413 2067.33763  0.54%     -    8s
     0     0 2067.61473    0  647 2078.56413 2067.61473  0.53%     -    9s
     0     0 2067.87674    0  659 2078.56413 2067.87674  0.51%     -    9s
     0     0 2068.16247    0  651 2078.56413 2068.16247  0.50%     -   10s
     0     0 2068.42159    0  653 2078.56413 2068.42159  0.49%     -   10s
     0     0 2068.61617    0  652 2078.56413 2068.61617  0.48%     -   10s
     0     0 2068.76413    0  661 2078.56413 2068.76413  0.47%     -   11s
     0     0 2069.00440    0  657 2078.56413 2069.00440  0.46%     -   11s
     0     0 2069.20417    0  662 2078.56413 2069.20417  0.45%     -   11s
     0     0 2069.43158    0  666 2078.56413 2069.43158  0.44%     -   12s
     0     0 2069.62458    0  652 2078.56413 2069.62458  0.43%     -   12s
     0     0 2069.78958    0  655 2078.56413 2069.78958  0.42%     -   12s
     0     0 2069.94120    0  656 2078.56413 2069.94120  0.41%     -   13s
     0     0 2070.05981    0  671 2078.56413 2070.05981  0.41%     -   13s
     0     0 2070.18234    0  677 2078.56413 2070.18234  0.40%     -   13s
     0     0 2070.31103    0  680 2078.56413 2070.31103  0.40%     -   14s
