Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 283295 rows, 3650 columns and 570457 nonzeros
Model fingerprint: 0x7103cd7c
Variable types: 650 continuous, 3000 integer (3000 binary)
Coefficient statistics:
  Matrix range     [3e-04, 5e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [8e+01, 2e+02]
  RHS range        [1e-01, 2e+02]
Found heuristic solution: objective 2467.7986199
Presolve removed 228613 rows and 1621 columns
Presolve time: 3.37s
Presolved: 54682 rows, 2029 columns, 111361 nonzeros
Found heuristic solution: objective 2178.9900904
Variable types: 30 continuous, 1999 integer (1999 binary)
Root relaxation presolved: 2029 rows, 56711 columns, 113390 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   14790    1.7740256e+03   0.000000e+00   1.440990e+04      5s
   22326    1.8503666e+03   0.000000e+00   0.000000e+00      6s
   22326    1.8503666e+03   0.000000e+00   0.000000e+00      6s

Root relaxation: objective 1.850367e+03, 22326 iterations, 2.08 seconds (1.95 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1850.36664    0 1075 2178.99009 1850.36664  15.1%     -    6s
H    0     0                    1959.0880801 1850.36664  5.55%     -    6s
H    0     0                    1959.0043862 1850.36664  5.55%     -    6s
H    0     0                    1958.3912244 1850.36664  5.52%     -    6s
H    0     0                    1958.3808225 1850.36664  5.52%     -    6s
H    0     0                    1958.3038137 1850.36664  5.51%     -    6s
H    0     0                    1957.0834723 1850.36664  5.45%     -    6s
H    0     0                    1956.9912390 1850.36664  5.45%     -    6s
H    0     0                    1956.9123509 1850.36664  5.44%     -    6s
     0     0 1870.87843    0  872 1956.91235 1870.87843  4.40%     -   10s
H    0     0                    1956.6875960 1870.89045  4.38%     -   10s
     0     0 1879.00866    0  849 1956.68760 1879.00866  3.97%     -   11s
     0     0 1886.35168    0  829 1956.68760 1886.35168  3.59%     -   12s
     0     0 1892.84500    0  828 1956.68760 1892.84500  3.26%     -   12s
     0     0 1897.79523    0  820 1956.68760 1897.79523  3.01%     -   13s
     0     0 1902.52175    0  810 1956.68760 1902.52175  2.77%     -   13s
     0     0 1907.18397    0  792 1956.68760 1907.18397  2.53%     -   14s
     0     0 1911.27854    0  799 1956.68760 1911.27854  2.32%     -   15s
     0     0 1914.55376    0  795 1956.68760 1914.55376  2.15%     -   15s
     0     0 1917.38741    0  781 1956.68760 1917.38741  2.01%     -   16s
     0     0 1920.15985    0  790 1956.68760 1920.15985  1.87%     -   16s
     0     0 1922.80527    0  771 1956.68760 1922.80527  1.73%     -   17s
     0     0 1925.21491    0  765 1956.68760 1925.21491  1.61%     -   18s
     0     0 1927.20553    0  769 1956.68760 1927.20553  1.51%     -   18s
     0     0 1930.12498    0  754 1956.68760 1930.12498  1.36%     -   19s
     0     0 1931.35695    0  773 1956.68760 1931.35695  1.29%     -   20s
     0     0 1933.20777    0  779 1956.68760 1933.20777  1.20%     -   20s
     0     0 1934.66482    0  772 1956.68760 1934.66482  1.13%     -   21s
     0     0 1936.17104    0  772 1956.68760 1936.17104  1.05%     -   22s
     0     0 1937.36732    0  771 1956.68760 1937.36732  0.99%     -   23s
     0     0 1938.18020    0  786 1956.68760 1938.18020  0.95%     -   24s
     0     0 1939.14616    0  770 1956.68760 1939.14616  0.90%     -   25s
     0     0 1939.93189    0  798 1956.68760 1939.93189  0.86%     -   26s
     0     0 1940.60742    0  784 1956.68760 1940.60742  0.82%     -   26s
     0     0 1941.13806    0  781 1956.68760 1941.13806  0.79%     -   27s
     0     0 1941.77677    0  795 1956.68760 1941.77677  0.76%     -   28s
     0     0 1942.27743    0  808 1956.68760 1942.27743  0.74%     -   30s
     0     0 1942.69004    0  796 1956.68760 1942.69004  0.72%     -   31s
     0     0 1943.23876    0  803 1956.68760 1943.23876  0.69%     -   32s
     0     0 1943.58245    0  809 1956.68760 1943.58245  0.67%     -   33s
     0     0 1943.93051    0  819 1956.68760 1943.93051  0.65%     -   34s
     0     0 1944.18810    0  832 1956.68760 1944.18810  0.64%     -   35s
     0     0 1944.40663    0  839 1956.68760 1944.40663  0.63%     -   36s
     0     0 1944.63261    0  834 1956.68760 1944.63261  0.62%     -   37s
     0     0 1944.84507    0  828 1956.68760 1944.84507  0.61%     -   38s
     0     0 1945.13347    0  821 1956.68760 1945.13347  0.59%     -   39s
     0     0 1945.31494    0  838 1956.68760 1945.31494  0.58%     -   39s
     0     0 1945.64471    0  835 1956.68760 1945.64471  0.56%     -   41s
     0     0 1945.90159    0  852 1956.68760 1945.90159  0.55%     -   42s
