Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 123020 rows, 2650 columns and 248907 nonzeros
Model fingerprint: 0x1a81623a
Variable types: 650 continuous, 2000 integer (2000 binary)
Coefficient statistics:
  Matrix range     [5e-04, 5e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [7e+01, 2e+02]
  RHS range        [2e-01, 2e+02]
Found heuristic solution: objective 2361.9359809
Presolve removed 86500 rows and 1120 columns
Presolve time: 1.04s
Presolved: 36520 rows, 1530 columns, 74538 nonzeros
Found heuristic solution: objective 2088.0525801
Variable types: 30 continuous, 1500 integer (1500 binary)
Root relaxation presolved: 1530 rows, 38050 columns, 76068 nonzeros


Root relaxation: objective 1.730026e+03, 2524 iterations, 0.34 seconds (0.40 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1730.02569    0  918 2088.05258 1730.02569  17.1%     -    2s
H    0     0                    1836.2014868 1730.02569  5.78%     -    2s
H    0     0                    1836.0731312 1730.02569  5.78%     -    2s
H    0     0                    1835.8201061 1730.02569  5.76%     -    2s
     0     0 1753.95461    0  721 1835.82011 1753.95461  4.46%     -    4s
     0     0 1762.05997    0  707 1835.82011 1762.05997  4.02%     -    5s
     0     0 1769.96206    0  707 1835.82011 1769.96206  3.59%     -    5s
     0     0 1775.75109    0  698 1835.82011 1775.75109  3.27%     -    6s
     0     0 1781.66295    0  681 1835.82011 1781.66295  2.95%     -    6s
     0     0 1787.28610    0  673 1835.82011 1787.28610  2.64%     -    6s
     0     0 1791.96152    0  659 1835.82011 1791.96152  2.39%     -    7s
     0     0 1796.19485    0  662 1835.82011 1796.19485  2.16%     -    7s
     0     0 1799.29251    0  669 1835.82011 1799.29251  1.99%     -    7s
     0     0 1802.71543    0  662 1835.82011 1802.71543  1.80%     -    8s
     0     0 1805.56747    0  660 1835.82011 1805.56747  1.65%     -    8s
     0     0 1807.92464    0  669 1835.82011 1807.92464  1.52%     -    9s
     0     0 1810.01075    0  673 1835.82011 1810.01075  1.41%     -    9s
     0     0 1811.31403    0  667 1835.82011 1811.31403  1.33%     -   10s
     0     0 1813.11534    0  668 1835.82011 1813.11534  1.24%     -   10s
     0     0 1813.79927    0  678 1835.82011 1813.79927  1.20%     -   10s
     0     0 1814.70026    0  676 1835.82011 1814.70026  1.15%     -   11s
     0     0 1815.50073    0  679 1835.82011 1815.50073  1.11%     -   11s
     0     0 1816.25094    0  683 1835.82011 1816.25094  1.07%     -   12s
     0     0 1817.24714    0  691 1835.82011 1817.24714  1.01%     -   12s
     0     0 1818.03133    0  692 1835.82011 1818.03133  0.97%     -   13s
     0     0 1818.62408    0  699 1835.82011 1818.62408  0.94%     -   13s
     0     0 1819.55147    0  692 1835.82011 1819.55147  0.89%     -   14s
     0     0 1820.25914    0  711 1835.82011 1820.25914  0.85%     -   14s
     0     0 1820.63663    0  722 1835.82011 1820.63663  0.83%     -   15s
     0     0 1821.21446    0  715 1835.82011 1821.21446  0.80%     -   16s
     0     0 1821.64218    0  724 1835.82011 1821.64218  0.77%     -   16s
     0     0 1822.16976    0  723 1835.82011 1822.16976  0.74%     -   17s
     0     0 1822.58574    0  733 1835.82011 1822.58574  0.72%     -   18s
     0     0 1822.93495    0  739 1835.82011 1822.93495  0.70%     -   18s
     0     0 1823.16326    0  733 1835.82011 1823.16326  0.69%     -   19s
     0     0 1823.43146    0  735 1835.82011 1823.43146  0.67%     -   19s
     0     0 1823.61738    0  741 1835.82011 1823.61738  0.66%     -   20s
     0     0 1824.09631    0  742 1835.82011 1824.09631  0.64%     -   21s
     0     0 1824.32495    0  740 1835.82011 1824.32495  0.63%     -   22s
     0     0 1824.50682    0  742 1835.82011 1824.50682  0.62%     -   22s
     0     0 1824.73914    0  757 1835.82011 1824.73914  0.60%     -   23s
     0     0 1825.07790    0  744 1835.82011 1825.07790  0.59%     -   24s
     0     0 1825.38895    0  754 1835.82011 1825.38895  0.57%     -   24s
     0     0 1825.56548    0  760 1835.82011 1825.56548  0.56%     -   25s
     0     0 1825.74353    0  757 1835.82011 1825.74353  0.55%     -   26s
     0     0 1825.90235    0  754 1835.82011 1825.90235  0.54%     -   26s
     0     0 1826.01662    0  750 1835.82011 1826.01662  0.53%     -   27s
     0     0 1826.20134    0  760 1835.82011 1826.20134  0.52%     -   27s
     0     0 1826.39991    0  765 1835.82011 1826.39991  0.51%     -   28s
     0     0 1826.54657    0  767 1835.82011 1826.54657  0.51%     -   29s
     0     0 1826.70200    0  774 1835.82011 1826.70200  0.50%     -   30s
