Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 137013 rows, 2650 columns and 276893 nonzeros
Model fingerprint: 0x40360137
Variable types: 650 continuous, 2000 integer (2000 binary)
Coefficient statistics:
  Matrix range     [5e-04, 5e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [8e+01, 2e+02]
  RHS range        [2e-01, 2e+02]
Found heuristic solution: objective 2447.1857625
Presolve removed 93941 rows and 1106 columns
Presolve time: 1.29s
Presolved: 43072 rows, 1544 columns, 87656 nonzeros
Found heuristic solution: objective 2162.0649812
Variable types: 30 continuous, 1514 integer (1514 binary)
Root relaxation presolved: 1544 rows, 44616 columns, 89200 nonzeros


Root relaxation: objective 1.810652e+03, 2615 iterations, 0.39 seconds (0.49 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1810.65152    0  892 2162.06498 1810.65152  16.3%     -    2s
H    0     0                    1932.2863874 1810.65152  6.29%     -    2s
H    0     0                    1923.7887332 1810.65152  5.88%     -    2s
H    0     0                    1920.8684879 1810.65152  5.74%     -    2s
H    0     0                    1920.6423328 1810.65152  5.73%     -    2s
H    0     0                    1920.4849451 1810.65152  5.72%     -    2s
H    0     0                    1920.3617924 1810.65152  5.71%     -    2s
     0     0 1836.16195    0  745 1920.36179 1836.16195  4.38%     -    5s
     0     0 1844.51217    0  725 1920.36179 1844.51217  3.95%     -    5s
     0     0 1851.76862    0  723 1920.36179 1851.76862  3.57%     -    5s
     0     0 1858.50540    0  701 1920.36179 1858.50540  3.22%     -    6s
     0     0 1864.36926    0  701 1920.36179 1864.36926  2.92%     -    7s
     0     0 1869.66990    0  694 1920.36179 1869.66990  2.64%     -    7s
     0     0 1874.44739    0  668 1920.36179 1874.44739  2.39%     -    8s
     0     0 1878.85735    0  662 1920.36179 1878.85735  2.16%     -    8s
     0     0 1882.61762    0  652 1920.36179 1882.61762  1.97%     -    8s
     0     0 1886.35598    0  670 1920.36179 1886.35598  1.77%     -    9s
     0     0 1889.40039    0  652 1920.36179 1889.40039  1.61%     -    9s
     0     0 1892.03942    0  649 1920.36179 1892.03942  1.47%     -    9s
     0     0 1894.20896    0  652 1920.36179 1894.20896  1.36%     -   10s
     0     0 1895.65535    0  657 1920.36179 1895.65535  1.29%     -   10s
     0     0 1897.90990    0  634 1920.36179 1897.90990  1.17%     -   11s
     0     0 1899.55603    0  654 1920.36179 1899.55603  1.08%     -   12s
     0     0 1900.73453    0  658 1920.36179 1900.73453  1.02%     -   12s
     0     0 1901.87116    0  656 1920.36179 1901.87116  0.96%     -   13s
     0     0 1902.78914    0  657 1920.36179 1902.78914  0.92%     -   13s
     0     0 1903.64926    0  663 1920.36179 1903.64926  0.87%     -   14s
     0     0 1904.34460    0  665 1920.36179 1904.34460  0.83%     -   14s
     0     0 1904.87270    0  682 1920.36179 1904.87270  0.81%     -   15s
     0     0 1905.34690    0  674 1920.36179 1905.34690  0.78%     -   16s
     0     0 1905.94423    0  677 1920.36179 1905.94423  0.75%     -   16s
     0     0 1906.42492    0  688 1920.36179 1906.42492  0.73%     -   17s
     0     0 1906.87127    0  690 1920.36179 1906.87127  0.70%     -   18s
     0     0 1907.28391    0  693 1920.36179 1907.28391  0.68%     -   18s
     0     0 1907.61344    0  700 1920.36179 1907.61344  0.66%     -   19s
     0     0 1908.17371    0  694 1920.36179 1908.17371  0.63%     -   20s
     0     0 1908.55273    0  699 1920.36179 1908.55273  0.61%     -   21s
     0     0 1908.94296    0  694 1920.36179 1908.94296  0.59%     -   21s
     0     0 1909.29942    0  694 1920.36179 1909.29942  0.58%     -   22s
     0     0 1909.56640    0  700 1920.36179 1909.56640  0.56%     -   23s
     0     0 1909.73802    0  705 1920.36179 1909.73802  0.55%     -   23s
     0     0 1910.00956    0  709 1920.36179 1910.00956  0.54%     -   24s
     0     0 1910.23191    0  722 1920.36179 1910.23191  0.53%     -   24s
     0     0 1910.51559    0  724 1920.36179 1910.51559  0.51%     -   25s
     0     0 1910.75196    0  727 1920.36179 1910.75196  0.50%     -   26s
     0     0 1910.99464    0  727 1920.36179 1910.99464  0.49%     -   27s
     0     0 1911.12154    0  736 1920.36179 1911.12154  0.48%     -   27s
     0     0 1911.39867    0  736 1920.36179 1911.39867  0.47%     -   28s
     0     0 1911.57830    0  739 1920.36179 1911.57830  0.46%     -   28s
     0     0 1911.82840    0  739 1920.36179 1911.82840  0.44%     -   29s
     0     0 1912.05615    0  745 1920.36179 1912.05615  0.43%     -   30s
     0     0 1912.18364    0  747 1920.36179 1912.18364  0.43%     -   31s
