Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 133655 rows, 2650 columns and 270176 nonzeros
Model fingerprint: 0x9871102a
Variable types: 650 continuous, 2000 integer (2000 binary)
Coefficient statistics:
  Matrix range     [3e-04, 6e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [8e+01, 2e+02]
  RHS range        [2e-01, 2e+02]
Found heuristic solution: objective 2489.6746504
Presolve removed 97069 rows and 1117 columns
Presolve time: 1.19s
Presolved: 36586 rows, 1533 columns, 74673 nonzeros
Found heuristic solution: objective 2197.6335032
Variable types: 30 continuous, 1503 integer (1503 binary)
Root relaxation presolved: 1533 rows, 38119 columns, 76206 nonzeros


Root relaxation: objective 1.839756e+03, 2543 iterations, 0.36 seconds (0.41 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1839.75619    0  913 2197.63350 1839.75619  16.3%     -    2s
H    0     0                    1974.1775102 1839.75619  6.81%     -    2s
H    0     0                    1954.1126171 1839.75619  5.85%     -    2s
H    0     0                    1950.1836804 1839.75619  5.66%     -    2s
H    0     0                    1950.0151111 1839.75619  5.65%     -    2s
H    0     0                    1949.8902812 1839.75619  5.65%     -    2s
H    0     0                    1949.7479833 1839.75619  5.64%     -    2s
H    0     0                    1949.5049079 1839.75619  5.63%     -    2s
     0     0 1862.99560    0  709 1949.50491 1862.99560  4.44%     -    4s
     0     0 1872.86922    0  701 1949.50491 1872.86922  3.93%     -    5s
     0     0 1881.04443    0  705 1949.50491 1881.04443  3.51%     -    5s
     0     0 1887.43942    0  706 1949.50491 1887.43942  3.18%     -    5s
     0     0 1892.75315    0  700 1949.50491 1892.75315  2.91%     -    6s
     0     0 1896.98070    0  695 1949.50491 1896.98070  2.69%     -    6s
     0     0 1902.14106    0  686 1949.50491 1902.14106  2.43%     -    6s
     0     0 1905.92077    0  683 1949.50491 1905.92077  2.24%     -    6s
     0     0 1910.38837    0  688 1949.50491 1910.38837  2.01%     -    7s
     0     0 1913.96357    0  689 1949.50491 1913.96357  1.82%     -    7s
     0     0 1917.10684    0  688 1949.50491 1917.10684  1.66%     -    8s
     0     0 1919.31397    0  680 1949.50491 1919.31397  1.55%     -    8s
     0     0 1921.36453    0  668 1949.50491 1921.36453  1.44%     -    8s
     0     0 1923.16837    0  680 1949.50491 1923.16837  1.35%     -    9s
     0     0 1925.28065    0  667 1949.50491 1925.28065  1.24%     -    9s
     0     0 1926.55097    0  668 1949.50491 1926.55097  1.18%     -   10s
     0     0 1928.16911    0  668 1949.50491 1928.16911  1.09%     -   10s
     0     0 1929.19539    0  683 1949.50491 1929.19539  1.04%     -   11s
     0     0 1930.19422    0  675 1949.50491 1930.19422  0.99%     -   11s
     0     0 1931.07096    0  682 1949.50491 1931.07096  0.95%     -   12s
     0     0 1931.65276    0  693 1949.50491 1931.65276  0.92%     -   12s
     0     0 1932.39941    0  692 1949.50491 1932.39941  0.88%     -   13s
     0     0 1932.94838    0  696 1949.50491 1932.94838  0.85%     -   14s
     0     0 1933.53054    0  728 1949.50491 1933.53054  0.82%     -   14s
     0     0 1933.99158    0  729 1949.50491 1933.99158  0.80%     -   15s
     0     0 1934.47754    0  729 1949.50491 1934.47754  0.77%     -   16s
     0     0 1935.03348    0  722 1949.50491 1935.03348  0.74%     -   16s
     0     0 1935.43662    0  719 1949.50491 1935.43662  0.72%     -   17s
     0     0 1935.91128    0  735 1949.50491 1935.91128  0.70%     -   18s
     0     0 1936.37661    0  734 1949.50491 1936.37661  0.67%     -   18s
     0     0 1936.78355    0  731 1949.50491 1936.78355  0.65%     -   19s
     0     0 1937.24943    0  743 1949.50491 1937.24943  0.63%     -   20s
     0     0 1937.64077    0  751 1949.50491 1937.64077  0.61%     -   21s
     0     0 1937.92603    0  752 1949.50491 1937.92603  0.59%     -   22s
     0     0 1938.30431    0  754 1949.50491 1938.30431  0.57%     -   22s
     0     0 1938.63820    0  762 1949.50491 1938.63820  0.56%     -   23s
     0     0 1939.06899    0  750 1949.50491 1939.06899  0.54%     -   24s
     0     0 1939.36258    0  768 1949.50491 1939.36258  0.52%     -   25s
     0     0 1939.64760    0  760 1949.50491 1939.64760  0.51%     -   26s
     0     0 1939.89036    0  762 1949.50491 1939.89036  0.49%     -   27s
     0     0 1940.10551    0  767 1949.50491 1940.10551  0.48%     -   27s
     0     0 1940.28421    0  766 1949.50491 1940.28421  0.47%     -   28s
     0     0 1940.50543    0  770 1949.50491 1940.50543  0.46%     -   29s
     0     0 1940.73686    0  776 1949.50491 1940.73686  0.45%     -   30s
