Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 253072 rows, 3650 columns and 510011 nonzeros
Model fingerprint: 0x000559f0
Variable types: 650 continuous, 3000 integer (3000 binary)
Coefficient statistics:
  Matrix range     [1e-04, 6e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [7e+01, 2e+02]
  RHS range        [1e-01, 2e+02]
Found heuristic solution: objective 2387.1537476
Presolve removed 202760 rows and 1610 columns
Presolve time: 2.54s
Presolved: 50312 rows, 2040 columns, 102632 nonzeros
Found heuristic solution: objective 2110.6106951
Variable types: 30 continuous, 2010 integer (2010 binary)
Root relaxation presolved: 2040 rows, 52352 columns, 104672 nonzeros


Root relaxation: objective 1.766749e+03, 25196 iterations, 1.96 seconds (2.11 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1766.74933    0 1078 2110.61070 1766.74933  16.3%     -    5s
H    0     0                    1871.8429646 1766.74933  5.61%     -    5s
H    0     0                    1871.7492665 1766.74933  5.61%     -    5s
H    0     0                    1868.2036591 1766.74933  5.43%     -    5s
H    0     0                    1868.0372236 1766.74933  5.42%     -    5s
H    0     0                    1868.0034618 1766.74933  5.42%     -    5s
H    0     0                    1867.8817558 1766.74933  5.41%     -    5s
H    0     0                    1867.6599579 1766.74933  5.40%     -    5s
H    0     0                    1867.4862337 1766.74933  5.39%     -    5s
     0     0 1784.48378    0  865 1867.48623 1784.48378  4.44%     -    8s
     0     0 1791.97177    0  866 1867.48623 1791.97177  4.04%     -    8s
     0     0 1799.01581    0  855 1867.48623 1799.01581  3.67%     -    9s
     0     0 1804.99876    0  845 1867.48623 1804.99876  3.35%     -    9s
     0     0 1810.24008    0  824 1867.48623 1810.24008  3.07%     -   10s
     0     0 1815.31560    0  806 1867.48623 1815.31560  2.79%     -   10s
     0     0 1819.77840    0  790 1867.48623 1819.77840  2.55%     -   11s
     0     0 1824.31047    0  771 1867.48623 1824.31047  2.31%     -   11s
     0     0 1828.23476    0  779 1867.48623 1828.23476  2.10%     -   12s
     0     0 1831.06385    0  767 1867.48623 1831.06385  1.95%     -   12s
     0     0 1833.61080    0  764 1867.48623 1833.61080  1.81%     -   12s
     0     0 1836.64030    0  748 1867.48623 1836.64030  1.65%     -   13s
     0     0 1838.91103    0  746 1867.48623 1838.91103  1.53%     -   13s
     0     0 1840.88866    0  754 1867.48623 1840.88866  1.42%     -   14s
     0     0 1843.22944    0  733 1867.48623 1843.22944  1.30%     -   14s
     0     0 1844.36969    0  750 1867.48623 1844.36969  1.24%     -   15s
     0     0 1846.07758    0  744 1867.48623 1846.07758  1.15%     -   15s
     0     0 1847.25463    0  741 1867.48623 1847.25463  1.08%     -   16s
     0     0 1848.45284    0  749 1867.48623 1848.45284  1.02%     -   17s
     0     0 1849.74796    0  753 1867.48623 1849.74796  0.95%     -   17s
     0     0 1850.59341    0  756 1867.48623 1850.59341  0.90%     -   18s
     0     0 1851.51614    0  758 1867.48623 1851.51614  0.86%     -   18s
     0     0 1852.25780    0  759 1867.48623 1852.25780  0.82%     -   19s
     0     0 1852.72025    0  774 1867.48623 1852.72025  0.79%     -   19s
     0     0 1853.25164    0  784 1867.48623 1853.25164  0.76%     -   20s
     0     0 1853.83256    0  794 1867.48623 1853.83256  0.73%     -   21s
     0     0 1854.14016    0  799 1867.48623 1854.14016  0.71%     -   21s
     0     0 1854.65539    0  801 1867.48623 1854.65539  0.69%     -   22s
     0     0 1855.01630    0  802 1867.48623 1855.01630  0.67%     -   23s
     0     0 1855.42049    0  819 1867.48623 1855.42049  0.65%     -   23s
     0     0 1855.75694    0  824 1867.48623 1855.75694  0.63%     -   24s
     0     0 1855.95906    0  828 1867.48623 1855.95906  0.62%     -   25s
     0     0 1856.30030    0  828 1867.48623 1856.30030  0.60%     -   26s
     0     0 1856.46673    0  822 1867.48623 1856.46673  0.59%     -   26s
     0     0 1856.70364    0  824 1867.48623 1856.70364  0.58%     -   27s
     0     0 1856.88920    0  831 1867.48623 1856.88920  0.57%     -   28s
     0     0 1857.08473    0  832 1867.48623 1857.08473  0.56%     -   28s
     0     0 1857.23099    0  837 1867.48623 1857.23099  0.55%     -   29s
     0     0 1857.42842    0  846 1867.48623 1857.42842  0.54%     -   30s
     0     0 1857.67793    0  850 1867.48623 1857.67793  0.53%     -   31s
     0     0 1857.84064    0  836 1867.48623 1857.84064  0.52%     -   32s
     0     0 1858.03807    0  841 1867.48623 1858.03807  0.51%     -   33s
     0     0 1858.22916    0  852 1867.48623 1858.22916  0.50%     -   34s
