Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 122788 rows, 2650 columns and 248443 nonzeros
Model fingerprint: 0x831d0a40
Variable types: 650 continuous, 2000 integer (2000 binary)
Coefficient statistics:
  Matrix range     [1e-04, 6e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [8e+01, 2e+02]
  RHS range        [1e-01, 2e+02]
Found heuristic solution: objective 2538.1921787
Presolve removed 99646 rows and 1271 columns
Presolve time: 0.49s
Presolved: 23142 rows, 1379 columns, 47631 nonzeros
Found heuristic solution: objective 2240.8784651
Variable types: 30 continuous, 1349 integer (1349 binary)
Root relaxation presolved: 23142 rows, 1379 columns, 47631 nonzeros


Root relaxation: objective 1.931652e+03, 1192 iterations, 0.19 seconds (0.19 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1931.65163    0  746 2240.87847 1931.65163  13.8%     -    1s
H    0     0                    2033.0926893 1931.65163  4.99%     -    1s
H    0     0                    2033.0800896 1931.65163  4.99%     -    1s
H    0     0                    2033.0572901 1931.65163  4.99%     -    1s
H    0     0                    2031.8629315 1931.65163  4.93%     -    1s
H    0     0                    2031.7924258 1931.65163  4.93%     -    1s
H    0     0                    2031.5385694 1931.65163  4.92%     -    1s
     0     0 1959.59637    0  600 2031.53857 1959.59637  3.54%     -    2s
     0     0 1969.39936    0  595 2031.53857 1969.39936  3.06%     -    2s
     0     0 1976.53243    0  591 2031.53857 1976.53243  2.71%     -    3s
     0     0 1982.90361    0  597 2031.53857 1982.90361  2.39%     -    3s
     0     0 1988.84982    0  592 2031.53857 1988.84982  2.10%     -    3s
     0     0 1993.40005    0  579 2031.53857 1993.40005  1.88%     -    3s
     0     0 1996.96664    0  573 2031.53857 1996.96664  1.70%     -    3s
     0     0 2000.17922    0  553 2031.53857 2000.17922  1.54%     -    4s
     0     0 2002.85427    0  555 2031.53857 2002.85427  1.41%     -    4s
     0     0 2005.65645    0  570 2031.53857 2005.65645  1.27%     -    4s
     0     0 2007.69687    0  558 2031.53857 2007.69687  1.17%     -    4s
     0     0 2009.58073    0  551 2031.53857 2009.58073  1.08%     -    5s
     0     0 2010.77351    0  566 2031.53857 2010.77351  1.02%     -    5s
     0     0 2011.94459    0  554 2031.53857 2011.94459  0.96%     -    5s
     0     0 2013.02129    0  565 2031.53857 2013.02129  0.91%     -    5s
     0     0 2013.74570    0  578 2031.53857 2013.74570  0.88%     -    6s
     0     0 2014.40686    0  566 2031.53857 2014.40686  0.84%     -    6s
     0     0 2015.09573    0  584 2031.53857 2015.09573  0.81%     -    6s
     0     0 2015.58286    0  594 2031.53857 2015.58286  0.79%     -    6s
     0     0 2016.07717    0  588 2031.53857 2016.07717  0.76%     -    7s
     0     0 2016.60859    0  588 2031.53857 2016.60859  0.73%     -    7s
     0     0 2017.22634    0  602 2031.53857 2017.22634  0.70%     -    7s
     0     0 2017.70910    0  605 2031.53857 2017.70910  0.68%     -    8s
     0     0 2018.21938    0  630 2031.53857 2018.21938  0.66%     -    8s
     0     0 2018.49176    0  627 2031.53857 2018.49176  0.64%     -    8s
     0     0 2019.02646    0  624 2031.53857 2019.02646  0.62%     -    9s
     0     0 2019.43454    0  625 2031.53857 2019.43454  0.60%     -    9s
     0     0 2019.77036    0  625 2031.53857 2019.77036  0.58%     -   10s
     0     0 2020.01810    0  632 2031.53857 2020.01810  0.57%     -   10s
     0     0 2020.19709    0  640 2031.53857 2020.19709  0.56%     -   10s
     0     0 2020.52178    0  647 2031.53857 2020.52178  0.54%     -   10s
     0     0 2020.76570    0  645 2031.53857 2020.76570  0.53%     -   11s
     0     0 2021.10557    0  651 2031.53857 2021.10557  0.51%     -   11s
     0     0 2021.35763    0  647 2031.53857 2021.35763  0.50%     -   12s
     0     0 2021.55201    0  641 2031.53857 2021.55201  0.49%     -   12s
     0     0 2021.73333    0  635 2031.53857 2021.73333  0.48%     -   12s
     0     0 2021.89529    0  639 2031.53857 2021.89529  0.47%     -   13s
     0     0 2022.01583    0  656 2031.53857 2022.01583  0.47%     -   13s
     0     0 2022.16889    0  654 2031.53857 2022.16889  0.46%     -   13s
     0     0 2022.35777    0  648 2031.53857 2022.35777  0.45%     -   13s
     0     0 2022.49466    0  661 2031.53857 2022.49466  0.45%     -   14s
     0     0 2022.62481    0  657 2031.53857 2022.62481  0.44%     -   14s
     0     0 2022.78142    0  647 2031.53857 2022.78142  0.43%     -   14s
     0     0 2022.93595    0  654 2031.53857 2022.93595  0.42%     -   15s
     0     0 2023.03734    0  669 2031.53857 2023.03734  0.42%     -   15s
