Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 107912 rows, 4090 columns and 220805 nonzeros
Model fingerprint: 0xcbc6ef47
Variable types: 2090 continuous, 2000 integer (2000 binary)
Coefficient statistics:
  Matrix range     [3e-04, 6e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [7e+01, 2e+02]
  RHS range        [1e-01, 2e+02]
Found heuristic solution: objective 4016.0289113
Presolve removed 80123 rows and 2599 columns
Presolve time: 0.63s
Presolved: 27789 rows, 1491 columns, 57017 nonzeros
Found heuristic solution: objective 3604.7705075
Variable types: 50 continuous, 1441 integer (1441 binary)
Root relaxation presolved: 27789 rows, 1491 columns, 57017 nonzeros


Root relaxation: objective 3.168836e+03, 1860 iterations, 0.43 seconds (0.37 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 3168.83618    0  754 3604.77051 3168.83618  12.1%     -    1s
H    0     0                    3359.5178160 3168.83618  5.68%     -    1s
H    0     0                    3359.5129057 3168.83618  5.68%     -    1s
H    0     0                    3359.4777652 3168.83618  5.67%     -    1s
H    0     0                    3358.4419778 3168.83618  5.65%     -    1s
H    0     0                    3357.2586471 3168.83618  5.61%     -    1s
H    0     0                    3357.0998481 3168.83618  5.61%     -    1s
     0     0 3223.23425    0  651 3357.09985 3223.23425  3.99%     -    3s
     0     0 3244.66529    0  654 3357.09985 3244.66529  3.35%     -    3s
     0     0 3262.71826    0  641 3357.09985 3262.71826  2.81%     -    4s
     0     0 3275.00316    0  638 3357.09985 3275.00316  2.45%     -    4s
     0     0 3286.09708    0  623 3357.09985 3286.09708  2.12%     -    4s
     0     0 3294.45110    0  642 3357.09985 3294.45110  1.87%     -    5s
     0     0 3301.97205    0  641 3357.09985 3301.97205  1.64%     -    5s
     0     0 3307.88772    0  632 3357.09985 3307.88772  1.47%     -    5s
     0     0 3311.97636    0  637 3357.09985 3311.97636  1.34%     -    5s
     0     0 3316.96098    0  631 3357.09985 3316.96098  1.20%     -    6s
     0     0 3319.77414    0  634 3357.09985 3319.77414  1.11%     -    6s
     0     0 3322.31275    0  632 3357.09985 3322.31275  1.04%     -    6s
     0     0 3324.45752    0  634 3357.09985 3324.45752  0.97%     -    7s
     0     0 3326.09282    0  630 3357.09985 3326.09282  0.92%     -    7s
     0     0 3327.32950    0  648 3357.09985 3327.32950  0.89%     -    8s
     0     0 3328.53078    0  656 3357.09985 3328.53078  0.85%     -    8s
     0     0 3329.40548    0  665 3357.09985 3329.40548  0.82%     -    8s
     0     0 3330.20613    0  678 3357.09985 3330.20613  0.80%     -    9s
     0     0 3330.91083    0  666 3357.09985 3330.91083  0.78%     -   10s
     0     0 3331.81068    0  673 3357.09985 3331.81068  0.75%     -   10s
     0     0 3332.58593    0  678 3357.09985 3332.58593  0.73%     -   10s
     0     0 3333.13579    0  685 3357.09985 3333.13579  0.71%     -   11s
     0     0 3333.82153    0  698 3357.09985 3333.82153  0.69%     -   12s
     0     0 3334.25779    0  699 3357.09985 3334.25779  0.68%     -   12s
     0     0 3334.82316    0  707 3357.09985 3334.82316  0.66%     -   12s
     0     0 3335.41585    0  719 3357.09985 3335.41585  0.65%     -   13s
     0     0 3335.97989    0  717 3357.09985 3335.97989  0.63%     -   14s
     0     0 3336.46314    0  715 3357.09985 3336.46314  0.61%     -   14s
     0     0 3336.98645    0  713 3357.09985 3336.98645  0.60%     -   15s
     0     0 3337.27655    0  710 3357.09985 3337.27655  0.59%     -   15s
     0     0 3337.65912    0  717 3357.09985 3337.65912  0.58%     -   16s
     0     0 3338.07346    0  730 3357.09985 3338.07346  0.57%     -   16s
     0     0 3338.36177    0  732 3357.09985 3338.36177  0.56%     -   17s
     0     0 3338.78347    0  731 3357.09985 3338.78347  0.55%     -   18s
     0     0 3339.12034    0  736 3357.09985 3339.12034  0.54%     -   18s
     0     0 3339.43510    0  737 3357.09985 3339.43510  0.53%     -   19s
     0     0 3339.78227    0  749 3357.09985 3339.78227  0.52%     -   19s
     0     0 3340.04256    0  749 3357.09985 3340.04256  0.51%     -   20s
     0     0 3340.30070    0  744 3357.09985 3340.30070  0.50%     -   20s
     0     0 3340.52181    0  758 3357.09985 3340.52181  0.49%     -   21s
     0     0 3340.81038    0  749 3357.09985 3340.81038  0.49%     -   22s
     0     0 3341.01419    0  755 3357.09985 3341.01419  0.48%     -   22s
     0     0 3341.22926    0  741 3357.09985 3341.22926  0.47%     -   23s
     0     0 3341.46774    0  744 3357.09985 3341.46774  0.47%     -   24s
     0     0 3341.61600    0  746 3357.09985 3341.61600  0.46%     -   24s
