Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 111048 rows, 4090 columns and 227077 nonzeros
Model fingerprint: 0x03cde829
Variable types: 2090 continuous, 2000 integer (2000 binary)
Coefficient statistics:
  Matrix range     [1e-04, 4e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [8e+01, 2e+02]
  RHS range        [1e-01, 2e+02]
Found heuristic solution: objective 4284.3391348
Presolve removed 94379 rows and 2823 columns
Presolve time: 0.30s
Presolved: 16669 rows, 1267 columns, 34553 nonzeros
Found heuristic solution: objective 3837.9671135
Variable types: 50 continuous, 1217 integer (1217 binary)
Root relaxation presolved: 16669 rows, 1267 columns, 34553 nonzeros


Root relaxation: objective 3.497982e+03, 1442 iterations, 0.19 seconds (0.19 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 3497.98231    0  551 3837.96711 3497.98231  8.86%     -    0s
H    0     0                    3674.6003571 3497.98231  4.81%     -    0s
H    0     0                    3674.4870477 3497.98231  4.80%     -    0s
H    0     0                    3674.4463878 3497.98231  4.80%     -    0s
H    0     0                    3671.2787428 3497.98231  4.72%     -    0s
     0     0 3567.65846    0  478 3671.27874 3567.65846  2.82%     -    2s
     0     0 3586.38211    0  466 3671.27874 3586.38211  2.31%     -    2s
     0     0 3599.78064    0  443 3671.27874 3599.78064  1.95%     -    2s
     0     0 3610.93728    0  443 3671.27874 3610.93728  1.64%     -    2s
     0     0 3620.70790    0  446 3671.27874 3620.70790  1.38%     -    2s
     0     0 3627.58281    0  442 3671.27874 3627.58281  1.19%     -    3s
     0     0 3631.69844    0  456 3671.27874 3631.69844  1.08%     -    3s
     0     0 3634.92193    0  446 3671.27874 3634.92193  0.99%     -    3s
     0     0 3637.73687    0  452 3671.27874 3637.73687  0.91%     -    3s
     0     0 3639.57977    0  449 3671.27874 3639.57977  0.86%     -    3s
     0     0 3641.74392    0  470 3671.27874 3641.74392  0.80%     -    4s
     0     0 3643.06077    0  474 3671.27874 3643.06077  0.77%     -    4s
     0     0 3644.52525    0  477 3671.27874 3644.52525  0.73%     -    4s
     0     0 3645.38372    0  489 3671.27874 3645.38372  0.71%     -    4s
     0     0 3646.32806    0  484 3671.27874 3646.32806  0.68%     -    4s
     0     0 3647.11121    0  474 3671.27874 3647.11121  0.66%     -    5s
     0     0 3647.62293    0  501 3671.27874 3647.62293  0.64%     -    5s
     0     0 3648.10750    0  494 3671.27874 3648.10750  0.63%     -    5s
     0     0 3648.59178    0  495 3671.27874 3648.59178  0.62%     -    5s
     0     0 3648.89684    0  523 3671.27874 3648.89684  0.61%     -    5s
     0     0 3649.27085    0  512 3671.27874 3649.27085  0.60%     -    6s
     0     0 3649.60457    0  511 3671.27874 3649.60457  0.59%     -    6s
     0     0 3649.96438    0  512 3671.27874 3649.96438  0.58%     -    6s
     0     0 3650.16093    0  525 3671.27874 3650.16093  0.58%     -    6s
     0     0 3650.38902    0  531 3671.27874 3650.38902  0.57%     -    6s
     0     0 3650.62088    0  547 3671.27874 3650.62088  0.56%     -    7s
     0     0 3650.85480    0  550 3671.27874 3650.85480  0.56%     -    7s
     0     0 3651.02104    0  542 3671.27874 3651.02104  0.55%     -    7s
     0     0 3651.27836    0  550 3671.27874 3651.27836  0.54%     -    7s
     0     0 3651.46612    0  553 3671.27874 3651.46612  0.54%     -    8s
     0     0 3651.59007    0  557 3671.27874 3651.59007  0.54%     -    8s
     0     0 3651.69767    0  562 3671.27874 3651.69767  0.53%     -    8s
     0     0 3651.85456    0  560 3671.27874 3651.85456  0.53%     -    8s
     0     0 3651.96500    0  569 3671.27874 3651.96500  0.53%     -    9s
     0     0 3652.05183    0  571 3671.27874 3652.05183  0.52%     -    9s
     0     0 3652.10545    0  583 3671.27874 3652.10545  0.52%     -    9s
     0     0 3652.19629    0  564 3671.27874 3652.19629  0.52%     -    9s
     0     0 3652.25797    0  572 3671.27874 3652.25797  0.52%     -   10s
     0     0 3652.34387    0  564 3671.27874 3652.34387  0.52%     -   10s
     0     0 3652.41581    0  565 3671.27874 3652.41581  0.51%     -   10s
     0     0 3652.46992    0  578 3671.27874 3652.46992  0.51%     -   10s
     0     0 3652.51463    0  578 3671.27874 3652.51463  0.51%     -   10s
     0     0 3652.54602    0  584 3671.27874 3652.54602  0.51%     -   11s
     0     0 3652.57897    0  589 3671.27874 3652.57897  0.51%     -   11s
     0     0 3652.60781    0  584 3671.27874 3652.60781  0.51%     -   11s
     0     0 3652.63407    0  578 3671.27874 3652.63407  0.51%     -   11s
     0     0 3652.65110    0  591 3671.27874 3652.65110  0.51%     -   12s
