Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 39939 rows, 1650 columns and 81745 nonzeros
Model fingerprint: 0x1e0d77fd
Variable types: 650 continuous, 1000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [1e-03, 5e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [8e+01, 2e+02]
  RHS range        [2e-01, 2e+02]
Found heuristic solution: objective 2393.3617584
Presolve removed 26599 rows and 872 columns
Presolve time: 0.22s
Presolved: 13340 rows, 778 columns, 27426 nonzeros
Found heuristic solution: objective 2112.9847105
Variable types: 30 continuous, 748 integer (748 binary)
Root relaxation presolved: 13340 rows, 778 columns, 27426 nonzeros


Root relaxation: objective 1.811648e+03, 1000 iterations, 0.11 seconds (0.11 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1811.64840    0  441 2112.98471 1811.64840  14.3%     -    0s
H    0     0                    1938.1650915 1811.64840  6.53%     -    0s
H    0     0                    1921.4755416 1811.64840  5.72%     -    0s
H    0     0                    1921.2272755 1811.64840  5.70%     -    0s
H    0     0                    1921.2015488 1811.64840  5.70%     -    0s
H    0     0                    1920.9888552 1811.64840  5.69%     -    0s
H    0     0                    1920.2924422 1811.64840  5.66%     -    0s
H    0     0                    1920.2895298 1811.64840  5.66%     -    0s
     0     0 1859.87108    0  358 1920.28953 1859.87108  3.15%     -    1s
     0     0 1869.74928    0  342 1920.28953 1869.74928  2.63%     -    2s
     0     0 1878.07786    0  364 1920.28953 1878.07786  2.20%     -    2s
     0     0 1884.33866    0  341 1920.28953 1884.33866  1.87%     -    2s
     0     0 1890.32236    0  343 1920.28953 1890.32236  1.56%     -    2s
     0     0 1893.33587    0  331 1920.28953 1893.33587  1.40%     -    2s
     0     0 1895.21997    0  339 1920.28953 1895.21997  1.31%     -    2s
     0     0 1897.02895    0  344 1920.28953 1897.02895  1.21%     -    2s
     0     0 1898.10431    0  351 1920.28953 1898.10431  1.16%     -    2s
     0     0 1899.48316    0  345 1920.28953 1899.48316  1.08%     -    3s
     0     0 1900.46255    0  353 1920.28953 1900.46255  1.03%     -    3s
     0     0 1901.74696    0  351 1920.28953 1901.74696  0.97%     -    3s
     0     0 1902.59627    0  359 1920.28953 1902.59627  0.92%     -    3s
     0     0 1903.32891    0  361 1920.28953 1903.32891  0.88%     -    3s
     0     0 1904.08441    0  361 1920.28953 1904.08441  0.84%     -    3s
     0     0 1904.65953    0  372 1920.28953 1904.65953  0.81%     -    3s
     0     0 1905.02908    0  375 1920.28953 1905.02908  0.79%     -    3s
     0     0 1905.45951    0  366 1920.28953 1905.45951  0.77%     -    4s
     0     0 1906.06455    0  365 1920.28953 1906.06455  0.74%     -    4s
     0     0 1906.42065    0  373 1920.28953 1906.42065  0.72%     -    4s
     0     0 1906.72541    0  368 1920.28953 1906.72541  0.71%     -    4s
     0     0 1907.09837    0  378 1920.28953 1907.09837  0.69%     -    4s
     0     0 1907.52203    0  377 1920.28953 1907.52203  0.66%     -    4s
     0     0 1907.86810    0  378 1920.28953 1907.86810  0.65%     -    4s
     0     0 1908.10264    0  389 1920.28953 1908.10264  0.63%     -    4s
     0     0 1908.41765    0  379 1920.28953 1908.41765  0.62%     -    5s
     0     0 1908.67530    0  380 1920.28953 1908.67530  0.60%     -    5s
     0     0 1908.94338    0  384 1920.28953 1908.94338  0.59%     -    5s
     0     0 1909.10180    0  391 1920.28953 1909.10180  0.58%     -    5s
     0     0 1909.27500    0  398 1920.28953 1909.27500  0.57%     -    5s
     0     0 1909.49184    0  396 1920.28953 1909.49184  0.56%     -    5s
     0     0 1909.69801    0  399 1920.28953 1909.69801  0.55%     -    5s
     0     0 1909.82218    0  395 1920.28953 1909.82218  0.55%     -    6s
     0     0 1909.96009    0  399 1920.28953 1909.96009  0.54%     -    6s
     0     0 1910.07653    0  401 1920.28953 1910.07653  0.53%     -    6s
     0     0 1910.19982    0  392 1920.28953 1910.19982  0.53%     -    6s
     0     0 1910.33305    0  405 1920.28953 1910.33305  0.52%     -    6s
     0     0 1910.44845    0  403 1920.28953 1910.44845  0.51%     -    6s
     0     0 1910.52546    0  397 1920.28953 1910.52546  0.51%     -    7s
     0     0 1910.61256    0  399 1920.28953 1910.61256  0.50%     -    7s
     0     0 1910.65972    0  396 1920.28953 1910.65972  0.50%     -    7s
     0     0 1910.72263    0  398 1920.28953 1910.72263  0.50%     -    7s
     0     0 1910.77882    0  406 1920.28953 1910.77882  0.50%     -    8s
     0     0 1910.82943    0  411 1920.28953 1910.82943  0.49%     -    8s
