Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 248572 rows, 3650 columns and 501011 nonzeros
Model fingerprint: 0x41b1aea9
Variable types: 650 continuous, 3000 integer (3000 binary)
Coefficient statistics:
  Matrix range     [3e-04, 6e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [7e+01, 2e+02]
  RHS range        [1e-01, 2e+02]
Found heuristic solution: objective 2388.7876665
Presolve removed 220255 rows and 1728 columns
Presolve time: 0.20s
Presolved: 28317 rows, 1922 columns, 58499 nonzeros
Found heuristic solution: objective 2310.7432020
Variable types: 259 continuous, 1663 integer (1663 binary)
Performing another presolve...
Presolve removed 25 rows and 229 columns
Presolve time: 0.36s
Found heuristic solution: objective 2110.6106951
Root relaxation presolved: 28292 rows, 1693 columns, 58245 nonzeros


Root relaxation: objective 1.815453e+03, 1733 iterations, 0.53 seconds (0.55 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1815.45335    0  753 2110.61070 1815.45335  14.0%     -    1s
H    0     0                    1914.9355097 1815.45335  5.20%     -    1s
H    0     0                    1914.8949440 1815.45335  5.19%     -    1s
H    0     0                    1910.2444145 1815.45335  4.96%     -    1s
H    0     0                    1909.6639755 1815.45335  4.93%     -    1s
H    0     0                    1909.4859277 1815.45335  4.92%     -    1s
H    0     0                    1909.2074665 1815.45335  4.91%     -    1s
     0     0 1839.81193    0  585 1909.20747 1839.81193  3.63%     -    3s
H    0     0                    1908.8908032 1839.87276  3.62%     -    3s
     0     0 1848.12048    0  581 1908.89080 1848.12048  3.18%     -    3s
     0     0 1854.69773    0  584 1908.89080 1854.69773  2.84%     -    3s
     0     0 1861.57011    0  570 1908.89080 1861.57011  2.48%     -    3s
     0     0 1866.43788    0  560 1908.89080 1866.43788  2.22%     -    4s
     0     0 1871.22444    0  567 1908.89080 1871.22444  1.97%     -    4s
     0     0 1875.25478    0  552 1908.89080 1875.25478  1.76%     -    4s
     0     0 1878.72902    0  548 1908.89080 1878.72902  1.58%     -    4s
     0     0 1882.05425    0  525 1908.89080 1882.05425  1.41%     -    4s
     0     0 1884.58266    0  531 1908.89080 1884.58266  1.27%     -    4s
     0     0 1887.44809    0  529 1908.89080 1887.44809  1.12%     -    5s
     0     0 1889.50152    0  543 1908.89080 1889.50152  1.02%     -    5s
     0     0 1891.10545    0  536 1908.89080 1891.10545  0.93%     -    5s
     0     0 1892.58826    0  543 1908.89080 1892.58826  0.85%     -    5s
     0     0 1893.64037    0  552 1908.89080 1893.64037  0.80%     -    6s
     0     0 1894.60669    0  543 1908.89080 1894.60669  0.75%     -    6s
     0     0 1895.22580    0  566 1908.89080 1895.22580  0.72%     -    6s
     0     0 1896.06971    0  559 1908.89080 1896.06971  0.67%     -    6s
     0     0 1896.59694    0  574 1908.89080 1896.59694  0.64%     -    7s
     0     0 1897.14282    0  570 1908.89080 1897.14282  0.62%     -    7s
     0     0 1897.68092    0  575 1908.89080 1897.68092  0.59%     -    7s
     0     0 1898.28763    0  582 1908.89080 1898.28763  0.56%     -    7s
     0     0 1898.64387    0  583 1908.89080 1898.64387  0.54%     -    8s
     0     0 1899.16959    0  593 1908.89080 1899.16959  0.51%     -    8s
     0     0 1899.54039    0  593 1908.89080 1899.54039  0.49%     -    8s
     0     0 1899.83951    0  597 1908.89080 1899.83951  0.47%     -    9s
     0     0 1900.13995    0  592 1908.89080 1900.13995  0.46%     -    9s
     0     0 1900.48230    0  597 1908.89080 1900.48230  0.44%     -    9s
     0     0 1900.79294    0  605 1908.89080 1900.79294  0.42%     -   10s
     0     0 1901.11606    0  604 1908.89080 1901.11606  0.41%     -   10s
     0     0 1901.32502    0  615 1908.89080 1901.32502  0.40%     -   10s
     0     0 1901.59314    0  615 1908.89080 1901.59314  0.38%     -   11s
     0     0 1901.82799    0  609 1908.89080 1901.82799  0.37%     -   11s
     0     0 1902.01074    0  613 1908.89080 1902.01074  0.36%     -   12s
     0     0 1902.17093    0  619 1908.89080 1902.17093  0.35%     -   12s
     0     0 1902.30037    0  627 1908.89080 1902.30037  0.35%     -   12s
     0     0 1902.44078    0  625 1908.89080 1902.44078  0.34%     -   12s
     0     0 1902.58808    0  620 1908.89080 1902.58808  0.33%     -   13s
     0     0 1902.71354    0  638 1908.89080 1902.71354  0.32%     -   13s
     0     0 1902.87750    0  616 1908.89080 1902.87750  0.32%     -   13s
     0     0 1903.03718    0  638 1908.89080 1903.03718  0.31%     -   14s
     0     0 1903.17671    0  629 1908.89080 1903.17671  0.30%     -   14s
