Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 190658 rows, 5090 columns and 387289 nonzeros
Model fingerprint: 0xa4a0bfc9
Variable types: 2090 continuous, 3000 integer (3000 binary)
Coefficient statistics:
  Matrix range     [3e-04, 5e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [5e+01, 2e+02]
  RHS range        [1e-01, 2e+02]
Found heuristic solution: objective 4174.5541213
Presolve removed 164004 rows and 2093 columns
Presolve time: 0.14s
Presolved: 26654 rows, 2997 columns, 56204 nonzeros
Found heuristic solution: objective 4163.6620590
Variable types: 1109 continuous, 1888 integer (1888 binary)
Performing another presolve...
Presolve removed 49 rows and 1059 columns
Presolve time: 0.37s
Found heuristic solution: objective 3745.3177356
Root relaxation presolved: 26605 rows, 1938 columns, 55096 nonzeros


Root relaxation: objective 3.353298e+03, 2783 iterations, 0.64 seconds (0.59 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 3353.29780    0  876 3745.31774 3353.29780  10.5%     -    1s
H    0     0                    3725.2213767 3353.29780  10.0%     -    1s
H    0     0                    3546.1156854 3353.29780  5.44%     -    1s
H    0     0                    3546.0533293 3353.29780  5.44%     -    1s
H    0     0                    3545.8563729 3353.29780  5.43%     -    1s
H    0     0                    3530.2954482 3353.29780  5.01%     -    1s
H    0     0                    3529.2824947 3353.29780  4.99%     -    1s
H    0     0                    3529.2661527 3353.29780  4.99%     -    1s
H    0     0                    3528.0139396 3353.29780  4.95%     -    1s
H    0     0                    3527.9742602 3353.29780  4.95%     -    1s
H    0     0                    3527.9120943 3353.29780  4.95%     -    1s
     0     0 3391.76478    0  777 3527.91209 3391.76478  3.86%     -    3s
H    0     0                    3527.7427640 3391.80210  3.85%     -    3s
     0     0 3411.16421    0  717 3527.74276 3411.16421  3.30%     -    3s
     0     0 3427.40914    0  700 3527.74276 3427.40914  2.84%     -    3s
     0     0 3440.58068    0  693 3527.74276 3440.58068  2.47%     -    4s
     0     0 3451.35422    0  685 3527.74276 3451.35422  2.17%     -    4s
     0     0 3460.37862    0  677 3527.74276 3460.37862  1.91%     -    4s
     0     0 3468.85647    0  683 3527.74276 3468.85647  1.67%     -    4s
     0     0 3474.37949    0  711 3527.74276 3474.37949  1.51%     -    4s
     0     0 3479.65704    0  703 3527.74276 3479.65704  1.36%     -    5s
     0     0 3482.97682    0  718 3527.74276 3482.97682  1.27%     -    5s
     0     0 3486.41595    0  704 3527.74276 3486.41595  1.17%     -    5s
     0     0 3489.73651    0  739 3527.74276 3489.73651  1.08%     -    6s
     0     0 3492.02380    0  751 3527.74276 3492.02380  1.01%     -    6s
     0     0 3493.55242    0  756 3527.74276 3493.55242  0.97%     -    7s
     0     0 3495.04051    0  760 3527.74276 3495.04051  0.93%     -    7s
     0     0 3496.43591    0  773 3527.74276 3496.43591  0.89%     -    8s
     0     0 3497.29811    0  781 3527.74276 3497.29811  0.86%     -    8s
     0     0 3498.08272    0  797 3527.74276 3498.08272  0.84%     -    9s
     0     0 3499.03510    0  797 3527.74276 3499.03510  0.81%     -    9s
     0     0 3499.77206    0  806 3527.74276 3499.77206  0.79%     -   10s
     0     0 3500.61139    0  808 3527.74276 3500.61139  0.77%     -   10s
     0     0 3501.45396    0  821 3527.74276 3501.45396  0.75%     -   11s
     0     0 3502.15566    0  825 3527.74276 3502.15566  0.73%     -   12s
     0     0 3502.86697    0  824 3527.74276 3502.86697  0.71%     -   12s
     0     0 3503.38280    0  829 3527.74276 3503.38280  0.69%     -   13s
     0     0 3503.81604    0  848 3527.74276 3503.81604  0.68%     -   13s
     0     0 3504.46671    0  853 3527.74276 3504.46671  0.66%     -   14s
     0     0 3505.05594    0  839 3527.74276 3505.05594  0.64%     -   14s
     0     0 3505.42096    0  860 3527.74276 3505.42096  0.63%     -   15s
     0     0 3505.84434    0  870 3527.74276 3505.84434  0.62%     -   15s
     0     0 3506.27187    0  871 3527.74276 3506.27187  0.61%     -   16s
     0     0 3506.78933    0  869 3527.74276 3506.78933  0.59%     -   17s
     0     0 3507.16311    0  883 3527.74276 3507.16311  0.58%     -   18s
     0     0 3507.48800    0  890 3527.74276 3507.48800  0.57%     -   18s
     0     0 3507.81827    0  894 3527.74276 3507.81827  0.56%     -   19s
     0     0 3508.14497    0  884 3527.74276 3508.14497  0.56%     -   20s
     0     0 3508.41428    0  889 3527.74276 3508.41428  0.55%     -   20s
     0     0 3508.68023    0  907 3527.74276 3508.68023  0.54%     -   21s
     0     0 3508.91487    0  901 3527.74276 3508.91487  0.53%     -   22s
