Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 35337 rows, 1650 columns and 72541 nonzeros
Model fingerprint: 0x04d59d37
Variable types: 650 continuous, 1000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [1e-03, 4e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [8e+01, 2e+02]
  RHS range        [1e-01, 2e+02]
Found heuristic solution: objective 2479.5316670
Presolve removed 27351 rows and 957 columns
Presolve time: 0.11s
Presolved: 7986 rows, 693 columns, 16633 nonzeros
Found heuristic solution: objective 2188.9425649
Variable types: 30 continuous, 663 integer (663 binary)

Root relaxation: objective 1.931303e+03, 742 iterations, 0.04 seconds (0.05 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1931.30306    0  363 2188.94256 1931.30306  11.8%     -    0s
H    0     0                    2025.5487772 1931.30306  4.65%     -    0s
H    0     0                    2025.5202489 1931.30306  4.65%     -    0s
H    0     0                    2025.4822813 1931.30306  4.65%     -    0s
H    0     0                    2025.2487004 1931.30306  4.64%     -    0s
     0     0 1977.06959    0  303 2025.24870 1977.06959  2.38%     -    0s
     0     0 1987.00336    0  301 2025.24870 1987.00336  1.89%     -    1s
     0     0 1994.02979    0  304 2025.24870 1994.02979  1.54%     -    1s
     0     0 1998.95855    0  294 2025.24870 1998.95855  1.30%     -    1s
     0     0 2001.59246    0  285 2025.24870 2001.59246  1.17%     -    1s
     0     0 2004.79901    0  287 2025.24870 2004.79901  1.01%     -    1s
     0     0 2007.12772    0  288 2025.24870 2007.12772  0.89%     -    1s
     0     0 2008.88610    0  295 2025.24870 2008.88610  0.81%     -    1s
     0     0 2009.93204    0  299 2025.24870 2009.93204  0.76%     -    1s
     0     0 2011.00526    0  307 2025.24870 2011.00526  0.70%     -    1s
     0     0 2011.93468    0  307 2025.24870 2011.93468  0.66%     -    1s
     0     0 2013.09080    0  302 2025.24870 2013.09080  0.60%     -    2s
     0     0 2013.81909    0  307 2025.24870 2013.81909  0.56%     -    2s
     0     0 2014.21081    0  309 2025.24870 2014.21081  0.55%     -    2s
     0     0 2014.45702    0  320 2025.24870 2014.45702  0.53%     -    2s
     0     0 2014.87528    0  325 2025.24870 2014.87528  0.51%     -    2s
     0     0 2015.26179    0  324 2025.24870 2015.26179  0.49%     -    2s
     0     0 2015.51581    0  319 2025.24870 2015.51581  0.48%     -    2s
     0     0 2015.74164    0  327 2025.24870 2015.74164  0.47%     -    2s
     0     0 2016.16496    0  329 2025.24870 2016.16496  0.45%     -    2s
     0     0 2016.45445    0  327 2025.24870 2016.45445  0.43%     -    2s
     0     0 2016.72553    0  338 2025.24870 2016.72553  0.42%     -    2s
     0     0 2016.90181    0  335 2025.24870 2016.90181  0.41%     -    2s
     0     0 2017.09190    0  342 2025.24870 2017.09190  0.40%     -    3s
     0     0 2017.28109    0  344 2025.24870 2017.28109  0.39%     -    3s
     0     0 2017.43267    0  351 2025.24870 2017.43267  0.39%     -    3s
     0     0 2017.54772    0  355 2025.24870 2017.54772  0.38%     -    3s
     0     0 2017.65254    0  356 2025.24870 2017.65254  0.38%     -    3s
     0     0 2017.80726    0  358 2025.24870 2017.80726  0.37%     -    3s
     0     0 2017.95551    0  364 2025.24870 2017.95551  0.36%     -    3s
     0     0 2018.07767    0  360 2025.24870 2018.07767  0.35%     -    3s
     0     0 2018.13161    0  358 2025.24870 2018.13161  0.35%     -    3s
     0     0 2018.18351    0  368 2025.24870 2018.18351  0.35%     -    3s
     0     0 2018.25587    0  365 2025.24870 2018.25587  0.35%     -    4s
     0     0 2018.29377    0  366 2025.24870 2018.29377  0.34%     -    4s
     0     0 2018.35742    0  363 2025.24870 2018.35742  0.34%     -    4s
     0     0 2018.40987    0  368 2025.24870 2018.40987  0.34%     -    4s
     0     0 2018.48114    0  381 2025.24870 2018.48114  0.33%     -    4s
     0     0 2018.52532    0  381 2025.24870 2018.52532  0.33%     -    4s
     0     0 2018.56456    0  372 2025.24870 2018.56456  0.33%     -    4s
     0     0 2018.59748    0  381 2025.24870 2018.59748  0.33%     -    4s
     0     0 2018.64737    0  382 2025.24870 2018.64737  0.33%     -    4s
     0     0 2018.68635    0  382 2025.24870 2018.68635  0.32%     -    5s
     0     0 2018.71567    0  381 2025.24870 2018.71567  0.32%     -    5s
     0     0 2018.73863    0  389 2025.24870 2018.73863  0.32%     -    5s
     0     0 2018.75993    0  381 2025.24870 2018.75993  0.32%     -    5s
     0     0 2018.77998    0  385 2025.24870 2018.77998  0.32%     -    5s
     0     0 2018.79730    0  379 2025.24870 2018.79730  0.32%     -    5s
