***************************************
*         SCIP-based CCP Solver       *
*                                     *
*    Wei Lv and Wei-Kun Chen (2024)   *
***************************************
/share/home/wangzhaowei/lvwei/scipoptsuite-9.1.0/build/bin/examples/ccp -f CCRPData/50-100-2000-3.ccrp -s CCRPSetting/DB-EOPF2.set 
SCIP version 9.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.1.0] [GitHash: 8cab0278ba]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Soplex 7.1.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 595bfac9]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.7           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.0.0            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.3.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 4b8ce6ed]
  Nauty 2.8.8          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)

reading user parameter file <CCRPSetting/DB-EOPF2.set>

read problem <CCRPData/50-100-2000-3.ccrp>
============

File name: 	CCRPData/50-100-2000-3.ccrp
Problem name:	50-100-2000-3
NumResource: 	50
Dimension: 	100
NumScenario: 	2000
ConfidenceParameter: 	0.20
IsEqualProbability: 	1
BnC+MIX+DI: 	0
BnC+MIX+sDI: 	0
DB: 	0
DB+OPF: 	1
Dominance and Aggregation Statistics......
NumEdge:        469361
NumBiEdge: 	19306
NumDomIneqs: 	450055
DominanceRatio: 0.2251
NumAggScenario: 1804 
BasicNumScenario: 1803 
Propagator Statistics......
NumBasicDomIneqs: 75558
NumNonReDomIneqs: 36497
Duration: 0.1500 s 

original problem has 6954 variables (1804 bin, 0 int, 0 impl, 5150 cont) and 40152 constraints

solve problem
=============

presolving:
(round 1, fast)       2154 del vars, 18 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 36497 clqs
   (0.2s) running MILP presolver
   (0.3s) MILP presolver (3 rounds): 147 aggregations, 2744 fixings, 0 bound changes
(round 2, medium)     5045 del vars, 40151 del conss, 39986 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 36497 clqs
(round 3, fast)       5045 del vars, 40151 del conss, 39986 add conss, 197 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 36497 clqs
(round 4, exhaustive) 5045 del vars, 40151 del conss, 39986 add conss, 197 chg bounds, 0 chg sides, 0 chg coeffs, 39982 upgd conss, 0 impls, 36497 clqs
   (11.1s) probing: 1000/1803 (55.5%) - 0 fixings, 0 aggregations, 86736 implications, 0 bound changes
   (11.1s) probing: 1001/1803 (55.5%) - 0 fixings, 0 aggregations, 86743 implications, 0 bound changes
   (11.1s) probing aborted: 1000/1000 successive useless probings
   (11.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   Symmetry detection interrupted: constraints of type chancecons do not provide symmetry information.
   If symmetries shall be detected, implement the CONSGETPERMSYMGRAPH callback.
   (11.2s) could not compute symmetry
presolving (5 rounds: 5 fast, 3 medium, 2 exhaustive):
 5045 deleted vars, 40151 deleted constraints, 39986 added constraints, 197 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 56908 implications, 89783 cliques
presolved problem has 1909 variables (1803 bin, 0 int, 0 impl, 106 cont) and 39987 constraints
      1 constraints of type <chancecons>
  39982 constraints of type <varbound>
      1 constraints of type <knapsack>
      3 constraints of type <linear>
Presolving Time: 11.12

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p11.5s|     1 |     0 |     3 |     - |  clique|   0 |1909 |  39k|  39k|   0 |  0 |   0 |   0 | 5.470699e+03 | 6.935603e+03 |  26.78%| unknown
 18.3s|     1 |     0 |  4276 |     - |   348M |   0 |1909 |  39k|  39k|   0 |  0 |   4 |   0 | 6.198267e+03 | 6.935603e+03 |  11.90%| unknown
r18.5s|     1 |     0 |  4276 |     - |shifting|   0 |1909 |  39k|  39k|   0 |  0 |   4 |   0 | 6.198267e+03 | 6.782247e+03 |   9.42%| unknown
 19.4s|     1 |     0 |  5313 |     - |   353M |   0 |1909 |  39k|  40k|  73 |  1 |   4 |   0 | 6.299774e+03 | 6.782247e+03 |   7.66%| unknown
 19.6s|     1 |     0 |  5313 |     - |   354M |   0 |1909 |  39k|  40k|  73 |  1 |   4 |   0 | 6.299774e+03 | 6.782247e+03 |   7.66%| unknown
 20.6s|     1 |     0 |  6641 |     - |   358M |   0 |1909 |  39k|  40k| 181 |  2 |   4 |   0 | 6.372863e+03 | 6.782247e+03 |   6.42%| unknown
 21.7s|     1 |     0 |  7871 |     - |   362M |   0 |1909 |  39k|  40k| 279 |  3 |   4 |   0 | 6.416009e+03 | 6.782247e+03 |   5.71%| unknown
 23.0s|     1 |     0 |  9184 |     - |   368M |   0 |1909 |  39k|  40k| 380 |  4 |   4 |   0 | 6.447061e+03 | 6.782247e+03 |   5.20%| unknown
 24.2s|     1 |     0 | 10365 |     - |   373M |   0 |1909 |  39k|  40k| 480 |  5 |   4 |   0 | 6.469924e+03 | 6.782247e+03 |   4.83%| unknown
 25.7s|     1 |     0 | 11859 |     - |   377M |   0 |1909 |  39k|  40k| 579 |  6 |   4 |   0 | 6.485735e+03 | 6.782247e+03 |   4.57%| unknown
 27.7s|     1 |     0 | 13943 |     - |   382M |   0 |1909 |  39k|  40k| 674 |  7 |   4 |   0 | 6.500694e+03 | 6.782247e+03 |   4.33%| unknown
 29.8s|     1 |     0 | 16071 |     - |   388M |   0 |1909 |  39k|  40k| 773 |  8 |   4 |   0 | 6.510285e+03 | 6.782247e+03 |   4.18%| unknown
 32.1s|     1 |     0 | 18286 |     - |   392M |   0 |1909 |  39k|  40k| 880 |  9 |   4 |   0 | 6.517741e+03 | 6.782247e+03 |   4.06%| unknown
 34.5s|     1 |     0 | 20612 |     - |   397M |   0 |1909 |  39k|  40k| 971 | 10 |   4 |   0 | 6.523165e+03 | 6.782247e+03 |   3.97%| unknown
 37.1s|     1 |     0 | 23175 |     - |   401M |   0 |1909 |  39k|  41k|1054 | 11 |   4 |   0 | 6.528968e+03 | 6.782247e+03 |   3.88%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 39.7s|     1 |     0 | 25688 |     - |   405M |   0 |1909 |  39k|  41k|1132 | 12 |   4 |   0 | 6.534000e+03 | 6.782247e+03 |   3.80%| unknown
 42.5s|     1 |     0 | 28235 |     - |   410M |   0 |1909 |  39k|  41k|1210 | 13 |   4 |   0 | 6.538291e+03 | 6.782247e+03 |   3.73%| unknown
 45.1s|     1 |     0 | 30554 |     - |   416M |   0 |1909 |  39k|  41k|1269 | 14 |   4 |   0 | 6.540887e+03 | 6.782247e+03 |   3.69%| unknown
 48.0s|     1 |     0 | 33238 |     - |   420M |   0 |1909 |  39k|  41k|1334 | 15 |   4 |   0 | 6.544171e+03 | 6.782247e+03 |   3.64%| unknown
 51.0s|     1 |     0 | 35950 |     - |   424M |   0 |1909 |  39k|  41k|1404 | 16 |   4 |   0 | 6.546988e+03 | 6.782247e+03 |   3.59%| unknown
 54.3s|     1 |     0 | 38702 |     - |   428M |   0 |1909 |  39k|  41k|1474 | 17 |   4 |   0 | 6.549498e+03 | 6.782247e+03 |   3.55%| unknown
 57.2s|     1 |     0 | 41137 |     - |   433M |   0 |1909 |  39k|  41k|1536 | 18 |   4 |   0 | 6.551014e+03 | 6.782247e+03 |   3.53%| unknown
 60.7s|     1 |     0 | 44139 |     - |   437M |   0 |1909 |  39k|  41k|1603 | 19 |   4 |   0 | 6.553581e+03 | 6.782247e+03 |   3.49%| unknown
 63.7s|     1 |     0 | 46601 |     - |   443M |   0 |1909 |  39k|  41k|1669 | 20 |   4 |   0 | 6.555374e+03 | 6.782247e+03 |   3.46%| unknown
 66.8s|     1 |     0 | 49149 |     - |   443M |   0 |1909 |  39k|  41k|1730 | 21 |   4 |   0 | 6.557099e+03 | 6.782247e+03 |   3.43%| unknown
 70.1s|     1 |     0 | 51720 |     - |   443M |   0 |1909 |  39k|  41k|1790 | 22 |   4 |   0 | 6.558460e+03 | 6.782247e+03 |   3.41%| unknown
 73.7s|     1 |     0 | 54613 |     - |   444M |   0 |1909 |  39k|  41k|1839 | 23 |   4 |   0 | 6.560329e+03 | 6.782247e+03 |   3.38%| unknown
 77.8s|     1 |     0 | 57849 |     - |   445M |   0 |1909 |  39k|  41k|1903 | 24 |   4 |   0 | 6.561976e+03 | 6.782247e+03 |   3.36%| unknown
 81.5s|     1 |     0 | 60668 |     - |   445M |   0 |1909 |  39k|  41k|1958 | 25 |   4 |   0 | 6.563457e+03 | 6.782247e+03 |   3.33%| unknown
 86.9s|     1 |     0 | 64679 |     - |   447M |   0 |1909 |  39k|  41k|2056 | 26 |   4 |   0 | 6.566285e+03 | 6.782247e+03 |   3.29%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 91.3s|     1 |     0 | 68053 |     - |   447M |   0 |1909 |  39k|  41k|2132 | 27 |   4 |   0 | 6.567919e+03 | 6.782247e+03 |   3.26%| unknown
 95.8s|     1 |     0 | 71300 |     - |   449M |   0 |1909 |  39k|  41k|2226 | 28 |   4 |   0 | 6.569407e+03 | 6.782247e+03 |   3.24%| unknown
  102s|     1 |     0 | 75606 |     - |   450M |   0 |1909 |  39k|  41k|2331 | 29 |   4 |   0 | 6.571202e+03 | 6.782247e+03 |   3.21%| unknown
  107s|     1 |     0 | 79393 |     - |   451M |   0 |1909 |  39k|  42k|2426 | 30 |   4 |   0 | 6.573061e+03 | 6.782247e+03 |   3.18%| unknown
  113s|     1 |     0 | 83240 |     - |   451M |   0 |1909 |  39k|  42k|2517 | 31 |   4 |   0 | 6.574770e+03 | 6.782247e+03 |   3.16%| unknown
  119s|     1 |     0 | 87441 |     - |   452M |   0 |1909 |  39k|  41k|2600 | 32 |   4 |   0 | 6.575993e+03 | 6.782247e+03 |   3.14%| unknown
  125s|     1 |     0 | 91394 |     - |   452M |   0 |1909 |  39k|  42k|2675 | 33 |   4 |   0 | 6.577115e+03 | 6.782247e+03 |   3.12%| unknown
  131s|     1 |     0 | 95026 |     - |   455M |   0 |1909 |  39k|  42k|2766 | 34 |   4 |   0 | 6.578291e+03 | 6.782247e+03 |   3.10%| unknown
  139s|     1 |     0 | 99435 |     - |   456M |   0 |1909 |  39k|  42k|2862 | 35 |   4 |   0 | 6.579756e+03 | 6.782247e+03 |   3.08%| unknown
  147s|     1 |     0 |104195 |     - |   457M |   0 |1909 |  39k|  42k|2948 | 36 |   4 |   0 | 6.581229e+03 | 6.782247e+03 |   3.05%| unknown
  153s|     1 |     0 |107772 |     - |   457M |   0 |1909 |  39k|  42k|3025 | 37 |   4 |   0 | 6.582236e+03 | 6.782247e+03 |   3.04%| unknown
  159s|     1 |     0 |111331 |     - |   458M |   0 |1909 |  39k|  42k|3099 | 38 |   4 |   0 | 6.582960e+03 | 6.782247e+03 |   3.03%| unknown
  166s|     1 |     0 |115417 |     - |   458M |   0 |1909 |  39k|  42k|3166 | 39 |   4 |   0 | 6.583942e+03 | 6.782247e+03 |   3.01%| unknown
  172s|     1 |     0 |119284 |     - |   458M |   0 |1909 |  39k|  42k|3242 | 40 |   4 |   0 | 6.584592e+03 | 6.782247e+03 |   3.00%| unknown
  178s|     1 |     0 |122467 |     - |   458M |   0 |1909 |  39k|  42k|3305 | 41 |   4 |   0 | 6.585140e+03 | 6.782247e+03 |   2.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  183s|     1 |     0 |125932 |     - |   459M |   0 |1909 |  39k|  42k|3370 | 42 |   4 |   0 | 6.585618e+03 | 6.782247e+03 |   2.99%| unknown
  189s|     1 |     0 |129543 |     - |   460M |   0 |1909 |  39k|  42k|3432 | 43 |   4 |   0 | 6.586021e+03 | 6.782247e+03 |   2.98%| unknown
  196s|     1 |     0 |133554 |     - |   460M |   0 |1909 |  39k|  42k|3489 | 44 |   4 |   0 | 6.586450e+03 | 6.782247e+03 |   2.97%| unknown
  201s|     1 |     0 |136619 |     - |   460M |   0 |1909 |  39k|  42k|3546 | 45 |   4 |   0 | 6.586805e+03 | 6.782247e+03 |   2.97%| unknown
  208s|     1 |     0 |140385 |     - |   460M |   0 |1909 |  39k|  42k|3595 | 46 |   4 |   0 | 6.587187e+03 | 6.782247e+03 |   2.96%| unknown
  213s|     1 |     0 |143727 |     - |   461M |   0 |1909 |  39k|  42k|3653 | 47 |   4 |   0 | 6.587478e+03 | 6.782247e+03 |   2.96%| unknown
  220s|     1 |     0 |147465 |     - |   461M |   0 |1909 |  39k|  42k|3704 | 48 |   4 |   0 | 6.587881e+03 | 6.782247e+03 |   2.95%| unknown
  226s|     1 |     0 |150850 |     - |   462M |   0 |1909 |  39k|  42k|3753 | 49 |   4 |   0 | 6.588156e+03 | 6.782247e+03 |   2.95%| unknown
  226s|     1 |     0 |150850 |     - |   462M |   0 |1909 |  39k|  42k|3753 | 49 |   4 |   0 | 6.588156e+03 | 6.782247e+03 |   2.95%| unknown
  232s|     1 |     0 |154551 |     - |   462M |   0 |1909 |  39k|  41k|3798 | 50 |   4 |   0 | 6.588441e+03 | 6.782247e+03 |   2.94%| unknown
  238s|     1 |     0 |158009 |     - |   462M |   0 |1909 |  39k|  41k|3847 | 51 |   4 |   0 | 6.588651e+03 | 6.782247e+03 |   2.94%| unknown
  244s|     1 |     0 |161361 |     - |   463M |   0 |1909 |  39k|  42k|3895 | 52 |   4 |   0 | 6.588816e+03 | 6.782247e+03 |   2.94%| unknown
  250s|     1 |     0 |164287 |     - |   463M |   0 |1909 |  39k|  42k|3944 | 53 |   4 |   0 | 6.588963e+03 | 6.782247e+03 |   2.93%| unknown
  257s|     1 |     0 |168189 |     - |   463M |   0 |1909 |  39k|  42k|3989 | 54 |   4 |   0 | 6.589133e+03 | 6.782247e+03 |   2.93%| unknown
  264s|     1 |     0 |172158 |     - |   463M |   0 |1909 |  39k|  42k|4035 | 55 |   4 |   0 | 6.589356e+03 | 6.782247e+03 |   2.93%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  272s|     1 |     0 |175982 |     - |   463M |   0 |1909 |  39k|  41k|4077 | 56 |   4 |   0 | 6.589535e+03 | 6.782247e+03 |   2.92%| unknown
  279s|     1 |     0 |180174 |     - |   463M |   0 |1909 |  39k|  41k|4126 | 57 |   4 |   0 | 6.589726e+03 | 6.782247e+03 |   2.92%| unknown
  287s|     1 |     0 |184685 |     - |   463M |   0 |1909 |  39k|  41k|4176 | 58 |   4 |   0 | 6.589887e+03 | 6.782247e+03 |   2.92%| unknown
  294s|     1 |     0 |188181 |     - |   464M |   0 |1909 |  39k|  42k|4209 | 59 |   4 |   0 | 6.589971e+03 | 6.782247e+03 |   2.92%| unknown
  303s|     1 |     0 |193391 |     - |   464M |   0 |1909 |  39k|  42k|4258 | 60 |   4 |   0 | 6.590134e+03 | 6.782247e+03 |   2.92%| unknown
r 305s|     1 |     0 |194673 |     - |intshift|   0 |1909 |  39k|  42k|4258 | 60 |   4 |   0 | 6.590134e+03 | 6.710014e+03 |   1.82%| unknown
o 324s|     1 |     0 |208813 |     - |feaspump|   0 |1909 |  39k|  42k|4258 | 60 |   4 |   0 | 6.590134e+03 | 6.611335e+03 |   0.32%| unknown
L 351s|     1 |     0 |219975 |     - |    alns|   0 |1909 |  39k|  42k|4258 | 60 |   4 |   0 | 6.590134e+03 | 6.606805e+03 |   0.25%| unknown
  351s|     1 |     0 |219975 |     - |   469M |   0 |1909 |  39k|  42k|4258 | 60 |   4 |   0 | 6.590134e+03 | 6.606805e+03 |   0.25%| unknown
  351s|     1 |     0 |219975 |     - |   469M |   0 |1909 |  39k|  41k|4258 | 60 |   4 |   0 | 6.590134e+03 | 6.606805e+03 |   0.25%| unknown
  360s|     1 |     0 |225144 |     - |   469M |   0 |1909 |  39k|  41k|4300 | 61 |   4 |   0 | 6.590257e+03 | 6.606805e+03 |   0.25%| unknown
  363s|     1 |     0 |226545 |     - |   470M |   0 |1909 |  39k|  41k|4318 | 62 |   4 |   0 | 6.590268e+03 | 6.606805e+03 |   0.25%| unknown
 1029s|     1 |     0 |226545 |     - |   470M |   0 |1909 |  39k|  41k|4318 | 62 |   4 |   0 | 6.590268e+03 | 6.606805e+03 |   0.25%| unknown
 1038s|     1 |     0 |231659 |     - |   470M |   0 |1909 |  39k|  41k|4354 | 63 |   4 |   0 | 6.590432e+03 | 6.606805e+03 |   0.25%| unknown
 1040s|     1 |     0 |232471 |     - |   470M |   0 |1909 |  39k|  41k|4381 | 64 |   4 |   0 | 6.590439e+03 | 6.606805e+03 |   0.25%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1104s|     1 |     2 |232471 |     - |   471M |   0 |1909 |  39k|  41k|4381 | 64 |   4 |  31 | 6.590494e+03 | 6.606805e+03 |   0.25%| unknown
(run 1, node 1) restarting after 60 global fixings of integer variables

(restart) converted 495 cuts from the global cut pool into linear constraints

presolving:
(round 1, fast)       63 del vars, 2 del conss, 0 add conss, 3 chg bounds, 0 chg sides, 4782 chg coeffs, 0 upgd conss, 56908 impls, 59297 clqs
(round 2, exhaustive) 63 del vars, 5 del conss, 0 add conss, 12 chg bounds, 3 chg sides, 4782 chg coeffs, 59 upgd conss, 56908 impls, 59297 clqs
(round 3, fast)       66 del vars, 8 del conss, 0 add conss, 12 chg bounds, 3 chg sides, 4782 chg coeffs, 59 upgd conss, 56908 impls, 59297 clqs
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 66 deleted vars, 8 deleted constraints, 0 added constraints, 12 tightened bounds, 0 added holes, 3 changed sides, 4782 changed coefficients
 56908 implications, 59297 cliques
presolved problem has 1843 variables (1743 bin, 0 int, 0 impl, 100 cont) and 39635 constraints
      1 constraints of type <chancecons>
  39139 constraints of type <varbound>
      1 constraints of type <knapsack>
     59 constraints of type <setppc>
    435 constraints of type <linear>
Presolving Time: 11.44
transformed 5/6 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1407s|     1 |     0 |238525 |     - |   464M |   0 |1843 |  39k|  39k|   0 |  0 |   4 |  31 | 6.590494e+03 | 6.606805e+03 |   0.25%| unknown
 1409s|     1 |     0 |240512 |     - |   469M |   0 |1843 |  39k|  39k|  91 |  1 |   4 |  31 | 6.590494e+03 | 6.606805e+03 |   0.25%| unknown
 1411s|     1 |     0 |242491 |     - |   473M |   0 |1843 |  39k|  39k| 180 |  2 |   4 |  31 | 6.590494e+03 | 6.606805e+03 |   0.25%| unknown
 1413s|     1 |     0 |244799 |     - |   477M |   0 |1843 |  39k|  39k| 268 |  3 |   4 |  31 | 6.590494e+03 | 6.606805e+03 |   0.25%| unknown
 1415s|     1 |     0 |247348 |     - |   482M |   0 |1843 |  39k|  39k| 352 |  4 |   4 |  31 | 6.590494e+03 | 6.606805e+03 |   0.25%| unknown
 1418s|     1 |     0 |250116 |     - |   487M |   0 |1843 |  39k|  40k| 437 |  5 |   4 |  31 | 6.590494e+03 | 6.606805e+03 |   0.25%| unknown
 1422s|     1 |     0 |254192 |     - |   491M |   0 |1843 |  39k|  40k| 535 |  6 |   4 |  31 | 6.590494e+03 | 6.606805e+03 |   0.25%| unknown
 1427s|     1 |     0 |257922 |     - |   496M |   0 |1843 |  39k|  40k| 621 |  7 |   4 |  31 | 6.590494e+03 | 6.606805e+03 |   0.25%| unknown
 1431s|     1 |     0 |261595 |     - |   500M |   0 |1843 |  39k|  40k| 708 |  8 |   4 |  31 | 6.590494e+03 | 6.606805e+03 |   0.25%| unknown
 1435s|     1 |     0 |264701 |     - |   504M |   0 |1843 |  39k|  40k| 795 |  9 |   4 |  31 | 6.590494e+03 | 6.606805e+03 |   0.25%| unknown
 1439s|     1 |     0 |268153 |     - |   510M |   0 |1843 |  39k|  40k| 866 | 10 |   4 |  31 | 6.590494e+03 | 6.606805e+03 |   0.25%| unknown
 1444s|     1 |     0 |271408 |     - |   514M |   0 |1843 |  39k|  40k| 934 | 11 |   4 |  31 | 6.590494e+03 | 6.606805e+03 |   0.25%| unknown
