***************************************
*         SCIP-based CCP Solver       *
*                                     *
*    Wei Lv and Wei-Kun Chen (2024)   *
***************************************
/share/home/wangzhaowei/lvwei/scipoptsuite-9.1.0/build/bin/examples/ccp -f CCRPData/20-30-1000-1.ccrp -s CCRPSetting/DB-EOPF2.set 
SCIP version 9.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.1.0] [GitHash: 8cab0278ba]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Soplex 7.1.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 595bfac9]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.7           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.0.0            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.3.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 4b8ce6ed]
  Nauty 2.8.8          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)

reading user parameter file <CCRPSetting/DB-EOPF2.set>

read problem <CCRPData/20-30-1000-1.ccrp>
============

File name: 	CCRPData/20-30-1000-1.ccrp
Problem name:	20-30-1000-1
NumResource: 	20
Dimension: 	30
NumScenario: 	1000
ConfidenceParameter: 	0.20
IsEqualProbability: 	1
BnC+MIX+DI: 	0
BnC+MIX+sDI: 	0
DB: 	0
DB+OPF: 	1
Dominance and Aggregation Statistics......
NumEdge:        277848
NumBiEdge: 	32385
NumDomIneqs: 	245463
DominanceRatio: 0.4914
NumAggScenario: 746 
BasicNumScenario: 745 
Propagator Statistics......
NumBasicDomIneqs: 23103
NumNonReDomIneqs: 9376
Duration: 0.0300 s 

original problem has 1396 variables (746 bin, 0 int, 0 impl, 650 cont) and 6052 constraints

solve problem
=============

presolving:
(round 1, fast)       282 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 9376 clqs
   (0.0s) running MILP presolver
   (0.1s) MILP presolver (3 rounds): 49 aggregations, 288 fixings, 0 bound changes
(round 2, medium)     619 del vars, 6051 del conss, 6002 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 9376 clqs
(round 3, fast)       619 del vars, 6051 del conss, 6002 add conss, 59 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 9376 clqs
(round 4, exhaustive) 619 del vars, 6051 del conss, 6002 add conss, 59 chg bounds, 0 chg sides, 0 chg coeffs, 6000 upgd conss, 0 impls, 9376 clqs
   (1.6s) probing cycle finished: starting next cycle
   (1.6s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   Symmetry detection interrupted: constraints of type chancecons do not provide symmetry information.
   If symmetries shall be detected, implement the CONSGETPERMSYMGRAPH callback.
   (1.6s) could not compute symmetry
presolving (5 rounds: 5 fast, 3 medium, 2 exhaustive):
 619 deleted vars, 6051 deleted constraints, 6002 added constraints, 59 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 10878 implications, 13715 cliques
presolved problem has 777 variables (745 bin, 0 int, 0 impl, 32 cont) and 6003 constraints
      1 constraints of type <chancecons>
   6000 constraints of type <varbound>
      1 constraints of type <knapsack>
      1 constraints of type <linear>
Presolving Time: 1.56

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 1.6s|     1 |     0 |     1 |     - |  clique|   0 | 777 |6003 |6002 |   0 |  0 |   0 |   0 | 1.711559e+03 | 2.116210e+03 |  23.64%| unknown
p 2.0s|     1 |     0 |     3 |     - | vbounds|   0 | 777 |6006 |6002 |   0 |  0 |   3 |   0 | 1.711559e+03 | 2.115937e+03 |  23.63%| unknown
  2.1s|     1 |     0 |  1387 |     - |    69M |   0 | 777 |6006 |6002 |   0 |  0 |   3 |   0 | 1.892035e+03 | 2.115937e+03 |  11.83%| unknown
r 2.1s|     1 |     0 |  1387 |     - |shifting|   0 | 777 |6006 |6002 |   0 |  0 |   3 |   0 | 1.892035e+03 | 2.066208e+03 |   9.21%| unknown
  2.2s|     1 |     0 |  1759 |     - |    71M |   0 | 777 |6006 |6034 |  32 |  1 |   3 |   0 | 1.915904e+03 | 2.066208e+03 |   7.85%| unknown
  2.3s|     1 |     0 |  1759 |     - |    71M |   0 | 777 |6006 |6034 |  32 |  1 |   3 |   0 | 1.915904e+03 | 2.066208e+03 |   7.85%| unknown
  2.4s|     1 |     0 |  2207 |     - |    72M |   0 | 777 |6006 |6097 |  95 |  2 |   3 |   0 | 1.937637e+03 | 2.066208e+03 |   6.64%| unknown
  2.5s|     1 |     0 |  2661 |     - |    73M |   0 | 777 |6006 |6169 | 167 |  3 |   3 |   0 | 1.949520e+03 | 2.066208e+03 |   5.99%| unknown
  2.6s|     1 |     0 |  3076 |     - |    76M |   0 | 777 |6006 |6240 | 238 |  4 |   3 |   0 | 1.959437e+03 | 2.066208e+03 |   5.45%| unknown
  2.7s|     1 |     0 |  3453 |     - |    79M |   0 | 777 |6006 |6307 | 305 |  5 |   3 |   0 | 1.964602e+03 | 2.066208e+03 |   5.17%| unknown
  3.0s|     1 |     0 |  4054 |     - |    85M |   0 | 777 |6006 |6381 | 379 |  6 |   3 |   0 | 1.969950e+03 | 2.066208e+03 |   4.89%| unknown
  3.2s|     1 |     0 |  4526 |     - |    91M |   0 | 777 |6006 |6442 | 440 |  7 |   3 |   0 | 1.972562e+03 | 2.066208e+03 |   4.75%| unknown
  3.4s|     1 |     0 |  5037 |     - |   100M |   0 | 777 |6006 |6503 | 501 |  8 |   3 |   0 | 1.974571e+03 | 2.066208e+03 |   4.64%| unknown
  3.6s|     1 |     0 |  5576 |     - |   110M |   0 | 777 |6006 |6568 | 566 |  9 |   3 |   0 | 1.976331e+03 | 2.066208e+03 |   4.55%| unknown
  3.9s|     1 |     0 |  6178 |     - |   117M |   0 | 777 |6006 |6622 | 620 | 10 |   3 |   0 | 1.978314e+03 | 2.066208e+03 |   4.44%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.1s|     1 |     0 |  6789 |     - |   118M |   0 | 777 |6006 |6681 | 679 | 11 |   3 |   0 | 1.980010e+03 | 2.066208e+03 |   4.35%| unknown
  4.2s|     1 |     0 |  7324 |     - |   120M |   0 | 777 |6006 |6727 | 725 | 12 |   3 |   0 | 1.980833e+03 | 2.066208e+03 |   4.31%| unknown
  4.5s|     1 |     0 |  8027 |     - |   121M |   0 | 777 |6006 |6781 | 779 | 13 |   3 |   0 | 1.982034e+03 | 2.066208e+03 |   4.25%| unknown
  4.7s|     1 |     0 |  8811 |     - |   121M |   0 | 777 |6006 |6817 | 840 | 14 |   3 |   0 | 1.983477e+03 | 2.066208e+03 |   4.17%| unknown
  5.0s|     1 |     0 |  9606 |     - |   124M |   0 | 777 |6006 |6867 | 890 | 15 |   3 |   0 | 1.984461e+03 | 2.066208e+03 |   4.12%| unknown
