***************************************
*         SCIP-based CCP Solver       *
*                                     *
*    Wei Lv and Wei-Kun Chen (2024)   *
***************************************
/share/home/wangzhaowei/lvwei/scipoptsuite-9.1.0/build/bin/examples/ccp -f CCRPData/40-50-3000-2.ccrp -s CCRPSetting/DB-EOPF2.set 
SCIP version 9.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.1.0] [GitHash: 8cab0278ba]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Soplex 7.1.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 595bfac9]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.7           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.0.0            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.3.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 4b8ce6ed]
  Nauty 2.8.8          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)

reading user parameter file <CCRPSetting/DB-EOPF2.set>

read problem <CCRPData/40-50-3000-2.ccrp>
============

File name: 	CCRPData/40-50-3000-2.ccrp
Problem name:	40-50-3000-2
NumResource: 	40
Dimension: 	50
NumScenario: 	3000
ConfidenceParameter: 	0.20
IsEqualProbability: 	1
BnC+MIX+DI: 	0
BnC+MIX+sDI: 	0
DB: 	0
DB+OPF: 	1
Dominance and Aggregation Statistics......
NumEdge:        2001301
NumBiEdge: 	180300
NumDomIneqs: 	1821001
DominanceRatio: 0.4048
NumAggScenario: 2400 
BasicNumScenario: 2399 
Propagator Statistics......
NumBasicDomIneqs: 198902
NumNonReDomIneqs: 69070
Duration: 0.3500 s 

original problem has 4490 variables (2400 bin, 0 int, 0 impl, 2090 cont) and 30092 constraints

solve problem
=============

presolving:
(round 1, fast)       928 del vars, 1 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 65562 clqs
   (0.2s) running MILP presolver
   (0.3s) MILP presolver (3 rounds): 87 aggregations, 1020 fixings, 0 bound changes
(round 2, medium)     2035 del vars, 30091 del conss, 30003 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 65562 clqs
(round 3, fast)       2035 del vars, 30091 del conss, 30003 add conss, 97 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 65562 clqs
(round 4, exhaustive) 2035 del vars, 30091 del conss, 30003 add conss, 97 chg bounds, 0 chg sides, 0 chg coeffs, 29999 upgd conss, 0 impls, 65562 clqs
   (9.5s) probing: 1000/2399 (41.7%) - 0 fixings, 0 aggregations, 41875 implications, 0 bound changes
   (9.5s) probing: 1001/2399 (41.7%) - 0 fixings, 0 aggregations, 42077 implications, 0 bound changes
   (9.5s) probing aborted: 1000/1000 successive useless probings
   (9.5s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   Symmetry detection interrupted: constraints of type chancecons do not provide symmetry information.
   If symmetries shall be detected, implement the CONSGETPERMSYMGRAPH callback.
   (9.5s) could not compute symmetry
presolving (5 rounds: 5 fast, 3 medium, 2 exhaustive):
 2035 deleted vars, 30091 deleted constraints, 30003 added constraints, 97 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 31977 implications, 65562 cliques
presolved problem has 2455 variables (2399 bin, 0 int, 0 impl, 56 cont) and 30004 constraints
      1 constraints of type <chancecons>
  29999 constraints of type <varbound>
      1 constraints of type <knapsack>
      3 constraints of type <linear>
Presolving Time: 9.44

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p15.2s|     1 |     0 |     3 |     - | vbounds|   0 |2455 |  30k|  30k|   0 |  0 |   0 |   0 | 2.888926e+03 | 3.962446e+03 |  37.16%| unknown
p16.1s|     1 |     0 |     6 |     - | vbounds|   0 |2455 |  30k|  30k|   0 |  0 |   0 |   0 | 2.888926e+03 | 3.860413e+03 |  33.63%| unknown
p16.2s|     1 |     0 |    11 |     - | vbounds|   0 |2455 |  30k|  30k|   0 |  0 |   1 |   0 | 2.888926e+03 | 3.774686e+03 |  30.66%| unknown
 18.3s|     1 |     0 |  4626 |     - |   436M |   0 |2455 |  30k|  30k|   0 |  0 |   1 |   0 | 3.335480e+03 | 3.774686e+03 |  13.17%| unknown
r18.5s|     1 |     0 |  4626 |     - |shifting|   0 |2455 |  30k|  30k|   0 |  0 |   1 |   0 | 3.335480e+03 | 3.712845e+03 |  11.31%| unknown
 19.5s|     1 |     0 |  5708 |     - |   440M |   0 |2455 |  30k|  30k|  58 |  1 |   1 |   0 | 3.380115e+03 | 3.712845e+03 |   9.84%| unknown
 19.6s|     1 |     0 |  5708 |     - |   440M |   0 |2455 |  30k|  30k|  58 |  1 |   1 |   0 | 3.380115e+03 | 3.712845e+03 |   9.84%| unknown
 20.2s|     1 |     0 |  6660 |     - |   446M |   0 |2455 |  30k|  30k| 180 |  2 |   1 |   0 | 3.408795e+03 | 3.712845e+03 |   8.92%| unknown
 21.1s|     1 |     0 |  7663 |     - |   450M |   0 |2455 |  30k|  30k| 300 |  3 |   1 |   0 | 3.433856e+03 | 3.712845e+03 |   8.12%| unknown
 22.1s|     1 |     0 |  8768 |     - |   454M |   0 |2455 |  30k|  30k| 431 |  4 |   1 |   0 | 3.450606e+03 | 3.712845e+03 |   7.60%| unknown
 23.2s|     1 |     0 |  9906 |     - |   458M |   0 |2455 |  30k|  30k| 571 |  5 |   1 |   0 | 3.463475e+03 | 3.712845e+03 |   7.20%| unknown
 24.5s|     1 |     0 | 11365 |     - |   461M |   0 |2455 |  30k|  30k| 696 |  6 |   1 |   0 | 3.475540e+03 | 3.712845e+03 |   6.83%| unknown
 25.7s|     1 |     0 | 12704 |     - |   465M |   0 |2455 |  30k|  30k| 820 |  7 |   1 |   0 | 3.482914e+03 | 3.712845e+03 |   6.60%| unknown
 27.4s|     1 |     0 | 14570 |     - |   469M |   0 |2455 |  30k|  30k| 932 |  8 |   1 |   0 | 3.489135e+03 | 3.712845e+03 |   6.41%| unknown
 29.2s|     1 |     0 | 16382 |     - |   474M |   0 |2455 |  30k|  31k|1058 |  9 |   1 |   0 | 3.494714e+03 | 3.712845e+03 |   6.24%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 31.0s|     1 |     0 | 18150 |     - |   478M |   0 |2455 |  30k|  31k|1156 | 10 |   1 |   0 | 3.498425e+03 | 3.712845e+03 |   6.13%| unknown
 32.8s|     1 |     0 | 20085 |     - |   481M |   0 |2455 |  30k|  31k|1252 | 11 |   1 |   0 | 3.501375e+03 | 3.712845e+03 |   6.04%| unknown
 34.7s|     1 |     0 | 22158 |     - |   485M |   0 |2455 |  30k|  31k|1352 | 12 |   1 |   0 | 3.504713e+03 | 3.712845e+03 |   5.94%| unknown
 36.4s|     1 |     0 | 23851 |     - |   489M |   0 |2455 |  30k|  31k|1447 | 13 |   1 |   0 | 3.506614e+03 | 3.712845e+03 |   5.88%| unknown
 38.6s|     1 |     0 | 26056 |     - |   492M |   0 |2455 |  30k|  31k|1526 | 14 |   1 |   0 | 3.509347e+03 | 3.712845e+03 |   5.80%| unknown
 41.2s|     1 |     0 | 28721 |     - |   496M |   0 |2455 |  30k|  31k|1603 | 15 |   1 |   0 | 3.511538e+03 | 3.712845e+03 |   5.73%| unknown
 43.5s|     1 |     0 | 30951 |     - |   500M |   0 |2455 |  30k|  31k|1677 | 16 |   1 |   0 | 3.514131e+03 | 3.712845e+03 |   5.65%| unknown
 46.3s|     1 |     0 | 33677 |     - |   503M |   0 |2455 |  30k|  31k|1751 | 17 |   1 |   0 | 3.516234e+03 | 3.712845e+03 |   5.59%| unknown
