***************************************
*         SCIP-based CCP Solver       *
*                                     *
*    Wei Lv and Wei-Kun Chen (2024)   *
***************************************
/share/home/wangzhaowei/lvwei/scipoptsuite-9.1.0/build/bin/examples/ccp -f CCRPData/20-30-2000-3.ccrp -s CCRPSetting/DB-EOPF2.set 
SCIP version 9.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.1.0] [GitHash: 8cab0278ba]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Soplex 7.1.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 595bfac9]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.7           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.0.0            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.3.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 4b8ce6ed]
  Nauty 2.8.8          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)

reading user parameter file <CCRPSetting/DB-EOPF2.set>

read problem <CCRPData/20-30-2000-3.ccrp>
============

File name: 	CCRPData/20-30-2000-3.ccrp
Problem name:	20-30-2000-3
NumResource: 	20
Dimension: 	30
NumScenario: 	2000
ConfidenceParameter: 	0.20
IsEqualProbability: 	1
BnC+MIX+DI: 	0
BnC+MIX+sDI: 	0
DB: 	0
DB+OPF: 	1
Dominance and Aggregation Statistics......
NumEdge:        1103803
NumBiEdge: 	126253
NumDomIneqs: 	977550
DominanceRatio: 0.4890
NumAggScenario: 1498 
BasicNumScenario: 1497 
Propagator Statistics......
NumBasicDomIneqs: 98306
NumNonReDomIneqs: 28877
Duration: 0.1200 s 

original problem has 2148 variables (1498 bin, 0 int, 0 impl, 650 cont) and 12052 constraints

solve problem
=============

presolving:
(round 1, fast)       282 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 26467 clqs
   (0.1s) running MILP presolver
   (0.1s) MILP presolver (3 rounds): 48 aggregations, 287 fixings, 0 bound changes
(round 2, medium)     617 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 26467 clqs
(round 3, fast)       617 del vars, 48 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 26467 clqs
(round 4, fast)       617 del vars, 48 del conss, 0 add conss, 58 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 26467 clqs
(round 5, exhaustive) 617 del vars, 48 del conss, 0 add conss, 58 chg bounds, 0 chg sides, 0 chg coeffs, 12000 upgd conss, 0 impls, 26467 clqs
   (4.2s) probing: 1000/1497 (66.8%) - 0 fixings, 0 aggregations, 167943 implications, 0 bound changes
   (4.2s) probing: 1001/1497 (66.9%) - 0 fixings, 0 aggregations, 168032 implications, 0 bound changes
   (4.2s) probing aborted: 1000/1000 successive useless probings
   (4.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   Symmetry detection interrupted: constraints of type chancecons do not provide symmetry information.
   If symmetries shall be detected, implement the CONSGETPERMSYMGRAPH callback.
   (4.2s) could not compute symmetry
presolving (6 rounds: 6 fast, 3 medium, 2 exhaustive):
 617 deleted vars, 48 deleted constraints, 0 added constraints, 58 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 20043 implications, 26467 cliques
presolved problem has 1531 variables (1497 bin, 0 int, 0 impl, 34 cont) and 12004 constraints
      1 constraints of type <chancecons>
  12000 constraints of type <varbound>
      1 constraints of type <knapsack>
      2 constraints of type <linear>
Presolving Time: 4.19

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 5.6s|     1 |     0 |     2 |     - | vbounds|   0 |1531 |  12k|  12k|   0 |  0 |   0 |   0 | 1.639248e+03 | 2.289184e+03 |  39.65%| unknown
p 6.0s|     1 |     0 |     4 |     - | vbounds|   0 |1531 |  12k|  12k|   0 |  0 |   0 |   0 | 1.639248e+03 | 2.197714e+03 |  34.07%| unknown
p 6.0s|     1 |     0 |     7 |     - | vbounds|   0 |1531 |  12k|  12k|   0 |  0 |   1 |   0 | 1.639248e+03 | 2.161415e+03 |  31.85%| unknown
  6.5s|     1 |     0 |  2569 |     - |   181M |   0 |1531 |  12k|  12k|   0 |  0 |   1 |   0 | 1.909880e+03 | 2.161415e+03 |  13.17%| unknown
r 6.6s|     1 |     0 |  2569 |     - |shifting|   0 |1531 |  12k|  12k|   0 |  0 |   1 |   0 | 1.909880e+03 | 2.125037e+03 |  11.27%| unknown
  6.8s|     1 |     0 |  3138 |     - |   183M |   0 |1531 |  12k|  12k|  40 |  1 |   1 |   0 | 1.931189e+03 | 2.125037e+03 |  10.04%| unknown
  6.9s|     1 |     0 |  3138 |     - |   183M |   0 |1531 |  12k|  12k|  40 |  1 |   1 |   0 | 1.931189e+03 | 2.125037e+03 |  10.04%| unknown
  7.1s|     1 |     0 |  3637 |     - |   186M |   0 |1531 |  12k|  12k| 123 |  2 |   1 |   0 | 1.943857e+03 | 2.125037e+03 |   9.32%| unknown
  7.4s|     1 |     0 |  4237 |     - |   187M |   0 |1531 |  12k|  12k| 211 |  3 |   1 |   0 | 1.955726e+03 | 2.125037e+03 |   8.66%| unknown
  7.7s|     1 |     0 |  4842 |     - |   189M |   0 |1531 |  12k|  12k| 310 |  4 |   1 |   0 | 1.965204e+03 | 2.125037e+03 |   8.13%| unknown
  8.0s|     1 |     0 |  5558 |     - |   192M |   0 |1531 |  12k|  12k| 406 |  5 |   1 |   0 | 1.972448e+03 | 2.125037e+03 |   7.74%| unknown
  8.4s|     1 |     0 |  6197 |     - |   193M |   0 |1531 |  12k|  12k| 510 |  6 |   1 |   0 | 1.978306e+03 | 2.125037e+03 |   7.42%| unknown
  8.8s|     1 |     0 |  6935 |     - |   195M |   0 |1531 |  12k|  12k| 611 |  7 |   1 |   0 | 1.982769e+03 | 2.125037e+03 |   7.18%| unknown
  9.1s|     1 |     0 |  7597 |     - |   197M |   0 |1531 |  12k|  12k| 704 |  8 |   1 |   0 | 1.985970e+03 | 2.125037e+03 |   7.00%| unknown
  9.6s|     1 |     0 |  8194 |     - |   201M |   0 |1531 |  12k|  12k| 795 |  9 |   1 |   0 | 1.988738e+03 | 2.125037e+03 |   6.85%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 10.0s|     1 |     0 |  8980 |     - |   203M |   0 |1531 |  12k|  12k| 870 | 10 |   1 |   0 | 1.990425e+03 | 2.125037e+03 |   6.76%| unknown
 10.4s|     1 |     0 |  9842 |     - |   204M |   0 |1531 |  12k|  12k| 943 | 11 |   1 |   0 | 1.992310e+03 | 2.125037e+03 |   6.66%| unknown
 10.8s|     1 |     0 | 10682 |     - |   206M |   0 |1531 |  12k|  13k|1017 | 12 |   1 |   0 | 1.993687e+03 | 2.125037e+03 |   6.59%| unknown
 11.3s|     1 |     0 | 11626 |     - |   207M |   0 |1531 |  12k|  13k|1075 | 13 |   1 |   0 | 1.994860e+03 | 2.125037e+03 |   6.53%| unknown
 11.8s|     1 |     0 | 12582 |     - |   210M |   0 |1531 |  12k|  13k|1145 | 14 |   1 |   0 | 1.996095e+03 | 2.125037e+03 |   6.46%| unknown
 12.2s|     1 |     0 | 13324 |     - |   211M |   0 |1531 |  12k|  13k|1202 | 15 |   1 |   0 | 1.997055e+03 | 2.125037e+03 |   6.41%| unknown
 12.7s|     1 |     0 | 14333 |     - |   213M |   0 |1531 |  12k|  13k|1249 | 16 |   1 |   0 | 1.998423e+03 | 2.125037e+03 |   6.34%| unknown
