***************************************
*         SCIP-based CCP Solver       *
*                                     *
*    Wei Lv and Wei-Kun Chen (2024)   *
***************************************
/share/home/wangzhaowei/lvwei/scipoptsuite-9.1.0/build/bin/examples/ccp -f CCMPPData/10-2000-1.ccmpp -s CCMPPSetting/BnC-MIX-DI1.set 
SCIP version 9.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.1.0] [GitHash: 8cab0278ba]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Soplex 7.1.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 595bfac9]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.7           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.0.0            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.3.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 4b8ce6ed]
  Nauty 2.8.8          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)

reading user parameter file <CCMPPSetting/BnC-MIX-DI1.set>

read problem <CCMPPData/10-2000-1.ccmpp>
============

File name: 	CCMPPData/10-2000-1.ccmpp
Problem name:	10-2000-1
Dimension: 	10
NumScenario: 	2000
ConfidenceParameter: 	0.10
IsEqualProbability: 	1
BnC+MIX+DI: 	1
BnC+MIX+sDI: 	0
DB: 	0
DB+OPF: 	0
Dominance and Aggregation Statistics......
NumEdge:        4767
NumBiEdge: 	0
NumDomIneqs: 	4767
DominanceRatio: 0.0024
NumAggScenario: 2000 
BasicNumScenario: 1319 
Dominance Inequalities Statistics......
NumBasicDomIneqs: 4767
NumNonReDomIneqs: 4647
Duration: 0.0600 s 

original problem has 2050 variables (2000 bin, 0 int, 0 impl, 50 cont) and 6689 constraints

solve problem
=============

presolving:
(round 1, fast)       545 del vars, 4139 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 526 clqs
(round 2, fast)       681 del vars, 4252 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 413 clqs
(round 3, fast)       685 del vars, 4252 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 413 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (3 rounds): 12 aggregations, 1 fixings, 4 bound changes
(round 4, medium)     698 del vars, 4252 del conss, 0 add conss, 14 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 413 clqs
(round 5, fast)       698 del vars, 4264 del conss, 0 add conss, 14 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 413 clqs
(round 6, exhaustive) 698 del vars, 4264 del conss, 0 add conss, 14 chg bounds, 0 chg sides, 0 chg coeffs, 2399 upgd conss, 0 impls, 413 clqs
   (0.2s) probing: 1000/1319 (75.8%) - 0 fixings, 0 aggregations, 135 implications, 0 bound changes
   (0.2s) probing: 1001/1319 (75.9%) - 0 fixings, 0 aggregations, 136 implications, 0 bound changes
   (0.2s) probing aborted: 1000/1000 successive useless probings
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   Symmetry detection interrupted: constraints of type chancecons do not provide symmetry information.
   If symmetries shall be detected, implement the CONSGETPERMSYMGRAPH callback.
   (0.2s) could not compute symmetry
presolving (7 rounds: 7 fast, 3 medium, 2 exhaustive):
 698 deleted vars, 4264 deleted constraints, 0 added constraints, 14 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 2122 implications, 413 cliques
presolved problem has 1352 variables (1319 bin, 0 int, 0 impl, 33 cont) and 2425 constraints
      1 constraints of type <chancecons>
   1986 constraints of type <varbound>
      1 constraints of type <knapsack>
    413 constraints of type <setppc>
     24 constraints of type <linear>
Presolving Time: 0.15

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.2s|     1 |     0 |    13 |     - |  clique|   0 |1352 |2425 |2424 |   0 |  0 |   0 |   0 | 0.000000e+00 | 1.229000e+05 |    Inf | unknown
  0.3s|     1 |     0 |  1076 |     - |   111M |   0 |1352 |2425 |2424 |   0 |  0 |   0 |   0 | 1.180154e+05 | 1.229000e+05 |   4.14%| unknown
  0.4s|     1 |     0 |  1399 |     - |   113M |   0 |1352 |2425 |2443 |  19 |  1 |   0 |   0 | 1.182822e+05 | 1.229000e+05 |   3.90%| unknown
  0.4s|     1 |     0 |  1681 |     - |   113M |   0 |1352 |2425 |2489 |  65 |  2 |   0 |   0 | 1.183619e+05 | 1.229000e+05 |   3.83%| unknown
  0.5s|     1 |     0 |  1834 |     - |   114M |   0 |1352 |2425 |2538 | 114 |  3 |   0 |   0 | 1.184345e+05 | 1.229000e+05 |   3.77%| unknown
  0.6s|     1 |     0 |  2110 |     - |   114M |   0 |1352 |2425 |2576 | 152 |  4 |   0 |   0 | 1.186126e+05 | 1.229000e+05 |   3.61%| unknown
  0.7s|     1 |     0 |  2285 |     - |   115M |   0 |1352 |2425 |2621 | 197 |  5 |   0 |   0 | 1.187146e+05 | 1.229000e+05 |   3.53%| unknown
  0.7s|     1 |     0 |  2457 |     - |   116M |   0 |1352 |2425 |2676 | 252 |  6 |   0 |   0 | 1.187792e+05 | 1.229000e+05 |   3.47%| unknown
  0.8s|     1 |     0 |  2660 |     - |   117M |   0 |1352 |2425 |2756 | 332 |  7 |   0 |   0 | 1.188604e+05 | 1.229000e+05 |   3.40%| unknown
  0.9s|     1 |     0 |  2901 |     - |   118M |   0 |1352 |2425 |2791 | 367 |  8 |   0 |   0 | 1.189244e+05 | 1.229000e+05 |   3.34%| unknown
  1.0s|     1 |     0 |  3169 |     - |   118M |   0 |1352 |2425 |2831 | 407 |  9 |   0 |   0 | 1.189836e+05 | 1.229000e+05 |   3.29%| unknown
  1.1s|     1 |     0 |  3545 |     - |   120M |   0 |1352 |2425 |2888 | 464 | 10 |   0 |   0 | 1.190485e+05 | 1.229000e+05 |   3.24%| unknown
  1.1s|     1 |     0 |  3762 |     - |   122M |   0 |1352 |2425 |2925 | 501 | 11 |   0 |   0 | 1.191083e+05 | 1.229000e+05 |   3.18%| unknown
  1.2s|     1 |     0 |  3938 |     - |   123M |   0 |1352 |2425 |2971 | 547 | 12 |   0 |   0 | 1.191672e+05 | 1.229000e+05 |   3.13%| unknown
  1.3s|     1 |     0 |  4197 |     - |   124M |   0 |1352 |2425 |3021 | 597 | 13 |   0 |   0 | 1.192207e+05 | 1.229000e+05 |   3.09%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.3s|     1 |     0 |  4403 |     - |   124M |   0 |1352 |2425 |3073 | 649 | 14 |   0 |   0 | 1.192882e+05 | 1.229000e+05 |   3.03%| unknown
  1.4s|     1 |     0 |  4583 |     - |   125M |   0 |1352 |2425 |3125 | 701 | 15 |   0 |   0 | 1.193201e+05 | 1.229000e+05 |   3.00%| unknown
  1.5s|     1 |     0 |  4830 |     - |   126M |   0 |1352 |2425 |3177 | 753 | 16 |   0 |   0 | 1.193869e+05 | 1.229000e+05 |   2.94%| unknown
  1.5s|     1 |     0 |  5149 |     - |   126M |   0 |1352 |2425 |3128 | 806 | 17 |   0 |   0 | 1.194344e+05 | 1.229000e+05 |   2.90%| unknown
  1.6s|     1 |     0 |  5513 |     - |   128M |   0 |1352 |2425 |3178 | 856 | 18 |   0 |   0 | 1.194752e+05 | 1.229000e+05 |   2.87%| unknown
  1.7s|     1 |     0 |  5792 |     - |   129M |   0 |1352 |2425 |3249 | 927 | 19 |   0 |   0 | 1.195053e+05 | 1.229000e+05 |   2.84%| unknown
  1.8s|     1 |     0 |  5941 |     - |   129M |   0 |1352 |2425 |3306 | 984 | 20 |   0 |   0 | 1.195250e+05 | 1.229000e+05 |   2.82%| unknown
  1.9s|     1 |     0 |  6265 |     - |   130M |   0 |1352 |2425 |3351 |1029 | 21 |   0 |   0 | 1.195560e+05 | 1.229000e+05 |   2.80%| unknown
