***************************************
*         SCIP-based CCP Solver       *
*                                     *
*    Wei Lv and Wei-Kun Chen (2024)   *
***************************************
/share/home/wangzhaowei/lvwei/scipoptsuite-9.1.0/build/bin/examples/ccp -f CCMPPData/30-1000-1.ccmpp -s CCMPPSetting/BnC-MIX-DI2.set 
SCIP version 9.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.1.0] [GitHash: 8cab0278ba]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Soplex 7.1.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 595bfac9]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.7           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.0.0            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.3.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 4b8ce6ed]
  Nauty 2.8.8          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)

reading user parameter file <CCMPPSetting/BnC-MIX-DI2.set>

read problem <CCMPPData/30-1000-1.ccmpp>
============

File name: 	CCMPPData/30-1000-1.ccmpp
Problem name:	30-1000-1
Dimension: 	30
NumScenario: 	1000
ConfidenceParameter: 	0.20
IsEqualProbability: 	1
BnC+MIX+DI: 	1
BnC+MIX+sDI: 	0
DB: 	0
DB+OPF: 	0
Dominance and Aggregation Statistics......
NumEdge:        0
NumBiEdge: 	0
NumDomIneqs: 	0
DominanceRatio: 0.0000
NumAggScenario: 1000 
BasicNumScenario: 998 
Dominance Inequalities Statistics......
NumBasicDomIneqs: 0
NumNonReDomIneqs: 0
Duration: 0.0200 s 

original problem has 1150 variables (1000 bin, 0 int, 0 impl, 150 cont) and 6122 constraints

solve problem
=============

presolving:
(round 1, fast)       6 del vars, 48 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (3 rounds): 32 aggregations, 2 fixings, 12 bound changes
(round 2, medium)     40 del vars, 48 del conss, 0 add conss, 42 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       40 del vars, 80 del conss, 0 add conss, 42 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 40 del vars, 80 del conss, 0 add conss, 42 chg bounds, 0 chg sides, 0 chg coeffs, 5956 upgd conss, 0 impls, 0 clqs
   (0.3s) probing cycle finished: starting next cycle
   (0.3s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   Symmetry detection interrupted: constraints of type chancecons do not provide symmetry information.
   If symmetries shall be detected, implement the CONSGETPERMSYMGRAPH callback.
   (0.3s) could not compute symmetry
presolving (5 rounds: 5 fast, 3 medium, 2 exhaustive):
 40 deleted vars, 80 deleted constraints, 0 added constraints, 42 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 7442 implications, 0 cliques
presolved problem has 1110 variables (998 bin, 0 int, 0 impl, 112 cont) and 6042 constraints
      1 constraints of type <chancecons>
   5956 constraints of type <varbound>
      1 constraints of type <knapsack>
     84 constraints of type <linear>
Presolving Time: 0.27

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.3s|     1 |     0 |    62 |     - |   locks|   0 |1110 |6042 |6041 |   0 |  0 |   0 |   0 | 0.000000e+00 | 3.145954e+05 |    Inf | unknown
p 0.3s|     1 |     0 |   122 |     - | vbounds|   0 |1110 |6042 |6041 |   0 |  0 |   0 |   0 | 0.000000e+00 | 3.144249e+05 |    Inf | unknown
  0.5s|     1 |     0 |  1595 |     - |    57M |   0 |1110 |6043 |6041 |   0 |  0 |   1 |   0 | 2.941895e+05 | 3.144249e+05 |   6.88%| unknown
  0.6s|     1 |     0 |  1708 |     - |    59M |   0 |1110 |6043 |6097 |  56 |  1 |   1 |   0 | 2.949716e+05 | 3.144249e+05 |   6.59%| unknown
  0.6s|     1 |     0 |  1902 |     - |    60M |   0 |1110 |6043 |6125 |  84 |  2 |   1 |   0 | 2.958328e+05 | 3.144249e+05 |   6.28%| unknown
  0.7s|     1 |     0 |  2123 |     - |    62M |   0 |1110 |6043 |6151 | 110 |  3 |   1 |   0 | 2.965688e+05 | 3.144249e+05 |   6.02%| unknown
  0.8s|     1 |     0 |  2331 |     - |    64M |   0 |1110 |6043 |6194 | 153 |  4 |   1 |   0 | 2.971784e+05 | 3.144249e+05 |   5.80%| unknown
  0.9s|     1 |     0 |  2524 |     - |    66M |   0 |1110 |6043 |6243 | 202 |  5 |   1 |   0 | 2.977232e+05 | 3.144249e+05 |   5.61%| unknown
  1.0s|     1 |     0 |  2832 |     - |    67M |   0 |1110 |6043 |6302 | 261 |  6 |   1 |   0 | 2.982805e+05 | 3.144249e+05 |   5.41%| unknown
  1.2s|     1 |     0 |  3111 |     - |    69M |   0 |1110 |6043 |6367 | 326 |  7 |   1 |   0 | 2.987105e+05 | 3.144249e+05 |   5.26%| unknown
  1.3s|     1 |     0 |  3384 |     - |    73M |   0 |1110 |6043 |6430 | 389 |  8 |   1 |   0 | 2.990390e+05 | 3.144249e+05 |   5.15%| unknown
  1.5s|     1 |     0 |  3673 |     - |    76M |   0 |1110 |6043 |6486 | 445 |  9 |   1 |   0 | 2.994004e+05 | 3.144249e+05 |   5.02%| unknown
  1.7s|     1 |     0 |  3996 |     - |    82M |   0 |1110 |6043 |6575 | 534 | 10 |   1 |   0 | 2.996793e+05 | 3.144249e+05 |   4.92%| unknown
  1.8s|     1 |     0 |  4317 |     - |    83M |   0 |1110 |6043 |6649 | 608 | 11 |   1 |   0 | 2.999947e+05 | 3.144249e+05 |   4.81%| unknown
  1.9s|     1 |     0 |  4681 |     - |    83M |   0 |1110 |6043 |6696 | 655 | 12 |   1 |   0 | 3.002677e+05 | 3.144249e+05 |   4.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.1s|     1 |     0 |  5039 |     - |    85M |   0 |1110 |6043 |6757 | 716 | 13 |   1 |   0 | 3.004595e+05 | 3.144249e+05 |   4.65%| unknown
  2.2s|     1 |     0 |  5354 |     - |    86M |   0 |1110 |6043 |6778 | 765 | 14 |   1 |   0 | 3.006175e+05 | 3.144249e+05 |   4.59%| unknown
  2.3s|     1 |     0 |  5793 |     - |    87M |   0 |1110 |6043 |6865 | 852 | 15 |   1 |   0 | 3.008686e+05 | 3.144249e+05 |   4.51%| unknown
  2.4s|     1 |     0 |  6111 |     - |    87M |   0 |1110 |6043 |6903 | 890 | 16 |   1 |   0 | 3.010076e+05 | 3.144249e+05 |   4.46%| unknown
  2.6s|     1 |     0 |  6548 |     - |    90M |   0 |1110 |6043 |6961 | 948 | 17 |   1 |   0 | 3.011361e+05 | 3.144249e+05 |   4.41%| unknown
  2.7s|     1 |     0 |  7049 |     - |    91M |   0 |1110 |6043 |7042 |1029 | 18 |   1 |   0 | 3.012946e+05 | 3.144249e+05 |   4.36%| unknown
  2.9s|     1 |     0 |  7420 |     - |    92M |   0 |1110 |6043 |7116 |1103 | 19 |   1 |   0 | 3.014251e+05 | 3.144249e+05 |   4.31%| unknown
  3.0s|     1 |     0 |  7710 |     - |    93M |   0 |1110 |6043 |7025 |1145 | 20 |   1 |   0 | 3.014840e+05 | 3.144249e+05 |   4.29%| unknown
  3.2s|     1 |     0 |  8259 |     - |    94M |   0 |1110 |6043 |7072 |1192 | 21 |   1 |   0 | 3.016322e+05 | 3.144249e+05 |   4.24%| unknown
  3.4s|     1 |     0 |  8952 |     - |    94M |   0 |1110 |6043 |7139 |1259 | 22 |   1 |   0 | 3.017816e+05 | 3.144249e+05 |   4.19%| unknown
  3.6s|     1 |     0 |  9389 |     - |    96M |   0 |1110 |6043 |7200 |1320 | 23 |   1 |   0 | 3.018731e+05 | 3.144249e+05 |   4.16%| unknown
  3.8s|     1 |     0 | 10092 |     - |    96M |   0 |1110 |6043 |7258 |1378 | 24 |   1 |   0 | 3.019862e+05 | 3.144249e+05 |   4.12%| unknown
  4.0s|     1 |     0 | 10606 |     - |    97M |   0 |1110 |6043 |7334 |1454 | 25 |   1 |   0 | 3.020738e+05 | 3.144249e+05 |   4.09%| unknown
  4.2s|     1 |     0 | 11224 |     - |    97M |   0 |1110 |6043 |7185 |1504 | 26 |   1 |   0 | 3.021622e+05 | 3.144249e+05 |   4.06%| unknown
  4.4s|     1 |     0 | 11864 |     - |    98M |   0 |1110 |6043 |7243 |1562 | 27 |   1 |   0 | 3.022253e+05 | 3.144249e+05 |   4.04%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.7s|     1 |     0 | 12573 |     - |    98M |   0 |1110 |6043 |7297 |1616 | 28 |   1 |   0 | 3.023018e+05 | 3.144249e+05 |   4.01%| unknown
  4.9s|     1 |     0 | 13281 |     - |    98M |   0 |1110 |6043 |7336 |1655 | 29 |   1 |   0 | 3.023873e+05 | 3.144249e+05 |   3.98%| unknown
  5.1s|     1 |     0 | 13900 |     - |   100M |   0 |1110 |6043 |7385 |1704 | 30 |   1 |   0 | 3.024337e+05 | 3.144249e+05 |   3.96%| unknown
  5.4s|     1 |     0 | 14762 |     - |   100M |   0 |1110 |6043 |7440 |1759 | 31 |   1 |   0 | 3.025085e+05 | 3.144249e+05 |   3.94%| unknown
  5.7s|     1 |     0 | 15600 |     - |   100M |   0 |1110 |6043 |7234 |1811 | 32 |   1 |   0 | 3.025595e+05 | 3.144249e+05 |   3.92%| unknown
  6.0s|     1 |     0 | 16483 |     - |   100M |   0 |1110 |6043 |7288 |1865 | 33 |   1 |   0 | 3.026167e+05 | 3.144249e+05 |   3.90%| unknown
  6.3s|     1 |     0 | 17324 |     - |   101M |   0 |1110 |6043 |7341 |1918 | 34 |   1 |   0 | 3.026820e+05 | 3.144249e+05 |   3.88%| unknown
  6.6s|     1 |     0 | 18128 |     - |   102M |   0 |1110 |6043 |7397 |1974 | 35 |   1 |   0 | 3.027272e+05 | 3.144249e+05 |   3.86%| unknown
  6.9s|     1 |     0 | 19016 |     - |   104M |   0 |1110 |6043 |7442 |2019 | 36 |   1 |   0 | 3.028014e+05 | 3.144249e+05 |   3.84%| unknown
  7.2s|     1 |     0 | 19745 |     - |   105M |   0 |1110 |6043 |7486 |2063 | 37 |   1 |   0 | 3.028592e+05 | 3.144249e+05 |   3.82%| unknown
  7.6s|     1 |     0 | 20672 |     - |   105M |   0 |1110 |6043 |7243 |2116 | 38 |   1 |   0 | 3.028929e+05 | 3.144249e+05 |   3.81%| unknown
  8.0s|     1 |     0 | 21750 |     - |   105M |   0 |1110 |6043 |7298 |2171 | 39 |   1 |   0 | 3.029589e+05 | 3.144249e+05 |   3.78%| unknown
  8.3s|     1 |     0 | 22728 |     - |   106M |   0 |1110 |6043 |7345 |2218 | 40 |   1 |   0 | 3.030003e+05 | 3.144249e+05 |   3.77%| unknown
  8.7s|     1 |     0 | 23683 |     - |   107M |   0 |1110 |6043 |7395 |2268 | 41 |   1 |   0 | 3.030435e+05 | 3.144249e+05 |   3.76%| unknown
  9.2s|     1 |     0 | 24799 |     - |   108M |   0 |1110 |6043 |7457 |2330 | 42 |   1 |   0 | 3.030741e+05 | 3.144249e+05 |   3.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  9.6s|     1 |     0 | 25964 |     - |   109M |   0 |1110 |6043 |7511 |2384 | 43 |   1 |   0 | 3.031138e+05 | 3.144249e+05 |   3.73%| unknown
 10.1s|     1 |     0 | 27121 |     - |   109M |   0 |1110 |6043 |7318 |2439 | 44 |   1 |   0 | 3.031416e+05 | 3.144249e+05 |   3.72%| unknown
 10.5s|     1 |     0 | 28068 |     - |   109M |   0 |1110 |6043 |7363 |2484 | 45 |   1 |   0 | 3.031643e+05 | 3.144249e+05 |   3.71%| unknown
 10.9s|     1 |     0 | 28994 |     - |   111M |   0 |1110 |6043 |7412 |2533 | 46 |   1 |   0 | 3.031919e+05 | 3.144249e+05 |   3.70%| unknown
 11.3s|     1 |     0 | 29865 |     - |   111M |   0 |1110 |6043 |7459 |2580 | 47 |   1 |   0 | 3.032156e+05 | 3.144249e+05 |   3.70%| unknown
 11.6s|     1 |     0 | 30605 |     - |   112M |   0 |1110 |6043 |7514 |2635 | 48 |   1 |   0 | 3.032343e+05 | 3.144249e+05 |   3.69%| unknown
 12.0s|     1 |     0 | 31448 |     - |   112M |   0 |1110 |6043 |7561 |2682 | 49 |   1 |   0 | 3.032513e+05 | 3.144249e+05 |   3.68%| unknown
 12.5s|     1 |     0 | 32559 |     - |   113M |   0 |1110 |6043 |7353 |2728 | 50 |   1 |   0 | 3.032757e+05 | 3.144249e+05 |   3.68%| unknown
 12.9s|     1 |     0 | 33477 |     - |   113M |   0 |1110 |6043 |7398 |2773 | 51 |   1 |   0 | 3.032947e+05 | 3.144249e+05 |   3.67%| unknown
 13.4s|     1 |     0 | 34684 |     - |   115M |   0 |1110 |6043 |7441 |2816 | 52 |   1 |   0 | 3.033205e+05 | 3.144249e+05 |   3.66%| unknown
 13.8s|     1 |     0 | 35757 |     - |   116M |   0 |1110 |6043 |7484 |2859 | 53 |   1 |   0 | 3.033505e+05 | 3.144249e+05 |   3.65%| unknown
r14.0s|     1 |     0 | 36411 |     - |intshift|   0 |1110 |6043 |7484 |2859 | 53 |   1 |   0 | 3.033505e+05 | 3.141845e+05 |   3.57%| unknown
o15.0s|     1 |     0 | 40979 |     - |feaspump|   0 |1110 |6043 |7484 |2859 | 53 |   1 |   0 | 3.033505e+05 | 3.062757e+05 |   0.96%| unknown
L15.1s|     1 |     0 | 41002 |     - |    alns|   0 |1110 |6044 |7484 |2859 | 53 |   2 |   0 | 3.033505e+05 | 3.059241e+05 |   0.85%| unknown
 15.1s|     1 |     0 | 41002 |     - |   116M |   0 |1110 |6044 |7484 |2859 | 53 |   2 |   0 | 3.033505e+05 | 3.059241e+05 |   0.85%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
