***************************************
*         SCIP-based CCP Solver       *
*                                     *
*    Wei Lv and Wei-Kun Chen (2024)   *
***************************************
/share/home/wangzhaowei/lvwei/scipoptsuite-9.1.0/build/bin/examples/ccp -f CCMPPData/10-1000-1.ccmpp -s CCMPPSetting/BnC-MIX-DI1.set 
SCIP version 9.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.1.0] [GitHash: 8cab0278ba]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Soplex 7.1.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 595bfac9]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.7           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.0.0            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.3.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 4b8ce6ed]
  Nauty 2.8.8          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)

reading user parameter file <CCMPPSetting/BnC-MIX-DI1.set>

read problem <CCMPPData/10-1000-1.ccmpp>
============

File name: 	CCMPPData/10-1000-1.ccmpp
Problem name:	10-1000-1
Dimension: 	10
NumScenario: 	1000
ConfidenceParameter: 	0.10
IsEqualProbability: 	1
BnC+MIX+DI: 	1
BnC+MIX+sDI: 	0
DB: 	0
DB+OPF: 	0
Dominance and Aggregation Statistics......
NumEdge:        964
NumBiEdge: 	0
NumDomIneqs: 	964
DominanceRatio: 0.0019
NumAggScenario: 1000 
BasicNumScenario: 664 
Dominance Inequalities Statistics......
NumBasicDomIneqs: 964
NumNonReDomIneqs: 960
Duration: 0.0200 s 

original problem has 1050 variables (1000 bin, 0 int, 0 impl, 50 cont) and 2002 constraints

solve problem
=============

presolving:
(round 1, fast)       292 del vars, 846 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 127 clqs
(round 2, fast)       340 del vars, 850 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 123 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (3 rounds): 12 aggregations, 2 fixings, 2 bound changes
(round 3, medium)     354 del vars, 850 del conss, 0 add conss, 12 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 123 clqs
(round 4, fast)       354 del vars, 862 del conss, 0 add conss, 12 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 123 clqs
(round 5, exhaustive) 354 del vars, 862 del conss, 0 add conss, 12 chg bounds, 0 chg sides, 0 chg coeffs, 1114 upgd conss, 0 impls, 123 clqs
(round 6, exhaustive) 354 del vars, 862 del conss, 0 add conss, 12 chg bounds, 0 chg sides, 0 chg coeffs, 1115 upgd conss, 991 impls, 123 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   Symmetry detection interrupted: constraints of type chancecons do not provide symmetry information.
   If symmetries shall be detected, implement the CONSGETPERMSYMGRAPH callback.
   (0.1s) could not compute symmetry
presolving (7 rounds: 7 fast, 4 medium, 3 exhaustive):
 354 deleted vars, 862 deleted constraints, 0 added constraints, 12 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1055 implications, 123 cliques
presolved problem has 696 variables (664 bin, 0 int, 0 impl, 32 cont) and 1140 constraints
      1 constraints of type <chancecons>
    991 constraints of type <varbound>
      1 constraints of type <knapsack>
    123 constraints of type <setppc>
     24 constraints of type <linear>
Presolving Time: 0.06

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.1s|     1 |     0 |    19 |     - |   locks|   0 | 696 |1140 |1139 |   0 |  0 |   0 |   0 | 0.000000e+00 | 1.419917e+05 |    Inf | unknown
  0.1s|     1 |     0 |   500 |     - |    36M |   0 | 696 |1141 |1139 |   0 |  0 |   1 |   0 | 1.355716e+05 | 1.419917e+05 |   4.74%| unknown
  0.1s|     1 |     0 |   639 |     - |    37M |   0 | 696 |1141 |1171 |  32 |  1 |   1 |   0 | 1.363469e+05 | 1.419917e+05 |   4.14%| unknown
  0.2s|     1 |     0 |   894 |     - |    37M |   0 | 696 |1141 |1212 |  73 |  2 |   1 |   0 | 1.366255e+05 | 1.419917e+05 |   3.93%| unknown
  0.2s|     1 |     0 |  1115 |     - |    39M |   0 | 696 |1141 |1270 | 131 |  3 |   1 |   0 | 1.368116e+05 | 1.419917e+05 |   3.79%| unknown
  0.3s|     1 |     0 |  1263 |     - |    39M |   0 | 696 |1141 |1310 | 171 |  4 |   1 |   0 | 1.369846e+05 | 1.419917e+05 |   3.66%| unknown
  0.3s|     1 |     0 |  1399 |     - |    40M |   0 | 696 |1141 |1354 | 215 |  5 |   1 |   0 | 1.371244e+05 | 1.419917e+05 |   3.55%| unknown
  0.3s|     1 |     0 |  1576 |     - |    41M |   0 | 696 |1141 |1400 | 261 |  6 |   1 |   0 | 1.372596e+05 | 1.419917e+05 |   3.45%| unknown
  0.4s|     1 |     0 |  1728 |     - |    43M |   0 | 696 |1141 |1448 | 309 |  7 |   1 |   0 | 1.373619e+05 | 1.419917e+05 |   3.37%| unknown
  0.5s|     1 |     0 |  1863 |     - |    45M |   0 | 696 |1141 |1484 | 345 |  8 |   1 |   0 | 1.374620e+05 | 1.419917e+05 |   3.30%| unknown
  0.5s|     1 |     0 |  2039 |     - |    47M |   0 | 696 |1141 |1538 | 399 |  9 |   1 |   0 | 1.375520e+05 | 1.419917e+05 |   3.23%| unknown
  0.6s|     1 |     0 |  2199 |     - |    48M |   0 | 696 |1141 |1580 | 441 | 10 |   1 |   0 | 1.376153e+05 | 1.419917e+05 |   3.18%| unknown
  0.6s|     1 |     0 |  2367 |     - |    49M |   0 | 696 |1141 |1627 | 488 | 11 |   1 |   0 | 1.376619e+05 | 1.419917e+05 |   3.15%| unknown
  0.8s|     1 |     0 |  2599 |     - |    49M |   0 | 696 |1141 |1655 | 531 | 12 |   1 |   0 | 1.377104e+05 | 1.419917e+05 |   3.11%| unknown
  0.9s|     1 |     0 |  2799 |     - |    50M |   0 | 696 |1141 |1697 | 573 | 13 |   1 |   0 | 1.377494e+05 | 1.419917e+05 |   3.08%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.0s|     1 |     0 |  2964 |     - |    52M |   0 | 696 |1141 |1725 | 601 | 14 |   1 |   0 | 1.377755e+05 | 1.419917e+05 |   3.06%| unknown
  1.0s|     1 |     0 |  3124 |     - |    52M |   0 | 696 |1141 |1787 | 663 | 15 |   1 |   0 | 1.378052e+05 | 1.419917e+05 |   3.04%| unknown
  1.1s|     1 |     0 |  3344 |     - |    53M |   0 | 696 |1141 |1823 | 699 | 16 |   1 |   0 | 1.378325e+05 | 1.419917e+05 |   3.02%| unknown
  1.2s|     1 |     0 |  3573 |     - |    53M |   0 | 696 |1141 |1863 | 739 | 17 |   1 |   0 | 1.378588e+05 | 1.419917e+05 |   3.00%| unknown
  1.3s|     1 |     0 |  3854 |     - |    54M |   0 | 696 |1141 |1779 | 781 | 18 |   1 |   0 | 1.378824e+05 | 1.419917e+05 |   2.98%| unknown
  1.4s|     1 |     0 |  4125 |     - |    55M |   0 | 696 |1141 |1818 | 820 | 19 |   1 |   0 | 1.379039e+05 | 1.419917e+05 |   2.96%| unknown
  1.5s|     1 |     0 |  4419 |     - |    55M |   0 | 696 |1141 |1867 | 869 | 20 |   1 |   0 | 1.379148e+05 | 1.419917e+05 |   2.96%| unknown
  1.6s|     1 |     0 |  4724 |     - |    56M |   0 | 696 |1141 |1901 | 903 | 21 |   1 |   0 | 1.379387e+05 | 1.419917e+05 |   2.94%| unknown
  1.7s|     1 |     0 |  4971 |     - |    57M |   0 | 696 |1141 |1939 | 941 | 22 |   1 |   0 | 1.379472e+05 | 1.419917e+05 |   2.93%| unknown
  1.8s|     1 |     0 |  5214 |     - |    58M |   0 | 696 |1141 |1973 | 975 | 23 |   1 |   0 | 1.379600e+05 | 1.419917e+05 |   2.92%| unknown
  1.9s|     1 |     0 |  5438 |     - |    58M |   0 | 696 |1141 |1847 |1014 | 24 |   1 |   0 | 1.379705e+05 | 1.419917e+05 |   2.91%| unknown
  2.0s|     1 |     0 |  5669 |     - |    58M |   0 | 696 |1141 |1880 |1047 | 25 |   1 |   0 | 1.379835e+05 | 1.419917e+05 |   2.90%| unknown
  2.1s|     1 |     0 |  5861 |     - |    58M |   0 | 696 |1141 |1915 |1082 | 26 |   1 |   0 | 1.379896e+05 | 1.419917e+05 |   2.90%| unknown
  2.1s|     1 |     0 |  6062 |     - |    59M |   0 | 696 |1141 |1943 |1110 | 27 |   1 |   0 | 1.379995e+05 | 1.419917e+05 |   2.89%| unknown
  2.2s|     1 |     0 |  6247 |     - |    59M |   0 | 696 |1141 |1971 |1138 | 28 |   1 |   0 | 1.380088e+05 | 1.419917e+05 |   2.89%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.3s|     1 |     0 |  6535 |     - |    59M |   0 | 696 |1141 |1994 |1161 | 29 |   1 |   0 | 1.380211e+05 | 1.419917e+05 |   2.88%| unknown
