***************************************
*         SCIP-based CCP Solver       *
*                                     *
*    Wei Lv and Wei-Kun Chen (2024)   *
***************************************
/beegfs/home/30150120/SCIP-CCP/build/ccp -f data/CCLSData/20-1000-1.ccls -s settings/CCLSSetting/BASE+DI1.set 
SCIP version 9.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.1.0] [GitHash: 8cab0278ba]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Soplex 7.1.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 595bfac9]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.7           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.3.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 4b8ce6ed]
  Nauty 2.8.8          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)

reading user parameter file <settings/CCLSSetting/BASE+DI1.set>

read problem <data/CCLSData/20-1000-1.ccls>
============

File name: 	data/CCLSData/20-1000-1.ccls
Problem name:	CCLSData/20-1000-1
Dimension: 	20
NumScenario: 	1000
ConfidenceParameter: 	0.10
IsEqualProbability: 	1
BASE+DI: 	1
BASE+sDI: 	0
BASE+DB: 	0
BASE+DB+OPF: 	0
Dominance and Aggregation Statistics......
NumEdge:        124325
NumBiEdge: 	0
NumDomIneqs: 	124325
DominanceRatio: 0.2489
NumAggScenario: 1000 
BasicNumScenario: 373 
Dominance Inequalities Statistics......
NumBasicDomIneqs: 124325
NumNonReDomIneqs: 52983
Duration: 1.7500 s 

original problem has 21060 variables (1020 bin, 0 int, 0 impl, 20040 cont) and 75025 constraints

solve problem
=============

presolving:
(round 1, fast)       961 del vars, 6089 del conss, 0 add conss, 18021 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 47194 clqs
(round 2, fast)       18198 del vars, 40778 del conss, 0 add conss, 18040 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 30207 clqs
(round 3, fast)       18405 del vars, 58722 del conss, 0 add conss, 18040 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 12263 clqs
(round 4, fast)       18572 del vars, 66519 del conss, 0 add conss, 18040 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 4466 clqs
(round 5, fast)       18627 del vars, 67934 del conss, 0 add conss, 18040 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 3051 clqs
(round 6, fast)       18629 del vars, 67970 del conss, 0 add conss, 18040 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 3015 clqs
(round 7, fast)       18629 del vars, 67970 del conss, 0 add conss, 20040 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 3015 clqs
   (0.4s) running MILP presolver
   (0.4s) MILP presolver found nothing
(round 8, exhaustive) 18629 del vars, 67970 del conss, 0 add conss, 20040 chg bounds, 0 chg sides, 0 chg coeffs, 5035 upgd conss, 0 impls, 3015 clqs
   (1.8s) probing cycle finished: starting next cycle
   (1.8s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   Symmetry detection interrupted: constraints of type chancecons do not provide symmetry information.
   If symmetries shall be detected, implement the CONSGETPERMSYMGRAPH callback.
   (1.8s) could not compute symmetry
presolving (9 rounds: 9 fast, 2 medium, 2 exhaustive):
 18629 deleted vars, 67970 deleted constraints, 0 added constraints, 20040 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 99299 implications, 3731 cliques
presolved problem has 2431 variables (392 bin, 0 int, 0 impl, 2039 cont) and 7055 constraints
      1 constraints of type <chancecons>
   2019 constraints of type <varbound>
      1 constraints of type <knapsack>
   3015 constraints of type <setppc>
   2019 constraints of type <linear>
Presolving Time: 1.73

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 1.9s|     1 |     0 |  1185 |     - |  clique|   0 |2431 |7055 |7054 |   0 |  0 |   0 |   0 | 6.099086e+03 | 2.285189e+04 | 274.68%| unknown
  2.3s|     1 |     0 |  9390 |     - |   180M |   0 |2431 |7055 |7054 |   0 |  0 |   8 |   0 | 1.314474e+04 | 2.285189e+04 |  73.85%| unknown
  2.6s|     1 |     0 | 11501 |     - |   197M |   0 |2431 |7055 |7230 | 176 |  1 |   8 |   0 | 1.369178e+04 | 2.285189e+04 |  66.90%| unknown
r 2.7s|     1 |     0 | 11501 |     - |shifting|   0 |2431 |7055 |7230 | 176 |  1 |   8 |   0 | 1.369178e+04 | 2.270523e+04 |  65.83%| unknown
  2.8s|     1 |     0 | 12095 |     - |   197M |   0 |2431 |7055 |7365 | 311 |  2 |   8 |   0 | 1.378832e+04 | 2.270523e+04 |  64.67%| unknown
i 2.9s|     1 |     0 | 14550 |     - |  oneopt|   0 |2431 |7055 |7365 | 311 |  2 |   8 |   0 | 1.378832e+04 | 2.161968e+04 |  56.80%| unknown
r 2.9s|     1 |     0 | 14550 |     - |shifting|   0 |2431 |7055 |7365 | 311 |  2 |   8 |   0 | 1.378832e+04 | 2.154586e+04 |  56.26%| unknown
  3.0s|     1 |     0 | 14611 |     - |   199M |   0 |2431 |7055 |7496 | 442 |  3 |   8 |   0 | 1.379047e+04 | 2.154586e+04 |  56.24%| unknown
i 3.2s|     1 |     0 | 17599 |     - |  oneopt|   0 |2431 |7055 |7496 | 442 |  3 |   8 |   0 | 1.379047e+04 | 2.103862e+04 |  52.56%| unknown
  3.2s|     1 |     0 | 17599 |     - |   199M |   0 |2431 |7055 |7496 | 442 |  3 |   8 |   0 | 1.379047e+04 | 2.103862e+04 |  52.56%| unknown
  3.3s|     1 |     0 | 17737 |     - |   199M |   0 |2431 |7055 |7626 | 572 |  4 |   8 |   0 | 1.379238e+04 | 2.103862e+04 |  52.54%| unknown
  3.4s|     1 |     0 | 17790 |     - |   199M |   0 |2431 |7055 |7756 | 702 |  5 |   8 |   0 | 1.379486e+04 | 2.103862e+04 |  52.51%| unknown
  3.5s|     1 |     0 | 17846 |     - |   199M |   0 |2431 |7055 |7885 | 831 |  6 |   8 |   0 | 1.379555e+04 | 2.103862e+04 |  52.50%| unknown
  3.6s|     1 |     0 | 17900 |     - |   199M |   0 |2431 |7055 |8013 | 959 |  7 |   8 |   0 | 1.379610e+04 | 2.103862e+04 |  52.50%| unknown
  3.7s|     1 |     0 | 17957 |     - |   200M |   0 |2431 |7055 |8141 |1087 |  8 |   8 |   0 | 1.379676e+04 | 2.103862e+04 |  52.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.7s|     1 |     0 | 18016 |     - |   200M |   0 |2431 |7055 |8269 |1215 |  9 |   8 |   0 | 1.379758e+04 | 2.103862e+04 |  52.48%| unknown
  3.8s|     1 |     0 | 18072 |     - |   200M |   0 |2431 |7055 |8397 |1343 | 10 |   8 |   0 | 1.379827e+04 | 2.103862e+04 |  52.47%| unknown
  3.9s|     1 |     0 | 18123 |     - |   200M |   0 |2431 |7055 |8524 |1470 | 11 |   8 |   0 | 1.379882e+04 | 2.103862e+04 |  52.47%| unknown
  4.0s|     1 |     0 | 18177 |     - |   200M |   0 |2431 |7055 |8651 |1597 | 12 |   8 |   0 | 1.379944e+04 | 2.103862e+04 |  52.46%| unknown
o 5.1s|     1 |     0 | 35719 |     - |feaspump|   0 |2431 |7055 |8651 |1597 | 12 |  12 |   0 | 1.379944e+04 | 1.871313e+04 |  35.61%| unknown
L11.9s|     1 |     0 | 38238 |     - |    rens|   0 |2431 |7056 |8651 |1597 | 12 |  23 |   0 | 1.379944e+04 | 1.740958e+04 |  26.16%| unknown
 12.0s|     1 |     0 | 38238 |     - |   203M |   0 |2431 |7056 |8651 |1597 | 12 |  23 |   0 | 1.379944e+04 | 1.740958e+04 |  26.16%| unknown
 12.1s|     1 |     0 | 38290 |     - |   203M |   0 |2431 |7056 |8416 |1724 | 13 |  23 |   0 | 1.379998e+04 | 1.740958e+04 |  26.16%| unknown
 13.0s|     1 |     2 | 38290 |     - |   203M |   0 |2431 |7056 |8416 |1724 | 13 |  23 |  19 | 1.416348e+04 | 1.740958e+04 |  22.92%| unknown
