***************************************
*         SCIP-based CCP Solver       *
*                                     *
*    Wei Lv and Wei-Kun Chen (2024)   *
***************************************
/beegfs/home/30150120/SCIP-CCP/build/ccp -f data/CCLSData/20-1000-3.ccls -s settings/CCLSSetting/BASE+DI05.set 
SCIP version 9.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.1.0] [GitHash: 8cab0278ba]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Soplex 7.1.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 595bfac9]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.7           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.3.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 4b8ce6ed]
  Nauty 2.8.8          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)

reading user parameter file <settings/CCLSSetting/BASE+DI05.set>

read problem <data/CCLSData/20-1000-3.ccls>
============

File name: 	data/CCLSData/20-1000-3.ccls
Problem name:	CCLSData/20-1000-3
Dimension: 	20
NumScenario: 	1000
ConfidenceParameter: 	0.05
IsEqualProbability: 	1
BASE+DI: 	1
BASE+sDI: 	0
BASE+DB: 	0
BASE+DB+OPF: 	0
Dominance and Aggregation Statistics......
NumEdge:        130557
NumBiEdge: 	0
NumDomIneqs: 	130557
DominanceRatio: 0.2614
NumAggScenario: 1000 
BasicNumScenario: 221 
Dominance Inequalities Statistics......
NumBasicDomIneqs: 130557
NumNonReDomIneqs: 53348
Duration: 2.0500 s 

original problem has 21060 variables (1020 bin, 0 int, 0 impl, 20040 cont) and 74390 constraints

solve problem
=============

presolving:
(round 1, fast)       1040 del vars, 9256 del conss, 0 add conss, 19021 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 44354 clqs
(round 2, fast)       19245 del vars, 45344 del conss, 0 add conss, 19040 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 27006 clqs
(round 3, fast)       19460 del vars, 62146 del conss, 0 add conss, 19040 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 10204 clqs
(round 4, fast)       19655 del vars, 69363 del conss, 0 add conss, 19040 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 2987 clqs
(round 5, fast)       19764 del vars, 71327 del conss, 0 add conss, 19040 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1023 clqs
(round 6, fast)       19781 del vars, 71477 del conss, 0 add conss, 19040 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 873 clqs
(round 7, fast)       19781 del vars, 71477 del conss, 0 add conss, 20040 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 873 clqs
   (0.4s) running MILP presolver
   (0.4s) MILP presolver found nothing
(round 8, exhaustive) 19781 del vars, 71477 del conss, 0 add conss, 20040 chg bounds, 0 chg sides, 0 chg coeffs, 1892 upgd conss, 0 impls, 873 clqs
   (1.0s) probing cycle finished: starting next cycle
   (1.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   Symmetry detection interrupted: constraints of type chancecons do not provide symmetry information.
   If symmetries shall be detected, implement the CONSGETPERMSYMGRAPH callback.
   (1.0s) could not compute symmetry
presolving (9 rounds: 9 fast, 2 medium, 2 exhaustive):
 19781 deleted vars, 71477 deleted constraints, 0 added constraints, 20040 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 24892 implications, 982 cliques
presolved problem has 1279 variables (240 bin, 0 int, 0 impl, 1039 cont) and 2913 constraints
      1 constraints of type <chancecons>
   1019 constraints of type <varbound>
      1 constraints of type <knapsack>
    873 constraints of type <setppc>
   1019 constraints of type <linear>
Presolving Time: 0.89

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 1.0s|     1 |     0 |   437 |     - |  clique|   0 |1279 |2913 |2912 |   0 |  0 |   0 |   0 | 8.794789e+03 | 2.519978e+04 | 186.53%| unknown
  1.1s|     1 |     0 |  1498 |     - |   163M |   0 |1279 |2913 |2912 |   0 |  0 |  17 |   0 | 1.682679e+04 | 2.519978e+04 |  49.76%| unknown
  1.2s|     1 |     0 |  1761 |     - |   168M |   0 |1279 |2913 |2993 |  81 |  1 |  17 |   0 | 1.770963e+04 | 2.519978e+04 |  42.29%| unknown
  1.3s|     1 |     0 |  1877 |     - |   169M |   0 |1279 |2913 |3043 | 131 |  2 |  17 |   0 | 1.807249e+04 | 2.519978e+04 |  39.44%| unknown
  1.3s|     1 |     0 |  1984 |     - |   169M |   0 |1279 |2913 |3088 | 176 |  3 |  17 |   0 | 1.820913e+04 | 2.519978e+04 |  38.39%| unknown
  1.4s|     1 |     0 |  2118 |     - |   169M |   0 |1279 |2913 |3121 | 209 |  4 |  17 |   0 | 1.829034e+04 | 2.519978e+04 |  37.78%| unknown
  1.5s|     1 |     0 |  2181 |     - |   170M |   0 |1279 |2913 |3160 | 248 |  5 |  17 |   0 | 1.834319e+04 | 2.519978e+04 |  37.38%| unknown
  1.6s|     1 |     0 |  2271 |     - |   170M |   0 |1279 |2913 |3193 | 281 |  6 |  17 |   0 | 1.841664e+04 | 2.519978e+04 |  36.83%| unknown
  1.6s|     1 |     0 |  2378 |     - |   171M |   0 |1279 |2913 |3225 | 313 |  7 |  17 |   0 | 1.843884e+04 | 2.519978e+04 |  36.67%| unknown
  1.7s|     1 |     0 |  2442 |     - |   172M |   0 |1279 |2913 |3261 | 349 |  8 |  17 |   0 | 1.845946e+04 | 2.519978e+04 |  36.51%| unknown
  1.8s|     1 |     0 |  2537 |     - |   172M |   0 |1279 |2913 |3293 | 381 |  9 |  17 |   0 | 1.848212e+04 | 2.519978e+04 |  36.35%| unknown
  1.9s|     1 |     0 |  2614 |     - |   173M |   0 |1279 |2913 |3323 | 411 | 10 |  17 |   0 | 1.852775e+04 | 2.519978e+04 |  36.01%| unknown
  2.0s|     1 |     0 |  2762 |     - |   173M |   0 |1279 |2913 |3353 | 441 | 11 |  17 |   0 | 1.857662e+04 | 2.519978e+04 |  35.65%| unknown
  2.1s|     1 |     0 |  2849 |     - |   174M |   0 |1279 |2913 |3384 | 472 | 12 |  17 |   0 | 1.861487e+04 | 2.519978e+04 |  35.37%| unknown
  2.2s|     1 |     0 |  2946 |     - |   174M |   0 |1279 |2913 |3411 | 499 | 13 |  17 |   0 | 1.863939e+04 | 2.519978e+04 |  35.20%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.4s|     1 |     0 |  3030 |     - |   174M |   0 |1279 |2913 |3437 | 525 | 14 |  17 |   0 | 1.865604e+04 | 2.519978e+04 |  35.08%| unknown
  2.5s|     1 |     0 |  3121 |     - |   175M |   0 |1279 |2913 |3325 | 553 | 15 |  17 |   0 | 1.866504e+04 | 2.519978e+04 |  35.01%| unknown
  2.6s|     1 |     0 |  3197 |     - |   175M |   0 |1279 |2913 |3344 | 572 | 16 |  17 |   0 | 1.867023e+04 | 2.519978e+04 |  34.97%| unknown
  2.7s|     1 |     0 |  3289 |     - |   175M |   0 |1279 |2913 |3362 | 590 | 17 |  17 |   0 | 1.868155e+04 | 2.519978e+04 |  34.89%| unknown
  2.9s|     1 |     0 |  3410 |     - |   177M |   0 |1279 |2913 |3380 | 608 | 18 |  17 |   0 | 1.869325e+04 | 2.519978e+04 |  34.81%| unknown
  3.0s|     1 |     0 |  3530 |     - |   177M |   0 |1279 |2913 |3400 | 628 | 19 |  17 |   0 | 1.871657e+04 | 2.519978e+04 |  34.64%| unknown
  3.1s|     1 |     0 |  3597 |     - |   178M |   0 |1279 |2913 |3421 | 649 | 20 |  17 |   0 | 1.872750e+04 | 2.519978e+04 |  34.56%| unknown
  3.2s|     1 |     0 |  3656 |     - |   178M |   0 |1279 |2913 |3342 | 666 | 21 |  17 |   0 | 1.873263e+04 | 2.519978e+04 |  34.52%| unknown
  3.3s|     1 |     0 |  3736 |     - |   178M |   0 |1279 |2913 |3361 | 685 | 22 |  17 |   0 | 1.873891e+04 | 2.519978e+04 |  34.48%| unknown
