***************************************
*         SCIP-based CCP Solver       *
*                                     *
*    Wei Lv and Wei-Kun Chen (2024)   *
***************************************
/beegfs/home/30150120/SCIP-CCP/build/ccp -f data/CCMPPData/150-2000-1.ccmpp -s settings/CCMPPSetting/BASE+sDI1.set 
SCIP version 9.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.1.0] [GitHash: 8cab0278ba]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Soplex 7.1.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 595bfac9]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.7           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.3.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 4b8ce6ed]
  Nauty 2.8.8          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)

reading user parameter file <settings/CCMPPSetting/BASE+sDI1.set>

read problem <data/CCMPPData/150-2000-1.ccmpp>
============

File name: 	data/CCMPPData/150-2000-1.ccmpp
Problem name:	CCMPPData/150-2000-1
Dimension: 	150
NumScenario: 	2000
ConfidenceParameter: 	0.10
IsEqualProbability: 	1
BASE+DI: 	1
BASE+sDI: 	1
BASE+DB: 	0
BASE+DB+OPF: 	0
Dominance and Aggregation Statistics......
NumEdge:        2
NumBiEdge: 	0
NumDomIneqs: 	2
DominanceRatio: 0.0000
NumAggScenario: 2000 
BasicNumScenario: 2000 
Dominance Inequalities Statistics......
NumBasicDomIneqs: 2
NumNonReDomIneqs: 2
Duration: 0.2400 s 

original problem has 2750 variables (2000 bin, 0 int, 0 impl, 750 cont) and 30604 constraints

solve problem
=============

presolving:
(round 1, fast)       4 del vars, 395 del conss, 0 add conss, 150 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 2 clqs
   (0.1s) running MILP presolver
   (0.1s) MILP presolver (3 rounds): 152 aggregations, 3 fixings, 69 bound changes
(round 2, medium)     159 del vars, 395 del conss, 0 add conss, 219 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 2 clqs
(round 3, fast)       159 del vars, 547 del conss, 0 add conss, 219 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 2 clqs
(round 4, exhaustive) 159 del vars, 547 del conss, 0 add conss, 219 chg bounds, 0 chg sides, 0 chg coeffs, 29612 upgd conss, 0 impls, 2 clqs
   (0.7s) probing: 1000/2000 (50.0%) - 0 fixings, 0 aggregations, 1055 implications, 0 bound changes
   (0.7s) probing: 1001/2000 (50.0%) - 0 fixings, 0 aggregations, 1055 implications, 0 bound changes
   (0.7s) probing aborted: 1000/1000 successive useless probings
   (0.8s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   Symmetry detection interrupted: constraints of type chancecons do not provide symmetry information.
   If symmetries shall be detected, implement the CONSGETPERMSYMGRAPH callback.
   (0.8s) could not compute symmetry
presolving (5 rounds: 5 fast, 3 medium, 2 exhaustive):
 159 deleted vars, 547 deleted constraints, 0 added constraints, 219 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 30664 implications, 2 cliques
presolved problem has 2591 variables (2000 bin, 0 int, 0 impl, 591 cont) and 30057 constraints
      1 constraints of type <chancecons>
  29609 constraints of type <varbound>
      1 constraints of type <knapsack>
      2 constraints of type <setppc>
    444 constraints of type <linear>
Presolving Time: 0.74

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.9s|     1 |     0 |   318 |     - |   locks|   0 |2591 |  30k|  30k|   0 |  0 |   0 |   0 | 0.000000e+00 | 1.087011e+06 |    Inf | unknown
  6.0s|     1 |     0 | 11691 |     - |   239M |   0 |2591 |  30k|  30k|   0 |  0 |   0 |   0 | 1.074641e+06 | 1.087011e+06 |   1.15%| unknown
  6.6s|     1 |     0 | 12416 |     - |   243M |   0 |2591 |  30k|  30k| 125 |  1 |   0 |   0 | 1.075275e+06 | 1.087011e+06 |   1.09%| unknown
  7.1s|     1 |     0 | 13116 |     - |   248M |   0 |2591 |  30k|  30k| 265 |  2 |   0 |   0 | 1.075816e+06 | 1.087011e+06 |   1.04%| unknown
  7.8s|     1 |     0 | 14011 |     - |   253M |   0 |2591 |  30k|  30k| 408 |  3 |   0 |   0 | 1.076286e+06 | 1.087011e+06 |   1.00%| unknown
  8.6s|     1 |     0 | 15184 |     - |   257M |   0 |2591 |  30k|  30k| 566 |  4 |   0 |   0 | 1.076710e+06 | 1.087011e+06 |   0.96%| unknown
  9.6s|     1 |     0 | 16453 |     - |   261M |   0 |2591 |  30k|  30k| 714 |  5 |   0 |   0 | 1.077070e+06 | 1.087011e+06 |   0.92%| unknown
 10.6s|     1 |     0 | 17765 |     - |   264M |   0 |2591 |  30k|  30k| 873 |  6 |   0 |   0 | 1.077382e+06 | 1.087011e+06 |   0.89%| unknown
 11.9s|     1 |     0 | 19571 |     - |   267M |   0 |2591 |  30k|  31k|1035 |  7 |   0 |   0 | 1.077715e+06 | 1.087011e+06 |   0.86%| unknown
 13.2s|     1 |     0 | 21346 |     - |   271M |   0 |2591 |  30k|  31k|1209 |  8 |   0 |   0 | 1.077967e+06 | 1.087011e+06 |   0.84%| unknown
 14.7s|     1 |     0 | 23394 |     - |   276M |   0 |2591 |  30k|  31k|1383 |  9 |   0 |   0 | 1.078225e+06 | 1.087011e+06 |   0.81%| unknown
 16.5s|     1 |     0 | 25593 |     - |   279M |   0 |2591 |  30k|  31k|1552 | 10 |   0 |   0 | 1.078426e+06 | 1.087011e+06 |   0.80%| unknown
 18.3s|     1 |     0 | 28188 |     - |   282M |   0 |2591 |  30k|  31k|1730 | 11 |   0 |   0 | 1.078592e+06 | 1.087011e+06 |   0.78%| unknown
 20.1s|     1 |     0 | 30711 |     - |   286M |   0 |2591 |  30k|  31k|1907 | 12 |   0 |   0 | 1.078714e+06 | 1.087011e+06 |   0.77%| unknown
 22.3s|     1 |     0 | 33734 |     - |   291M |   0 |2591 |  30k|  32k|2088 | 13 |   0 |   0 | 1.078875e+06 | 1.087011e+06 |   0.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 24.3s|     1 |     0 | 36553 |     - |   295M |   0 |2591 |  30k|  32k|2232 | 14 |   0 |   0 | 1.079006e+06 | 1.087011e+06 |   0.74%| unknown
 26.7s|     1 |     0 | 39854 |     - |   298M |   0 |2591 |  30k|  32k|2383 | 15 |   0 |   0 | 1.079099e+06 | 1.087011e+06 |   0.73%| unknown
 28.7s|     1 |     0 | 42405 |     - |   302M |   0 |2591 |  30k|  32k|2537 | 16 |   0 |   0 | 1.079189e+06 | 1.087011e+06 |   0.72%| unknown
 31.8s|     1 |     0 | 46458 |     - |   305M |   0 |2591 |  30k|  32k|2702 | 17 |   0 |   0 | 1.079302e+06 | 1.087011e+06 |   0.71%| unknown
 34.7s|     1 |     0 | 50184 |     - |   309M |   0 |2591 |  30k|  32k|2840 | 18 |   0 |   0 | 1.079366e+06 | 1.087011e+06 |   0.71%| unknown
 38.2s|     1 |     0 | 54802 |     - |   313M |   0 |2591 |  30k|  32k|2987 | 19 |   0 |   0 | 1.079440e+06 | 1.087011e+06 |   0.70%| unknown
 41.0s|     1 |     0 | 58345 |     - |   316M |   0 |2591 |  30k|  32k|3138 | 20 |   0 |   0 | 1.079490e+06 | 1.087011e+06 |   0.70%| unknown
