***************************************
*         SCIP-based CCP Solver       *
*                                     *
*    Wei Lv and Wei-Kun Chen (2024)   *
***************************************
/beegfs/home/30150120/SCIP-CCP/build/ccp -f data/CCMPPData/50-2000-0.ccmpp -s settings/CCMPPSetting/BASE+sDI1.set 
SCIP version 9.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.1.0] [GitHash: 8cab0278ba]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Soplex 7.1.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 595bfac9]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.7           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.3.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 4b8ce6ed]
  Nauty 2.8.8          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)

reading user parameter file <settings/CCMPPSetting/BASE+sDI1.set>

read problem <data/CCMPPData/50-2000-0.ccmpp>
============

File name: 	data/CCMPPData/50-2000-0.ccmpp
Problem name:	CCMPPData/50-2000-0
Dimension: 	50
NumScenario: 	2000
ConfidenceParameter: 	0.10
IsEqualProbability: 	1
BASE+DI: 	1
BASE+sDI: 	1
BASE+DB: 	0
BASE+DB+OPF: 	0
Dominance and Aggregation Statistics......
NumEdge:        26878
NumBiEdge: 	45
NumDomIneqs: 	26833
DominanceRatio: 0.0134
NumAggScenario: 1991 
BasicNumScenario: 1990 
Dominance Inequalities Statistics......
NumBasicDomIneqs: 6888
NumNonReDomIneqs: 5208
Duration: 0.2400 s 

original problem has 2241 variables (1991 bin, 0 int, 0 impl, 250 cont) and 15410 constraints

solve problem
=============

presolving:
(round 1, fast)       5 del vars, 99 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5208 clqs
   (0.1s) running MILP presolver
   (0.1s) MILP presolver (3 rounds): 52 aggregations, 3 fixings, 21 bound changes
(round 2, medium)     60 del vars, 99 del conss, 0 add conss, 71 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5208 clqs
(round 3, fast)       60 del vars, 151 del conss, 0 add conss, 71 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5208 clqs
(round 4, exhaustive) 60 del vars, 151 del conss, 0 add conss, 71 chg bounds, 0 chg sides, 0 chg coeffs, 15114 upgd conss, 0 impls, 5208 clqs
   (0.7s) probing: 1000/1990 (50.3%) - 0 fixings, 0 aggregations, 951 implications, 0 bound changes
   (0.7s) probing: 1001/1990 (50.3%) - 0 fixings, 0 aggregations, 955 implications, 0 bound changes
   (0.7s) probing aborted: 1000/1000 successive useless probings
   (0.7s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   Symmetry detection interrupted: constraints of type chancecons do not provide symmetry information.
   If symmetries shall be detected, implement the CONSGETPERMSYMGRAPH callback.
   (0.7s) could not compute symmetry
presolving (5 rounds: 5 fast, 3 medium, 2 exhaustive):
 60 deleted vars, 151 deleted constraints, 0 added constraints, 71 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 10190 implications, 5878 cliques
presolved problem has 2181 variables (1990 bin, 0 int, 0 impl, 191 cont) and 15259 constraints
      1 constraints of type <chancecons>
   9905 constraints of type <varbound>
      1 constraints of type <knapsack>
   5208 constraints of type <setppc>
    144 constraints of type <linear>
Presolving Time: 0.69

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.8s|     1 |     0 |   101 |     - |  clique|   0 |2181 |  15k|  15k|   0 |  0 |   0 |   0 | 0.000000e+00 | 3.722683e+05 |    Inf | unknown
  1.7s|     1 |     0 |  4430 |     - |   164M |   0 |2181 |  15k|  15k|   0 |  0 |  17 |   0 | 3.648228e+05 | 3.722683e+05 |   2.04%| unknown
  1.9s|     1 |     0 |  4688 |     - |   166M |   0 |2181 |  15k|  15k|  58 |  1 |  17 |   0 | 3.651786e+05 | 3.722683e+05 |   1.94%| unknown
  2.2s|     1 |     0 |  5054 |     - |   169M |   0 |2181 |  15k|  15k| 115 |  2 |  17 |   0 | 3.656340e+05 | 3.722683e+05 |   1.81%| unknown
  2.5s|     1 |     0 |  5401 |     - |   171M |   0 |2181 |  15k|  15k| 185 |  3 |  17 |   0 | 3.660534e+05 | 3.722683e+05 |   1.70%| unknown
  2.8s|     1 |     0 |  5755 |     - |   173M |   0 |2181 |  15k|  15k| 254 |  4 |  17 |   0 | 3.663058e+05 | 3.722683e+05 |   1.63%| unknown
  3.0s|     1 |     0 |  6197 |     - |   175M |   0 |2181 |  15k|  15k| 328 |  5 |  17 |   0 | 3.665587e+05 | 3.722683e+05 |   1.56%| unknown
  3.3s|     1 |     0 |  6608 |     - |   178M |   0 |2181 |  15k|  15k| 405 |  6 |  17 |   0 | 3.667946e+05 | 3.722683e+05 |   1.49%| unknown
  3.6s|     1 |     0 |  6997 |     - |   180M |   0 |2181 |  15k|  15k| 487 |  7 |  17 |   0 | 3.669670e+05 | 3.722683e+05 |   1.44%| unknown
  4.0s|     1 |     0 |  7388 |     - |   182M |   0 |2181 |  15k|  15k| 586 |  8 |  17 |   0 | 3.671071e+05 | 3.722683e+05 |   1.41%| unknown
  4.4s|     1 |     0 |  7959 |     - |   184M |   0 |2181 |  15k|  15k| 675 |  9 |  17 |   0 | 3.672319e+05 | 3.722683e+05 |   1.37%| unknown
  4.9s|     1 |     0 |  8594 |     - |   186M |   0 |2181 |  15k|  16k| 765 | 10 |  17 |   0 | 3.673611e+05 | 3.722683e+05 |   1.34%| unknown
  5.2s|     1 |     0 |  9257 |     - |   189M |   0 |2181 |  15k|  16k| 852 | 11 |  17 |   0 | 3.674839e+05 | 3.722683e+05 |   1.30%| unknown
  5.6s|     1 |     0 | 10053 |     - |   191M |   0 |2181 |  15k|  16k| 945 | 12 |  17 |   0 | 3.675774e+05 | 3.722683e+05 |   1.28%| unknown
  5.9s|     1 |     0 | 10695 |     - |   193M |   0 |2181 |  15k|  16k|1025 | 13 |  17 |   0 | 3.676565e+05 | 3.722683e+05 |   1.25%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.3s|     1 |     0 | 11384 |     - |   195M |   0 |2181 |  15k|  16k|1106 | 14 |  17 |   0 | 3.677332e+05 | 3.722683e+05 |   1.23%| unknown
  6.7s|     1 |     0 | 12284 |     - |   197M |   0 |2181 |  15k|  16k|1189 | 15 |  17 |   0 | 3.678316e+05 | 3.722683e+05 |   1.21%| unknown
  7.1s|     1 |     0 | 13101 |     - |   199M |   0 |2181 |  15k|  16k|1264 | 16 |  17 |   0 | 3.678907e+05 | 3.722683e+05 |   1.19%| unknown
  7.6s|     1 |     0 | 14091 |     - |   201M |   0 |2181 |  15k|  16k|1346 | 17 |  17 |   0 | 3.679538e+05 | 3.722683e+05 |   1.17%| unknown
  8.1s|     1 |     0 | 15114 |     - |   204M |   0 |2181 |  15k|  16k|1430 | 18 |  17 |   0 | 3.680172e+05 | 3.722683e+05 |   1.16%| unknown
  8.7s|     1 |     0 | 16330 |     - |   206M |   0 |2181 |  15k|  16k|1527 | 19 |  17 |   0 | 3.680862e+05 | 3.722683e+05 |   1.14%| unknown
  9.3s|     1 |     0 | 17450 |     - |   208M |   0 |2181 |  15k|  16k|1609 | 20 |  17 |   0 | 3.681533e+05 | 3.722683e+05 |   1.12%| unknown
