***************************************
*         SCIP-based CCP Solver       *
*                                     *
*    Wei Lv and Wei-Kun Chen (2024)   *
***************************************
/beegfs/home/30150120/SCIP-CCP/build/ccp -f data/CCMPPData/100-1000-0.ccmpp -s settings/CCMPPSetting/BASE+sDI1.set 
SCIP version 9.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.1.0] [GitHash: 8cab0278ba]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Soplex 7.1.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 595bfac9]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.7           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.3.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 4b8ce6ed]
  Nauty 2.8.8          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)

reading user parameter file <settings/CCMPPSetting/BASE+sDI1.set>

read problem <data/CCMPPData/100-1000-0.ccmpp>
============

File name: 	data/CCMPPData/100-1000-0.ccmpp
Problem name:	CCMPPData/100-1000-0
Dimension: 	100
NumScenario: 	1000
ConfidenceParameter: 	0.10
IsEqualProbability: 	1
BASE+DI: 	1
BASE+sDI: 	1
BASE+DB: 	0
BASE+DB+OPF: 	0
Dominance and Aggregation Statistics......
NumEdge:        8
NumBiEdge: 	0
NumDomIneqs: 	8
DominanceRatio: 0.0000
NumAggScenario: 1000 
BasicNumScenario: 1000 
Dominance Inequalities Statistics......
NumBasicDomIneqs: 8
NumNonReDomIneqs: 8
Duration: 0.0600 s 

original problem has 1500 variables (1000 bin, 0 int, 0 impl, 500 cont) and 10410 constraints

solve problem
=============

presolving:
(round 1, fast)       4 del vars, 129 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 8 clqs
   (0.0s) running MILP presolver
   (0.1s) MILP presolver (3 rounds): 102 aggregations, 3 fixings, 47 bound changes
(round 2, medium)     109 del vars, 129 del conss, 0 add conss, 147 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 8 clqs
(round 3, fast)       109 del vars, 231 del conss, 0 add conss, 147 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 8 clqs
(round 4, exhaustive) 109 del vars, 231 del conss, 0 add conss, 147 chg bounds, 0 chg sides, 0 chg coeffs, 9884 upgd conss, 0 impls, 8 clqs
   (0.2s) probing: 1000/1000 (100.0%) - 0 fixings, 0 aggregations, 931 implications, 0 bound changes
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) probing: 1/1000 (0.1%) - 0 fixings, 0 aggregations, 932 implications, 0 bound changes
   (0.2s) probing aborted: 1000/1000 successive useless probings
   (0.3s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   Symmetry detection interrupted: constraints of type chancecons do not provide symmetry information.
   If symmetries shall be detected, implement the CONSGETPERMSYMGRAPH callback.
   (0.3s) could not compute symmetry
presolving (5 rounds: 5 fast, 3 medium, 2 exhaustive):
 109 deleted vars, 231 deleted constraints, 0 added constraints, 147 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 10807 implications, 8 cliques
presolved problem has 1391 variables (1000 bin, 0 int, 0 impl, 391 cont) and 10179 constraints
      1 constraints of type <chancecons>
   9875 constraints of type <varbound>
      1 constraints of type <knapsack>
      8 constraints of type <setppc>
    294 constraints of type <linear>
Presolving Time: 0.27

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.3s|     1 |     0 |   227 |     - |   locks|   0 |1391 |  10k|  10k|   0 |  0 |   0 |   0 | 0.000000e+00 | 7.656518e+05 |    Inf | unknown
  0.8s|     1 |     0 |  3996 |     - |    95M |   0 |1391 |  10k|  10k|   0 |  0 |   4 |   0 | 7.532839e+05 | 7.656518e+05 |   1.64%| unknown
  0.9s|     1 |     0 |  4373 |     - |    97M |   0 |1391 |  10k|  10k|  87 |  1 |   4 |   0 | 7.548018e+05 | 7.656518e+05 |   1.44%| unknown
  1.0s|     1 |     0 |  4771 |     - |    99M |   0 |1391 |  10k|  10k| 178 |  2 |   4 |   0 | 7.557359e+05 | 7.656518e+05 |   1.31%| unknown
  1.1s|     1 |     0 |  5115 |     - |   100M |   0 |1391 |  10k|  10k| 278 |  3 |   4 |   0 | 7.565521e+05 | 7.656518e+05 |   1.20%| unknown
  1.3s|     1 |     0 |  5483 |     - |   103M |   0 |1391 |  10k|  10k| 365 |  4 |   4 |   0 | 7.571194e+05 | 7.656518e+05 |   1.13%| unknown
  1.4s|     1 |     0 |  5907 |     - |   104M |   0 |1391 |  10k|  10k| 474 |  5 |   4 |   0 | 7.576296e+05 | 7.656518e+05 |   1.06%| unknown
  1.6s|     1 |     0 |  6307 |     - |   105M |   0 |1391 |  10k|  10k| 579 |  6 |   4 |   0 | 7.579249e+05 | 7.656518e+05 |   1.02%| unknown
  1.8s|     1 |     0 |  6816 |     - |   106M |   0 |1391 |  10k|  10k| 692 |  7 |   4 |   0 | 7.582972e+05 | 7.656518e+05 |   0.97%| unknown
  1.9s|     1 |     0 |  7292 |     - |   108M |   0 |1391 |  10k|  10k| 793 |  8 |   4 |   0 | 7.585572e+05 | 7.656518e+05 |   0.94%| unknown
  2.2s|     1 |     0 |  8081 |     - |   111M |   0 |1391 |  10k|  11k| 896 |  9 |   4 |   0 | 7.589047e+05 | 7.656518e+05 |   0.89%| unknown
  2.4s|     1 |     0 |  8699 |     - |   112M |   0 |1391 |  10k|  11k| 989 | 10 |   4 |   0 | 7.590880e+05 | 7.656518e+05 |   0.86%| unknown
  2.7s|     1 |     0 |  9594 |     - |   114M |   0 |1391 |  10k|  11k|1089 | 11 |   4 |   0 | 7.592359e+05 | 7.656518e+05 |   0.85%| unknown
  3.0s|     1 |     0 | 10590 |     - |   115M |   0 |1391 |  10k|  11k|1198 | 12 |   4 |   0 | 7.594093e+05 | 7.656518e+05 |   0.82%| unknown
  3.4s|     1 |     0 | 11670 |     - |   117M |   0 |1391 |  10k|  11k|1300 | 13 |   4 |   0 | 7.595511e+05 | 7.656518e+05 |   0.80%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.8s|     1 |     0 | 12699 |     - |   118M |   0 |1391 |  10k|  11k|1412 | 14 |   4 |   0 | 7.596760e+05 | 7.656518e+05 |   0.79%| unknown
  4.2s|     1 |     0 | 13816 |     - |   122M |   0 |1391 |  10k|  11k|1516 | 15 |   4 |   0 | 7.597732e+05 | 7.656518e+05 |   0.77%| unknown
  4.6s|     1 |     0 | 15004 |     - |   123M |   0 |1391 |  10k|  11k|1609 | 16 |   4 |   0 | 7.598591e+05 | 7.656518e+05 |   0.76%| unknown
  5.1s|     1 |     0 | 16181 |     - |   124M |   0 |1391 |  10k|  11k|1701 | 17 |   4 |   0 | 7.599336e+05 | 7.656518e+05 |   0.75%| unknown
  5.6s|     1 |     0 | 17758 |     - |   126M |   0 |1391 |  10k|  11k|1802 | 18 |   4 |   0 | 7.600206e+05 | 7.656518e+05 |   0.74%| unknown
  6.1s|     1 |     0 | 18958 |     - |   128M |   0 |1391 |  10k|  11k|1900 | 19 |   4 |   0 | 7.600623e+05 | 7.656518e+05 |   0.74%| unknown
  6.6s|     1 |     0 | 20337 |     - |   129M |   0 |1391 |  10k|  11k|1985 | 20 |   4 |   0 | 7.601328e+05 | 7.656518e+05 |   0.73%| unknown
  7.3s|     1 |     0 | 22169 |     - |   129M |   0 |1391 |  10k|  12k|2088 | 21 |   4 |   0 | 7.602153e+05 | 7.656518e+05 |   0.72%| unknown
  8.0s|     1 |     0 | 23954 |     - |   130M |   0 |1391 |  10k|  12k|2173 | 22 |   4 |   0 | 7.602855e+05 | 7.656518e+05 |   0.71%| unknown
  8.6s|     1 |     0 | 25295 |     - |   131M |   0 |1391 |  10k|  12k|2251 | 23 |   4 |   0 | 7.603251e+05 | 7.656518e+05 |   0.70%| unknown
  9.2s|     1 |     0 | 26884 |     - |   131M |   0 |1391 |  10k|  12k|2339 | 24 |   4 |   0 | 7.603691e+05 | 7.656518e+05 |   0.69%| unknown
  9.7s|     1 |     0 | 28476 |     - |   131M |   0 |1391 |  10k|  12k|2414 | 25 |   4 |   0 | 7.604099e+05 | 7.656518e+05 |   0.69%| unknown
 10.4s|     1 |     0 | 30177 |     - |   131M |   0 |1391 |  10k|  12k|2490 | 26 |   4 |   0 | 7.604425e+05 | 7.656518e+05 |   0.69%| unknown
 11.0s|     1 |     0 | 31668 |     - |   132M |   0 |1391 |  10k|  12k|2564 | 27 |   4 |   0 | 7.604724e+05 | 7.656518e+05 |   0.68%| unknown
 11.7s|     1 |     0 | 33331 |     - |   132M |   0 |1391 |  10k|  12k|2637 | 28 |   4 |   0 | 7.604957e+05 | 7.656518e+05 |   0.68%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 12.2s|     1 |     0 | 34711 |     - |   132M |   0 |1391 |  10k|  12k|2704 | 29 |   4 |   0 | 7.605218e+05 | 7.656518e+05 |   0.67%| unknown
 13.1s|     1 |     0 | 36947 |     - |   133M |   0 |1391 |  10k|  12k|2779 | 30 |   4 |   0 | 7.605447e+05 | 7.656518e+05 |   0.67%| unknown
 14.8s|     1 |     0 | 41233 |     - |   135M |   0 |1391 |  10k|  12k|2846 | 31 |   4 |   0 | 7.605587e+05 | 7.656518e+05 |   0.67%| unknown
r15.5s|     1 |     0 | 44361 |     - |intshift|   0 |1391 |  10k|  12k|2846 | 31 |   4 |   0 | 7.605587e+05 | 7.654006e+05 |   0.64%| unknown
o18.2s|     1 |     0 | 54734 |     - |feaspump|   0 |1391 |  10k|  12k|2846 | 31 |   4 |   0 | 7.605587e+05 | 7.622906e+05 |   0.23%| unknown
L19.4s|     1 |     0 | 58611 |     - |    alns|   0 |1391 |  10k|  12k|2846 | 31 | 179 |   0 | 7.605587e+05 | 7.618546e+05 |   0.17%| unknown
 19.4s|     1 |     0 | 58611 |     - |   137M |   0 |1391 |  10k|  12k|2846 | 31 | 179 |   0 | 7.605587e+05 | 7.618546e+05 |   0.17%| unknown
 21.4s|     1 |     0 | 63664 |     - |   137M |   0 |1391 |  10k|  12k|2911 | 32 | 179 |   0 | 7.605797e+05 | 7.618546e+05 |   0.17%| unknown
 22.0s|     1 |     0 | 65407 |     - |   137M |   0 |1391 |  10k|  12k|2957 | 33 | 179 |   0 | 7.605841e+05 | 7.618546e+05 |   0.17%| unknown
 37.7s|     1 |     2 | 65407 |     - |   137M |   0 |1391 |  10k|  12k|2957 | 33 | 179 |  39 | 7.605932e+05 | 7.618546e+05 |   0.17%| unknown
L84.7s|    34 |    21 | 93770 |1410.2 |    alns|  20 |1391 |  10k|  11k|3414 |  2 | 197 | 260 | 7.606039e+05 | 7.612150e+05 |   0.08%| unknown
L 105s|    90 |    50 |155769 |1219.5 |    alns|  22 |1391 |  10k|  11k|4018 |  2 | 227 | 289 | 7.606039e+05 | 7.612089e+05 |   0.08%| unknown
  106s|   100 |    56 |161288 |1152.1 |   141M |  26 |1391 |  10k|  11k|4018 |  0 | 236 | 289 | 7.606039e+05 | 7.612089e+05 |   0.08%| unknown
L 128s|   162 |    94 |217955 |1060.4 |    alns|  40 |1391 |  10k|  11k|4668 |  3 | 288 | 343 | 7.606080e+05 | 7.611857e+05 |   0.08%| unknown
L 128s|   162 |    40 |217955 |1060.4 |    alns|  40 |1391 |  10k|  11k|4668 |  3 | 288 | 343 | 7.606080e+05 | 7.609677e+05 |   0.05%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  140s|   200 |    46 |251854 |1028.3 |   146M |  40 |1391 |  10k|  11k|4668 |  0 | 296 | 360 | 7.606122e+05 | 7.609677e+05 |   0.05%| unknown
  167s|   300 |    66 |319509 | 910.6 |   147M |  40 |1391 |  10k|  11k|5132 |  1 | 320 | 390 | 7.606210e+05 | 7.609677e+05 |   0.05%| unknown
  230s|   400 |   126 |464949 |1046.9 |   149M |  40 |1391 |  10k|  11k|6034 |  0 | 388 | 473 | 7.606443e+05 | 7.609677e+05 |   0.04%|  11.09%
  272s|   500 |   160 |567201 |1042.0 |   153M |  40 |1391 |  10k|  11k|6743 |  1 | 439 | 560 | 7.606522e+05 | 7.609677e+05 |   0.04%|  13.93%
* 293s|   539 |   158 |620910 |1066.3 |    LP  |  40 |1391 |  10k|  11k|7181 | 12 | 464 | 622 | 7.606522e+05 | 7.609640e+05 |   0.04%|  13.93%
  319s|   600 |   161 |678421 |1053.7 |   155M |  40 |1391 |  10k|  11k|7545 |  0 | 497 | 703 | 7.606693e+05 | 7.609640e+05 |   0.04%|  15.85%
