***************************************
*         SCIP-based CCP Solver       *
*                                     *
*    Wei Lv and Wei-Kun Chen (2024)   *
***************************************
/beegfs/home/30150120/SCIP-CCP/build/ccp -f data/CCMPPData/30-2000-4.ccmpp -s settings/CCMPPSetting/BASE+sDI3.set 
SCIP version 9.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.1.0] [GitHash: 8cab0278ba]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Soplex 7.1.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 595bfac9]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.7           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.3.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 4b8ce6ed]
  Nauty 2.8.8          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)

reading user parameter file <settings/CCMPPSetting/BASE+sDI3.set>

read problem <data/CCMPPData/30-2000-4.ccmpp>
============

File name: 	data/CCMPPData/30-2000-4.ccmpp
Problem name:	CCMPPData/30-2000-4
Dimension: 	30
NumScenario: 	2000
ConfidenceParameter: 	0.30
IsEqualProbability: 	1
BASE+DI: 	1
BASE+sDI: 	1
BASE+DB: 	0
BASE+DB+OPF: 	0
Dominance and Aggregation Statistics......
NumEdge:        404
NumBiEdge: 	0
NumDomIneqs: 	404
DominanceRatio: 0.0002
NumAggScenario: 2000 
BasicNumScenario: 2000 
Dominance Inequalities Statistics......
NumBasicDomIneqs: 404
NumNonReDomIneqs: 396
Duration: 0.1400 s 

original problem has 2150 variables (2000 bin, 0 int, 0 impl, 150 cont) and 18518 constraints

solve problem
=============

presolving:
(round 1, fast)       4 del vars, 70 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 396 clqs
   (0.1s) running MILP presolver
   (0.1s) MILP presolver (3 rounds): 32 aggregations, 2 fixings, 12 bound changes
(round 2, medium)     38 del vars, 70 del conss, 0 add conss, 42 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 396 clqs
(round 3, fast)       38 del vars, 102 del conss, 0 add conss, 42 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 396 clqs
(round 4, exhaustive) 38 del vars, 102 del conss, 0 add conss, 42 chg bounds, 0 chg sides, 0 chg coeffs, 18331 upgd conss, 0 impls, 396 clqs
   (0.7s) probing: 1000/2000 (50.0%) - 0 fixings, 0 aggregations, 2228 implications, 0 bound changes
   (0.7s) probing: 1001/2000 (50.0%) - 0 fixings, 0 aggregations, 2228 implications, 0 bound changes
   (0.7s) probing aborted: 1000/1000 successive useless probings
   (0.7s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   Symmetry detection interrupted: constraints of type chancecons do not provide symmetry information.
   If symmetries shall be detected, implement the CONSGETPERMSYMGRAPH callback.
   (0.7s) could not compute symmetry
presolving (5 rounds: 5 fast, 3 medium, 2 exhaustive):
 38 deleted vars, 102 deleted constraints, 0 added constraints, 42 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 20162 implications, 396 cliques
presolved problem has 2112 variables (2000 bin, 0 int, 0 impl, 112 cont) and 18416 constraints
      1 constraints of type <chancecons>
  17934 constraints of type <varbound>
      1 constraints of type <knapsack>
    396 constraints of type <setppc>
     84 constraints of type <linear>
Presolving Time: 0.68

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.8s|     1 |     0 |    53 |     - |   locks|   0 |2112 |  18k|  18k|   0 |  0 |   0 |   0 | 0.000000e+00 | 2.306649e+05 |    Inf | unknown
  2.1s|     1 |     0 |  5239 |     - |   159M |   0 |2112 |  18k|  18k|   0 |  0 |   0 |   0 | 2.077777e+05 | 2.306649e+05 |  11.02%| unknown
  2.6s|     1 |     0 |  5704 |     - |   161M |   0 |2112 |  18k|  18k|  41 |  1 |   0 |   0 | 2.081933e+05 | 2.306649e+05 |  10.79%| unknown
  3.0s|     1 |     0 |  6193 |     - |   164M |   0 |2112 |  18k|  18k|  87 |  2 |   0 |   0 | 2.085080e+05 | 2.306649e+05 |  10.63%| unknown
  3.4s|     1 |     0 |  6453 |     - |   166M |   0 |2112 |  18k|  18k| 137 |  3 |   0 |   0 | 2.087738e+05 | 2.306649e+05 |  10.49%| unknown
  3.7s|     1 |     0 |  6672 |     - |   168M |   0 |2112 |  18k|  18k| 183 |  4 |   0 |   0 | 2.090130e+05 | 2.306649e+05 |  10.36%| unknown
  4.0s|     1 |     0 |  6942 |     - |   170M |   0 |2112 |  18k|  18k| 230 |  5 |   0 |   0 | 2.092784e+05 | 2.306649e+05 |  10.22%| unknown
  4.4s|     1 |     0 |  7232 |     - |   173M |   0 |2112 |  18k|  18k| 279 |  6 |   0 |   0 | 2.096045e+05 | 2.306649e+05 |  10.05%| unknown
  4.6s|     1 |     0 |  7474 |     - |   176M |   0 |2112 |  18k|  18k| 326 |  7 |   0 |   0 | 2.097875e+05 | 2.306649e+05 |   9.95%| unknown
  5.1s|     1 |     0 |  7784 |     - |   179M |   0 |2112 |  18k|  18k| 380 |  8 |   0 |   0 | 2.100115e+05 | 2.306649e+05 |   9.83%| unknown
  5.4s|     1 |     0 |  8068 |     - |   181M |   0 |2112 |  18k|  18k| 431 |  9 |   0 |   0 | 2.102223e+05 | 2.306649e+05 |   9.72%| unknown
  5.7s|     1 |     0 |  8319 |     - |   184M |   0 |2112 |  18k|  18k| 479 | 10 |   0 |   0 | 2.103619e+05 | 2.306649e+05 |   9.65%| unknown
  5.9s|     1 |     0 |  8536 |     - |   187M |   0 |2112 |  18k|  18k| 521 | 11 |   0 |   0 | 2.105184e+05 | 2.306649e+05 |   9.57%| unknown
  6.1s|     1 |     0 |  8823 |     - |   191M |   0 |2112 |  18k|  18k| 568 | 12 |   0 |   0 | 2.107002e+05 | 2.306649e+05 |   9.48%| unknown
  6.4s|     1 |     0 |  9067 |     - |   193M |   0 |2112 |  18k|  19k| 607 | 13 |   0 |   0 | 2.108187e+05 | 2.306649e+05 |   9.41%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.6s|     1 |     0 |  9352 |     - |   195M |   0 |2112 |  18k|  19k| 660 | 14 |   0 |   0 | 2.109329e+05 | 2.306649e+05 |   9.35%| unknown
  7.0s|     1 |     0 |  9728 |     - |   197M |   0 |2112 |  18k|  19k| 713 | 15 |   0 |   0 | 2.110868e+05 | 2.306649e+05 |   9.27%| unknown
  7.3s|     1 |     0 | 10133 |     - |   200M |   0 |2112 |  18k|  19k| 769 | 16 |   0 |   0 | 2.112281e+05 | 2.306649e+05 |   9.20%| unknown
  7.5s|     1 |     0 | 10516 |     - |   203M |   0 |2112 |  18k|  19k| 808 | 17 |   0 |   0 | 2.113389e+05 | 2.306649e+05 |   9.14%| unknown
  7.8s|     1 |     0 | 10863 |     - |   205M |   0 |2112 |  18k|  19k| 853 | 18 |   0 |   0 | 2.114824e+05 | 2.306649e+05 |   9.07%| unknown
  8.2s|     1 |     0 | 11415 |     - |   210M |   0 |2112 |  18k|  19k| 899 | 19 |   0 |   0 | 2.115969e+05 | 2.306649e+05 |   9.01%| unknown
  8.5s|     1 |     0 | 11737 |     - |   212M |   0 |2112 |  18k|  19k| 942 | 20 |   0 |   0 | 2.116665e+05 | 2.306649e+05 |   8.98%| unknown
  8.9s|     1 |     0 | 12207 |     - |   212M |   0 |2112 |  18k|  19k| 998 | 21 |   0 |   0 | 2.117915e+05 | 2.306649e+05 |   8.91%| unknown
  9.2s|     1 |     0 | 12698 |     - |   214M |   0 |2112 |  18k|  19k|1050 | 22 |   0 |   0 | 2.119083e+05 | 2.306649e+05 |   8.85%| unknown
