***************************************
*         SCIP-based CCP Solver       *
*                                     *
*    Wei Lv and Wei-Kun Chen (2024)   *
***************************************
/beegfs/home/30150120/SCIP-CCP/build/ccp -f data/CCMPPData/20-2000-4.ccmpp -s settings/CCMPPSetting/BASE+sDI3.set 
SCIP version 9.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.1.0] [GitHash: 8cab0278ba]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Soplex 7.1.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 595bfac9]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.7           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.3.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 4b8ce6ed]
  Nauty 2.8.8          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)

reading user parameter file <settings/CCMPPSetting/BASE+sDI3.set>

read problem <data/CCMPPData/20-2000-4.ccmpp>
============

File name: 	data/CCMPPData/20-2000-4.ccmpp
Problem name:	CCMPPData/20-2000-4
Dimension: 	20
NumScenario: 	2000
ConfidenceParameter: 	0.30
IsEqualProbability: 	1
BASE+DI: 	1
BASE+sDI: 	1
BASE+DB: 	0
BASE+DB+OPF: 	0
Dominance and Aggregation Statistics......
NumEdge:        8941
NumBiEdge: 	0
NumDomIneqs: 	8941
DominanceRatio: 0.0045
NumAggScenario: 2000 
BasicNumScenario: 2000 
Dominance Inequalities Statistics......
NumBasicDomIneqs: 8941
NumNonReDomIneqs: 6268
Duration: 0.1600 s 

original problem has 2100 variables (2000 bin, 0 int, 0 impl, 100 cont) and 18350 constraints

solve problem
=============

presolving:
(round 1, fast)       4 del vars, 39 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 6268 clqs
   (0.1s) running MILP presolver
   (0.1s) MILP presolver (3 rounds): 22 aggregations, 3 fixings, 7 bound changes
(round 2, medium)     29 del vars, 39 del conss, 0 add conss, 27 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 6268 clqs
(round 3, fast)       29 del vars, 61 del conss, 0 add conss, 27 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 6268 clqs
(round 4, exhaustive) 29 del vars, 61 del conss, 0 add conss, 27 chg bounds, 0 chg sides, 0 chg coeffs, 18234 upgd conss, 0 impls, 6268 clqs
   (0.9s) probing: 1000/2000 (50.0%) - 0 fixings, 0 aggregations, 2266 implications, 0 bound changes
   (0.9s) probing: 1001/2000 (50.0%) - 0 fixings, 0 aggregations, 2270 implications, 0 bound changes
   (0.9s) probing aborted: 1000/1000 successive useless probings
   (0.9s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   Symmetry detection interrupted: constraints of type chancecons do not provide symmetry information.
   If symmetries shall be detected, implement the CONSGETPERMSYMGRAPH callback.
   (0.9s) could not compute symmetry
presolving (5 rounds: 5 fast, 3 medium, 2 exhaustive):
 29 deleted vars, 61 deleted constraints, 0 added constraints, 27 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 13215 implications, 7288 cliques
presolved problem has 2071 variables (2000 bin, 0 int, 0 impl, 71 cont) and 18289 constraints
      1 constraints of type <chancecons>
  11965 constraints of type <varbound>
      1 constraints of type <knapsack>
   6268 constraints of type <setppc>
     54 constraints of type <linear>
Presolving Time: 0.91

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 1.0s|     1 |     0 |    35 |     - |  clique|   0 |2071 |  18k|  18k|   0 |  0 |   0 |   0 | 0.000000e+00 | 2.261543e+05 |    Inf | unknown
  1.8s|     1 |     0 |  3237 |     - |   157M |   0 |2071 |  18k|  18k|   0 |  0 |   5 |   0 | 2.011993e+05 | 2.261543e+05 |  12.40%| unknown
  2.7s|     1 |     0 |  3423 |     - |   159M |   0 |2071 |  18k|  18k|  29 |  1 |   5 |   0 | 2.017244e+05 | 2.261543e+05 |  12.11%| unknown
  3.1s|     1 |     0 |  3809 |     - |   163M |   0 |2071 |  18k|  18k|  56 |  2 |   5 |   0 | 2.022443e+05 | 2.261543e+05 |  11.82%| unknown
  3.6s|     1 |     0 |  4156 |     - |   165M |   0 |2071 |  18k|  18k|  84 |  3 |   5 |   0 | 2.025950e+05 | 2.261543e+05 |  11.63%| unknown
  3.9s|     1 |     0 |  4499 |     - |   167M |   0 |2071 |  18k|  18k| 120 |  4 |   5 |   0 | 2.029689e+05 | 2.261543e+05 |  11.42%| unknown
  4.8s|     1 |     0 |  4816 |     - |   169M |   0 |2071 |  18k|  18k| 154 |  5 |   5 |   0 | 2.032977e+05 | 2.261543e+05 |  11.24%| unknown
  5.7s|     1 |     0 |  5521 |     - |   172M |   0 |2071 |  18k|  18k| 197 |  6 |   5 |   0 | 2.036296e+05 | 2.261543e+05 |  11.06%| unknown
  6.6s|     1 |     0 |  5889 |     - |   174M |   0 |2071 |  18k|  18k| 234 |  7 |   5 |   0 | 2.040078e+05 | 2.261543e+05 |  10.86%| unknown
  7.1s|     1 |     0 |  6354 |     - |   178M |   0 |2071 |  18k|  18k| 276 |  8 |   5 |   0 | 2.043118e+05 | 2.261543e+05 |  10.69%| unknown
  7.5s|     1 |     0 |  6981 |     - |   180M |   0 |2071 |  18k|  18k| 325 |  9 |   5 |   0 | 2.045507e+05 | 2.261543e+05 |  10.56%| unknown
  8.0s|     1 |     0 |  7511 |     - |   182M |   0 |2071 |  18k|  18k| 367 | 10 |   5 |   0 | 2.048177e+05 | 2.261543e+05 |  10.42%| unknown
  8.3s|     1 |     0 |  7895 |     - |   186M |   0 |2071 |  18k|  18k| 403 | 11 |   5 |   0 | 2.049957e+05 | 2.261543e+05 |  10.32%| unknown
  8.5s|     1 |     0 |  8300 |     - |   188M |   0 |2071 |  18k|  18k| 436 | 12 |   5 |   0 | 2.051769e+05 | 2.261543e+05 |  10.22%| unknown
  8.8s|     1 |     0 |  8682 |     - |   191M |   0 |2071 |  18k|  18k| 474 | 13 |   5 |   0 | 2.053803e+05 | 2.261543e+05 |  10.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  9.1s|     1 |     0 |  9040 |     - |   194M |   0 |2071 |  18k|  18k| 512 | 14 |   5 |   0 | 2.055160e+05 | 2.261543e+05 |  10.04%| unknown
  9.4s|     1 |     0 |  9510 |     - |   196M |   0 |2071 |  18k|  18k| 552 | 15 |   5 |   0 | 2.056844e+05 | 2.261543e+05 |   9.95%| unknown
  9.7s|     1 |     0 | 10007 |     - |   198M |   0 |2071 |  18k|  18k| 588 | 16 |   5 |   0 | 2.058169e+05 | 2.261543e+05 |   9.88%| unknown
 10.0s|     1 |     0 | 10538 |     - |   200M |   0 |2071 |  18k|  18k| 627 | 17 |   5 |   0 | 2.059070e+05 | 2.261543e+05 |   9.83%| unknown
 10.5s|     1 |     0 | 11295 |     - |   203M |   0 |2071 |  18k|  18k| 684 | 18 |   5 |   0 | 2.061727e+05 | 2.261543e+05 |   9.69%| unknown
 10.9s|     1 |     0 | 11966 |     - |   206M |   0 |2071 |  18k|  19k| 735 | 19 |   5 |   0 | 2.062838e+05 | 2.261543e+05 |   9.63%| unknown
 11.3s|     1 |     0 | 12630 |     - |   210M |   0 |2071 |  18k|  18k| 780 | 20 |   5 |   0 | 2.064205e+05 | 2.261543e+05 |   9.56%| unknown
 11.6s|     1 |     0 | 13164 |     - |   210M |   0 |2071 |  18k|  19k| 827 | 21 |   5 |   0 | 2.064988e+05 | 2.261543e+05 |   9.52%| unknown
 12.1s|     1 |     0 | 13881 |     - |   211M |   0 |2071 |  18k|  19k| 873 | 22 |   5 |   0 | 2.066089e+05 | 2.261543e+05 |   9.46%| unknown
 12.6s|     1 |     0 | 14942 |     - |   211M |   0 |2071 |  18k|  19k| 933 | 23 |   5 |   0 | 2.067593e+05 | 2.261543e+05 |   9.38%| unknown
 13.2s|     1 |     0 | 15934 |     - |   213M |   0 |2071 |  18k|  19k| 988 | 24 |   5 |   0 | 2.068981e+05 | 2.261543e+05 |   9.31%| unknown
 13.7s|     1 |     0 | 16776 |     - |   213M |   0 |2071 |  18k|  19k|1035 | 25 |   5 |   0 | 2.069901e+05 | 2.261543e+05 |   9.26%| unknown
 14.2s|     1 |     0 | 17609 |     - |   213M |   0 |2071 |  18k|  19k|1090 | 26 |   5 |   0 | 2.070574e+05 | 2.261543e+05 |   9.22%| unknown
 14.6s|     1 |     0 | 18259 |     - |   215M |   0 |2071 |  18k|  19k|1145 | 27 |   5 |   0 | 2.071371e+05 | 2.261543e+05 |   9.18%| unknown
 15.3s|     1 |     0 | 19585 |     - |   217M |   0 |2071 |  18k|  19k|1192 | 28 |   5 |   0 | 2.071925e+05 | 2.261543e+05 |   9.15%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 15.8s|     1 |     0 | 20495 |     - |   218M |   0 |2071 |  18k|  19k|1245 | 29 |   5 |   0 | 2.072578e+05 | 2.261543e+05 |   9.12%| unknown
 16.4s|     1 |     0 | 21506 |     - |   219M |   0 |2071 |  18k|  19k|1294 | 30 |   5 |   0 | 2.073413e+05 | 2.261543e+05 |   9.07%| unknown
 17.0s|     1 |     0 | 22437 |     - |   220M |   0 |2071 |  18k|  19k|1341 | 31 |   5 |   0 | 2.073998e+05 | 2.261543e+05 |   9.04%| unknown
 17.7s|     1 |     0 | 23641 |     - |   221M |   0 |2071 |  18k|  19k|1390 | 32 |   5 |   0 | 2.074680e+05 | 2.261543e+05 |   9.01%| unknown
 18.3s|     1 |     0 | 24589 |     - |   223M |   0 |2071 |  18k|  19k|1434 | 33 |   5 |   0 | 2.075192e+05 | 2.261543e+05 |   8.98%| unknown
 18.9s|     1 |     0 | 25523 |     - |   225M |   0 |2071 |  18k|  19k|1483 | 34 |   5 |   0 | 2.075661e+05 | 2.261543e+05 |   8.96%| unknown
 19.5s|     1 |     0 | 26569 |     - |   225M |   0 |2071 |  18k|  19k|1528 | 35 |   5 |   0 | 2.076152e+05 | 2.261543e+05 |   8.93%| unknown
 20.1s|     1 |     0 | 27577 |     - |   225M |   0 |2071 |  18k|  19k|1575 | 36 |   5 |   0 | 2.076685e+05 | 2.261543e+05 |   8.90%| unknown
 20.8s|     1 |     0 | 28709 |     - |   226M |   0 |2071 |  18k|  19k|1621 | 37 |   5 |   0 | 2.077458e+05 | 2.261543e+05 |   8.86%| unknown
 21.6s|     1 |     0 | 29948 |     - |   227M |   0 |2071 |  18k|  19k|1689 | 38 |   5 |   0 | 2.078010e+05 | 2.261543e+05 |   8.83%| unknown
 22.2s|     1 |     0 | 30915 |     - |   228M |   0 |2071 |  18k|  19k|1732 | 39 |   5 |   0 | 2.078534e+05 | 2.261543e+05 |   8.80%| unknown
 23.0s|     1 |     0 | 32159 |     - |   229M |   0 |2071 |  18k|  19k|1782 | 40 |   5 |   0 | 2.079112e+05 | 2.261543e+05 |   8.77%| unknown
 23.8s|     1 |     0 | 33344 |     - |   230M |   0 |2071 |  18k|  19k|1829 | 41 |   5 |   0 | 2.079518e+05 | 2.261543e+05 |   8.75%| unknown
 24.4s|     1 |     0 | 34240 |     - |   231M |   0 |2071 |  18k|  19k|1895 | 42 |   5 |   0 | 2.079885e+05 | 2.261543e+05 |   8.73%| unknown
 25.1s|     1 |     0 | 35394 |     - |   232M |   0 |2071 |  18k|  19k|1947 | 43 |   5 |   0 | 2.080256e+05 | 2.261543e+05 |   8.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 26.1s|     1 |     0 | 36916 |     - |   233M |   0 |2071 |  18k|  19k|1987 | 44 |   5 |   0 | 2.080806e+05 | 2.261543e+05 |   8.69%| unknown
 26.8s|     1 |     0 | 37973 |     - |   233M |   0 |2071 |  18k|  19k|2032 | 45 |   5 |   0 | 2.081155e+05 | 2.261543e+05 |   8.67%| unknown
 27.6s|     1 |     0 | 39239 |     - |   236M |   0 |2071 |  18k|  19k|2073 | 46 |   5 |   0 | 2.081627e+05 | 2.261543e+05 |   8.64%| unknown
 28.4s|     1 |     0 | 40465 |     - |   238M |   0 |2071 |  18k|  19k|2138 | 47 |   5 |   0 | 2.082007e+05 | 2.261543e+05 |   8.62%| unknown
 29.3s|     1 |     0 | 41797 |     - |   239M |   0 |2071 |  18k|  19k|2178 | 48 |   5 |   0 | 2.082371e+05 | 2.261543e+05 |   8.60%| unknown
 30.3s|     1 |     0 | 43260 |     - |   240M |   0 |2071 |  18k|  19k|2233 | 49 |   5 |   0 | 2.082723e+05 | 2.261543e+05 |   8.59%| unknown
 31.3s|     1 |     0 | 44681 |     - |   241M |   0 |2071 |  18k|  19k|2296 | 50 |   5 |   0 | 2.083100e+05 | 2.261543e+05 |   8.57%| unknown
 32.3s|     1 |     0 | 46158 |     - |   242M |   0 |2071 |  18k|  19k|2352 | 51 |   5 |   0 | 2.083497e+05 | 2.261543e+05 |   8.55%| unknown
 33.0s|     1 |     0 | 47172 |     - |   242M |   0 |2071 |  18k|  19k|2401 | 52 |   5 |   0 | 2.083756e+05 | 2.261543e+05 |   8.53%| unknown
 33.8s|     1 |     0 | 48295 |     - |   244M |   0 |2071 |  18k|  19k|2461 | 53 |   5 |   0 | 2.084042e+05 | 2.261543e+05 |   8.52%| unknown
 34.6s|     1 |     0 | 49344 |     - |   244M |   0 |2071 |  18k|  19k|2525 | 54 |   5 |   0 | 2.084305e+05 | 2.261543e+05 |   8.50%| unknown
