***************************************
*         SCIP-based CCP Solver       *
*                                     *
*    Wei Lv and Wei-Kun Chen (2024)   *
***************************************
/beegfs/home/30150120/SCIP-CCP/build/ccp -f data/CCMPPData/10-3000-2.ccmpp -s settings/CCMPPSetting/BASE+sDI2.set 
SCIP version 9.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.1.0] [GitHash: 8cab0278ba]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Soplex 7.1.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 595bfac9]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.7           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.3.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 4b8ce6ed]
  Nauty 2.8.8          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)

reading user parameter file <settings/CCMPPSetting/BASE+sDI2.set>

read problem <data/CCMPPData/10-3000-2.ccmpp>
============

File name: 	data/CCMPPData/10-3000-2.ccmpp
Problem name:	CCMPPData/10-3000-2
Dimension: 	10
NumScenario: 	3000
ConfidenceParameter: 	0.20
IsEqualProbability: 	1
BASE+DI: 	1
BASE+sDI: 	1
BASE+DB: 	0
BASE+DB+OPF: 	0
Dominance and Aggregation Statistics......
NumEdge:        1256564
NumBiEdge: 	53399
NumDomIneqs: 	1203165
DominanceRatio: 0.2675
NumAggScenario: 2355 
BasicNumScenario: 2354 
Dominance Inequalities Statistics......
NumBasicDomIneqs: 173232
NumNonReDomIneqs: 13717
Duration: 0.7100 s 

original problem has 2405 variables (2355 bin, 0 int, 0 impl, 50 cont) and 19431 constraints

solve problem
=============

presolving:
(round 1, fast)       5 del vars, 23 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 13717 clqs
   (0.1s) running MILP presolver
   (0.1s) MILP presolver (3 rounds): 12 aggregations, 2 fixings, 2 bound changes
(round 2, medium)     19 del vars, 23 del conss, 0 add conss, 12 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 13717 clqs
(round 3, exhaustive) 19 del vars, 35 del conss, 0 add conss, 12 chg bounds, 0 chg sides, 0 chg coeffs, 19370 upgd conss, 0 impls, 13717 clqs
   (1.4s) probing: 1000/2354 (42.5%) - 0 fixings, 0 aggregations, 68004 implications, 0 bound changes
   (1.4s) probing: 1001/2354 (42.5%) - 0 fixings, 0 aggregations, 68088 implications, 0 bound changes
   (1.4s) probing aborted: 1000/1000 successive useless probings
   (1.5s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   Symmetry detection interrupted: constraints of type chancecons do not provide symmetry information.
   If symmetries shall be detected, implement the CONSGETPERMSYMGRAPH callback.
   (1.5s) could not compute symmetry
presolving (4 rounds: 4 fast, 3 medium, 2 exhaustive):
 19 deleted vars, 35 deleted constraints, 0 added constraints, 12 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 5926 implications, 41294 cliques
presolved problem has 2386 variables (2354 bin, 0 int, 0 impl, 32 cont) and 19396 constraints
      1 constraints of type <chancecons>
   5653 constraints of type <varbound>
  13717 constraints of type <setppc>
     25 constraints of type <linear>
Presolving Time: 1.47

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 1.6s|     1 |     0 |    16 |     - |   locks|   0 |2386 |  19k|  19k|   0 |  0 |   0 |   0 | 0.000000e+00 | 1.625589e+05 |    Inf | unknown
  2.5s|     1 |     0 |  3345 |     - |   203M |   0 |2386 |  19k|  19k|   0 |  0 |   9 |   0 | 1.500302e+05 | 1.625589e+05 |   8.35%| unknown
  3.4s|     1 |     0 |  5711 |     - |   206M |   0 |2386 |  19k|  19k|  18 |  1 |   9 |   0 | 1.514154e+05 | 1.625589e+05 |   7.36%| unknown
  5.8s|     1 |     0 |  8804 |     - |   208M |   0 |2386 |  19k|  19k|  42 |  2 |  10 |   0 | 1.526486e+05 | 1.625589e+05 |   6.49%| unknown
  8.1s|     1 |     0 | 12535 |     - |   211M |   0 |2386 |  19k|  19k|  64 |  3 |  10 |   0 | 1.531069e+05 | 1.625589e+05 |   6.17%| unknown
 10.9s|     1 |     0 | 18158 |     - |   213M |   0 |2386 |  19k|  19k|  85 |  4 |  10 |   0 | 1.538338e+05 | 1.625589e+05 |   5.67%| unknown
 12.7s|     1 |     0 | 19683 |     - |   215M |   0 |2386 |  19k|  19k| 134 |  5 |  10 |   0 | 1.539970e+05 | 1.625589e+05 |   5.56%| unknown
 14.9s|     1 |     0 | 22262 |     - |   218M |   0 |2386 |  19k|  19k| 171 |  6 |  11 |   0 | 1.541742e+05 | 1.625589e+05 |   5.44%| unknown
 17.0s|     1 |     0 | 24886 |     - |   221M |   0 |2386 |  19k|  19k| 206 |  7 |  12 |   0 | 1.543541e+05 | 1.625589e+05 |   5.32%| unknown
 19.1s|     1 |     0 | 26893 |     - |   224M |   0 |2386 |  19k|  19k| 229 |  8 |  12 |   0 | 1.544636e+05 | 1.625589e+05 |   5.24%| unknown
 21.2s|     1 |     0 | 27985 |     - |   226M |   0 |2386 |  19k|  19k| 256 |  9 |  12 |   0 | 1.545548e+05 | 1.625589e+05 |   5.18%| unknown
 23.7s|     1 |     0 | 30010 |     - |   228M |   0 |2386 |  19k|  19k| 286 | 10 |  13 |   0 | 1.546751e+05 | 1.625589e+05 |   5.10%| unknown
 24.4s|     1 |     0 | 31820 |     - |   231M |   0 |2386 |  19k|  19k| 312 | 11 |  13 |   0 | 1.547949e+05 | 1.625589e+05 |   5.02%| unknown
 24.8s|     1 |     0 | 32503 |     - |   233M |   0 |2386 |  19k|  19k| 388 | 12 |  14 |   0 | 1.548443e+05 | 1.625589e+05 |   4.98%| unknown
 25.5s|     1 |     0 | 34029 |     - |   237M |   0 |2386 |  19k|  19k| 434 | 13 |  14 |   0 | 1.549191e+05 | 1.625589e+05 |   4.93%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 26.1s|     1 |     0 | 35257 |     - |   239M |   0 |2386 |  19k|  19k| 489 | 14 |  15 |   0 | 1.550082e+05 | 1.625589e+05 |   4.87%| unknown
 27.2s|     1 |     0 | 37666 |     - |   241M |   0 |2386 |  19k|  19k| 522 | 15 |  16 |   0 | 1.551314e+05 | 1.625589e+05 |   4.79%| unknown
 28.1s|     1 |     0 | 39695 |     - |   243M |   0 |2386 |  19k|  19k| 554 | 16 |  16 |   0 | 1.552100e+05 | 1.625589e+05 |   4.73%| unknown
 28.8s|     1 |     0 | 41284 |     - |   245M |   0 |2386 |  19k|  19k| 574 | 17 |  16 |   0 | 1.552576e+05 | 1.625589e+05 |   4.70%| unknown
 29.6s|     1 |     0 | 43161 |     - |   248M |   0 |2386 |  19k|  19k| 597 | 18 |  16 |   0 | 1.553101e+05 | 1.625589e+05 |   4.67%| unknown
 30.4s|     1 |     0 | 45008 |     - |   249M |   0 |2386 |  19k|  19k| 620 | 19 |  16 |   0 | 1.553515e+05 | 1.625589e+05 |   4.64%| unknown
