***************************************
*         SCIP-based CCP Solver       *
*                                     *
*    Wei Lv and Wei-Kun Chen (2024)   *
***************************************
/beegfs/home/30150120/SCIP-CCP/build/ccp -f data/CCMPPData/20-3000-1.ccmpp -s settings/CCMPPSetting/BASE+sDI3.set 
SCIP version 9.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.1.0] [GitHash: 8cab0278ba]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Soplex 7.1.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 595bfac9]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.7           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.3.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 4b8ce6ed]
  Nauty 2.8.8          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)

reading user parameter file <settings/CCMPPSetting/BASE+sDI3.set>

read problem <data/CCMPPData/20-3000-1.ccmpp>
============

File name: 	data/CCMPPData/20-3000-1.ccmpp
Problem name:	CCMPPData/20-3000-1
Dimension: 	20
NumScenario: 	3000
ConfidenceParameter: 	0.30
IsEqualProbability: 	1
BASE+DI: 	1
BASE+sDI: 	1
BASE+DB: 	0
BASE+DB+OPF: 	0
Dominance and Aggregation Statistics......
NumEdge:        19482
NumBiEdge: 	0
NumDomIneqs: 	19482
DominanceRatio: 0.0043
NumAggScenario: 3000 
BasicNumScenario: 3000 
Dominance Inequalities Statistics......
NumBasicDomIneqs: 19482
NumNonReDomIneqs: 13040
Duration: 0.3500 s 

original problem has 3100 variables (3000 bin, 0 int, 0 impl, 100 cont) and 31122 constraints

solve problem
=============

presolving:
(round 1, fast)       4 del vars, 65 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 13040 clqs
   (0.1s) running MILP presolver
   (0.2s) MILP presolver (3 rounds): 22 aggregations, 3 fixings, 7 bound changes
(round 2, medium)     29 del vars, 65 del conss, 0 add conss, 27 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 13040 clqs
(round 3, exhaustive) 29 del vars, 87 del conss, 0 add conss, 27 chg bounds, 0 chg sides, 0 chg coeffs, 30980 upgd conss, 0 impls, 13040 clqs
   (1.7s) probing: 1000/3000 (33.3%) - 0 fixings, 0 aggregations, 2762 implications, 0 bound changes
   (1.7s) probing: 1001/3000 (33.4%) - 0 fixings, 0 aggregations, 2764 implications, 0 bound changes
   (1.7s) probing aborted: 1000/1000 successive useless probings
   (1.7s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   Symmetry detection interrupted: constraints of type chancecons do not provide symmetry information.
   If symmetries shall be detected, implement the CONSGETPERMSYMGRAPH callback.
   (1.7s) could not compute symmetry
presolving (4 rounds: 4 fast, 3 medium, 2 exhaustive):
 29 deleted vars, 87 deleted constraints, 0 added constraints, 27 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 19011 implications, 14732 cliques
presolved problem has 3071 variables (3000 bin, 0 int, 0 impl, 71 cont) and 31035 constraints
      1 constraints of type <chancecons>
  17939 constraints of type <varbound>
      1 constraints of type <knapsack>
  13040 constraints of type <setppc>
     54 constraints of type <linear>
Presolving Time: 1.70

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 2.0s|     1 |     0 |    36 |     - |  clique|   0 |3071 |  31k|  31k|   0 |  0 |   0 |   0 | 0.000000e+00 | 2.274674e+05 |    Inf | unknown
  4.3s|     1 |     0 |  5558 |     - |   306M |   0 |3071 |  31k|  31k|   0 |  0 |   2 |   0 | 2.009847e+05 | 2.274674e+05 |  13.18%| unknown
  4.9s|     1 |     0 |  5791 |     - |   310M |   0 |3071 |  31k|  31k|  26 |  1 |   2 |   0 | 2.014528e+05 | 2.274674e+05 |  12.91%| unknown
  5.5s|     1 |     0 |  6151 |     - |   314M |   0 |3071 |  31k|  31k|  49 |  2 |   2 |   0 | 2.017570e+05 | 2.274674e+05 |  12.74%| unknown
  7.8s|     1 |     0 |  6445 |     - |   318M |   0 |3071 |  31k|  31k|  82 |  3 |   2 |   0 | 2.020356e+05 | 2.274674e+05 |  12.59%| unknown
 10.2s|     1 |     0 |  6628 |     - |   323M |   0 |3071 |  31k|  31k| 113 |  4 |   2 |   0 | 2.022084e+05 | 2.274674e+05 |  12.49%| unknown
 11.9s|     1 |     0 |  6840 |     - |   326M |   0 |3071 |  31k|  31k| 145 |  5 |   2 |   0 | 2.024349e+05 | 2.274674e+05 |  12.37%| unknown
 12.9s|     1 |     0 |  7179 |     - |   330M |   0 |3071 |  31k|  31k| 174 |  6 |   2 |   0 | 2.027553e+05 | 2.274674e+05 |  12.19%| unknown
 14.0s|     1 |     0 |  7503 |     - |   334M |   0 |3071 |  31k|  31k| 205 |  7 |   2 |   0 | 2.030765e+05 | 2.274674e+05 |  12.01%| unknown
 15.0s|     1 |     0 |  7781 |     - |   338M |   0 |3071 |  31k|  31k| 233 |  8 |   2 |   0 | 2.032589e+05 | 2.274674e+05 |  11.91%| unknown
 16.7s|     1 |     0 |  8240 |     - |   342M |   0 |3071 |  31k|  31k| 268 |  9 |   2 |   0 | 2.035808e+05 | 2.274674e+05 |  11.73%| unknown
 17.5s|     1 |     0 |  8702 |     - |   346M |   0 |3071 |  31k|  31k| 304 | 10 |   2 |   0 | 2.038850e+05 | 2.274674e+05 |  11.57%| unknown
 18.0s|     1 |     0 |  8983 |     - |   350M |   0 |3071 |  31k|  31k| 338 | 11 |   2 |   0 | 2.040243e+05 | 2.274674e+05 |  11.49%| unknown
 18.5s|     1 |     0 |  9227 |     - |   353M |   0 |3071 |  31k|  31k| 367 | 12 |   2 |   0 | 2.041496e+05 | 2.274674e+05 |  11.42%| unknown
 19.0s|     1 |     0 |  9619 |     - |   357M |   0 |3071 |  31k|  31k| 394 | 13 |   2 |   0 | 2.043791e+05 | 2.274674e+05 |  11.30%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 19.5s|     1 |     0 |  9935 |     - |   361M |   0 |3071 |  31k|  31k| 427 | 14 |   2 |   0 | 2.044987e+05 | 2.274674e+05 |  11.23%| unknown
 20.1s|     1 |     0 | 10299 |     - |   364M |   0 |3071 |  31k|  31k| 454 | 15 |   2 |   0 | 2.046965e+05 | 2.274674e+05 |  11.12%| unknown
 20.6s|     1 |     0 | 10590 |     - |   368M |   0 |3071 |  31k|  31k| 484 | 16 |   2 |   0 | 2.048614e+05 | 2.274674e+05 |  11.03%| unknown
 21.3s|     1 |     0 | 11219 |     - |   372M |   0 |3071 |  31k|  31k| 518 | 17 |   2 |   0 | 2.052252e+05 | 2.274674e+05 |  10.84%| unknown
 21.9s|     1 |     0 | 11632 |     - |   375M |   0 |3071 |  31k|  31k| 551 | 18 |   2 |   0 | 2.053672e+05 | 2.274674e+05 |  10.76%| unknown
 22.6s|     1 |     0 | 12236 |     - |   379M |   0 |3071 |  31k|  31k| 584 | 19 |   2 |   0 | 2.056062e+05 | 2.274674e+05 |  10.63%| unknown
 23.3s|     1 |     0 | 12940 |     - |   383M |   0 |3071 |  31k|  31k| 612 | 20 |   2 |   0 | 2.058080e+05 | 2.274674e+05 |  10.52%| unknown
 23.9s|     1 |     0 | 13457 |     - |   384M |   0 |3071 |  31k|  31k| 645 | 21 |   2 |   0 | 2.059511e+05 | 2.274674e+05 |  10.45%| unknown
 24.5s|     1 |     0 | 13867 |     - |   385M |   0 |3071 |  31k|  31k| 677 | 22 |   2 |   0 | 2.060809e+05 | 2.274674e+05 |  10.38%| unknown
 25.2s|     1 |     0 | 14453 |     - |   385M |   0 |3071 |  31k|  31k| 707 | 23 |   2 |   0 | 2.062309e+05 | 2.274674e+05 |  10.30%| unknown
 25.8s|     1 |     0 | 14939 |     - |   386M |   0 |3071 |  31k|  31k| 737 | 24 |   2 |   0 | 2.063629e+05 | 2.274674e+05 |  10.23%| unknown
 26.7s|     1 |     0 | 15765 |     - |   386M |   0 |3071 |  31k|  31k| 773 | 25 |   2 |   0 | 2.064786e+05 | 2.274674e+05 |  10.17%| unknown
 27.3s|     1 |     0 | 16287 |     - |   387M |   0 |3071 |  31k|  31k| 800 | 26 |   2 |   0 | 2.066214e+05 | 2.274674e+05 |  10.09%| unknown
 28.1s|     1 |     0 | 16913 |     - |   387M |   0 |3071 |  31k|  31k| 836 | 27 |   2 |   0 | 2.067339e+05 | 2.274674e+05 |  10.03%| unknown
