***************************************
*         SCIP-based CCP Solver       *
*                                     *
*    Wei Lv and Wei-Kun Chen (2024)   *
***************************************
/beegfs/home/30150120/SCIP-CCP/build/ccp -f data/CCMPPData/100-2000-0.ccmpp -s settings/CCMPPSetting/BASE+sDI1.set 
SCIP version 9.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.1.0] [GitHash: 8cab0278ba]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Soplex 7.1.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 595bfac9]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.7           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.3.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 4b8ce6ed]
  Nauty 2.8.8          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)

reading user parameter file <settings/CCMPPSetting/BASE+sDI1.set>

read problem <data/CCMPPData/100-2000-0.ccmpp>
============

File name: 	data/CCMPPData/100-2000-0.ccmpp
Problem name:	CCMPPData/100-2000-0
Dimension: 	100
NumScenario: 	2000
ConfidenceParameter: 	0.10
IsEqualProbability: 	1
BASE+DI: 	1
BASE+sDI: 	1
BASE+DB: 	0
BASE+DB+OPF: 	0
Dominance and Aggregation Statistics......
NumEdge:        167
NumBiEdge: 	0
NumDomIneqs: 	167
DominanceRatio: 0.0001
NumAggScenario: 2000 
BasicNumScenario: 2000 
Dominance Inequalities Statistics......
NumBasicDomIneqs: 167
NumNonReDomIneqs: 167
Duration: 0.2300 s 

original problem has 2500 variables (2000 bin, 0 int, 0 impl, 500 cont) and 20569 constraints

solve problem
=============

presolving:
(round 1, fast)       4 del vars, 276 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 167 clqs
   (0.1s) running MILP presolver
   (0.1s) MILP presolver (3 rounds): 102 aggregations, 1 fixings, 49 bound changes
(round 2, medium)     107 del vars, 276 del conss, 0 add conss, 149 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 167 clqs
(round 3, fast)       107 del vars, 378 del conss, 0 add conss, 149 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 167 clqs
(round 4, exhaustive) 107 del vars, 378 del conss, 0 add conss, 149 chg bounds, 0 chg sides, 0 chg coeffs, 19896 upgd conss, 0 impls, 167 clqs
   (0.4s) probing: 1000/2000 (50.0%) - 0 fixings, 0 aggregations, 657 implications, 0 bound changes
   (0.4s) probing: 1001/2000 (50.0%) - 0 fixings, 0 aggregations, 658 implications, 0 bound changes
   (0.4s) probing aborted: 1000/1000 successive useless probings
   (0.5s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   Symmetry detection interrupted: constraints of type chancecons do not provide symmetry information.
   If symmetries shall be detected, implement the CONSGETPERMSYMGRAPH callback.
   (0.5s) could not compute symmetry
presolving (5 rounds: 5 fast, 3 medium, 2 exhaustive):
 107 deleted vars, 378 deleted constraints, 0 added constraints, 149 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 20386 implications, 167 cliques
presolved problem has 2393 variables (2000 bin, 0 int, 0 impl, 393 cont) and 20191 constraints
      1 constraints of type <chancecons>
  19728 constraints of type <varbound>
      1 constraints of type <knapsack>
    167 constraints of type <setppc>
    294 constraints of type <linear>
Presolving Time: 0.47

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.6s|     1 |     0 |   223 |     - |   locks|   0 |2393 |  20k|  20k|   0 |  0 |   0 |   0 | 0.000000e+00 | 7.300422e+05 |    Inf | unknown
  2.9s|     1 |     0 |  8443 |     - |   197M |   0 |2393 |  20k|  20k|   0 |  0 |   0 |   0 | 7.192928e+05 | 7.300422e+05 |   1.49%| unknown
  3.1s|     1 |     0 |  8891 |     - |   200M |   0 |2393 |  20k|  20k|  97 |  1 |   0 |   0 | 7.199747e+05 | 7.300422e+05 |   1.40%| unknown
  3.4s|     1 |     0 |  9302 |     - |   203M |   0 |2393 |  20k|  20k| 194 |  2 |   0 |   0 | 7.204766e+05 | 7.300422e+05 |   1.33%| unknown
  3.7s|     1 |     0 |  9757 |     - |   205M |   0 |2393 |  20k|  20k| 293 |  3 |   0 |   0 | 7.209382e+05 | 7.300422e+05 |   1.26%| unknown
  3.9s|     1 |     0 | 10175 |     - |   209M |   0 |2393 |  20k|  20k| 389 |  4 |   0 |   0 | 7.212508e+05 | 7.300422e+05 |   1.22%| unknown
  4.2s|     1 |     0 | 10653 |     - |   211M |   0 |2393 |  20k|  20k| 489 |  5 |   0 |   0 | 7.215966e+05 | 7.300422e+05 |   1.17%| unknown
  4.6s|     1 |     0 | 11239 |     - |   214M |   0 |2393 |  20k|  20k| 597 |  6 |   0 |   0 | 7.218873e+05 | 7.300422e+05 |   1.13%| unknown
  4.9s|     1 |     0 | 11870 |     - |   217M |   0 |2393 |  20k|  20k| 715 |  7 |   0 |   0 | 7.221644e+05 | 7.300422e+05 |   1.09%| unknown
  5.4s|     1 |     0 | 12714 |     - |   219M |   0 |2393 |  20k|  21k| 836 |  8 |   0 |   0 | 7.224217e+05 | 7.300422e+05 |   1.05%| unknown
  5.9s|     1 |     0 | 13528 |     - |   223M |   0 |2393 |  20k|  21k| 959 |  9 |   0 |   0 | 7.227253e+05 | 7.300422e+05 |   1.01%| unknown
  6.5s|     1 |     0 | 14415 |     - |   226M |   0 |2393 |  20k|  21k|1073 | 10 |   0 |   0 | 7.229898e+05 | 7.300422e+05 |   0.98%| unknown
  7.0s|     1 |     0 | 15470 |     - |   229M |   0 |2393 |  20k|  21k|1185 | 11 |   0 |   0 | 7.231574e+05 | 7.300422e+05 |   0.95%| unknown
  7.5s|     1 |     0 | 16331 |     - |   232M |   0 |2393 |  20k|  21k|1293 | 12 |   0 |   0 | 7.233125e+05 | 7.300422e+05 |   0.93%| unknown
  8.0s|     1 |     0 | 17363 |     - |   234M |   0 |2393 |  20k|  21k|1407 | 13 |   0 |   0 | 7.234721e+05 | 7.300422e+05 |   0.91%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  8.6s|     1 |     0 | 18571 |     - |   238M |   0 |2393 |  20k|  21k|1540 | 14 |   0 |   0 | 7.236385e+05 | 7.300422e+05 |   0.88%| unknown
  9.3s|     1 |     0 | 19821 |     - |   240M |   0 |2393 |  20k|  21k|1636 | 15 |   0 |   0 | 7.237830e+05 | 7.300422e+05 |   0.86%| unknown
 10.1s|     1 |     0 | 21250 |     - |   242M |   0 |2393 |  20k|  21k|1755 | 16 |   0 |   0 | 7.239026e+05 | 7.300422e+05 |   0.85%| unknown
 10.8s|     1 |     0 | 22704 |     - |   245M |   0 |2393 |  20k|  22k|1850 | 17 |   0 |   0 | 7.240073e+05 | 7.300422e+05 |   0.83%| unknown
 11.8s|     1 |     0 | 24487 |     - |   248M |   0 |2393 |  20k|  22k|1946 | 18 |   0 |   0 | 7.240972e+05 | 7.300422e+05 |   0.82%| unknown
 12.8s|     1 |     0 | 26368 |     - |   251M |   0 |2393 |  20k|  22k|2041 | 19 |   0 |   0 | 7.241947e+05 | 7.300422e+05 |   0.81%| unknown
 13.8s|     1 |     0 | 28285 |     - |   254M |   0 |2393 |  20k|  22k|2162 | 20 |   0 |   0 | 7.242923e+05 | 7.300422e+05 |   0.79%| unknown
