***************************************
*         SCIP-based CCP Solver       *
*                                     *
*    Wei Lv and Wei-Kun Chen (2024)   *
***************************************
/beegfs/home/30150120/SCIP-CCP/build/ccp -f data/CCMPPData/50-1000-4.ccmpp -s settings/CCMPPSetting/BASE+sDI2.set 
SCIP version 9.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.1.0] [GitHash: 8cab0278ba]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Soplex 7.1.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 595bfac9]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.7           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.3.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 4b8ce6ed]
  Nauty 2.8.8          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)

reading user parameter file <settings/CCMPPSetting/BASE+sDI2.set>

read problem <data/CCMPPData/50-1000-4.ccmpp>
============

File name: 	data/CCMPPData/50-1000-4.ccmpp
Problem name:	CCMPPData/50-1000-4
Dimension: 	50
NumScenario: 	1000
ConfidenceParameter: 	0.20
IsEqualProbability: 	1
BASE+DI: 	1
BASE+sDI: 	1
BASE+DB: 	0
BASE+DB+OPF: 	0
Dominance and Aggregation Statistics......
NumEdge:        32
NumBiEdge: 	0
NumDomIneqs: 	32
DominanceRatio: 0.0001
NumAggScenario: 1000 
BasicNumScenario: 1000 
Dominance Inequalities Statistics......
NumBasicDomIneqs: 32
NumNonReDomIneqs: 32
Duration: 0.0400 s 

original problem has 1250 variables (1000 bin, 0 int, 0 impl, 250 cont) and 10234 constraints

solve problem
=============

presolving:
(round 1, fast)       4 del vars, 50 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 32 clqs
   (0.0s) running MILP presolver
   (0.1s) MILP presolver (3 rounds): 52 aggregations, 3 fixings, 18 bound changes
(round 2, medium)     59 del vars, 50 del conss, 0 add conss, 68 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 32 clqs
(round 3, fast)       59 del vars, 102 del conss, 0 add conss, 68 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 32 clqs
(round 4, exhaustive) 59 del vars, 102 del conss, 0 add conss, 68 chg bounds, 0 chg sides, 0 chg coeffs, 9987 upgd conss, 0 impls, 32 clqs
   (0.4s) probing: 1000/1000 (100.0%) - 0 fixings, 0 aggregations, 2313 implications, 0 bound changes
   (0.4s) probing cycle finished: starting next cycle
   (0.4s) probing: 1/1000 (0.1%) - 0 fixings, 0 aggregations, 2313 implications, 0 bound changes
   (0.4s) probing aborted: 1000/1000 successive useless probings
   (0.4s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   Symmetry detection interrupted: constraints of type chancecons do not provide symmetry information.
   If symmetries shall be detected, implement the CONSGETPERMSYMGRAPH callback.
   (0.4s) could not compute symmetry
presolving (5 rounds: 5 fast, 3 medium, 2 exhaustive):
 59 deleted vars, 102 deleted constraints, 0 added constraints, 68 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 12267 implications, 32 cliques
presolved problem has 1191 variables (1000 bin, 0 int, 0 impl, 191 cont) and 10132 constraints
      1 constraints of type <chancecons>
   9954 constraints of type <varbound>
      1 constraints of type <knapsack>
     32 constraints of type <setppc>
    144 constraints of type <linear>
Presolving Time: 0.37

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.4s|     1 |     0 |    99 |     - |   locks|   0 |1191 |  10k|  10k|   0 |  0 |   0 |   0 | 0.000000e+00 | 3.364130e+05 |    Inf | unknown
p 0.4s|     1 |     0 |   202 |     - | vbounds|   0 |1191 |  10k|  10k|   0 |  0 |   0 |   0 | 0.000000e+00 | 3.363231e+05 |    Inf | unknown
  1.0s|     1 |     0 |  4004 |     - |    75M |   0 |1191 |  10k|  10k|   0 |  0 |   2 |   0 | 3.226462e+05 | 3.363231e+05 |   4.24%| unknown
  1.1s|     1 |     0 |  4205 |     - |    77M |   0 |1191 |  10k|  10k|  52 |  1 |   2 |   0 | 3.231439e+05 | 3.363231e+05 |   4.08%| unknown
  1.2s|     1 |     0 |  4461 |     - |    78M |   0 |1191 |  10k|  10k| 116 |  2 |   2 |   0 | 3.235487e+05 | 3.363231e+05 |   3.95%| unknown
  1.4s|     1 |     0 |  4737 |     - |    79M |   0 |1191 |  10k|  10k| 178 |  3 |   2 |   0 | 3.239168e+05 | 3.363231e+05 |   3.83%| unknown
  1.5s|     1 |     0 |  5002 |     - |    82M |   0 |1191 |  10k|  10k| 242 |  4 |   2 |   0 | 3.242809e+05 | 3.363231e+05 |   3.71%| unknown
  1.6s|     1 |     0 |  5267 |     - |    83M |   0 |1191 |  10k|  10k| 306 |  5 |   2 |   0 | 3.245296e+05 | 3.363231e+05 |   3.63%| unknown
  1.7s|     1 |     0 |  5548 |     - |    84M |   0 |1191 |  10k|  10k| 378 |  6 |   2 |   0 | 3.247735e+05 | 3.363231e+05 |   3.56%| unknown
  1.9s|     1 |     0 |  5947 |     - |    86M |   0 |1191 |  10k|  10k| 453 |  7 |   2 |   0 | 3.250202e+05 | 3.363231e+05 |   3.48%| unknown
  2.1s|     1 |     0 |  6527 |     - |    87M |   0 |1191 |  10k|  10k| 542 |  8 |   2 |   0 | 3.252940e+05 | 3.363231e+05 |   3.39%| unknown
  2.3s|     1 |     0 |  7136 |     - |    90M |   0 |1191 |  10k|  10k| 660 |  9 |   2 |   0 | 3.254929e+05 | 3.363231e+05 |   3.33%| unknown
  2.6s|     1 |     0 |  7650 |     - |    91M |   0 |1191 |  10k|  10k| 768 | 10 |   2 |   0 | 3.256391e+05 | 3.363231e+05 |   3.28%| unknown
  2.8s|     1 |     0 |  8500 |     - |    92M |   0 |1191 |  10k|  10k| 860 | 11 |   2 |   0 | 3.258147e+05 | 3.363231e+05 |   3.23%| unknown
  3.0s|     1 |     0 |  9038 |     - |    94M |   0 |1191 |  10k|  11k| 951 | 12 |   2 |   0 | 3.259441e+05 | 3.363231e+05 |   3.18%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.2s|     1 |     0 |  9835 |     - |    96M |   0 |1191 |  10k|  11k|1028 | 13 |   2 |   0 | 3.260643e+05 | 3.363231e+05 |   3.15%| unknown
  3.5s|     1 |     0 | 10476 |     - |    98M |   0 |1191 |  10k|  11k|1097 | 14 |   2 |   0 | 3.261534e+05 | 3.363231e+05 |   3.12%| unknown
  3.7s|     1 |     0 | 11291 |     - |   101M |   0 |1191 |  10k|  11k|1191 | 15 |   2 |   0 | 3.262856e+05 | 3.363231e+05 |   3.08%| unknown
  4.0s|     1 |     0 | 12223 |     - |   102M |   0 |1191 |  10k|  11k|1279 | 16 |   2 |   0 | 3.264354e+05 | 3.363231e+05 |   3.03%| unknown
  4.3s|     1 |     0 | 13043 |     - |   104M |   0 |1191 |  10k|  11k|1398 | 17 |   2 |   0 | 3.265604e+05 | 3.363231e+05 |   2.99%| unknown
  4.6s|     1 |     0 | 13911 |     - |   105M |   0 |1191 |  10k|  11k|1474 | 18 |   2 |   0 | 3.266686e+05 | 3.363231e+05 |   2.96%| unknown
  4.9s|     1 |     0 | 14974 |     - |   107M |   0 |1191 |  10k|  11k|1578 | 19 |   2 |   0 | 3.267905e+05 | 3.363231e+05 |   2.92%| unknown
  5.3s|     1 |     0 | 16247 |     - |   108M |   0 |1191 |  10k|  11k|1679 | 20 |   2 |   0 | 3.268963e+05 | 3.363231e+05 |   2.88%| unknown
  5.7s|     1 |     0 | 17153 |     - |   108M |   0 |1191 |  10k|  11k|1787 | 21 |   2 |   0 | 3.269720e+05 | 3.363231e+05 |   2.86%| unknown
  6.0s|     1 |     0 | 18093 |     - |   110M |   0 |1191 |  10k|  11k|1878 | 22 |   2 |   0 | 3.270455e+05 | 3.363231e+05 |   2.84%| unknown
  6.4s|     1 |     0 | 19406 |     - |   110M |   0 |1191 |  10k|  11k|1965 | 23 |   2 |   0 | 3.271160e+05 | 3.363231e+05 |   2.81%| unknown
  6.9s|     1 |     0 | 20919 |     - |   110M |   0 |1191 |  10k|  12k|2055 | 24 |   2 |   0 | 3.271863e+05 | 3.363231e+05 |   2.79%| unknown
  7.3s|     1 |     0 | 22107 |     - |   110M |   0 |1191 |  10k|  11k|2159 | 25 |   2 |   0 | 3.272781e+05 | 3.363231e+05 |   2.76%| unknown
  7.8s|     1 |     0 | 23333 |     - |   111M |   0 |1191 |  10k|  11k|2248 | 26 |   2 |   0 | 3.273394e+05 | 3.363231e+05 |   2.74%| unknown
  8.3s|     1 |     0 | 24970 |     - |   111M |   0 |1191 |  10k|  12k|2329 | 27 |   2 |   0 | 3.274241e+05 | 3.363231e+05 |   2.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  8.9s|     1 |     0 | 26470 |     - |   113M |   0 |1191 |  10k|  12k|2455 | 28 |   2 |   0 | 3.274893e+05 | 3.363231e+05 |   2.70%| unknown
  9.4s|     1 |     0 | 28077 |     - |   113M |   0 |1191 |  10k|  12k|2549 | 29 |   2 |   0 | 3.275727e+05 | 3.363231e+05 |   2.67%| unknown
  9.9s|     1 |     0 | 29280 |     - |   114M |   0 |1191 |  10k|  12k|2649 | 30 |   2 |   0 | 3.276257e+05 | 3.363231e+05 |   2.65%| unknown
 10.5s|     1 |     0 | 30825 |     - |   114M |   0 |1191 |  10k|  12k|2747 | 31 |   2 |   0 | 3.276614e+05 | 3.363231e+05 |   2.64%| unknown
 11.1s|     1 |     0 | 32359 |     - |   115M |   0 |1191 |  10k|  12k|2840 | 32 |   2 |   0 | 3.276986e+05 | 3.363231e+05 |   2.63%| unknown
 11.6s|     1 |     0 | 33863 |     - |   115M |   0 |1191 |  10k|  12k|2925 | 33 |   2 |   0 | 3.277366e+05 | 3.363231e+05 |   2.62%| unknown
