***************************************
*         SCIP-based CCP Solver       *
*                                     *
*    Wei Lv and Wei-Kun Chen (2024)   *
***************************************
/beegfs/home/30150120/SCIP-CCP/build/ccp -f data/CCMPPData/100-3000-0.ccmpp -s settings/CCMPPSetting/BASE+sDI2.set 
SCIP version 9.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.1.0] [GitHash: 8cab0278ba]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Soplex 7.1.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 595bfac9]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.7           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.3.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 4b8ce6ed]
  Nauty 2.8.8          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)

reading user parameter file <settings/CCMPPSetting/BASE+sDI2.set>

read problem <data/CCMPPData/100-3000-0.ccmpp>
============

File name: 	data/CCMPPData/100-3000-0.ccmpp
Problem name:	CCMPPData/100-3000-0
Dimension: 	100
NumScenario: 	3000
ConfidenceParameter: 	0.20
IsEqualProbability: 	1
BASE+DI: 	1
BASE+sDI: 	1
BASE+DB: 	0
BASE+DB+OPF: 	0
Dominance and Aggregation Statistics......
NumEdge:        0
NumBiEdge: 	0
NumDomIneqs: 	0
DominanceRatio: 0.0000
NumAggScenario: 3000 
BasicNumScenario: 3000 
Dominance Inequalities Statistics......
NumBasicDomIneqs: 0
NumNonReDomIneqs: 0
Duration: 0.3600 s 

original problem has 3500 variables (3000 bin, 0 int, 0 impl, 500 cont) and 60402 constraints

solve problem
=============

presolving:
(round 1, fast)       4 del vars, 332 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.2s) running MILP presolver
   (0.3s) MILP presolver (3 rounds): 102 aggregations, 3 fixings, 47 bound changes
(round 2, medium)     109 del vars, 332 del conss, 0 add conss, 147 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       109 del vars, 434 del conss, 0 add conss, 147 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 109 del vars, 434 del conss, 0 add conss, 147 chg bounds, 0 chg sides, 0 chg coeffs, 59673 upgd conss, 0 impls, 0 clqs
   (1.7s) probing: 1000/3000 (33.3%) - 0 fixings, 0 aggregations, 4679 implications, 0 bound changes
   (1.7s) probing: 1001/3000 (33.4%) - 0 fixings, 0 aggregations, 4684 implications, 0 bound changes
   (1.7s) probing aborted: 1000/1000 successive useless probings
   (1.8s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   Symmetry detection interrupted: constraints of type chancecons do not provide symmetry information.
   If symmetries shall be detected, implement the CONSGETPERMSYMGRAPH callback.
   (1.8s) could not compute symmetry
presolving (5 rounds: 5 fast, 3 medium, 2 exhaustive):
 109 deleted vars, 434 deleted constraints, 0 added constraints, 147 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 64356 implications, 0 cliques
presolved problem has 3391 variables (3000 bin, 0 int, 0 impl, 391 cont) and 59968 constraints
      1 constraints of type <chancecons>
  59672 constraints of type <varbound>
      1 constraints of type <knapsack>
    294 constraints of type <linear>
Presolving Time: 1.75

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 2.0s|     1 |     0 |   220 |     - |   locks|   0 |3391 |  59k|  59k|   0 |  0 |   0 |   0 | 0.000000e+00 | 7.010904e+05 |    Inf | unknown
 17.9s|     1 |     0 | 14057 |     - |   409M |   0 |3391 |  59k|  59k|   0 |  0 |   0 |   0 | 6.779979e+05 | 7.010904e+05 |   3.41%| unknown
 18.9s|     1 |     0 | 14588 |     - |   417M |   0 |3391 |  59k|  60k|  86 |  1 |   0 |   0 | 6.783585e+05 | 7.010904e+05 |   3.35%| unknown
 19.8s|     1 |     0 | 14979 |     - |   423M |   0 |3391 |  59k|  60k| 168 |  2 |   0 |   0 | 6.785436e+05 | 7.010904e+05 |   3.32%| unknown
 21.3s|     1 |     0 | 15471 |     - |   430M |   0 |3391 |  59k|  60k| 252 |  3 |   0 |   0 | 6.787167e+05 | 7.010904e+05 |   3.30%| unknown
 22.8s|     1 |     0 | 15923 |     - |   436M |   0 |3391 |  59k|  60k| 333 |  4 |   0 |   0 | 6.788810e+05 | 7.010904e+05 |   3.27%| unknown
 23.7s|     1 |     0 | 16286 |     - |   444M |   0 |3391 |  59k|  60k| 420 |  5 |   0 |   0 | 6.790284e+05 | 7.010904e+05 |   3.25%| unknown
 25.2s|     1 |     0 | 16708 |     - |   451M |   0 |3391 |  59k|  60k| 489 |  6 |   0 |   0 | 6.791326e+05 | 7.010904e+05 |   3.23%| unknown
 26.6s|     1 |     0 | 17115 |     - |   457M |   0 |3391 |  59k|  60k| 565 |  7 |   0 |   0 | 6.792320e+05 | 7.010904e+05 |   3.22%| unknown
 28.1s|     1 |     0 | 17554 |     - |   464M |   0 |3391 |  59k|  60k| 638 |  8 |   0 |   0 | 6.793358e+05 | 7.010904e+05 |   3.20%| unknown
 29.8s|     1 |     0 | 18176 |     - |   471M |   0 |3391 |  59k|  60k| 733 |  9 |   0 |   0 | 6.794741e+05 | 7.010904e+05 |   3.18%| unknown
 31.4s|     1 |     0 | 18682 |     - |   477M |   0 |3391 |  59k|  60k| 830 | 10 |   0 |   0 | 6.795683e+05 | 7.010904e+05 |   3.17%| unknown
 32.4s|     1 |     0 | 19269 |     - |   484M |   0 |3391 |  59k|  60k| 905 | 11 |   0 |   0 | 6.796436e+05 | 7.010904e+05 |   3.16%| unknown
 33.4s|     1 |     0 | 19946 |     - |   492M |   0 |3391 |  59k|  60k|1006 | 12 |   0 |   0 | 6.797463e+05 | 7.010904e+05 |   3.14%| unknown
 34.4s|     1 |     0 | 20525 |     - |   498M |   0 |3391 |  59k|  61k|1100 | 13 |   0 |   0 | 6.798303e+05 | 7.010904e+05 |   3.13%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 35.4s|     1 |     0 | 21123 |     - |   504M |   0 |3391 |  59k|  61k|1183 | 14 |   0 |   0 | 6.799255e+05 | 7.010904e+05 |   3.11%| unknown
 36.5s|     1 |     0 | 21854 |     - |   511M |   0 |3391 |  59k|  61k|1283 | 15 |   0 |   0 | 6.800238e+05 | 7.010904e+05 |   3.10%| unknown
 37.7s|     1 |     0 | 22596 |     - |   517M |   0 |3391 |  59k|  61k|1393 | 16 |   0 |   0 | 6.800912e+05 | 7.010904e+05 |   3.09%| unknown
 38.7s|     1 |     0 | 23204 |     - |   524M |   0 |3391 |  59k|  61k|1479 | 17 |   0 |   0 | 6.801632e+05 | 7.010904e+05 |   3.08%| unknown
 39.6s|     1 |     0 | 23791 |     - |   532M |   0 |3391 |  59k|  61k|1576 | 18 |   0 |   0 | 6.802131e+05 | 7.010904e+05 |   3.07%| unknown
 40.6s|     1 |     0 | 24385 |     - |   538M |   0 |3391 |  59k|  61k|1673 | 19 |   0 |   0 | 6.803033e+05 | 7.010904e+05 |   3.06%| unknown
 41.8s|     1 |     0 | 25102 |     - |   544M |   0 |3391 |  59k|  61k|1795 | 20 |   0 |   0 | 6.803908e+05 | 7.010904e+05 |   3.04%| unknown
 43.0s|     1 |     0 | 25834 |     - |   545M |   0 |3391 |  59k|  61k|1915 | 21 |   0 |   0 | 6.804551e+05 | 7.010904e+05 |   3.03%| unknown
 44.2s|     1 |     0 | 26646 |     - |   545M |   0 |3391 |  59k|  61k|2016 | 22 |   0 |   0 | 6.805274e+05 | 7.010904e+05 |   3.02%| unknown
 45.3s|     1 |     0 | 27348 |     - |   546M |   0 |3391 |  59k|  61k|2102 | 23 |   0 |   0 | 6.805811e+05 | 7.010904e+05 |   3.01%| unknown
 46.7s|     1 |     0 | 28364 |     - |   547M |   0 |3391 |  59k|  62k|2218 | 24 |   0 |   0 | 6.806605e+05 | 7.010904e+05 |   3.00%| unknown
 48.1s|     1 |     0 | 29322 |     - |   548M |   0 |3391 |  59k|  62k|2331 | 25 |   0 |   0 | 6.807202e+05 | 7.010904e+05 |   2.99%| unknown
 49.8s|     1 |     0 | 30507 |     - |   549M |   0 |3391 |  59k|  62k|2434 | 26 |   0 |   0 | 6.808124e+05 | 7.010904e+05 |   2.98%| unknown
 51.3s|     1 |     0 | 31585 |     - |   549M |   0 |3391 |  59k|  62k|2535 | 27 |   0 |   0 | 6.808778e+05 | 7.010904e+05 |   2.97%| unknown
 52.6s|     1 |     0 | 32441 |     - |   549M |   0 |3391 |  59k|  62k|2672 | 28 |   0 |   0 | 6.809498e+05 | 7.010904e+05 |   2.96%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 54.0s|     1 |     0 | 33380 |     - |   550M |   0 |3391 |  59k|  62k|2784 | 29 |   0 |   0 | 6.810354e+05 | 7.010904e+05 |   2.94%| unknown
 55.3s|     1 |     0 | 34221 |     - |   551M |   0 |3391 |  59k|  62k|2876 | 30 |   0 |   0 | 6.810915e+05 | 7.010904e+05 |   2.94%| unknown
 56.5s|     1 |     0 | 35069 |     - |   553M |   0 |3391 |  59k|  62k|2951 | 31 |   0 |   0 | 6.811564e+05 | 7.010904e+05 |   2.93%| unknown
 57.9s|     1 |     0 | 36019 |     - |   554M |   0 |3391 |  59k|  62k|3050 | 32 |   0 |   0 | 6.812263e+05 | 7.010904e+05 |   2.92%| unknown
 59.3s|     1 |     0 | 37017 |     - |   554M |   0 |3391 |  59k|  62k|3153 | 33 |   0 |   0 | 6.812882e+05 | 7.010904e+05 |   2.91%| unknown
 60.7s|     1 |     0 | 37974 |     - |   554M |   0 |3391 |  59k|  62k|3299 | 34 |   0 |   0 | 6.813522e+05 | 7.010904e+05 |   2.90%| unknown
 62.1s|     1 |     0 | 38817 |     - |   555M |   0 |3391 |  59k|  62k|3414 | 35 |   0 |   0 | 6.814243e+05 | 7.010904e+05 |   2.89%| unknown
 63.4s|     1 |     0 | 39628 |     - |   555M |   0 |3391 |  59k|  62k|3583 | 36 |   0 |   0 | 6.814784e+05 | 7.010904e+05 |   2.88%| unknown
 64.9s|     1 |     0 | 40622 |     - |   555M |   0 |3391 |  59k|  63k|3708 | 37 |   0 |   0 | 6.815325e+05 | 7.010904e+05 |   2.87%| unknown
 66.6s|     1 |     0 | 41817 |     - |   556M |   0 |3391 |  59k|  62k|3855 | 38 |   0 |   0 | 6.815756e+05 | 7.010904e+05 |   2.86%| unknown
 68.7s|     1 |     0 | 43268 |     - |   556M |   0 |3391 |  59k|  62k|4002 | 39 |   0 |   0 | 6.816252e+05 | 7.010904e+05 |   2.86%| unknown
 70.5s|     1 |     0 | 44527 |     - |   556M |   0 |3391 |  59k|  63k|4200 | 40 |   0 |   0 | 6.816540e+05 | 7.010904e+05 |   2.85%| unknown
 72.2s|     1 |     0 | 45608 |     - |   557M |   0 |3391 |  59k|  63k|4340 | 41 |   0 |   0 | 6.817074e+05 | 7.010904e+05 |   2.84%| unknown
 74.2s|     1 |     0 | 46980 |     - |   557M |   0 |3391 |  59k|  63k|4443 | 42 |   0 |   0 | 6.817569e+05 | 7.010904e+05 |   2.84%| unknown
 76.3s|     1 |     0 | 48493 |     - |   557M |   0 |3391 |  59k|  63k|4545 | 43 |   0 |   0 | 6.818262e+05 | 7.010904e+05 |   2.83%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 78.6s|     1 |     0 | 50060 |     - |   558M |   0 |3391 |  59k|  63k|4639 | 44 |   0 |   0 | 6.818731e+05 | 7.010904e+05 |   2.82%| unknown
 80.9s|     1 |     0 | 51699 |     - |   559M |   0 |3391 |  59k|  63k|4777 | 45 |   0 |   0 | 6.819315e+05 | 7.010904e+05 |   2.81%| unknown
 83.4s|     1 |     0 | 53406 |     - |   559M |   0 |3391 |  59k|  63k|4936 | 46 |   0 |   0 | 6.819716e+05 | 7.010904e+05 |   2.80%| unknown
 85.9s|     1 |     0 | 55147 |     - |   560M |   0 |3391 |  59k|  63k|5090 | 47 |   0 |   0 | 6.820351e+05 | 7.010904e+05 |   2.79%| unknown
 88.6s|     1 |     0 | 57011 |     - |   560M |   0 |3391 |  59k|  63k|5199 | 48 |   0 |   0 | 6.820953e+05 | 7.010904e+05 |   2.78%| unknown
 90.8s|     1 |     0 | 58413 |     - |   560M |   0 |3391 |  59k|  64k|5440 | 49 |   0 |   0 | 6.821292e+05 | 7.010904e+05 |   2.78%| unknown
 93.1s|     1 |     0 | 60029 |     - |   561M |   0 |3391 |  59k|  63k|5545 | 50 |   0 |   0 | 6.821642e+05 | 7.010904e+05 |   2.77%| unknown
 97.0s|     1 |     0 | 62877 |     - |   562M |   0 |3391 |  59k|  63k|5658 | 51 |   0 |   0 | 6.822210e+05 | 7.010904e+05 |   2.77%| unknown
