***************************************
*         SCIP-based CCP Solver       *
*                                     *
*    Wei Lv and Wei-Kun Chen (2024)   *
***************************************
/beegfs/home/30150120/SCIP-CCP/build/ccp -f data/CCMPPData/30-1000-3.ccmpp -s settings/CCMPPSetting/BASE+sDI2.set 
SCIP version 9.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.1.0] [GitHash: 8cab0278ba]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Soplex 7.1.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 595bfac9]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.7           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.3.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 4b8ce6ed]
  Nauty 2.8.8          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)

reading user parameter file <settings/CCMPPSetting/BASE+sDI2.set>

read problem <data/CCMPPData/30-1000-3.ccmpp>
============

File name: 	data/CCMPPData/30-1000-3.ccmpp
Problem name:	CCMPPData/30-1000-3
Dimension: 	30
NumScenario: 	1000
ConfidenceParameter: 	0.20
IsEqualProbability: 	1
BASE+DI: 	1
BASE+sDI: 	1
BASE+DB: 	0
BASE+DB+OPF: 	0
Dominance and Aggregation Statistics......
NumEdge:        1303
NumBiEdge: 	0
NumDomIneqs: 	1303
DominanceRatio: 0.0026
NumAggScenario: 1000 
BasicNumScenario: 1000 
Dominance Inequalities Statistics......
NumBasicDomIneqs: 1303
NumNonReDomIneqs: 1111
Duration: 0.0400 s 

original problem has 1150 variables (1000 bin, 0 int, 0 impl, 150 cont) and 7233 constraints

solve problem
=============

presolving:
(round 1, fast)       4 del vars, 55 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1111 clqs
   (0.0s) running MILP presolver
   (0.1s) MILP presolver (3 rounds): 32 aggregations, 1 fixings, 12 bound changes
(round 2, medium)     37 del vars, 55 del conss, 0 add conss, 42 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1111 clqs
(round 3, fast)       37 del vars, 87 del conss, 0 add conss, 42 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1111 clqs
(round 4, exhaustive) 37 del vars, 87 del conss, 0 add conss, 42 chg bounds, 0 chg sides, 0 chg coeffs, 7061 upgd conss, 0 impls, 1111 clqs
   (0.3s) probing: 1000/1000 (100.0%) - 0 fixings, 0 aggregations, 1732 implications, 0 bound changes
   (0.3s) probing cycle finished: starting next cycle
   (0.3s) probing: 1/1000 (0.1%) - 0 fixings, 0 aggregations, 1732 implications, 0 bound changes
   (0.3s) probing aborted: 1000/1000 successive useless probings
   (0.3s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   Symmetry detection interrupted: constraints of type chancecons do not provide symmetry information.
   If symmetries shall be detected, implement the CONSGETPERMSYMGRAPH callback.
   (0.3s) could not compute symmetry
presolving (5 rounds: 5 fast, 3 medium, 2 exhaustive):
 37 deleted vars, 87 deleted constraints, 0 added constraints, 42 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 7489 implications, 1303 cliques
presolved problem has 1113 variables (1000 bin, 0 int, 0 impl, 113 cont) and 7146 constraints
      1 constraints of type <chancecons>
   5949 constraints of type <varbound>
      1 constraints of type <knapsack>
   1111 constraints of type <setppc>
     84 constraints of type <linear>
Presolving Time: 0.31

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.4s|     1 |     0 |    58 |     - |  clique|   0 |1113 |7146 |7145 |   0 |  0 |   0 |   0 | 0.000000e+00 | 2.743247e+05 |    Inf | unknown
p 0.4s|     1 |     0 |   120 |     - |   locks|   0 |1113 |7146 |7145 |   0 |  0 |   0 |   0 | 0.000000e+00 | 2.742207e+05 |    Inf | unknown
  0.6s|     1 |     0 |  2225 |     - |    61M |   0 |1113 |7169 |7145 |   0 |  0 |  24 |   0 | 2.590141e+05 | 2.742207e+05 |   5.87%| unknown
  0.7s|     1 |     0 |  2405 |     - |    62M |   0 |1113 |7169 |7184 |  39 |  1 |  24 |   0 | 2.597774e+05 | 2.742207e+05 |   5.56%| unknown
  0.8s|     1 |     0 |  2562 |     - |    63M |   0 |1113 |7169 |7230 |  85 |  2 |  24 |   0 | 2.602505e+05 | 2.742207e+05 |   5.37%| unknown
  0.9s|     1 |     0 |  2731 |     - |    65M |   0 |1113 |7169 |7285 | 140 |  3 |  24 |   0 | 2.607044e+05 | 2.742207e+05 |   5.18%| unknown
  1.0s|     1 |     0 |  2909 |     - |    67M |   0 |1113 |7169 |7344 | 199 |  4 |  24 |   0 | 2.611065e+05 | 2.742207e+05 |   5.02%| unknown
  1.1s|     1 |     0 |  3203 |     - |    68M |   0 |1113 |7169 |7404 | 259 |  5 |  24 |   0 | 2.615244e+05 | 2.742207e+05 |   4.85%| unknown
  1.3s|     1 |     0 |  3447 |     - |    70M |   0 |1113 |7169 |7462 | 317 |  6 |  24 |   0 | 2.617955e+05 | 2.742207e+05 |   4.75%| unknown
  1.4s|     1 |     0 |  3716 |     - |    74M |   0 |1113 |7169 |7527 | 382 |  7 |  24 |   0 | 2.620347e+05 | 2.742207e+05 |   4.65%| unknown
  1.6s|     1 |     0 |  3935 |     - |    76M |   0 |1113 |7169 |7595 | 450 |  8 |  24 |   0 | 2.622775e+05 | 2.742207e+05 |   4.55%| unknown
  1.7s|     1 |     0 |  4230 |     - |    78M |   0 |1113 |7169 |7662 | 517 |  9 |  24 |   0 | 2.625411e+05 | 2.742207e+05 |   4.45%| unknown
  1.9s|     1 |     0 |  4549 |     - |    79M |   0 |1113 |7169 |7719 | 574 | 10 |  24 |   0 | 2.627555e+05 | 2.742207e+05 |   4.36%| unknown
  2.0s|     1 |     0 |  4868 |     - |    80M |   0 |1113 |7169 |7788 | 643 | 11 |  24 |   0 | 2.629569e+05 | 2.742207e+05 |   4.28%| unknown
  2.1s|     1 |     0 |  5177 |     - |    81M |   0 |1113 |7169 |7852 | 714 | 12 |  24 |   0 | 2.631928e+05 | 2.742207e+05 |   4.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.2s|     1 |     0 |  5507 |     - |    82M |   0 |1113 |7169 |7927 | 789 | 13 |  24 |   0 | 2.633764e+05 | 2.742207e+05 |   4.12%| unknown
  2.4s|     1 |     0 |  5855 |     - |    85M |   0 |1113 |7169 |8001 | 863 | 14 |  24 |   0 | 2.635368e+05 | 2.742207e+05 |   4.05%| unknown
  2.5s|     1 |     0 |  6398 |     - |    86M |   0 |1113 |7169 |8080 | 942 | 15 |  24 |   0 | 2.637059e+05 | 2.742207e+05 |   3.99%| unknown
  2.7s|     1 |     0 |  6944 |     - |    89M |   0 |1113 |7169 |8161 |1023 | 16 |  24 |   0 | 2.638665e+05 | 2.742207e+05 |   3.92%| unknown
  2.8s|     1 |     0 |  7310 |     - |    90M |   0 |1113 |7169 |8223 |1085 | 17 |  24 |   0 | 2.639742e+05 | 2.742207e+05 |   3.88%| unknown
  3.0s|     1 |     0 |  7848 |     - |    91M |   0 |1113 |7169 |8171 |1146 | 18 |  24 |   0 | 2.640892e+05 | 2.742207e+05 |   3.84%| unknown
  3.2s|     1 |     0 |  8458 |     - |    93M |   0 |1113 |7169 |8244 |1219 | 19 |  24 |   0 | 2.641925e+05 | 2.742207e+05 |   3.80%| unknown
