***************************************
*         SCIP-based CCP Solver       *
*                                     *
*    Wei Lv and Wei-Kun Chen (2024)   *
***************************************
/beegfs/home/30150120/SCIP-CCP/build/ccp -f data/CCMPPData/20-3000-3.ccmpp -s settings/CCMPPSetting/BASE+sDI2.set 
SCIP version 9.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.1.0] [GitHash: 8cab0278ba]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Soplex 7.1.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 595bfac9]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.7           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.3.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 4b8ce6ed]
  Nauty 2.8.8          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)

reading user parameter file <settings/CCMPPSetting/BASE+sDI2.set>

read problem <data/CCMPPData/20-3000-3.ccmpp>
============

File name: 	data/CCMPPData/20-3000-3.ccmpp
Problem name:	CCMPPData/20-3000-3
Dimension: 	20
NumScenario: 	3000
ConfidenceParameter: 	0.20
IsEqualProbability: 	1
BASE+DI: 	1
BASE+sDI: 	1
BASE+DB: 	0
BASE+DB+OPF: 	0
Dominance and Aggregation Statistics......
NumEdge:        148927
NumBiEdge: 	382
NumDomIneqs: 	148545
DominanceRatio: 0.0330
NumAggScenario: 2969 
BasicNumScenario: 2968 
Dominance Inequalities Statistics......
NumBasicDomIneqs: 63557
NumNonReDomIneqs: 18553
Duration: 0.5000 s 

original problem has 3069 variables (2969 bin, 0 int, 0 impl, 100 cont) and 30631 constraints

solve problem
=============

presolving:
(round 1, fast)       5 del vars, 75 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 18553 clqs
   (0.1s) running MILP presolver
   (0.2s) MILP presolver (3 rounds): 22 aggregations, 3 fixings, 7 bound changes
(round 2, medium)     30 del vars, 75 del conss, 0 add conss, 27 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 18553 clqs
(round 3, exhaustive) 30 del vars, 97 del conss, 0 add conss, 27 chg bounds, 0 chg sides, 0 chg coeffs, 30478 upgd conss, 0 impls, 18553 clqs
   (2.1s) probing: 1000/2968 (33.7%) - 0 fixings, 0 aggregations, 16951 implications, 0 bound changes
   (2.1s) probing: 1001/2968 (33.7%) - 0 fixings, 0 aggregations, 17079 implications, 0 bound changes
   (2.1s) probing aborted: 1000/1000 successive useless probings
   (2.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   Symmetry detection interrupted: constraints of type chancecons do not provide symmetry information.
   If symmetries shall be detected, implement the CONSGETPERMSYMGRAPH callback.
   (2.2s) could not compute symmetry
presolving (4 rounds: 4 fast, 3 medium, 2 exhaustive):
 30 deleted vars, 97 deleted constraints, 0 added constraints, 27 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 12453 implications, 35104 cliques
presolved problem has 3039 variables (2968 bin, 0 int, 0 impl, 71 cont) and 30534 constraints
      1 constraints of type <chancecons>
  11925 constraints of type <varbound>
  18553 constraints of type <setppc>
     55 constraints of type <linear>
Presolving Time: 2.21

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 2.4s|     1 |     0 |    42 |     - |   locks|   0 |3039 |  30k|  30k|   0 |  0 |   0 |   0 | 0.000000e+00 | 1.942745e+05 |    Inf | unknown
p 2.4s|     1 |     0 |    80 |     - | vbounds|   0 |3039 |  30k|  30k|   0 |  0 |   0 |   0 | 0.000000e+00 | 1.928869e+05 |    Inf | unknown
  4.3s|     1 |     0 |  5223 |     - |   322M |   0 |3039 |  30k|  30k|   0 |  0 |   2 |   0 | 1.811029e+05 | 1.928869e+05 |   6.51%| unknown
  5.1s|     1 |     0 |  6305 |     - |   327M |   0 |3039 |  30k|  30k|  21 |  1 |   2 |   0 | 1.816391e+05 | 1.928869e+05 |   6.19%| unknown
  5.8s|     1 |     0 |  7089 |     - |   330M |   0 |3039 |  30k|  30k|  47 |  2 |   2 |   0 | 1.819535e+05 | 1.928869e+05 |   6.01%| unknown
  6.7s|     1 |     0 |  7828 |     - |   334M |   0 |3039 |  30k|  30k|  76 |  3 |   2 |   0 | 1.824357e+05 | 1.928869e+05 |   5.73%| unknown
  9.5s|     1 |     0 | 10085 |     - |   338M |   0 |3039 |  30k|  30k| 113 |  4 |   2 |   0 | 1.828694e+05 | 1.928869e+05 |   5.48%| unknown
 10.6s|     1 |     0 | 11460 |     - |   342M |   0 |3039 |  30k|  30k| 148 |  5 |   2 |   0 | 1.832528e+05 | 1.928869e+05 |   5.26%| unknown
 11.5s|     1 |     0 | 12578 |     - |   346M |   0 |3039 |  30k|  30k| 182 |  6 |   2 |   0 | 1.833952e+05 | 1.928869e+05 |   5.18%| unknown
 13.1s|     1 |     0 | 13921 |     - |   349M |   0 |3039 |  30k|  30k| 224 |  7 |   2 |   0 | 1.836362e+05 | 1.928869e+05 |   5.04%| unknown
 14.0s|     1 |     0 | 15127 |     - |   353M |   0 |3039 |  30k|  30k| 258 |  8 |   2 |   0 | 1.838463e+05 | 1.928869e+05 |   4.92%| unknown
 16.3s|     1 |     0 | 16617 |     - |   358M |   0 |3039 |  30k|  30k| 297 |  9 |   2 |   0 | 1.842148e+05 | 1.928869e+05 |   4.71%| unknown
 17.1s|     1 |     0 | 17355 |     - |   361M |   0 |3039 |  30k|  30k| 337 | 10 |   2 |   0 | 1.843126e+05 | 1.928869e+05 |   4.65%| unknown
 18.3s|     1 |     0 | 19239 |     - |   364M |   0 |3039 |  30k|  30k| 374 | 11 |   2 |   0 | 1.845692e+05 | 1.928869e+05 |   4.51%| unknown
 18.9s|     1 |     0 | 20187 |     - |   368M |   0 |3039 |  30k|  30k| 416 | 12 |   2 |   0 | 1.847062e+05 | 1.928869e+05 |   4.43%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 19.7s|     1 |     0 | 21219 |     - |   373M |   0 |3039 |  30k|  30k| 452 | 13 |   2 |   0 | 1.848007e+05 | 1.928869e+05 |   4.38%| unknown
 20.5s|     1 |     0 | 22389 |     - |   376M |   0 |3039 |  30k|  31k| 485 | 14 |   2 |   0 | 1.849911e+05 | 1.928869e+05 |   4.27%| unknown
 21.3s|     1 |     0 | 23523 |     - |   380M |   0 |3039 |  30k|  31k| 521 | 15 |   2 |   0 | 1.850604e+05 | 1.928869e+05 |   4.23%| unknown
 22.3s|     1 |     0 | 24930 |     - |   384M |   0 |3039 |  30k|  31k| 557 | 16 |   2 |   0 | 1.851935e+05 | 1.928869e+05 |   4.15%| unknown
 23.0s|     1 |     0 | 25849 |     - |   387M |   0 |3039 |  30k|  31k| 595 | 17 |   2 |   0 | 1.852658e+05 | 1.928869e+05 |   4.11%| unknown
 24.2s|     1 |     0 | 27500 |     - |   392M |   0 |3039 |  30k|  31k| 633 | 18 |   2 |   0 | 1.853859e+05 | 1.928869e+05 |   4.05%| unknown
