***************************************
*         SCIP-based CCP Solver       *
*                                     *
*    Wei Lv and Wei-Kun Chen (2024)   *
***************************************
/beegfs/home/30150120/SCIP-CCP/build/ccp -f data/CCMPPData/20-3000-3.ccmpp -s settings/CCMPPSetting/BASE+sDI1.set 
SCIP version 9.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.1.0] [GitHash: 8cab0278ba]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Soplex 7.1.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 595bfac9]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.7           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.3.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 4b8ce6ed]
  Nauty 2.8.8          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)

reading user parameter file <settings/CCMPPSetting/BASE+sDI1.set>

read problem <data/CCMPPData/20-3000-3.ccmpp>
============

File name: 	data/CCMPPData/20-3000-3.ccmpp
Problem name:	CCMPPData/20-3000-3
Dimension: 	20
NumScenario: 	3000
ConfidenceParameter: 	0.10
IsEqualProbability: 	1
BASE+DI: 	1
BASE+sDI: 	1
BASE+DB: 	0
BASE+DB+OPF: 	0
Dominance and Aggregation Statistics......
NumEdge:        1244754
NumBiEdge: 	69470
NumDomIneqs: 	1175284
DominanceRatio: 0.2613
NumAggScenario: 2295 
BasicNumScenario: 2294 
Dominance Inequalities Statistics......
NumBasicDomIneqs: 75015
NumNonReDomIneqs: 8890
Duration: 0.3500 s 

original problem has 2395 variables (2295 bin, 0 int, 0 impl, 100 cont) and 14615 constraints

solve problem
=============

presolving:
(round 1, fast)       5 del vars, 91 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 8890 clqs
   (0.1s) running MILP presolver
   (0.1s) MILP presolver (3 rounds): 22 aggregations, 3 fixings, 7 bound changes
(round 2, medium)     30 del vars, 91 del conss, 0 add conss, 27 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 8890 clqs
(round 3, fast)       30 del vars, 113 del conss, 0 add conss, 27 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 8890 clqs
(round 4, exhaustive) 30 del vars, 113 del conss, 0 add conss, 27 chg bounds, 0 chg sides, 0 chg coeffs, 14446 upgd conss, 0 impls, 8890 clqs
   (1.1s) probing: 1000/2294 (43.6%) - 0 fixings, 0 aggregations, 35049 implications, 0 bound changes
   (1.1s) probing: 1001/2294 (43.6%) - 0 fixings, 0 aggregations, 35184 implications, 0 bound changes
   (1.1s) probing aborted: 1000/1000 successive useless probings
   (1.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   Symmetry detection interrupted: constraints of type chancecons do not provide symmetry information.
   If symmetries shall be detected, implement the CONSGETPERMSYMGRAPH callback.
   (1.1s) could not compute symmetry
presolving (5 rounds: 5 fast, 3 medium, 2 exhaustive):
 30 deleted vars, 113 deleted constraints, 0 added constraints, 27 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 5648 implications, 31764 cliques
presolved problem has 2365 variables (2294 bin, 0 int, 0 impl, 71 cont) and 14502 constraints
      1 constraints of type <chancecons>
   5556 constraints of type <varbound>
   8890 constraints of type <setppc>
     55 constraints of type <linear>
Presolving Time: 1.09

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 1.2s|     1 |     0 |    44 |     - |   locks|   0 |2365 |  14k|  14k|   0 |  0 |   0 |   0 | 0.000000e+00 | 1.942745e+05 |    Inf | unknown
p 1.2s|     1 |     0 |    90 |     - | vbounds|   0 |2365 |  14k|  14k|   0 |  0 |   0 |   0 | 0.000000e+00 | 1.942667e+05 |    Inf | unknown
  1.5s|     1 |     0 |  2136 |     - |   192M |   0 |2365 |  14k|  14k|   0 |  0 |  12 |   0 | 1.877546e+05 | 1.942667e+05 |   3.47%| unknown
  2.1s|     1 |     0 |  2336 |     - |   194M |   0 |2365 |  14k|  14k|  18 |  1 |  12 |   0 | 1.881228e+05 | 1.942667e+05 |   3.27%| unknown
  2.3s|     1 |     0 |  2782 |     - |   196M |   0 |2365 |  14k|  14k|  48 |  2 |  12 |   0 | 1.884638e+05 | 1.942667e+05 |   3.08%| unknown
  2.6s|     1 |     0 |  3168 |     - |   198M |   0 |2365 |  14k|  14k|  82 |  3 |  12 |   0 | 1.886728e+05 | 1.942667e+05 |   2.96%| unknown
  2.9s|     1 |     0 |  3940 |     - |   200M |   0 |2365 |  14k|  14k| 145 |  4 |  12 |   0 | 1.890062e+05 | 1.942667e+05 |   2.78%| unknown
  3.2s|     1 |     0 |  4601 |     - |   203M |   0 |2365 |  14k|  14k| 182 |  5 |  13 |   0 | 1.892641e+05 | 1.942667e+05 |   2.64%| unknown
  3.8s|     1 |     0 |  5428 |     - |   204M |   0 |2365 |  14k|  14k| 237 |  6 |  13 |   0 | 1.895249e+05 | 1.942667e+05 |   2.50%| unknown
  4.5s|     1 |     0 |  6336 |     - |   206M |   0 |2365 |  14k|  14k| 282 |  7 |  13 |   0 | 1.896790e+05 | 1.942667e+05 |   2.42%| unknown
  5.3s|     1 |     0 |  7262 |     - |   208M |   0 |2365 |  14k|  14k| 338 |  8 |  13 |   0 | 1.898405e+05 | 1.942667e+05 |   2.33%| unknown
  6.1s|     1 |     0 |  8056 |     - |   210M |   0 |2365 |  14k|  14k| 384 |  9 |  13 |   0 | 1.899814e+05 | 1.942667e+05 |   2.26%| unknown
  6.9s|     1 |     0 |  8761 |     - |   212M |   0 |2365 |  14k|  14k| 440 | 10 |  13 |   0 | 1.900926e+05 | 1.942667e+05 |   2.20%| unknown
  7.2s|     1 |     0 |  9345 |     - |   214M |   0 |2365 |  14k|  14k| 487 | 11 |  13 |   0 | 1.901882e+05 | 1.942667e+05 |   2.14%| unknown
  7.5s|     1 |     0 | 10135 |     - |   216M |   0 |2365 |  14k|  15k| 546 | 12 |  13 |   0 | 1.902746e+05 | 1.942667e+05 |   2.10%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  7.8s|     1 |     0 | 10938 |     - |   217M |   0 |2365 |  14k|  15k| 604 | 13 |  13 |   0 | 1.903429e+05 | 1.942667e+05 |   2.06%| unknown
  8.2s|     1 |     0 | 11791 |     - |   219M |   0 |2365 |  14k|  15k| 666 | 14 |  13 |   0 | 1.904014e+05 | 1.942667e+05 |   2.03%| unknown
  8.5s|     1 |     0 | 12599 |     - |   222M |   0 |2365 |  14k|  15k| 708 | 15 |  13 |   0 | 1.904540e+05 | 1.942667e+05 |   2.00%| unknown
  8.9s|     1 |     0 | 13336 |     - |   224M |   0 |2365 |  14k|  15k| 757 | 16 |  13 |   0 | 1.905100e+05 | 1.942667e+05 |   1.97%| unknown
  9.4s|     1 |     0 | 14231 |     - |   226M |   0 |2365 |  14k|  15k| 837 | 17 |  13 |   0 | 1.905601e+05 | 1.942667e+05 |   1.95%| unknown
  9.7s|     1 |     0 | 14978 |     - |   227M |   0 |2365 |  14k|  15k| 898 | 18 |  13 |   0 | 1.905974e+05 | 1.942667e+05 |   1.93%| unknown
 10.3s|     1 |     0 | 15819 |     - |   229M |   0 |2365 |  14k|  15k| 960 | 19 |  14 |   0 | 1.906393e+05 | 1.942667e+05 |   1.90%| unknown
