***************************************
*         SCIP-based CCP Solver       *
*                                     *
*    Wei Lv and Wei-Kun Chen (2024)   *
***************************************
/beegfs/home/30150120/SCIP-CCP/build/ccp -f data/CCMPPData/100-1000-4.ccmpp -s settings/CCMPPSetting/BASE+sDI2.set 
SCIP version 9.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.1.0] [GitHash: 8cab0278ba]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Soplex 7.1.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 595bfac9]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.7           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.3.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 4b8ce6ed]
  Nauty 2.8.8          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)

reading user parameter file <settings/CCMPPSetting/BASE+sDI2.set>

read problem <data/CCMPPData/100-1000-4.ccmpp>
============

File name: 	data/CCMPPData/100-1000-4.ccmpp
Problem name:	CCMPPData/100-1000-4
Dimension: 	100
NumScenario: 	1000
ConfidenceParameter: 	0.20
IsEqualProbability: 	1
BASE+DI: 	1
BASE+sDI: 	1
BASE+DB: 	0
BASE+DB+OPF: 	0
Dominance and Aggregation Statistics......
NumEdge:        0
NumBiEdge: 	0
NumDomIneqs: 	0
DominanceRatio: 0.0000
NumAggScenario: 1000 
BasicNumScenario: 1000 
Dominance Inequalities Statistics......
NumBasicDomIneqs: 0
NumNonReDomIneqs: 0
Duration: 0.0400 s 

original problem has 1500 variables (1000 bin, 0 int, 0 impl, 500 cont) and 20402 constraints

solve problem
=============

presolving:
(round 1, fast)       4 del vars, 137 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) running MILP presolver
   (0.1s) MILP presolver (3 rounds): 102 aggregations, 2 fixings, 47 bound changes
(round 2, medium)     108 del vars, 137 del conss, 0 add conss, 147 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       108 del vars, 239 del conss, 0 add conss, 147 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 108 del vars, 239 del conss, 0 add conss, 147 chg bounds, 0 chg sides, 0 chg coeffs, 19868 upgd conss, 0 impls, 0 clqs
   (0.6s) probing: 1000/1000 (100.0%) - 0 fixings, 0 aggregations, 5784 implications, 0 bound changes
   (0.6s) probing cycle finished: starting next cycle
   (0.6s) probing: 1/1000 (0.1%) - 0 fixings, 0 aggregations, 5791 implications, 0 bound changes
   (0.6s) probing aborted: 1000/1000 successive useless probings
   (0.7s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   Symmetry detection interrupted: constraints of type chancecons do not provide symmetry information.
   If symmetries shall be detected, implement the CONSGETPERMSYMGRAPH callback.
   (0.7s) could not compute symmetry
presolving (5 rounds: 5 fast, 3 medium, 2 exhaustive):
 108 deleted vars, 239 deleted constraints, 0 added constraints, 147 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 25658 implications, 0 cliques
presolved problem has 1392 variables (1000 bin, 0 int, 0 impl, 392 cont) and 20163 constraints
      1 constraints of type <chancecons>
  19867 constraints of type <varbound>
      1 constraints of type <knapsack>
    294 constraints of type <linear>
Presolving Time: 0.65

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.7s|     1 |     0 |   216 |     - |   locks|   0 |1392 |  20k|  20k|   0 |  0 |   0 |   0 | 0.000000e+00 | 6.633195e+05 |    Inf | unknown
  3.8s|     1 |     0 |  9447 |     - |   119M |   0 |1392 |  20k|  20k|   0 |  0 |   3 |   0 | 6.414262e+05 | 6.633195e+05 |   3.41%| unknown
  4.1s|     1 |     0 |  9979 |     - |   121M |   0 |1392 |  20k|  20k|  76 |  1 |   3 |   0 | 6.422142e+05 | 6.633195e+05 |   3.29%| unknown
  4.5s|     1 |     0 | 10538 |     - |   124M |   0 |1392 |  20k|  20k| 158 |  2 |   3 |   0 | 6.427061e+05 | 6.633195e+05 |   3.21%| unknown
  5.1s|     1 |     0 | 11133 |     - |   126M |   0 |1392 |  20k|  20k| 243 |  3 |   3 |   0 | 6.431187e+05 | 6.633195e+05 |   3.14%| unknown
  5.9s|     1 |     0 | 11716 |     - |   128M |   0 |1392 |  20k|  20k| 328 |  4 |   3 |   0 | 6.433861e+05 | 6.633195e+05 |   3.10%| unknown
  6.8s|     1 |     0 | 12581 |     - |   132M |   0 |1392 |  20k|  20k| 419 |  5 |   3 |   0 | 6.436454e+05 | 6.633195e+05 |   3.06%| unknown
  7.7s|     1 |     0 | 13349 |     - |   135M |   0 |1392 |  20k|  20k| 525 |  6 |   3 |   0 | 6.439024e+05 | 6.633195e+05 |   3.02%| unknown
  8.6s|     1 |     0 | 14243 |     - |   137M |   0 |1392 |  20k|  20k| 640 |  7 |   3 |   0 | 6.442191e+05 | 6.633195e+05 |   2.96%| unknown
  9.5s|     1 |     0 | 15129 |     - |   139M |   0 |1392 |  20k|  20k| 745 |  8 |   3 |   0 | 6.444766e+05 | 6.633195e+05 |   2.92%| unknown
 10.8s|     1 |     0 | 16376 |     - |   141M |   0 |1392 |  20k|  21k| 873 |  9 |   3 |   0 | 6.447202e+05 | 6.633195e+05 |   2.88%| unknown
 12.0s|     1 |     0 | 17662 |     - |   144M |   0 |1392 |  20k|  21k| 995 | 10 |   3 |   0 | 6.449163e+05 | 6.633195e+05 |   2.85%| unknown
 13.1s|     1 |     0 | 18916 |     - |   146M |   0 |1392 |  20k|  21k|1102 | 11 |   3 |   0 | 6.451755e+05 | 6.633195e+05 |   2.81%| unknown
 14.2s|     1 |     0 | 20343 |     - |   150M |   0 |1392 |  20k|  21k|1231 | 12 |   3 |   0 | 6.453875e+05 | 6.633195e+05 |   2.78%| unknown
 15.7s|     1 |     0 | 22075 |     - |   153M |   0 |1392 |  20k|  21k|1346 | 13 |   3 |   0 | 6.455721e+05 | 6.633195e+05 |   2.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 17.1s|     1 |     0 | 23853 |     - |   155M |   0 |1392 |  20k|  21k|1473 | 14 |   3 |   0 | 6.457344e+05 | 6.633195e+05 |   2.72%| unknown
 18.7s|     1 |     0 | 25749 |     - |   157M |   0 |1392 |  20k|  21k|1611 | 15 |   3 |   0 | 6.459027e+05 | 6.633195e+05 |   2.70%| unknown
 20.1s|     1 |     0 | 27349 |     - |   160M |   0 |1392 |  20k|  21k|1724 | 16 |   3 |   0 | 6.460774e+05 | 6.633195e+05 |   2.67%| unknown
 21.7s|     1 |     0 | 29312 |     - |   162M |   0 |1392 |  20k|  21k|1841 | 17 |   3 |   0 | 6.462008e+05 | 6.633195e+05 |   2.65%| unknown
 23.7s|     1 |     0 | 31659 |     - |   166M |   0 |1392 |  20k|  22k|1970 | 18 |   3 |   0 | 6.463435e+05 | 6.633195e+05 |   2.63%| unknown
 26.0s|     1 |     0 | 34658 |     - |   168M |   0 |1392 |  20k|  22k|2155 | 19 |   3 |   0 | 6.465722e+05 | 6.633195e+05 |   2.59%| unknown
 26.9s|     1 |     0 | 36704 |     - |   171M |   0 |1392 |  20k|  22k|2339 | 20 |   3 |   0 | 6.466720e+05 | 6.633195e+05 |   2.57%| unknown
