***************************************
*         SCIP-based CCP Solver       *
*                                     *
*    Wei Lv and Wei-Kun Chen (2024)   *
***************************************
/beegfs/home/30150120/SCIP-CCP/build/ccp -f data/CCMPPData/150-3000-1.ccmpp -s settings/CCMPPSetting/BASE+sDI05.set 
SCIP version 9.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.1.0] [GitHash: 8cab0278ba]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Soplex 7.1.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 595bfac9]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.7           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.3.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 4b8ce6ed]
  Nauty 2.8.8          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)

reading user parameter file <settings/CCMPPSetting/BASE+sDI05.set>

read problem <data/CCMPPData/150-3000-1.ccmpp>
============

File name: 	data/CCMPPData/150-3000-1.ccmpp
Problem name:	CCMPPData/150-3000-1
Dimension: 	150
NumScenario: 	3000
ConfidenceParameter: 	0.05
IsEqualProbability: 	1
BASE+DI: 	1
BASE+sDI: 	1
BASE+DB: 	0
BASE+DB+OPF: 	0
Dominance and Aggregation Statistics......
NumEdge:        906
NumBiEdge: 	0
NumDomIneqs: 	906
DominanceRatio: 0.0002
NumAggScenario: 3000 
BasicNumScenario: 3000 
Dominance Inequalities Statistics......
NumBasicDomIneqs: 906
NumNonReDomIneqs: 906
Duration: 0.9200 s 

original problem has 3750 variables (3000 bin, 0 int, 0 impl, 750 cont) and 24008 constraints

solve problem
=============

presolving:
(round 1, fast)       4 del vars, 538 del conss, 0 add conss, 150 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 906 clqs
   (0.1s) running MILP presolver
   (0.3s) MILP presolver (3 rounds): 152 aggregations, 2 fixings, 73 bound changes
(round 2, medium)     158 del vars, 538 del conss, 0 add conss, 223 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 906 clqs
(round 3, fast)       158 del vars, 690 del conss, 0 add conss, 223 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 906 clqs
(round 4, exhaustive) 158 del vars, 690 del conss, 0 add conss, 223 chg bounds, 0 chg sides, 0 chg coeffs, 22873 upgd conss, 0 impls, 906 clqs
   (0.4s) probing: 51/3000 (1.7%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.4s) probing aborted: 50/50 successive totally useless probings
   (0.5s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   Symmetry detection interrupted: constraints of type chancecons do not provide symmetry information.
   If symmetries shall be detected, implement the CONSGETPERMSYMGRAPH callback.
   (0.5s) could not compute symmetry
presolving (5 rounds: 5 fast, 3 medium, 2 exhaustive):
 158 deleted vars, 690 deleted constraints, 0 added constraints, 223 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 21966 implications, 906 cliques
presolved problem has 3592 variables (3000 bin, 0 int, 0 impl, 592 cont) and 23318 constraints
      1 constraints of type <chancecons>
  21966 constraints of type <varbound>
      1 constraints of type <knapsack>
    906 constraints of type <setppc>
    444 constraints of type <linear>
Presolving Time: 0.47

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.6s|     1 |     0 |   283 |     - |   locks|   0 |3592 |  23k|  23k|   0 |  0 |   0 |   0 | 0.000000e+00 | 9.630462e+05 |    Inf | unknown
  2.8s|     1 |     0 |  7736 |     - |   350M |   0 |3592 |  23k|  23k|   0 |  0 |  23 |   0 | 9.584798e+05 | 9.630462e+05 |   0.48%| unknown
  3.2s|     1 |     0 |  8296 |     - |   353M |   0 |3592 |  23k|  23k| 139 |  1 |  23 |   0 | 9.588386e+05 | 9.630462e+05 |   0.44%| unknown
  3.5s|     1 |     0 |  8719 |     - |   357M |   0 |3592 |  23k|  23k| 269 |  2 |  23 |   0 | 9.590890e+05 | 9.630462e+05 |   0.41%| unknown
  3.9s|     1 |     0 |  9264 |     - |   360M |   0 |3592 |  23k|  23k| 397 |  3 |  23 |   0 | 9.593318e+05 | 9.630462e+05 |   0.39%| unknown
  4.3s|     1 |     0 |  9721 |     - |   364M |   0 |3592 |  23k|  23k| 536 |  4 |  23 |   0 | 9.595601e+05 | 9.630462e+05 |   0.36%| unknown
  4.7s|     1 |     0 | 10300 |     - |   367M |   0 |3592 |  23k|  23k| 682 |  5 |  23 |   0 | 9.597111e+05 | 9.630462e+05 |   0.35%| unknown
  5.2s|     1 |     0 | 10902 |     - |   371M |   0 |3592 |  23k|  24k| 794 |  6 |  23 |   0 | 9.598592e+05 | 9.630462e+05 |   0.33%| unknown
  5.7s|     1 |     0 | 11493 |     - |   374M |   0 |3592 |  23k|  24k| 935 |  7 |  23 |   0 | 9.600217e+05 | 9.630462e+05 |   0.32%| unknown
  6.3s|     1 |     0 | 12280 |     - |   377M |   0 |3592 |  23k|  24k|1114 |  8 |  23 |   0 | 9.601695e+05 | 9.630462e+05 |   0.30%| unknown
  6.9s|     1 |     0 | 13061 |     - |   382M |   0 |3592 |  23k|  24k|1245 |  9 |  23 |   0 | 9.603024e+05 | 9.630462e+05 |   0.29%| unknown
  7.6s|     1 |     0 | 13880 |     - |   385M |   0 |3592 |  23k|  24k|1372 | 10 |  23 |   0 | 9.604148e+05 | 9.630462e+05 |   0.27%| unknown
  8.2s|     1 |     0 | 14942 |     - |   388M |   0 |3592 |  23k|  24k|1534 | 11 |  23 |   0 | 9.604977e+05 | 9.630462e+05 |   0.27%| unknown
  8.9s|     1 |     0 | 15801 |     - |   390M |   0 |3592 |  23k|  24k|1649 | 12 |  23 |   0 | 9.605725e+05 | 9.630462e+05 |   0.26%| unknown
  9.5s|     1 |     0 | 16678 |     - |   393M |   0 |3592 |  23k|  25k|1802 | 13 |  23 |   0 | 9.606259e+05 | 9.630462e+05 |   0.25%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 10.3s|     1 |     0 | 17792 |     - |   397M |   0 |3592 |  23k|  25k|1928 | 14 |  23 |   0 | 9.606922e+05 | 9.630462e+05 |   0.25%| unknown
 11.6s|     1 |     0 | 19860 |     - |   399M |   0 |3592 |  23k|  25k|2048 | 15 |  23 |   0 | 9.607506e+05 | 9.630462e+05 |   0.24%| unknown
 12.9s|     1 |     0 | 21956 |     - |   402M |   0 |3592 |  23k|  25k|2199 | 16 |  23 |   0 | 9.608016e+05 | 9.630462e+05 |   0.23%| unknown
 14.7s|     1 |     0 | 24721 |     - |   405M |   0 |3592 |  23k|  25k|2325 | 17 |  23 |   0 | 9.608542e+05 | 9.630462e+05 |   0.23%| unknown
 16.1s|     1 |     0 | 27005 |     - |   408M |   0 |3592 |  23k|  25k|2423 | 18 |  23 |   0 | 9.608854e+05 | 9.630462e+05 |   0.22%| unknown
 18.0s|     1 |     0 | 30072 |     - |   411M |   0 |3592 |  23k|  25k|2544 | 19 |  23 |   0 | 9.609264e+05 | 9.630462e+05 |   0.22%| unknown
