***************************************
*         SCIP-based CCP Solver       *
*                                     *
*    Wei Lv and Wei-Kun Chen (2024)   *
***************************************
/beegfs/home/30150120/SCIP-CCP/build/ccp -f data/CCMPPData/30-3000-0.ccmpp -s settings/CCMPPSetting/BASE+sDI3.set 
SCIP version 9.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.1.0] [GitHash: 8cab0278ba]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Soplex 7.1.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 595bfac9]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.7           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.3.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 4b8ce6ed]
  Nauty 2.8.8          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)

reading user parameter file <settings/CCMPPSetting/BASE+sDI3.set>

read problem <data/CCMPPData/30-3000-0.ccmpp>
============

File name: 	data/CCMPPData/30-3000-0.ccmpp
Problem name:	CCMPPData/30-3000-0
Dimension: 	30
NumScenario: 	3000
ConfidenceParameter: 	0.30
IsEqualProbability: 	1
BASE+DI: 	1
BASE+sDI: 	1
BASE+DB: 	0
BASE+DB+OPF: 	0
Dominance and Aggregation Statistics......
NumEdge:        1054
NumBiEdge: 	0
NumDomIneqs: 	1054
DominanceRatio: 0.0002
NumAggScenario: 3000 
BasicNumScenario: 3000 
Dominance Inequalities Statistics......
NumBasicDomIneqs: 1054
NumNonReDomIneqs: 1049
Duration: 0.3000 s 

original problem has 3150 variables (3000 bin, 0 int, 0 impl, 150 cont) and 28171 constraints

solve problem
=============

presolving:
(round 1, fast)       4 del vars, 101 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1049 clqs
   (0.1s) running MILP presolver
   (0.2s) MILP presolver (3 rounds): 32 aggregations, 2 fixings, 12 bound changes
(round 2, medium)     38 del vars, 101 del conss, 0 add conss, 42 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1049 clqs
(round 3, fast)       38 del vars, 133 del conss, 0 add conss, 42 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1049 clqs
(round 4, exhaustive) 38 del vars, 133 del conss, 0 add conss, 42 chg bounds, 0 chg sides, 0 chg coeffs, 27953 upgd conss, 0 impls, 1049 clqs
   (1.1s) probing: 1000/3000 (33.3%) - 0 fixings, 0 aggregations, 1949 implications, 0 bound changes
   (1.1s) probing: 1001/3000 (33.4%) - 0 fixings, 0 aggregations, 1951 implications, 0 bound changes
   (1.1s) probing aborted: 1000/1000 successive useless probings
   (1.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   Symmetry detection interrupted: constraints of type chancecons do not provide symmetry information.
   If symmetries shall be detected, implement the CONSGETPERMSYMGRAPH callback.
   (1.1s) could not compute symmetry
presolving (5 rounds: 5 fast, 3 medium, 2 exhaustive):
 38 deleted vars, 133 deleted constraints, 0 added constraints, 42 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 28854 implications, 1049 cliques
presolved problem has 3112 variables (3000 bin, 0 int, 0 impl, 112 cont) and 28038 constraints
      1 constraints of type <chancecons>
  26903 constraints of type <varbound>
      1 constraints of type <knapsack>
   1049 constraints of type <setppc>
     84 constraints of type <linear>
Presolving Time: 1.11

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 1.3s|     1 |     0 |    55 |     - |   locks|   0 |3112 |  28k|  28k|   0 |  0 |   0 |   0 | 0.000000e+00 | 2.210755e+05 |    Inf | unknown
  3.3s|     1 |     0 |  5232 |     - |   299M |   0 |3112 |  28k|  28k|   0 |  0 |   0 |   0 | 1.986954e+05 | 2.210755e+05 |  11.26%| unknown
  4.1s|     1 |     0 |  6166 |     - |   303M |   0 |3112 |  28k|  28k|  41 |  1 |   0 |   0 | 1.991261e+05 | 2.210755e+05 |  11.02%| unknown
  4.6s|     1 |     0 |  6722 |     - |   306M |   0 |3112 |  28k|  28k|  82 |  2 |   0 |   0 | 1.993816e+05 | 2.210755e+05 |  10.88%| unknown
  5.1s|     1 |     0 |  7114 |     - |   310M |   0 |3112 |  28k|  28k| 126 |  3 |   0 |   0 | 1.995817e+05 | 2.210755e+05 |  10.77%| unknown
  5.8s|     1 |     0 |  7334 |     - |   315M |   0 |3112 |  28k|  28k| 173 |  4 |   0 |   0 | 1.997875e+05 | 2.210755e+05 |  10.66%| unknown
  6.3s|     1 |     0 |  7728 |     - |   318M |   0 |3112 |  28k|  28k| 220 |  5 |   0 |   0 | 1.999577e+05 | 2.210755e+05 |  10.56%| unknown
  6.7s|     1 |     0 |  7989 |     - |   322M |   0 |3112 |  28k|  28k| 264 |  6 |   0 |   0 | 2.001785e+05 | 2.210755e+05 |  10.44%| unknown
  7.7s|     1 |     0 |  8238 |     - |   325M |   0 |3112 |  28k|  28k| 308 |  7 |   0 |   0 | 2.003090e+05 | 2.210755e+05 |  10.37%| unknown
  8.4s|     1 |     0 |  8540 |     - |   330M |   0 |3112 |  28k|  28k| 356 |  8 |   0 |   0 | 2.004430e+05 | 2.210755e+05 |  10.29%| unknown
  9.4s|     1 |     0 |  8776 |     - |   333M |   0 |3112 |  28k|  28k| 403 |  9 |   0 |   0 | 2.005781e+05 | 2.210755e+05 |  10.22%| unknown
  9.9s|     1 |     0 |  9084 |     - |   336M |   0 |3112 |  28k|  28k| 450 | 10 |   0 |   0 | 2.007007e+05 | 2.210755e+05 |  10.15%| unknown
 10.4s|     1 |     0 |  9406 |     - |   339M |   0 |3112 |  28k|  28k| 495 | 11 |   0 |   0 | 2.008500e+05 | 2.210755e+05 |  10.07%| unknown
 10.9s|     1 |     0 |  9720 |     - |   343M |   0 |3112 |  28k|  28k| 537 | 12 |   0 |   0 | 2.009793e+05 | 2.210755e+05 |  10.00%| unknown
 11.3s|     1 |     0 |  9922 |     - |   348M |   0 |3112 |  28k|  28k| 581 | 13 |   0 |   0 | 2.010740e+05 | 2.210755e+05 |   9.95%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 11.8s|     1 |     0 | 10236 |     - |   351M |   0 |3112 |  28k|  28k| 626 | 14 |   0 |   0 | 2.012112e+05 | 2.210755e+05 |   9.87%| unknown
 12.3s|     1 |     0 | 10602 |     - |   354M |   0 |3112 |  28k|  28k| 676 | 15 |   0 |   0 | 2.013323e+05 | 2.210755e+05 |   9.81%| unknown
 12.9s|     1 |     0 | 11037 |     - |   358M |   0 |3112 |  28k|  28k| 733 | 16 |   0 |   0 | 2.014682e+05 | 2.210755e+05 |   9.73%| unknown
 13.5s|     1 |     0 | 11516 |     - |   361M |   0 |3112 |  28k|  28k| 784 | 17 |   0 |   0 | 2.015911e+05 | 2.210755e+05 |   9.67%| unknown
 14.1s|     1 |     0 | 11923 |     - |   364M |   0 |3112 |  28k|  28k| 843 | 18 |   0 |   0 | 2.016883e+05 | 2.210755e+05 |   9.61%| unknown
 14.6s|     1 |     0 | 12277 |     - |   367M |   0 |3112 |  28k|  28k| 888 | 19 |   0 |   0 | 2.017662e+05 | 2.210755e+05 |   9.57%| unknown
 15.1s|     1 |     0 | 12687 |     - |   371M |   0 |3112 |  28k|  28k| 937 | 20 |   0 |   0 | 2.018411e+05 | 2.210755e+05 |   9.53%| unknown
