***************************************
*         SCIP-based CCP Solver       *
*                                     *
*    Wei Lv and Wei-Kun Chen (2024)   *
***************************************
/beegfs/home/30150120/SCIP-CCP/build/ccp -f data/CCMPPData/30-1000-4.ccmpp -s settings/CCMPPSetting/BASE+sDI3.set 
SCIP version 9.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.1.0] [GitHash: 8cab0278ba]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Soplex 7.1.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 595bfac9]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.7           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.3.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 4b8ce6ed]
  Nauty 2.8.8          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)

reading user parameter file <settings/CCMPPSetting/BASE+sDI3.set>

read problem <data/CCMPPData/30-1000-4.ccmpp>
============

File name: 	data/CCMPPData/30-1000-4.ccmpp
Problem name:	CCMPPData/30-1000-4
Dimension: 	30
NumScenario: 	1000
ConfidenceParameter: 	0.30
IsEqualProbability: 	1
BASE+DI: 	1
BASE+sDI: 	1
BASE+DB: 	0
BASE+DB+OPF: 	0
Dominance and Aggregation Statistics......
NumEdge:        117
NumBiEdge: 	0
NumDomIneqs: 	117
DominanceRatio: 0.0002
NumAggScenario: 1000 
BasicNumScenario: 1000 
Dominance Inequalities Statistics......
NumBasicDomIneqs: 117
NumNonReDomIneqs: 117
Duration: 0.0400 s 

original problem has 1150 variables (1000 bin, 0 int, 0 impl, 150 cont) and 9239 constraints

solve problem
=============

presolving:
(round 1, fast)       4 del vars, 37 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 117 clqs
   (0.0s) running MILP presolver
   (0.1s) MILP presolver (3 rounds): 32 aggregations, 1 fixings, 12 bound changes
(round 2, medium)     37 del vars, 37 del conss, 0 add conss, 42 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 117 clqs
(round 3, fast)       37 del vars, 69 del conss, 0 add conss, 42 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 117 clqs
(round 4, exhaustive) 37 del vars, 69 del conss, 0 add conss, 42 chg bounds, 0 chg sides, 0 chg coeffs, 9085 upgd conss, 0 impls, 117 clqs
   (0.4s) probing: 1000/1000 (100.0%) - 0 fixings, 0 aggregations, 2779 implications, 0 bound changes
   (0.4s) probing cycle finished: starting next cycle
   (0.4s) probing: 1/1000 (0.1%) - 0 fixings, 0 aggregations, 2779 implications, 0 bound changes
   (0.4s) probing aborted: 1000/1000 successive useless probings
   (0.4s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   Symmetry detection interrupted: constraints of type chancecons do not provide symmetry information.
   If symmetries shall be detected, implement the CONSGETPERMSYMGRAPH callback.
   (0.4s) could not compute symmetry
presolving (5 rounds: 5 fast, 3 medium, 2 exhaustive):
 37 deleted vars, 69 deleted constraints, 0 added constraints, 42 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 11746 implications, 117 cliques
presolved problem has 1113 variables (1000 bin, 0 int, 0 impl, 113 cont) and 9170 constraints
      1 constraints of type <chancecons>
   8967 constraints of type <varbound>
      1 constraints of type <knapsack>
    117 constraints of type <setppc>
     84 constraints of type <linear>
Presolving Time: 0.40

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.4s|     1 |     0 |    65 |     - |   locks|   0 |1113 |9170 |9169 |   0 |  0 |   0 |   0 | 0.000000e+00 | 2.430415e+05 |    Inf | unknown
p 0.5s|     1 |     0 |   132 |     - | vbounds|   0 |1113 |9170 |9169 |   0 |  0 |   0 |   0 | 0.000000e+00 | 2.429931e+05 |    Inf | unknown
  0.7s|     1 |     0 |  2280 |     - |    65M |   0 |1113 |9172 |9169 |   0 |  0 |   2 |   0 | 2.211315e+05 | 2.429931e+05 |   9.89%| unknown
  0.8s|     1 |     0 |  2427 |     - |    68M |   0 |1113 |9172 |9197 |  28 |  1 |   2 |   0 | 2.218484e+05 | 2.429931e+05 |   9.53%| unknown
  0.9s|     1 |     0 |  2619 |     - |    70M |   0 |1113 |9172 |9233 |  64 |  2 |   2 |   0 | 2.223902e+05 | 2.429931e+05 |   9.26%| unknown
  1.1s|     1 |     0 |  2795 |     - |    72M |   0 |1113 |9172 |9269 | 100 |  3 |   2 |   0 | 2.228104e+05 | 2.429931e+05 |   9.06%| unknown
  1.3s|     1 |     0 |  2998 |     - |    73M |   0 |1113 |9172 |9312 | 143 |  4 |   2 |   0 | 2.231492e+05 | 2.429931e+05 |   8.89%| unknown
  1.4s|     1 |     0 |  3220 |     - |    74M |   0 |1113 |9172 |9366 | 197 |  5 |   2 |   0 | 2.234815e+05 | 2.429931e+05 |   8.73%| unknown
  1.5s|     1 |     0 |  3432 |     - |    77M |   0 |1113 |9172 |9410 | 241 |  6 |   2 |   0 | 2.236876e+05 | 2.429931e+05 |   8.63%| unknown
  1.6s|     1 |     0 |  3696 |     - |    79M |   0 |1113 |9172 |9467 | 298 |  7 |   2 |   0 | 2.239332e+05 | 2.429931e+05 |   8.51%| unknown
  1.9s|     1 |     0 |  3958 |     - |    81M |   0 |1113 |9172 |9527 | 358 |  8 |   2 |   0 | 2.242286e+05 | 2.429931e+05 |   8.37%| unknown
  2.2s|     1 |     0 |  4285 |     - |    82M |   0 |1113 |9172 |9598 | 429 |  9 |   2 |   0 | 2.244949e+05 | 2.429931e+05 |   8.24%| unknown
  2.4s|     1 |     0 |  4597 |     - |    85M |   0 |1113 |9172 |9670 | 501 | 10 |   2 |   0 | 2.247861e+05 | 2.429931e+05 |   8.10%| unknown
  2.6s|     1 |     0 |  4958 |     - |    88M |   0 |1113 |9172 |9733 | 564 | 11 |   2 |   0 | 2.249359e+05 | 2.429931e+05 |   8.03%| unknown
  2.7s|     1 |     0 |  5433 |     - |    90M |   0 |1113 |9172 |9807 | 638 | 12 |   2 |   0 | 2.251040e+05 | 2.429931e+05 |   7.95%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.9s|     1 |     0 |  5943 |     - |    91M |   0 |1113 |9172 |9885 | 723 | 13 |   2 |   0 | 2.252980e+05 | 2.429931e+05 |   7.85%| unknown
  3.1s|     1 |     0 |  6342 |     - |    92M |   0 |1113 |9172 |9965 | 803 | 14 |   2 |   0 | 2.254701e+05 | 2.429931e+05 |   7.77%| unknown
  3.3s|     1 |     0 |  6915 |     - |    93M |   0 |1113 |9172 |  10k| 868 | 15 |   2 |   0 | 2.255787e+05 | 2.429931e+05 |   7.72%| unknown
  3.5s|     1 |     0 |  7494 |     - |    94M |   0 |1113 |9172 |  10k| 927 | 16 |   2 |   0 | 2.257327e+05 | 2.429931e+05 |   7.65%| unknown
  3.8s|     1 |     0 |  8091 |     - |    96M |   0 |1113 |9172 |  10k|1009 | 17 |   2 |   0 | 2.258432e+05 | 2.429931e+05 |   7.59%| unknown
  4.0s|     1 |     0 |  8775 |     - |    99M |   0 |1113 |9172 |  10k|1082 | 18 |   2 |   0 | 2.259790e+05 | 2.429931e+05 |   7.53%| unknown
  4.3s|     1 |     0 |  9417 |     - |   100M |   0 |1113 |9172 |  10k|1168 | 19 |   2 |   0 | 2.260912e+05 | 2.429931e+05 |   7.48%| unknown
