***************************************
*         SCIP-based CCP Solver       *
*                                     *
*    Wei Lv and Wei-Kun Chen (2024)   *
***************************************
/beegfs/home/30150120/SCIP-CCP/build/ccp -f data/CCMPPData/20-1000-3.ccmpp -s settings/CCMPPSetting/BASE+sDI2.set 
SCIP version 9.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.1.0] [GitHash: 8cab0278ba]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Soplex 7.1.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 595bfac9]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.7           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.3.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 4b8ce6ed]
  Nauty 2.8.8          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)

reading user parameter file <settings/CCMPPSetting/BASE+sDI2.set>

read problem <data/CCMPPData/20-1000-3.ccmpp>
============

File name: 	data/CCMPPData/20-1000-3.ccmpp
Problem name:	CCMPPData/20-1000-3
Dimension: 	20
NumScenario: 	1000
ConfidenceParameter: 	0.20
IsEqualProbability: 	1
BASE+DI: 	1
BASE+sDI: 	1
BASE+DB: 	0
BASE+DB+OPF: 	0
Dominance and Aggregation Statistics......
NumEdge:        17156
NumBiEdge: 	28
NumDomIneqs: 	17128
DominanceRatio: 0.0343
NumAggScenario: 993 
BasicNumScenario: 992 
Dominance Inequalities Statistics......
NumBasicDomIneqs: 9164
NumNonReDomIneqs: 3624
Duration: 0.0500 s 

original problem has 1093 variables (993 bin, 0 int, 0 impl, 100 cont) and 7706 constraints

solve problem
=============

presolving:
(round 1, fast)       5 del vars, 41 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 3624 clqs
   (0.0s) running MILP presolver
   (0.1s) MILP presolver (3 rounds): 22 aggregations, 2 fixings, 7 bound changes
(round 2, medium)     29 del vars, 41 del conss, 0 add conss, 27 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 3624 clqs
(round 3, fast)       29 del vars, 63 del conss, 0 add conss, 27 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 3624 clqs
(round 4, exhaustive) 29 del vars, 63 del conss, 0 add conss, 27 chg bounds, 0 chg sides, 0 chg coeffs, 7588 upgd conss, 0 impls, 3624 clqs
   (0.5s) probing cycle finished: starting next cycle
   (0.5s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   Symmetry detection interrupted: constraints of type chancecons do not provide symmetry information.
   If symmetries shall be detected, implement the CONSGETPERMSYMGRAPH callback.
   (0.5s) could not compute symmetry
presolving (5 rounds: 5 fast, 3 medium, 2 exhaustive):
 29 deleted vars, 63 deleted constraints, 0 added constraints, 27 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 4825 implications, 9956 cliques
presolved problem has 1064 variables (992 bin, 0 int, 0 impl, 72 cont) and 7643 constraints
      1 constraints of type <chancecons>
   3963 constraints of type <varbound>
      1 constraints of type <knapsack>
   3624 constraints of type <setppc>
     54 constraints of type <linear>
Presolving Time: 0.52

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.6s|     1 |     0 |    37 |     - |  clique|   0 |1064 |7643 |7642 |   0 |  0 |   0 |   0 | 0.000000e+00 | 1.564431e+05 |    Inf | unknown
p 0.6s|     1 |     0 |   117 |     - | vbounds|   0 |1064 |7643 |7642 |   0 |  0 |   0 |   0 | 0.000000e+00 | 1.563259e+05 |    Inf | unknown
  0.8s|     1 |     0 |  1741 |     - |    61M |   0 |1064 |7647 |7642 |   0 |  0 |   5 |   0 | 1.461793e+05 | 1.563259e+05 |   6.94%| unknown
  0.9s|     1 |     0 |  1896 |     - |    63M |   0 |1064 |7647 |7667 |  25 |  1 |   5 |   0 | 1.468412e+05 | 1.563259e+05 |   6.46%| unknown
  1.0s|     1 |     0 |  2100 |     - |    64M |   0 |1064 |7647 |7712 |  70 |  2 |   5 |   0 | 1.473834e+05 | 1.563259e+05 |   6.07%| unknown
  1.2s|     1 |     0 |  2330 |     - |    68M |   0 |1064 |7647 |7772 | 130 |  3 |   5 |   0 | 1.478990e+05 | 1.563259e+05 |   5.70%| unknown
  1.4s|     1 |     0 |  2739 |     - |    69M |   0 |1064 |7647 |7821 | 179 |  4 |   5 |   0 | 1.483457e+05 | 1.563259e+05 |   5.38%| unknown
  1.6s|     1 |     0 |  3044 |     - |    71M |   0 |1064 |7647 |7867 | 225 |  5 |   5 |   0 | 1.485831e+05 | 1.563259e+05 |   5.21%| unknown
  1.9s|     1 |     0 |  3354 |     - |    73M |   0 |1064 |7647 |7938 | 296 |  6 |   5 |   0 | 1.487651e+05 | 1.563259e+05 |   5.08%| unknown
  2.2s|     1 |     0 |  3790 |     - |    75M |   0 |1064 |7647 |7986 | 344 |  7 |   5 |   0 | 1.490612e+05 | 1.563259e+05 |   4.87%| unknown
  2.5s|     1 |     0 |  4277 |     - |    78M |   0 |1064 |7647 |8063 | 421 |  8 |   5 |   0 | 1.492561e+05 | 1.563259e+05 |   4.74%| unknown
  2.8s|     1 |     0 |  4636 |     - |    82M |   0 |1064 |7647 |8135 | 493 |  9 |   5 |   0 | 1.493717e+05 | 1.563259e+05 |   4.66%| unknown
  3.4s|     1 |     0 |  5219 |     - |    84M |   0 |1064 |7647 |8191 | 549 | 10 |   5 |   0 | 1.495072e+05 | 1.563259e+05 |   4.56%| unknown
  3.6s|     1 |     0 |  5733 |     - |    85M |   0 |1064 |7647 |8241 | 599 | 11 |   5 |   0 | 1.496056e+05 | 1.563259e+05 |   4.49%| unknown
  3.7s|     1 |     0 |  6258 |     - |    86M |   0 |1064 |7647 |8297 | 660 | 12 |   5 |   0 | 1.496741e+05 | 1.563259e+05 |   4.44%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.9s|     1 |     0 |  6831 |     - |    89M |   0 |1064 |7647 |8347 | 710 | 13 |   5 |   0 | 1.497662e+05 | 1.563259e+05 |   4.38%| unknown
  4.1s|     1 |     0 |  7459 |     - |    91M |   0 |1064 |7647 |8402 | 765 | 14 |   5 |   0 | 1.498702e+05 | 1.563259e+05 |   4.31%| unknown
  4.3s|     1 |     0 |  7980 |     - |    92M |   0 |1064 |7647 |8469 | 832 | 15 |   5 |   0 | 1.499283e+05 | 1.563259e+05 |   4.27%| unknown
  4.5s|     1 |     0 |  8719 |     - |    93M |   0 |1064 |7647 |8516 | 879 | 16 |   5 |   0 | 1.500035e+05 | 1.563259e+05 |   4.21%| unknown
  4.8s|     1 |     0 |  9592 |     - |    95M |   0 |1064 |7647 |8573 | 936 | 17 |   5 |   0 | 1.500857e+05 | 1.563259e+05 |   4.16%| unknown
