***************************************
*         SCIP-based CCP Solver       *
*                                     *
*    Wei Lv and Wei-Kun Chen (2024)   *
***************************************
/beegfs/home/30150120/SCIP-CCP/build/ccp -f data/CCMPPData/100-3000-1.ccmpp -s settings/CCMPPSetting/BASE+sDI05.set 
SCIP version 9.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.1.0] [GitHash: 8cab0278ba]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Soplex 7.1.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 595bfac9]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.7           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.3.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 4b8ce6ed]
  Nauty 2.8.8          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)

reading user parameter file <settings/CCMPPSetting/BASE+sDI05.set>

read problem <data/CCMPPData/100-3000-1.ccmpp>
============

File name: 	data/CCMPPData/100-3000-1.ccmpp
Problem name:	CCMPPData/100-3000-1
Dimension: 	100
NumScenario: 	3000
ConfidenceParameter: 	0.05
IsEqualProbability: 	1
BASE+DI: 	1
BASE+sDI: 	1
BASE+DB: 	0
BASE+DB+OPF: 	0
Dominance and Aggregation Statistics......
NumEdge:        74642
NumBiEdge: 	233
NumDomIneqs: 	74409
DominanceRatio: 0.0165
NumAggScenario: 2977 
BasicNumScenario: 2976 
Dominance Inequalities Statistics......
NumBasicDomIneqs: 8390
NumNonReDomIneqs: 5826
Duration: 0.9100 s 

original problem has 3477 variables (2977 bin, 0 int, 0 impl, 500 cont) and 21226 constraints

solve problem
=============

presolving:
(round 1, fast)       5 del vars, 365 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5826 clqs
   (0.1s) running MILP presolver
   (0.2s) MILP presolver (3 rounds): 102 aggregations, 2 fixings, 48 bound changes
(round 2, medium)     109 del vars, 365 del conss, 0 add conss, 148 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5826 clqs
(round 3, fast)       109 del vars, 467 del conss, 0 add conss, 148 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5826 clqs
(round 4, exhaustive) 109 del vars, 467 del conss, 0 add conss, 148 chg bounds, 0 chg sides, 0 chg coeffs, 20463 upgd conss, 0 impls, 5826 clqs
   (0.4s) probing: 305/2976 (10.2%) - 0 fixings, 0 aggregations, 749 implications, 0 bound changes
   (0.4s) probing aborted: 50/50 successive totally useless probings
   (0.5s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   Symmetry detection interrupted: constraints of type chancecons do not provide symmetry information.
   If symmetries shall be detected, implement the CONSGETPERMSYMGRAPH callback.
   (0.5s) could not compute symmetry
presolving (5 rounds: 5 fast, 3 medium, 2 exhaustive):
 109 deleted vars, 467 deleted constraints, 0 added constraints, 148 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 14637 implications, 6575 cliques
presolved problem has 3368 variables (2976 bin, 0 int, 0 impl, 392 cont) and 20759 constraints
      1 constraints of type <chancecons>
  14637 constraints of type <varbound>
   5826 constraints of type <setppc>
    295 constraints of type <linear>
Presolving Time: 0.48

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.6s|     1 |     0 |   199 |     - |  clique|   0 |3368 |  20k|  20k|   0 |  0 |   0 |   0 | 0.000000e+00 | 7.051917e+05 |    Inf | unknown
p 0.9s|     1 |     0 |   542 |     - | vbounds|   0 |3368 |  20k|  20k|   0 |  0 |   4 |   0 | 0.000000e+00 | 7.050733e+05 |    Inf | unknown
  1.9s|     1 |     0 |  4410 |     - |   326M |   0 |3368 |  20k|  20k|   0 |  0 |   5 |   0 | 7.002574e+05 | 7.050733e+05 |   0.69%| unknown
  2.3s|     1 |     0 |  4866 |     - |   330M |   0 |3368 |  20k|  20k|  92 |  1 |   5 |   0 | 7.005033e+05 | 7.050733e+05 |   0.65%| unknown
  2.6s|     1 |     0 |  5126 |     - |   332M |   0 |3368 |  20k|  20k| 181 |  2 |   5 |   0 | 7.006686e+05 | 7.050733e+05 |   0.63%| unknown
  2.9s|     1 |     0 |  5426 |     - |   335M |   0 |3368 |  20k|  21k| 283 |  3 |   5 |   0 | 7.008710e+05 | 7.050733e+05 |   0.60%| unknown
  3.2s|     1 |     0 |  5768 |     - |   338M |   0 |3368 |  20k|  21k| 383 |  4 |   5 |   0 | 7.011571e+05 | 7.050733e+05 |   0.56%| unknown
  3.5s|     1 |     0 |  6098 |     - |   341M |   0 |3368 |  20k|  21k| 496 |  5 |   5 |   0 | 7.013422e+05 | 7.050733e+05 |   0.53%| unknown
  3.8s|     1 |     0 |  6401 |     - |   343M |   0 |3368 |  20k|  21k| 598 |  6 |   5 |   0 | 7.014820e+05 | 7.050733e+05 |   0.51%| unknown
  4.1s|     1 |     0 |  6747 |     - |   346M |   0 |3368 |  20k|  21k| 686 |  7 |   5 |   0 | 7.016203e+05 | 7.050733e+05 |   0.49%| unknown
  4.4s|     1 |     0 |  7061 |     - |   350M |   0 |3368 |  20k|  21k| 778 |  8 |   5 |   0 | 7.017040e+05 | 7.050733e+05 |   0.48%| unknown
  4.8s|     1 |     0 |  7424 |     - |   352M |   0 |3368 |  20k|  21k| 882 |  9 |   5 |   0 | 7.018141e+05 | 7.050733e+05 |   0.46%| unknown
  5.2s|     1 |     0 |  7735 |     - |   355M |   0 |3368 |  20k|  21k| 964 | 10 |   5 |   0 | 7.019132e+05 | 7.050733e+05 |   0.45%| unknown
  5.4s|     1 |     0 |  8104 |     - |   357M |   0 |3368 |  20k|  21k|1066 | 11 |   5 |   0 | 7.019899e+05 | 7.050733e+05 |   0.44%| unknown
  5.8s|     1 |     0 |  8746 |     - |   360M |   0 |3368 |  20k|  21k|1137 | 12 |   5 |   0 | 7.020682e+05 | 7.050733e+05 |   0.43%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.2s|     1 |     0 |  9372 |     - |   364M |   0 |3368 |  20k|  21k|1211 | 13 |   5 |   0 | 7.021208e+05 | 7.050733e+05 |   0.42%| unknown
  6.6s|     1 |     0 | 10152 |     - |   366M |   0 |3368 |  20k|  22k|1292 | 14 |   5 |   0 | 7.021773e+05 | 7.050733e+05 |   0.41%| unknown
  7.0s|     1 |     0 | 10811 |     - |   368M |   0 |3368 |  20k|  22k|1364 | 15 |   5 |   0 | 7.022189e+05 | 7.050733e+05 |   0.41%| unknown
  7.5s|     1 |     0 | 11600 |     - |   371M |   0 |3368 |  20k|  22k|1423 | 16 |   5 |   0 | 7.022821e+05 | 7.050733e+05 |   0.40%| unknown
  7.9s|     1 |     0 | 12316 |     - |   374M |   0 |3368 |  20k|  22k|1500 | 17 |   5 |   0 | 7.023366e+05 | 7.050733e+05 |   0.39%| unknown
  8.4s|     1 |     0 | 13047 |     - |   377M |   0 |3368 |  20k|  22k|1588 | 18 |   5 |   0 | 7.023790e+05 | 7.050733e+05 |   0.38%| unknown
