***************************************
*         SCIP-based CCP Solver       *
*                                     *
*    Wei Lv and Wei-Kun Chen (2024)   *
***************************************
/beegfs/home/30150120/SCIP-CCP/build/ccp -f data/CCMPPData/50-3000-4.ccmpp -s settings/CCMPPSetting/BASE+sDI1.set 
SCIP version 9.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.1.0] [GitHash: 8cab0278ba]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Soplex 7.1.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 595bfac9]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.7           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.3.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 4b8ce6ed]
  Nauty 2.8.8          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)

reading user parameter file <settings/CCMPPSetting/BASE+sDI1.set>

read problem <data/CCMPPData/50-3000-4.ccmpp>
============

File name: 	data/CCMPPData/50-3000-4.ccmpp
Problem name:	CCMPPData/50-3000-4
Dimension: 	50
NumScenario: 	3000
ConfidenceParameter: 	0.10
IsEqualProbability: 	1
BASE+DI: 	1
BASE+sDI: 	1
BASE+DB: 	0
BASE+DB+OPF: 	0
Dominance and Aggregation Statistics......
NumEdge:        73384
NumBiEdge: 	194
NumDomIneqs: 	73190
DominanceRatio: 0.0163
NumAggScenario: 2977 
BasicNumScenario: 2976 
Dominance Inequalities Statistics......
NumBasicDomIneqs: 12842
NumNonReDomIneqs: 8312
Duration: 0.5800 s 

original problem has 3227 variables (2977 bin, 0 int, 0 impl, 250 cont) and 23510 constraints

solve problem
=============

presolving:
(round 1, fast)       5 del vars, 170 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 8312 clqs
   (0.1s) running MILP presolver
   (0.2s) MILP presolver (3 rounds): 52 aggregations, 2 fixings, 22 bound changes
(round 2, medium)     59 del vars, 170 del conss, 0 add conss, 72 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 8312 clqs
(round 3, fast)       59 del vars, 222 del conss, 0 add conss, 72 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 8312 clqs
(round 4, exhaustive) 59 del vars, 222 del conss, 0 add conss, 72 chg bounds, 0 chg sides, 0 chg coeffs, 23142 upgd conss, 0 impls, 8312 clqs
   (1.1s) probing: 1000/2976 (33.6%) - 0 fixings, 0 aggregations, 2054 implications, 0 bound changes
   (1.1s) probing: 1001/2976 (33.6%) - 0 fixings, 0 aggregations, 2055 implications, 0 bound changes
   (1.1s) probing aborted: 1000/1000 successive useless probings
   (1.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   Symmetry detection interrupted: constraints of type chancecons do not provide symmetry information.
   If symmetries shall be detected, implement the CONSGETPERMSYMGRAPH callback.
   (1.2s) could not compute symmetry
presolving (5 rounds: 5 fast, 3 medium, 2 exhaustive):
 59 deleted vars, 222 deleted constraints, 0 added constraints, 72 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 15100 implications, 10097 cliques
presolved problem has 3168 variables (2976 bin, 0 int, 0 impl, 192 cont) and 23288 constraints
      1 constraints of type <chancecons>
  14830 constraints of type <varbound>
   8312 constraints of type <setppc>
    145 constraints of type <linear>
Presolving Time: 1.17

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 1.3s|     1 |     0 |    92 |     - |  clique|   0 |3168 |  23k|  23k|   0 |  0 |   0 |   0 | 0.000000e+00 | 3.507967e+05 |    Inf | unknown
p 1.4s|     1 |     0 |   273 |     - | vbounds|   0 |3168 |  23k|  23k|   0 |  0 |   0 |   0 | 0.000000e+00 | 3.507937e+05 |    Inf | unknown
  3.2s|     1 |     0 |  6532 |     - |   300M |   0 |3168 |  23k|  23k|   0 |  0 |   9 |   0 | 3.443679e+05 | 3.507937e+05 |   1.87%| unknown
  3.7s|     1 |     0 |  6788 |     - |   304M |   0 |3168 |  23k|  23k|  64 |  1 |   9 |   0 | 3.445720e+05 | 3.507937e+05 |   1.81%| unknown
  4.1s|     1 |     0 |  7419 |     - |   307M |   0 |3168 |  23k|  23k| 127 |  2 |   9 |   0 | 3.449257e+05 | 3.507937e+05 |   1.70%| unknown
  4.6s|     1 |     0 |  7948 |     - |   309M |   0 |3168 |  23k|  23k| 196 |  3 |   9 |   0 | 3.451933e+05 | 3.507937e+05 |   1.62%| unknown
  5.3s|     1 |     0 |  8662 |     - |   312M |   0 |3168 |  23k|  23k| 262 |  4 |   9 |   0 | 3.453894e+05 | 3.507937e+05 |   1.56%| unknown
  6.0s|     1 |     0 |  9168 |     - |   316M |   0 |3168 |  23k|  23k| 339 |  5 |   9 |   0 | 3.455416e+05 | 3.507937e+05 |   1.52%| unknown
  6.7s|     1 |     0 |  9638 |     - |   318M |   0 |3168 |  23k|  23k| 407 |  6 |   9 |   0 | 3.456551e+05 | 3.507937e+05 |   1.49%| unknown
  7.5s|     1 |     0 | 10316 |     - |   321M |   0 |3168 |  23k|  23k| 482 |  7 |   9 |   0 | 3.458838e+05 | 3.507937e+05 |   1.42%| unknown
  8.2s|     1 |     0 | 10895 |     - |   324M |   0 |3168 |  23k|  23k| 567 |  8 |   9 |   0 | 3.460277e+05 | 3.507937e+05 |   1.38%| unknown
  8.8s|     1 |     0 | 11528 |     - |   328M |   0 |3168 |  23k|  23k| 644 |  9 |   9 |   0 | 3.461622e+05 | 3.507937e+05 |   1.34%| unknown
  9.7s|     1 |     0 | 12252 |     - |   331M |   0 |3168 |  23k|  24k| 731 | 10 |   9 |   0 | 3.462794e+05 | 3.507937e+05 |   1.30%| unknown
 10.2s|     1 |     0 | 12942 |     - |   334M |   0 |3168 |  23k|  24k| 809 | 11 |   9 |   0 | 3.463624e+05 | 3.507937e+05 |   1.28%| unknown
 10.7s|     1 |     0 | 13791 |     - |   337M |   0 |3168 |  23k|  24k| 885 | 12 |   9 |   0 | 3.464594e+05 | 3.507937e+05 |   1.25%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 11.3s|     1 |     0 | 14628 |     - |   340M |   0 |3168 |  23k|  24k| 961 | 13 |   9 |   0 | 3.465334e+05 | 3.507937e+05 |   1.23%| unknown
 12.0s|     1 |     0 | 15627 |     - |   342M |   0 |3168 |  23k|  24k|1035 | 14 |   9 |   0 | 3.465935e+05 | 3.507937e+05 |   1.21%| unknown
 12.7s|     1 |     0 | 16678 |     - |   346M |   0 |3168 |  23k|  24k|1111 | 15 |   9 |   0 | 3.466643e+05 | 3.507937e+05 |   1.19%| unknown
 13.4s|     1 |     0 | 17675 |     - |   349M |   0 |3168 |  23k|  24k|1194 | 16 |   9 |   0 | 3.467318e+05 | 3.507937e+05 |   1.17%| unknown
 14.3s|     1 |     0 | 18889 |     - |   352M |   0 |3168 |  23k|  24k|1265 | 17 |   9 |   0 | 3.467892e+05 | 3.507937e+05 |   1.15%| unknown
 15.1s|     1 |     0 | 20082 |     - |   355M |   0 |3168 |  23k|  24k|1334 | 18 |   9 |   0 | 3.468443e+05 | 3.507937e+05 |   1.14%| unknown
