***************************************
*         SCIP-based CCP Solver       *
*                                     *
*    Wei Lv and Wei-Kun Chen (2024)   *
***************************************
/beegfs/home/30150120/SCIP-CCP/build/ccp -f data/CCMPPData/100-3000-4.ccmpp -s settings/CCMPPSetting/BASE+sDI1.set 
SCIP version 9.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.1.0] [GitHash: 8cab0278ba]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Soplex 7.1.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 595bfac9]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.7           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.3.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 4b8ce6ed]
  Nauty 2.8.8          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)

reading user parameter file <settings/CCMPPSetting/BASE+sDI1.set>

read problem <data/CCMPPData/100-3000-4.ccmpp>
============

File name: 	data/CCMPPData/100-3000-4.ccmpp
Problem name:	CCMPPData/100-3000-4
Dimension: 	100
NumScenario: 	3000
ConfidenceParameter: 	0.10
IsEqualProbability: 	1
BASE+DI: 	1
BASE+sDI: 	1
BASE+DB: 	0
BASE+DB+OPF: 	0
Dominance and Aggregation Statistics......
NumEdge:        341
NumBiEdge: 	0
NumDomIneqs: 	341
DominanceRatio: 0.0001
NumAggScenario: 3000 
BasicNumScenario: 3000 
Dominance Inequalities Statistics......
NumBasicDomIneqs: 341
NumNonReDomIneqs: 341
Duration: 0.5500 s 

original problem has 3500 variables (3000 bin, 0 int, 0 impl, 500 cont) and 30743 constraints

solve problem
=============

presolving:
(round 1, fast)       4 del vars, 398 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 341 clqs
   (0.1s) running MILP presolver
   (0.2s) MILP presolver (3 rounds): 102 aggregations, 2 fixings, 47 bound changes
(round 2, medium)     108 del vars, 398 del conss, 0 add conss, 147 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 341 clqs
(round 3, fast)       108 del vars, 500 del conss, 0 add conss, 147 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 341 clqs
(round 4, exhaustive) 108 del vars, 500 del conss, 0 add conss, 147 chg bounds, 0 chg sides, 0 chg coeffs, 29948 upgd conss, 0 impls, 341 clqs
   (0.7s) probing: 1000/3000 (33.3%) - 0 fixings, 0 aggregations, 599 implications, 0 bound changes
   (0.7s) probing: 1001/3000 (33.4%) - 0 fixings, 0 aggregations, 599 implications, 0 bound changes
   (0.7s) probing aborted: 1000/1000 successive useless probings
   (0.9s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   Symmetry detection interrupted: constraints of type chancecons do not provide symmetry information.
   If symmetries shall be detected, implement the CONSGETPERMSYMGRAPH callback.
   (0.9s) could not compute symmetry
presolving (5 rounds: 5 fast, 3 medium, 2 exhaustive):
 108 deleted vars, 500 deleted constraints, 0 added constraints, 147 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 30205 implications, 341 cliques
presolved problem has 3392 variables (3000 bin, 0 int, 0 impl, 392 cont) and 30243 constraints
      1 constraints of type <chancecons>
  29606 constraints of type <varbound>
      1 constraints of type <knapsack>
    341 constraints of type <setppc>
    294 constraints of type <linear>
Presolving Time: 0.86

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 1.0s|     1 |     0 |   214 |     - |   locks|   0 |3392 |  30k|  30k|   0 |  0 |   0 |   0 | 0.000000e+00 | 6.996958e+05 |    Inf | unknown
p 1.1s|     1 |     0 |   427 |     - | vbounds|   0 |3392 |  30k|  30k|   0 |  0 |   0 |   0 | 0.000000e+00 | 6.994824e+05 |    Inf | unknown
p 1.1s|     1 |     0 |   637 |     - | vbounds|   0 |3392 |  30k|  30k|   0 |  0 |   2 |   0 | 0.000000e+00 | 6.962808e+05 |    Inf | unknown
  4.9s|     1 |     0 |  9611 |     - |   347M |   0 |3392 |  30k|  30k|   0 |  0 |   3 |   0 | 6.890673e+05 | 6.962808e+05 |   1.05%| unknown
  5.3s|     1 |     0 |  9986 |     - |   351M |   0 |3392 |  30k|  30k|  88 |  1 |   3 |   0 | 6.894434e+05 | 6.962808e+05 |   0.99%| unknown
  5.8s|     1 |     0 | 10501 |     - |   355M |   0 |3392 |  30k|  30k| 174 |  2 |   3 |   0 | 6.898526e+05 | 6.962808e+05 |   0.93%| unknown
  6.3s|     1 |     0 | 10905 |     - |   359M |   0 |3392 |  30k|  30k| 243 |  3 |   3 |   0 | 6.901174e+05 | 6.962808e+05 |   0.89%| unknown
  7.0s|     1 |     0 | 11628 |     - |   364M |   0 |3392 |  30k|  30k| 336 |  4 |   3 |   0 | 6.904478e+05 | 6.962808e+05 |   0.84%| unknown
  7.5s|     1 |     0 | 12286 |     - |   367M |   0 |3392 |  30k|  30k| 428 |  5 |   3 |   0 | 6.907466e+05 | 6.962808e+05 |   0.80%| unknown
  8.1s|     1 |     0 | 12805 |     - |   370M |   0 |3392 |  30k|  30k| 526 |  6 |   3 |   0 | 6.909506e+05 | 6.962808e+05 |   0.77%| unknown
  8.6s|     1 |     0 | 13306 |     - |   374M |   0 |3392 |  30k|  30k| 605 |  7 |   3 |   0 | 6.911615e+05 | 6.962808e+05 |   0.74%| unknown
  9.2s|     1 |     0 | 13833 |     - |   377M |   0 |3392 |  30k|  30k| 701 |  8 |   3 |   0 | 6.913517e+05 | 6.962808e+05 |   0.71%| unknown
  9.8s|     1 |     0 | 14388 |     - |   382M |   0 |3392 |  30k|  31k| 790 |  9 |   3 |   0 | 6.915211e+05 | 6.962808e+05 |   0.69%| unknown
 10.4s|     1 |     0 | 15014 |     - |   385M |   0 |3392 |  30k|  31k| 888 | 10 |   3 |   0 | 6.916751e+05 | 6.962808e+05 |   0.67%| unknown
 11.0s|     1 |     0 | 15663 |     - |   389M |   0 |3392 |  30k|  31k| 980 | 11 |   3 |   0 | 6.917928e+05 | 6.962808e+05 |   0.65%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 11.7s|     1 |     0 | 16374 |     - |   393M |   0 |3392 |  30k|  31k|1075 | 12 |   3 |   0 | 6.919441e+05 | 6.962808e+05 |   0.63%| unknown
 12.4s|     1 |     0 | 17346 |     - |   396M |   0 |3392 |  30k|  31k|1162 | 13 |   3 |   0 | 6.920553e+05 | 6.962808e+05 |   0.61%| unknown
 13.3s|     1 |     0 | 18459 |     - |   401M |   0 |3392 |  30k|  31k|1246 | 14 |   3 |   0 | 6.922101e+05 | 6.962808e+05 |   0.59%| unknown
 14.3s|     1 |     0 | 19731 |     - |   404M |   0 |3392 |  30k|  31k|1339 | 15 |   3 |   0 | 6.923208e+05 | 6.962808e+05 |   0.57%| unknown
 15.2s|     1 |     0 | 20867 |     - |   408M |   0 |3392 |  30k|  31k|1413 | 16 |   3 |   0 | 6.924343e+05 | 6.962808e+05 |   0.56%| unknown
 16.2s|     1 |     0 | 22106 |     - |   411M |   0 |3392 |  30k|  31k|1499 | 17 |   3 |   0 | 6.925591e+05 | 6.962808e+05 |   0.54%| unknown
 17.1s|     1 |     0 | 23272 |     - |   415M |   0 |3392 |  30k|  31k|1585 | 18 |   3 |   0 | 6.926603e+05 | 6.962808e+05 |   0.52%| unknown
