***************************************
*         SCIP-based CCP Solver       *
*                                     *
*    Wei Lv and Wei-Kun Chen (2024)   *
***************************************
/beegfs/home/30150120/SCIP-CCP/build/ccp -f data/CCLSData/20-3000-4.ccls -s settings/CCLSSetting/BASE2.set 
SCIP version 9.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.1.0] [GitHash: 8cab0278ba]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Soplex 7.1.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 595bfac9]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.7           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.3.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 4b8ce6ed]
  Nauty 2.8.8          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)

reading user parameter file <settings/CCLSSetting/BASE2.set>

read problem <data/CCLSData/20-3000-4.ccls>
============

File name: 	data/CCLSData/20-3000-4.ccls
Problem name:	CCLSData/20-3000-4
Dimension: 	20
NumScenario: 	3000
ConfidenceParameter: 	0.20
IsEqualProbability: 	1
BASE+DI: 	0
BASE+sDI: 	0
BASE+DB: 	0
BASE+DB+OPF: 	0
Dominance and Aggregation Statistics......
NumEdge:        1107874
NumBiEdge: 	0
NumDomIneqs: 	1107874
DominanceRatio: 0.2463
NumAggScenario: 3000 
BasicNumScenario: 1706 
original problem has 63060 variables (3020 bin, 0 int, 0 impl, 60040 cont) and 72042 constraints

solve problem
=============

presolving:
(round 1, fast)       3696 del vars, 2402 del conss, 0 add conss, 48020 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       49295 del vars, 48001 del conss, 0 add conss, 48039 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.5s) running MILP presolver
   (0.6s) MILP presolver (2 rounds): 0 aggregations, 0 fixings, 12000 bound changes
(round 3, medium)     49296 del vars, 48002 del conss, 0 add conss, 60039 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 49296 del vars, 48002 del conss, 0 add conss, 60039 chg bounds, 0 chg sides, 0 chg coeffs, 12019 upgd conss, 0 impls, 0 clqs
   (7.3s) probing: 1000/1725 (58.0%) - 0 fixings, 0 aggregations, 519791 implications, 0 bound changes
   (7.3s) probing: 1001/1725 (58.0%) - 0 fixings, 0 aggregations, 521635 implications, 0 bound changes
   (7.3s) probing aborted: 1000/1000 successive useless probings
   (7.3s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   Symmetry detection interrupted: constraints of type chancecons do not provide symmetry information.
   If symmetries shall be detected, implement the CONSGETPERMSYMGRAPH callback.
   (7.3s) could not compute symmetry
presolving (5 rounds: 5 fast, 3 medium, 2 exhaustive):
 49296 deleted vars, 48002 deleted constraints, 0 added constraints, 60039 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 533654 implications, 0 cliques
presolved problem has 13764 variables (1725 bin, 0 int, 0 impl, 12039 cont) and 24040 constraints
      1 constraints of type <chancecons>
  12019 constraints of type <varbound>
      1 constraints of type <knapsack>
  12019 constraints of type <linear>
Presolving Time: 7.14

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 7.8s|     1 |     0 |  3583 |     - |   locks|   0 |  13k|  24k|  24k|   0 |  0 |   0 |   0 | 5.625771e+03 | 2.579797e+04 | 358.57%| unknown
i 7.9s|     1 |     0 |  3583 |     - |  oneopt|   0 |  13k|  24k|  24k|   0 |  0 |   0 |   0 | 5.625771e+03 | 2.236117e+04 | 297.48%| unknown
 15.8s|     1 |     0 | 23503 |     - |   308M |   0 |  13k|  24k|  24k|   0 |  0 |   0 |   0 | 1.251371e+04 | 2.236117e+04 |  78.69%| unknown
 20.2s|     1 |     0 | 31090 |     - |   416M |   0 |  13k|  24k|  24k| 370 |  1 |   0 |   0 | 1.281960e+04 | 2.236117e+04 |  74.43%| unknown
 21.5s|     1 |     0 | 31715 |     - |   418M |   0 |  13k|  24k|  24k| 617 |  2 |   0 |   0 | 1.298795e+04 | 2.236117e+04 |  72.17%| unknown
 22.6s|     1 |     0 | 31840 |     - |   420M |   0 |  13k|  24k|  24k| 862 |  3 |   0 |   0 | 1.299589e+04 | 2.236117e+04 |  72.06%| unknown
 23.7s|     1 |     0 | 32009 |     - |   421M |   0 |  13k|  24k|  25k|1107 |  4 |   0 |   0 | 1.300617e+04 | 2.236117e+04 |  71.93%| unknown
 24.7s|     1 |     0 | 32099 |     - |   421M |   0 |  13k|  24k|  25k|1349 |  5 |   0 |   0 | 1.300711e+04 | 2.236117e+04 |  71.92%| unknown
 25.6s|     1 |     0 | 32179 |     - |   421M |   0 |  13k|  24k|  25k|1590 |  6 |   0 |   0 | 1.300737e+04 | 2.236117e+04 |  71.91%| unknown
 26.6s|     1 |     0 | 32261 |     - |   422M |   0 |  13k|  24k|  25k|1831 |  7 |   0 |   0 | 1.300767e+04 | 2.236117e+04 |  71.91%| unknown
 27.7s|     1 |     0 | 32347 |     - |   424M |   0 |  13k|  24k|  26k|2072 |  8 |   0 |   0 | 1.300798e+04 | 2.236117e+04 |  71.90%| unknown
 28.7s|     1 |     0 | 32426 |     - |   424M |   0 |  13k|  24k|  26k|2313 |  9 |   0 |   0 | 1.300825e+04 | 2.236117e+04 |  71.90%| unknown
 29.6s|     1 |     0 | 32495 |     - |   425M |   0 |  13k|  24k|  26k|2553 | 10 |   0 |   0 | 1.300853e+04 | 2.236117e+04 |  71.90%| unknown
 30.6s|     1 |     0 | 32569 |     - |   426M |   0 |  13k|  24k|  26k|2794 | 11 |   0 |   0 | 1.300883e+04 | 2.236117e+04 |  71.89%| unknown
 31.7s|     1 |     0 | 32637 |     - |   427M |   0 |  13k|  24k|  27k|3035 | 12 |   0 |   0 | 1.300908e+04 | 2.236117e+04 |  71.89%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 32.6s|     1 |     0 | 32706 |     - |   427M |   0 |  13k|  24k|  27k|3275 | 13 |   0 |   0 | 1.300935e+04 | 2.236117e+04 |  71.89%| unknown
 33.6s|     1 |     0 | 32779 |     - |   428M |   0 |  13k|  24k|  27k|3516 | 14 |   0 |   0 | 1.300963e+04 | 2.236117e+04 |  71.88%| unknown
r35.8s|     1 |     0 | 46688 |     - |intshift|   0 |  13k|  24k|  27k|3516 | 14 |   0 |   0 | 1.300963e+04 | 2.216018e+04 |  70.34%| unknown
o47.4s|     1 |     0 | 93114 |     - |feaspump|   0 |  13k|  24k|  27k|3516 | 14 |   0 |   0 | 1.300963e+04 | 1.947525e+04 |  49.70%| unknown
L 100s|     1 |     0 | 93114 |     - |    rens|   0 |  13k|  24k|  27k|3516 | 14 |   0 |   0 | 1.300963e+04 | 1.797848e+04 |  38.19%| unknown
L 101s|     1 |     0 | 93114 |     - |    alns|   0 |  13k|  24k|  27k|3516 | 14 |   0 |   0 | 1.300963e+04 | 1.787628e+04 |  37.41%| unknown
