***************************************
*         SCIP-based CCP Solver       *
*                                     *
*    Wei Lv and Wei-Kun Chen (2024)   *
***************************************
/beegfs/home/30150120/SCIP-CCP/build/ccp -f data/CCLSData/15-3000-0.ccls -s settings/CCLSSetting/BASE1.set 
SCIP version 9.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.1.0] [GitHash: 8cab0278ba]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Soplex 7.1.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 595bfac9]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.7           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.3.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 4b8ce6ed]
  Nauty 2.8.8          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)

reading user parameter file <settings/CCLSSetting/BASE1.set>

read problem <data/CCLSData/15-3000-0.ccls>
============

File name: 	data/CCLSData/15-3000-0.ccls
Problem name:	CCLSData/15-3000-0
Dimension: 	15
NumScenario: 	3000
ConfidenceParameter: 	0.10
IsEqualProbability: 	1
BASE+DI: 	0
BASE+sDI: 	0
BASE+DB: 	0
BASE+DB+OPF: 	0
Dominance and Aggregation Statistics......
NumEdge:        1298273
NumBiEdge: 	0
NumDomIneqs: 	1298273
DominanceRatio: 0.2886
NumAggScenario: 3000 
BasicNumScenario: 1010 
original problem has 48045 variables (3015 bin, 0 int, 0 impl, 45030 cont) and 49532 constraints

solve problem
=============

presolving:
(round 1, fast)       4692 del vars, 2702 del conss, 0 add conss, 40516 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       42491 del vars, 40501 del conss, 0 add conss, 40530 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.3s) running MILP presolver
   (0.4s) MILP presolver (2 rounds): 0 aggregations, 0 fixings, 4500 bound changes
(round 3, medium)     42492 del vars, 40502 del conss, 0 add conss, 45030 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 42492 del vars, 40502 del conss, 0 add conss, 45030 chg bounds, 0 chg sides, 0 chg coeffs, 4514 upgd conss, 0 impls, 0 clqs
   (7.9s) probing: 1000/1024 (97.7%) - 0 fixings, 0 aggregations, 580015 implications, 0 bound changes
   (7.9s) probing: 1001/1024 (97.8%) - 0 fixings, 0 aggregations, 583746 implications, 0 bound changes
   (7.9s) probing aborted: 1000/1000 successive useless probings
   (7.9s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   Symmetry detection interrupted: constraints of type chancecons do not provide symmetry information.
   If symmetries shall be detected, implement the CONSGETPERMSYMGRAPH callback.
   (7.9s) could not compute symmetry
presolving (5 rounds: 5 fast, 3 medium, 2 exhaustive):
 42492 deleted vars, 40502 deleted constraints, 0 added constraints, 45030 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 588260 implications, 0 cliques
presolved problem has 5553 variables (1024 bin, 0 int, 0 impl, 4529 cont) and 9030 constraints
      1 constraints of type <chancecons>
   4514 constraints of type <varbound>
      1 constraints of type <knapsack>
   4514 constraints of type <linear>
Presolving Time: 7.81

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 8.1s|     1 |     0 |  1498 |     - |   locks|   0 |5553 |9030 |9029 |   0 |  0 |   0 |   0 | 5.489509e+03 | 1.755912e+04 | 219.87%| unknown
i 8.2s|     1 |     0 |  1498 |     - |  oneopt|   0 |5553 |9030 |9029 |   0 |  0 |   0 |   0 | 5.489509e+03 | 1.589206e+04 | 189.50%| unknown
  9.1s|     1 |     0 | 12516 |     - |   228M |   0 |5553 |9030 |9029 |   0 |  0 |   0 |   0 | 1.060585e+04 | 1.589206e+04 |  49.84%| unknown
 13.5s|     1 |     0 | 19565 |     - |   363M |   0 |5553 |9030 |9548 | 519 |  1 |   0 |   0 | 1.111995e+04 | 1.589206e+04 |  42.91%| unknown
 15.6s|     1 |     0 | 22567 |     - |   363M |   0 |5553 |9030 |9934 | 905 |  2 |   0 |   0 | 1.135327e+04 | 1.589206e+04 |  39.98%| unknown
 17.5s|     1 |     0 | 23272 |     - |   366M |   0 |5553 |9030 |  10k|1311 |  3 |   0 |   0 | 1.136946e+04 | 1.589206e+04 |  39.78%| unknown
 19.3s|     1 |     0 | 23350 |     - |   366M |   0 |5553 |9030 |  10k|1715 |  4 |   0 |   0 | 1.136977e+04 | 1.589206e+04 |  39.77%| unknown
 21.1s|     1 |     0 | 23452 |     - |   366M |   0 |5553 |9030 |  11k|2119 |  5 |   0 |   0 | 1.137021e+04 | 1.589206e+04 |  39.77%| unknown
 22.8s|     1 |     0 | 23553 |     - |   366M |   0 |5553 |9030 |  11k|2521 |  6 |   0 |   0 | 1.137057e+04 | 1.589206e+04 |  39.76%| unknown
 24.5s|     1 |     0 | 23660 |     - |   367M |   0 |5553 |9030 |  11k|2924 |  7 |   0 |   0 | 1.137100e+04 | 1.589206e+04 |  39.76%| unknown
 26.1s|     1 |     0 | 23770 |     - |   367M |   0 |5553 |9030 |  12k|3328 |  8 |   0 |   0 | 1.137138e+04 | 1.589206e+04 |  39.75%| unknown
 27.6s|     1 |     0 | 23876 |     - |   367M |   0 |5553 |9030 |  12k|3729 |  9 |   0 |   0 | 1.137174e+04 | 1.589206e+04 |  39.75%| unknown
 29.0s|     1 |     0 | 23978 |     - |   367M |   0 |5553 |9030 |  13k|4131 | 10 |   0 |   0 | 1.137207e+04 | 1.589206e+04 |  39.75%| unknown
 30.4s|     1 |     0 | 24089 |     - |   367M |   0 |5553 |9030 |  13k|4532 | 11 |   0 |   0 | 1.137242e+04 | 1.589206e+04 |  39.74%| unknown
 31.8s|     1 |     0 | 24225 |     - |   367M |   0 |5553 |9030 |  13k|4935 | 12 |   0 |   0 | 1.137281e+04 | 1.589206e+04 |  39.74%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 33.2s|     1 |     0 | 24308 |     - |   367M |   0 |5553 |9030 |  14k|5337 | 13 |   0 |   0 | 1.137310e+04 | 1.589206e+04 |  39.73%| unknown
r33.8s|     1 |     0 | 30439 |     - |intshift|   0 |5553 |9030 |  14k|5337 | 13 |   0 |   0 | 1.137310e+04 | 1.586514e+04 |  39.50%| unknown
L52.4s|     1 |     0 | 90615 |     - |    rens|   0 |5553 |9086 |  14k|5337 | 13 |  91 |   0 | 1.137310e+04 | 1.397265e+04 |  22.86%| unknown
 52.6s|     1 |     0 | 90615 |     - |   374M |   0 |5553 |9086 |  14k|5337 | 13 |  91 |   0 | 1.137310e+04 | 1.397265e+04 |  22.86%| unknown
 53.9s|     1 |     0 | 90693 |     - |   374M |   0 |5553 |9086 |  14k|5739 | 14 |  91 |   0 | 1.137347e+04 | 1.397265e+04 |  22.85%| unknown
 57.1s|     1 |     2 | 90693 |     - |   375M |   0 |5553 |9086 |  14k|5739 | 14 |  91 |  28 | 1.142811e+04 | 1.397265e+04 |  22.27%| unknown
