***************************************
*         SCIP-based CCP Solver       *
*                                     *
*    Wei Lv and Wei-Kun Chen (2024)   *
***************************************
/beegfs/home/30150120/SCIP-CCP/build/ccp -f data/CCLSData/20-3000-2.ccls -s settings/CCLSSetting/BASE+DB2.set 
SCIP version 9.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.1.0] [GitHash: 8cab0278ba]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Soplex 7.1.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 595bfac9]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.7           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.3.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 4b8ce6ed]
  Nauty 2.8.8          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)

reading user parameter file <settings/CCLSSetting/BASE+DB2.set>

read problem <data/CCLSData/20-3000-2.ccls>
============

File name: 	data/CCLSData/20-3000-2.ccls
Problem name:	CCLSData/20-3000-2
Dimension: 	20
NumScenario: 	3000
ConfidenceParameter: 	0.20
IsEqualProbability: 	1
BASE+DI: 	0
BASE+sDI: 	0
BASE+DB: 	1
BASE+DB+OPF: 	0
Dominance and Aggregation Statistics......
NumEdge:        4196875
NumBiEdge: 	860020
NumDomIneqs: 	3336855
DominanceRatio: 0.7418
NumAggScenario: 1685 
BasicNumScenario: 1684 
Propagator Statistics......
NumBasicDomIneqs: 260526
NumNonReDomIneqs: 44979
Duration: 1.7700 s 

original problem has 61745 variables (1705 bin, 0 int, 0 impl, 60040 cont) and 72038 constraints

solve problem
=============

presolving:
(round 1, fast)       2403 del vars, 2405 del conss, 0 add conss, 48021 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 44979 clqs
(round 2, fast)       48005 del vars, 48007 del conss, 0 add conss, 48040 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 44979 clqs
   (0.5s) running MILP presolver
   (0.6s) MILP presolver (2 rounds): 0 aggregations, 0 fixings, 11997 bound changes
(round 3, medium)     48006 del vars, 48008 del conss, 0 add conss, 60037 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 44979 clqs
(round 4, exhaustive) 48006 del vars, 48008 del conss, 0 add conss, 60037 chg bounds, 0 chg sides, 0 chg coeffs, 12012 upgd conss, 0 impls, 44979 clqs
   (21.9s) probing: 1000/1703 (58.7%) - 0 fixings, 0 aggregations, 2447796 implications, 0 bound changes
   (21.9s) probing: 1001/1703 (58.8%) - 0 fixings, 0 aggregations, 2448101 implications, 0 bound changes
   (21.9s) probing aborted: 1000/1000 successive useless probings
   (21.9s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   Symmetry detection interrupted: constraints of type chancecons do not provide symmetry information.
   If symmetries shall be detected, implement the CONSGETPERMSYMGRAPH callback.
   (21.9s) could not compute symmetry
presolving (5 rounds: 5 fast, 3 medium, 2 exhaustive):
 48006 deleted vars, 48008 deleted constraints, 0 added constraints, 60037 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 2306495 implications, 145944 cliques
presolved problem has 13739 variables (1703 bin, 0 int, 0 impl, 12036 cont) and 24030 constraints
      1 constraints of type <chancecons>
  12012 constraints of type <varbound>
  12017 constraints of type <linear>
Presolving Time: 21.71

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p22.9s|     1 |     0 |  3645 |     - |   locks|   0 |  13k|  24k|  24k|   0 |  0 |   0 |   0 | 5.900026e+03 | 2.625496e+04 | 345.00%| unknown
i23.0s|     1 |     0 |  3645 |     - |  oneopt|   0 |  13k|  24k|  24k|   0 |  0 |   0 |   0 | 5.900026e+03 | 2.241663e+04 | 279.94%| unknown
 29.9s|     1 |     0 | 20589 |     - |   540M |   0 |  13k|  24k|  24k|   0 |  0 |   0 |   0 | 1.266994e+04 | 2.241663e+04 |  76.93%| unknown
 52.0s|     1 |     0 | 25840 |     - |  1019M |   0 |  13k|  24k|  24k| 796 |  1 |   0 |   0 | 1.295229e+04 | 2.241663e+04 |  73.07%| unknown
 65.3s|     1 |     0 | 26576 |     - |  1022M |   0 |  13k|  24k|  25k|1470 |  2 |   0 |   0 | 1.301185e+04 | 2.241663e+04 |  72.28%| unknown
 78.4s|     1 |     0 | 29012 |     - |  1024M |   0 |  13k|  24k|  26k|2139 |  3 |   0 |   0 | 1.336281e+04 | 2.241663e+04 |  67.75%| unknown
 90.9s|     1 |     0 | 29268 |     - |  1025M |   0 |  13k|  24k|  26k|2818 |  4 |   0 |   0 | 1.336418e+04 | 2.241663e+04 |  67.74%| unknown
  103s|     1 |     0 | 29455 |     - |  1025M |   0 |  13k|  24k|  27k|3495 |  5 |   0 |   0 | 1.336541e+04 | 2.241663e+04 |  67.72%| unknown
  115s|     1 |     0 | 29612 |     - |  1026M |   0 |  13k|  24k|  28k|4172 |  6 |   0 |   0 | 1.336654e+04 | 2.241663e+04 |  67.71%| unknown
  127s|     1 |     0 | 29795 |     - |  1028M |   0 |  13k|  24k|  28k|4849 |  7 |   0 |   0 | 1.336777e+04 | 2.241663e+04 |  67.69%| unknown
  139s|     1 |     0 | 29952 |     - |  1029M |   0 |  13k|  24k|  29k|5524 |  8 |   0 |   0 | 1.336894e+04 | 2.241663e+04 |  67.68%| unknown
  150s|     1 |     0 | 30105 |     - |  1029M |   0 |  13k|  24k|  30k|6200 |  9 |   0 |   0 | 1.337007e+04 | 2.241663e+04 |  67.66%| unknown
  161s|     1 |     0 | 30247 |     - |  1030M |   0 |  13k|  24k|  30k|6876 | 10 |   0 |   0 | 1.337112e+04 | 2.241663e+04 |  67.65%| unknown
  172s|     1 |     0 | 30394 |     - |  1030M |   0 |  13k|  24k|  31k|7552 | 11 |   0 |   0 | 1.337230e+04 | 2.241663e+04 |  67.63%| unknown
  183s|     1 |     0 | 30583 |     - |  1030M |   0 |  13k|  24k|  32k|8227 | 12 |   0 |   0 | 1.337357e+04 | 2.241663e+04 |  67.62%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  193s|     1 |     0 | 30723 |     - |  1031M |   0 |  13k|  24k|  32k|8903 | 13 |   0 |   0 | 1.337457e+04 | 2.241663e+04 |  67.61%| unknown
r 195s|     1 |     0 | 41415 |     - |intshift|   0 |  13k|  24k|  32k|8903 | 13 |   0 |   0 | 1.337457e+04 | 2.135779e+04 |  59.69%| unknown
  206s|     1 |     0 | 85480 |     - |  1038M |   0 |  13k|  24k|  32k|8903 | 13 |   0 |   0 | 1.337457e+04 | 2.135779e+04 |  59.69%| unknown
  217s|     1 |     0 | 85628 |     - |  1038M |   0 |  13k|  24k|  33k|9578 | 14 |   0 |   0 | 1.337547e+04 | 2.135779e+04 |  59.68%| unknown
  224s|     1 |     2 | 85628 |     - |  1039M |   0 |  13k|  24k|  33k|9578 | 14 |   0 |  22 | 1.339444e+04 | 2.135779e+04 |  59.45%| unknown
d 252s|     4 |     5 |149568 |40780.7 |pscostdi|   2 |  13k|  24k|  25k|   0 |  1 |   0 |  80 | 1.357058e+04 | 1.797658e+04 |  32.47%| unknown
