Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 18859 rows, 10847 columns and 38558 nonzeros
Model fingerprint: 0x39c329e7
Variable types: 10010 continuous, 837 integer (837 binary)
Coefficient statistics:
  Matrix range     [5e-04, 5e+02]
  Objective range  [8e-05, 7e+02]
  Bounds range     [8e+01, 3e+02]
  RHS range        [2e-01, 5e+02]
Found heuristic solution: objective 7599.6410816
Presolve removed 8078 rows and 8076 columns
Presolve time: 0.24s
Presolved: 10781 rows, 2771 columns, 26077 nonzeros
Variable types: 1936 continuous, 835 integer (835 binary)

Root relaxation: objective 4.068367e+03, 2740 iterations, 0.19 seconds (0.25 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 4068.36693    0  513 7599.64108 4068.36693  46.5%     -    1s
H    0     0                    4446.1405484 4068.36693  8.50%     -    1s
     0     0 4202.50853    0  321 4446.14055 4202.50853  5.48%     -    3s
     0     0 4238.36718    0  335 4446.14055 4238.36718  4.67%     -    3s
     0     0 4246.98185    0  333 4446.14055 4246.98185  4.48%     -    3s
     0     0 4257.98455    0  338 4446.14055 4257.98455  4.23%     -    4s
     0     0 4268.52081    0  336 4446.14055 4268.52081  3.99%     -    4s
     0     0 4273.06767    0  342 4446.14055 4273.06767  3.89%     -    4s
     0     0 4274.97015    0  339 4446.14055 4274.97015  3.85%     -    4s
     0     0 4277.49828    0  339 4446.14055 4277.49828  3.79%     -    4s
     0     0 4278.98969    0  342 4446.14055 4278.98969  3.76%     -    4s
     0     0 4280.57718    0  339 4446.14055 4280.57718  3.72%     -    4s
     0     0 4282.31773    0  343 4446.14055 4282.31773  3.68%     -    4s
     0     0 4283.38451    0  340 4446.14055 4283.38451  3.66%     -    4s
     0     0 4284.42869    0  338 4446.14055 4284.42869  3.64%     -    4s
     0     0 4286.08789    0  324 4446.14055 4286.08789  3.60%     -    5s
     0     0 4287.27528    0  322 4446.14055 4287.27528  3.57%     -    5s
     0     0 4288.87044    0  254 4446.14055 4288.87044  3.54%     -    5s
     0     0 4289.92894    0  273 4446.14055 4289.92894  3.51%     -    5s
     0     0 4290.68537    0  257 4446.14055 4290.68537  3.50%     -    5s
     0     0 4291.65744    0  265 4446.14055 4291.65744  3.47%     -    5s
     0     0 4292.41461    0  262 4446.14055 4292.41461  3.46%     -    5s
     0     0 4292.77218    0  388 4446.14055 4292.77218  3.45%     -    5s
     0     0 4293.26998    0  398 4446.14055 4293.26998  3.44%     -    6s
     0     0 4293.82578    0  453 4446.14055 4293.82578  3.43%     -    6s
     0     0 4294.74090    0  444 4446.14055 4294.74090  3.41%     -    6s
     0     0 4295.72307    0  414 4446.14055 4295.72307  3.38%     -    6s
     0     0 4296.50934    0  427 4446.14055 4296.50934  3.37%     -    6s
     0     0 4297.53842    0  423 4446.14055 4297.53842  3.34%     -    7s
     0     0 4298.19225    0  440 4446.14055 4298.19225  3.33%     -    7s
     0     0 4298.87016    0  439 4446.14055 4298.87016  3.31%     -    7s
     0     0 4299.69454    0  449 4446.14055 4299.69454  3.29%     -    7s
     0     0 4300.12983    0  434 4446.14055 4300.12983  3.28%     -    7s
     0     0 4300.67164    0  446 4446.14055 4300.67164  3.27%     -    8s
     0     0 4301.09135    0  446 4446.14055 4301.09135  3.26%     -    8s
     0     0 4301.68897    0  411 4446.14055 4301.68897  3.25%     -    8s
     0     0 4302.03648    0  399 4446.14055 4302.03648  3.24%     -    8s
     0     0 4302.64332    0  396 4446.14055 4302.64332  3.23%     -    8s
     0     0 4303.19791    0  400 4446.14055 4303.19791  3.21%     -    8s
     0     0 4303.72287    0  414 4446.14055 4303.72287  3.20%     -    8s
     0     0 4304.18845    0  410 4446.14055 4304.18845  3.19%     -    9s
     0     0 4304.67794    0  397 4446.14055 4304.67794  3.18%     -    9s
     0     0 4304.98168    0  417 4446.14055 4304.98168  3.17%     -    9s
     0     0 4305.26467    0  342 4446.14055 4305.26467  3.17%     -    9s
     0     0 4305.62933    0  421 4446.14055 4305.62933  3.16%     -    9s
     0     0 4305.93865    0  403 4446.14055 4305.93865  3.15%     -    9s
     0     0 4306.17127    0  413 4446.14055 4306.17127  3.15%     -    9s
     0     0 4306.65213    0  398 4446.14055 4306.65213  3.14%     -   10s
     0     0 4307.05770    0  332 4446.14055 4307.05770  3.13%     -   10s
     0     0 4307.35225    0  347 4446.14055 4307.35225  3.12%     -   10s
     0     0 4307.55039    0  453 4446.14055 4307.55039  3.12%     -   10s
     0     0 4307.78672    0  422 4446.14055 4307.78672  3.11%     -   10s
