Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 22802 rows, 20389 columns and 46006 nonzeros
Model fingerprint: 0x452dc621
Variable types: 20020 continuous, 369 integer (369 binary)
Coefficient statistics:
  Matrix range     [5e-04, 8e+02]
  Objective range  [2e-04, 9e+02]
  Bounds range     [1e+02, 7e+02]
  RHS range        [5e-02, 8e+02]
Found heuristic solution: objective 13458.206630
Presolve removed 19029 rows and 19025 columns
Presolve time: 0.12s
Presolved: 3773 rows, 1364 columns, 10203 nonzeros
Variable types: 997 continuous, 367 integer (367 binary)

Root relaxation: objective 6.618494e+03, 1453 iterations, 0.05 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 6618.49401    0  174 13458.2066 6618.49401  50.8%     -    0s
H    0     0                    10743.123792 6618.49401  38.4%     -    0s
H    0     0                    9628.9291047 6618.49401  31.3%     -    0s
     0     0 6973.21345    0  119 9628.92910 6973.21345  27.6%     -    1s
H    0     0                    8480.2206804 6980.43003  17.7%     -    1s
     0     0 7011.12214    0  113 8480.22068 7011.12214  17.3%     -    1s
     0     0 7036.75690    0  110 8480.22068 7036.75690  17.0%     -    1s
     0     0 7053.43512    0  112 8480.22068 7053.43512  16.8%     -    1s
     0     0 7064.80446    0  107 8480.22068 7064.80446  16.7%     -    1s
     0     0 7072.11832    0  116 8480.22068 7072.11832  16.6%     -    1s
     0     0 7082.95073    0  113 8480.22068 7082.95073  16.5%     -    1s
     0     0 7091.78899    0  118 8480.22068 7091.78899  16.4%     -    1s
     0     0 7094.79453    0  116 8480.22068 7094.79453  16.3%     -    1s
     0     0 7098.98374    0  114 8480.22068 7098.98374  16.3%     -    1s
     0     0 7101.26685    0  128 8480.22068 7101.26685  16.3%     -    1s
     0     0 7106.96691    0  110 8480.22068 7106.96691  16.2%     -    1s
     0     0 7109.24107    0  111 8480.22068 7109.24107  16.2%     -    1s
     0     0 7111.08910    0  118 8480.22068 7111.08910  16.1%     -    1s
     0     0 7112.37490    0  118 8480.22068 7112.37490  16.1%     -    1s
     0     0 7115.11787    0  135 8480.22068 7115.11787  16.1%     -    1s
     0     0 7116.31226    0  118 8480.22068 7116.31226  16.1%     -    1s
     0     0 7117.46479    0  107 8480.22068 7117.46479  16.1%     -    1s
     0     0 7119.03807    0  122 8480.22068 7119.03807  16.1%     -    1s
     0     0 7119.78472    0  127 8480.22068 7119.78472  16.0%     -    1s
     0     0 7121.63058    0  131 8480.22068 7121.63058  16.0%     -    1s
     0     0 7123.22510    0  117 8480.22068 7123.22510  16.0%     -    1s
     0     0 7124.49001    0  116 8480.22068 7124.49001  16.0%     -    1s
     0     0 7125.85428    0  128 8480.22068 7125.85428  16.0%     -    1s
     0     0 7128.12373    0  119 8480.22068 7128.12373  15.9%     -    1s
     0     0 7129.37053    0  130 8480.22068 7129.37053  15.9%     -    1s
     0     0 7130.51986    0  128 8480.22068 7130.51986  15.9%     -    1s
     0     0 7132.63904    0  119 8480.22068 7132.63904  15.9%     -    1s
     0     0 7133.55464    0  123 8480.22068 7133.55464  15.9%     -    1s
     0     0 7134.20794    0  124 8480.22068 7134.20794  15.9%     -    1s
     0     0 7135.77276    0  122 8480.22068 7135.77276  15.9%     -    1s
     0     0 7136.05911    0  120 8480.22068 7136.05911  15.9%     -    1s
     0     0 7136.53937    0  119 8480.22068 7136.53937  15.8%     -    2s
     0     0 7137.11081    0  116 8480.22068 7137.11081  15.8%     -    2s
     0     0 7138.46428    0  122 8480.22068 7138.46428  15.8%     -    2s
     0     0 7140.12014    0  128 8480.22068 7140.12014  15.8%     -    2s
     0     0 7140.78004    0  132 8480.22068 7140.78004  15.8%     -    2s
     0     0 7141.22363    0  143 8480.22068 7141.22363  15.8%     -    2s
     0     0 7141.53940    0  138 8480.22068 7141.53940  15.8%     -    2s
     0     0 7142.46177    0  132 8480.22068 7142.46177  15.8%     -    2s
     0     0 7142.71948    0  132 8480.22068 7142.71948  15.8%     -    2s
     0     0 7143.30287    0  129 8480.22068 7143.30287  15.8%     -    2s
     0     0 7144.17168    0  139 8480.22068 7144.17168  15.8%     -    2s
     0     0 7144.79380    0   83 8480.22068 7144.79380  15.7%     -    2s
     0     0 7145.13851    0  135 8480.22068 7145.13851  15.7%     -    2s
     0     0 7145.40844    0   95 8480.22068 7145.40844  15.7%     -    2s
     0     0 7145.77850    0   94 8480.22068 7145.77850  15.7%     -    2s
     0     0 7146.10194    0  139 8480.22068 7146.10194  15.7%     -    2s
     0     0 7146.57042    0  129 8480.22068 7146.57042  15.7%     -    2s
