Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 38908 rows, 21022 columns and 78851 nonzeros
Model fingerprint: 0x04a0f8d0
Variable types: 20020 continuous, 1002 integer (1002 binary)
Coefficient statistics:
  Matrix range     [5e-04, 8e+02]
  Objective range  [2e-04, 9e+02]
  Bounds range     [8e+01, 6e+02]
  RHS range        [2e-01, 8e+02]
Found heuristic solution: objective 13458.206630
Presolve removed 16209 rows and 16142 columns
Presolve time: 0.90s
Presolved: 22699 rows, 4880 columns, 56438 nonzeros
Variable types: 3881 continuous, 999 integer (999 binary)

Root relaxation: objective 4.888519e+03, 4680 iterations, 0.65 seconds (0.70 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 4888.51911    0  631 13458.2066 4888.51911  63.7%     -    2s
H    0     0                    9100.1068888 4888.51911  46.3%     -    2s
H    0     0                    8091.7968888 4888.51911  39.6%     -    2s
     0     0 5263.18376    0  545 8091.79689 5263.18376  35.0%     -    5s
     0     0 5326.72295    0  266 8091.79689 5326.72295  34.2%     -    7s
     0     0 5349.38104    0  255 8091.79689 5349.38104  33.9%     -    7s
     0     0 5358.61753    0  251 8091.79689 5358.61753  33.8%     -    7s
     0     0 5368.59263    0  265 8091.79689 5368.59263  33.7%     -    7s
     0     0 5377.30611    0  258 8091.79689 5377.30611  33.5%     -    8s
     0     0 5384.52225    0  358 8091.79689 5384.52225  33.5%     -    8s
     0     0 5389.62414    0  333 8091.79689 5389.62414  33.4%     -    8s
     0     0 5394.37384    0  341 8091.79689 5394.37384  33.3%     -    9s
     0     0 5398.54137    0  348 8091.79689 5398.54137  33.3%     -    9s
     0     0 5401.49401    0  332 8091.79689 5401.49401  33.2%     -    9s
     0     0 5405.02551    0  382 8091.79689 5405.02551  33.2%     -    9s
     0     0 5407.10861    0  340 8091.79689 5407.10861  33.2%     -    9s
     0     0 5410.67652    0  292 8091.79689 5410.67652  33.1%     -    9s
     0     0 5412.84847    0  287 8091.79689 5412.84847  33.1%     -   10s
     0     0 5415.04892    0  371 8091.79689 5415.04892  33.1%     -   10s
     0     0 5417.54226    0  360 8091.79689 5417.54226  33.0%     -   10s
     0     0 5419.72107    0  382 8091.79689 5419.72107  33.0%     -   11s
     0     0 5423.45880    0  351 8091.79689 5423.45880  33.0%     -   11s
     0     0 5425.17904    0  396 8091.79689 5425.17904  33.0%     -   11s
     0     0 5427.14087    0  371 8091.79689 5427.14087  32.9%     -   12s
     0     0 5428.37039    0  377 8091.79689 5428.37039  32.9%     -   12s
     0     0 5429.62682    0  369 8091.79689 5429.62682  32.9%     -   12s
     0     0 5431.78622    0  378 8091.79689 5431.78622  32.9%     -   12s
     0     0 5432.87906    0  372 8091.79689 5432.87906  32.9%     -   12s
     0     0 5433.95651    0  371 8091.79689 5433.95651  32.8%     -   13s
     0     0 5435.11967    0  363 8091.79689 5435.11967  32.8%     -   13s
     0     0 5436.33547    0  359 8091.79689 5436.33547  32.8%     -   13s
     0     0 5437.34216    0  409 8091.79689 5437.34216  32.8%     -   14s
     0     0 5438.69877    0  516 8091.79689 5438.69877  32.8%     -   14s
     0     0 5439.55272    0  425 8091.79689 5439.55272  32.8%     -   15s
     0     0 5440.48687    0  424 8091.79689 5440.48687  32.8%     -   15s
     0     0 5441.43580    0  425 8091.79689 5441.43580  32.8%     -   15s
     0     0 5442.02180    0  400 8091.79689 5442.02180  32.7%     -   15s
     0     0 5443.15878    0  368 8091.79689 5443.15878  32.7%     -   16s
     0     0 5443.74185    0  480 8091.79689 5443.74185  32.7%     -   16s
     0     0 5444.42037    0  346 8091.79689 5444.42037  32.7%     -   16s
     0     0 5445.31713    0  459 8091.79689 5445.31713  32.7%     -   17s
     0     0 5445.78549    0  397 8091.79689 5445.78549  32.7%     -   17s
     0     0 5446.43468    0  472 8091.79689 5446.43468  32.7%     -   17s
     0     0 5447.05819    0  460 8091.79689 5447.05819  32.7%     -   17s
     0     0 5447.64255    0  420 8091.79689 5447.64255  32.7%     -   18s
     0     0 5448.26141    0  439 8091.79689 5448.26141  32.7%     -   18s
     0     0 5449.49918    0  411 8091.79689 5449.49918  32.7%     -   18s
     0     0 5449.88653    0  409 8091.79689 5449.88653  32.6%     -   19s
     0     0 5450.78669    0  389 8091.79689 5450.78669  32.6%     -   19s
     0     0 5451.31072    0  411 8091.79689 5451.31072  32.6%     -   19s
     0     0 5451.81790    0  409 8091.79689 5451.81790  32.6%     -   19s
     0     0 5452.24887    0  397 8091.79689 5452.24887  32.6%     -   20s
     0     0 5452.72579    0  409 8091.79689 5452.72579  32.6%     -   20s
