Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 31329 rows, 20626 columns and 63412 nonzeros
Model fingerprint: 0x0f514e07
Variable types: 20040 continuous, 586 integer (586 binary)
Coefficient statistics:
  Matrix range     [1e-03, 1e+03]
  Objective range  [5e-04, 1e+03]
  Bounds range     [8e+01, 1e+03]
  RHS range        [2e-01, 1e+03]
Found heuristic solution: objective 30657.062950
Presolve removed 16141 rows and 16053 columns
Presolve time: 0.29s
Presolved: 15188 rows, 4573 columns, 35047 nonzeros
Variable types: 3990 continuous, 583 integer (583 binary)

Root relaxation: objective 1.282324e+04, 4523 iterations, 0.44 seconds (0.39 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 12823.2389    0  348 30657.0629 12823.2389  58.2%     -    1s
H    0     0                    26906.383690 12823.2389  52.3%     -    1s
     0     0 13470.1752    0  228 26906.3837 13470.1752  49.9%     -    2s
     0     0 13599.7429    0  219 26906.3837 13599.7429  49.5%     -    2s
     0     0 13688.7807    0  234 26906.3837 13688.7807  49.1%     -    2s
     0     0 13753.5946    0  219 26906.3837 13753.5946  48.9%     -    3s
     0     0 13800.1158    0  216 26906.3837 13800.1158  48.7%     -    3s
     0     0 13834.0784    0  207 26906.3837 13834.0784  48.6%     -    3s
     0     0 13873.5878    0  210 26906.3837 13873.5878  48.4%     -    3s
     0     0 13910.7691    0  236 26906.3837 13910.7691  48.3%     -    3s
     0     0 13928.4809    0  221 26906.3837 13928.4809  48.2%     -    3s
     0     0 13952.4549    0  209 26906.3837 13952.4549  48.1%     -    3s
     0     0 13964.2043    0  255 26906.3837 13964.2043  48.1%     -    4s
     0     0 13975.4022    0  228 26906.3837 13975.4022  48.1%     -    4s
     0     0 13984.4654    0  256 26906.3837 13984.4654  48.0%     -    4s
     0     0 13995.0838    0  233 26906.3837 13995.0838  48.0%     -    4s
     0     0 14002.7142    0  219 26906.3837 14002.7142  48.0%     -    4s
     0     0 14011.3153    0  222 26906.3837 14011.3153  47.9%     -    5s
     0     0 14019.7931    0  211 26906.3837 14019.7931  47.9%     -    5s
     0     0 14025.6173    0  251 26906.3837 14025.6173  47.9%     -    5s
     0     0 14031.8066    0  242 26906.3837 14031.8066  47.8%     -    5s
     0     0 14036.2630    0  220 26906.3837 14036.2630  47.8%     -    5s
     0     0 14039.9761    0  215 26906.3837 14039.9761  47.8%     -    5s
     0     0 14043.3248    0  251 26906.3837 14043.3248  47.8%     -    5s
     0     0 14048.4493    0  234 26906.3837 14048.4493  47.8%     -    6s
     0     0 14053.7019    0  210 26906.3837 14053.7019  47.8%     -    6s
     0     0 14057.2360    0  212 26906.3837 14057.2360  47.8%     -    6s
     0     0 14060.9948    0  245 26906.3837 14060.9948  47.7%     -    6s
     0     0 14062.8257    0  246 26906.3837 14062.8257  47.7%     -    6s
     0     0 14065.2337    0  224 26906.3837 14065.2337  47.7%     -    6s
     0     0 14067.5191    0  250 26906.3837 14067.5191  47.7%     -    6s
     0     0 14068.7868    0  236 26906.3837 14068.7868  47.7%     -    6s
     0     0 14070.5727    0  239 26906.3837 14070.5727  47.7%     -    7s
     0     0 14072.3614    0  206 26906.3837 14072.3614  47.7%     -    7s
     0     0 14073.7952    0  196 26906.3837 14073.7952  47.7%     -    7s
     0     0 14075.7729    0  231 26906.3837 14075.7729  47.7%     -    7s
     0     0 14077.6103    0  253 26906.3837 14077.6103  47.7%     -    7s
     0     0 14079.2091    0  223 26906.3837 14079.2091  47.7%     -    7s
     0     0 14080.6387    0  206 26906.3837 14080.6387  47.7%     -    7s
     0     0 14082.1527    0  223 26906.3837 14082.1527  47.7%     -    7s
     0     0 14083.8059    0  249 26906.3837 14083.8059  47.7%     -    7s
     0     0 14085.2074    0  244 26906.3837 14085.2074  47.7%     -    8s
     0     0 14086.7686    0  232 26906.3837 14086.7686  47.6%     -    8s
     0     0 14087.6199    0  224 26906.3837 14087.6199  47.6%     -    8s
     0     0 14088.4969    0  232 26906.3837 14088.4969  47.6%     -    8s
     0     0 14089.6976    0  225 26906.3837 14089.6976  47.6%     -    8s
     0     0 14091.9065    0  252 26906.3837 14091.9065  47.6%     -    8s
     0     0 14093.2236    0  252 26906.3837 14093.2236  47.6%     -    8s
     0     0 14094.4323    0  246 26906.3837 14094.4323  47.6%     -    9s
     0     0 14095.2206    0  233 26906.3837 14095.2206  47.6%     -    9s
     0     0 14096.4318    0  241 26906.3837 14096.4318  47.6%     -    9s
     0     0 14097.7485    0  243 26906.3837 14097.7485  47.6%     -    9s
