Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 31251 rows, 20621 columns and 63251 nonzeros
Model fingerprint: 0xfd088c03
Variable types: 20040 continuous, 581 integer (581 binary)
Coefficient statistics:
  Matrix range     [1e-13, 1e+03]
  Objective range  [2e-04, 9e+02]
  Bounds range     [8e+01, 1e+03]
  RHS range        [2e-01, 1e+03]
Warning: Model contains large matrix coefficient range
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Found heuristic solution: objective 25941.306897
Presolve removed 16157 rows and 16051 columns
Presolve time: 0.35s
Presolved: 15094 rows, 4570 columns, 38297 nonzeros
Variable types: 3992 continuous, 578 integer (578 binary)

Root relaxation: objective 1.174801e+04, 4468 iterations, 0.51 seconds (0.41 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 11748.0104    0  342 25941.3069 11748.0104  54.7%     -    1s
H    0     0                    20748.752416 11748.0104  43.4%     -    1s
H    0     0                    19610.552416 11748.0104  40.1%     -    1s
     0     0 12390.5371    0  255 19610.5524 12390.5371  36.8%     -    2s
     0     0 12552.8977    0  251 19610.5524 12552.8977  36.0%     -    3s
     0     0 12654.8027    0  233 19610.5524 12654.8027  35.5%     -    3s
     0     0 12716.0594    0  236 19610.5524 12716.0594  35.2%     -    3s
     0     0 12784.9894    0  227 19610.5524 12784.9894  34.8%     -    3s
     0     0 12819.2676    0  237 19610.5524 12819.2676  34.6%     -    3s
     0     0 12853.6136    0  235 19610.5524 12853.6136  34.5%     -    4s
     0     0 12872.2847    0  240 19610.5524 12872.2847  34.4%     -    4s
     0     0 12888.1831    0  240 19610.5524 12888.1831  34.3%     -    4s
     0     0 12904.0386    0  250 19610.5524 12904.0386  34.2%     -    4s
     0     0 12915.9924    0  244 19610.5524 12915.9924  34.1%     -    4s
     0     0 12924.4682    0  255 19610.5524 12924.4682  34.1%     -    4s
     0     0 12934.0165    0  252 19610.5524 12934.0165  34.0%     -    5s
     0     0 12942.0615    0  246 19610.5524 12942.0615  34.0%     -    5s
     0     0 12951.0625    0  245 19610.5524 12951.0625  34.0%     -    5s
     0     0 12956.9540    0  271 19610.5524 12956.9540  33.9%     -    5s
     0     0 12961.9278    0  251 19610.5524 12961.9278  33.9%     -    5s
     0     0 12966.9198    0  275 19610.5524 12966.9198  33.9%     -    6s
     0     0 12969.6138    0  251 19610.5524 12969.6138  33.9%     -    6s
     0     0 12972.5381    0  304 19610.5524 12972.5381  33.8%     -    6s
     0     0 12976.5208    0  245 19610.5524 12976.5208  33.8%     -    6s
     0     0 12980.4429    0  275 19610.5524 12980.4429  33.8%     -    6s
     0     0 12983.0068    0  249 19610.5524 12983.0068  33.8%     -    6s
     0     0 12985.4334    0  256 19610.5524 12985.4334  33.8%     -    7s
     0     0 12986.8810    0  253 19610.5524 12986.8810  33.8%     -    7s
     0     0 12988.1927    0  262 19610.5524 12988.1927  33.8%     -    7s
     0     0 12990.6780    0  285 19610.5524 12990.6780  33.8%     -    7s
     0     0 12992.4800    0  273 19610.5524 12992.4800  33.7%     -    7s
     0     0 12993.8969    0  261 19610.5524 12993.8969  33.7%     -    7s
     0     0 12996.7186    0  264 19610.5524 12996.7186  33.7%     -    7s
     0     0 12998.7496    0  268 19610.5524 12998.7496  33.7%     -    8s
     0     0 13000.2817    0  260 19610.5524 13000.2817  33.7%     -    8s
     0     0 13001.4704    0  263 19610.5524 13001.4704  33.7%     -    8s
     0     0 13002.5258    0  258 19610.5524 13002.5258  33.7%     -    8s
     0     0 13003.7426    0  266 19610.5524 13003.7426  33.7%     -    8s
     0     0 13005.1367    0  274 19610.5524 13005.1367  33.7%     -    9s
     0     0 13006.6571    0  281 19610.5524 13006.6571  33.7%     -    9s
     0     0 13007.5431    0  293 19610.5524 13007.5431  33.7%     -    9s
     0     0 13008.7725    0  295 19610.5524 13008.7725  33.7%     -    9s
     0     0 13009.7673    0  266 19610.5524 13009.7673  33.7%     -    9s
     0     0 13010.3646    0  278 19610.5524 13010.3646  33.7%     -    9s
     0     0 13011.5295    0  253 19610.5524 13011.5295  33.7%     -    9s
     0     0 13012.1361    0  253 19610.5524 13012.1361  33.6%     -   10s
     0     0 13013.7985    0  279 19610.5524 13013.7985  33.6%     -   10s
     0     0 13014.4848    0  263 19610.5524 13014.4848  33.6%     -   10s
     0     0 13015.0686    0  255 19610.5524 13015.0686  33.6%     -   10s
     0     0 13016.2076    0  256 19610.5524 13016.2076  33.6%     -   10s
     0     0 13017.1582    0  257 19610.5524 13017.1582  33.6%     -   10s
