Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 11154 rows, 10220 columns and 22541 nonzeros
Model fingerprint: 0xcd3962f8
Variable types: 10020 continuous, 200 integer (200 binary)
Coefficient statistics:
  Matrix range     [1e-03, 8e+02]
  Objective range  [3e-04, 9e+02]
  Bounds range     [1e+02, 7e+02]
  RHS range        [5e-02, 8e+02]
Found heuristic solution: objective 11827.506040
Presolve removed 9509 rows and 9507 columns
Presolve time: 0.05s
Presolved: 1645 rows, 713 columns, 4377 nonzeros
Variable types: 515 continuous, 198 integer (198 binary)

Root relaxation: objective 5.546670e+03, 799 iterations, 0.05 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 5546.67002    0   92 11827.5060 5546.67002  53.1%     -    0s
H    0     0                    8484.5826116 5546.67002  34.6%     -    0s
H    0     0                    7542.2059497 5546.67002  26.5%     -    0s
     0     0 5689.98415    0   56 7542.20595 5689.98415  24.6%     -    1s
H    0     0                    6272.7094831 5700.21207  9.13%     -    1s
     0     0 5740.30533    0   52 6272.70948 5740.30533  8.49%     -    1s
     0     0 5750.18915    0   59 6272.70948 5750.18915  8.33%     -    1s
     0     0 5755.90118    0   55 6272.70948 5755.90118  8.24%     -    1s
     0     0 5760.12299    0   58 6272.70948 5760.12299  8.17%     -    1s
     0     0 5762.58921    0   49 6272.70948 5762.58921  8.13%     -    1s
     0     0 5764.39448    0   29 6272.70948 5764.39448  8.10%     -    1s
     0     0 5764.77736    0   47 6272.70948 5764.77736  8.10%     -    1s
     0     0 5765.09302    0   45 6272.70948 5765.09302  8.09%     -    1s
     0     0 5765.30207    0   40 6272.70948 5765.30207  8.09%     -    1s
     0     0 5765.60054    0   35 6272.70948 5765.60054  8.08%     -    1s
     0     0 5765.90384    0   47 6272.70948 5765.90384  8.08%     -    1s
     0     0 5766.19688    0   30 6272.70948 5766.19688  8.07%     -    1s
     0     0 5766.39775    0   41 6272.70948 5766.39775  8.07%     -    1s
     0     0 5766.57473    0   42 6272.70948 5766.57473  8.07%     -    1s
     0     0 5766.76264    0   30 6272.70948 5766.76264  8.07%     -    1s
     0     0 5766.92390    0   55 6272.70948 5766.92390  8.06%     -    1s
     0     0 5767.21453    0   53 6272.70948 5767.21453  8.06%     -    1s
     0     0 5767.32794    0   56 6272.70948 5767.32794  8.06%     -    1s
     0     0 5767.45709    0   41 6272.70948 5767.45709  8.05%     -    1s
     0     0 5767.52606    0   41 6272.70948 5767.52606  8.05%     -    1s
     0     0 5767.54613    0   39 6272.70948 5767.54613  8.05%     -    1s
     0     0 5788.06136    0   68 6272.70948 5788.06136  7.73%     -    1s
     0     0 5792.53287    0   57 6272.70948 5792.53287  7.66%     -    1s
     0     0 5794.19209    0   63 6272.70948 5794.19209  7.63%     -    1s
     0     0 5794.74549    0   62 6272.70948 5794.74549  7.62%     -    1s
     0     0 5796.35169    0   60 6272.70948 5796.35169  7.59%     -    1s
     0     0 5796.70764    0   54 6272.70948 5796.70764  7.59%     -    1s
     0     0 5797.09878    0   70 6272.70948 5797.09878  7.58%     -    1s
     0     0 5797.60898    0   65 6272.70948 5797.60898  7.57%     -    1s
     0     0 5798.03123    0   68 6272.70948 5798.03123  7.57%     -    1s
     0     0 5798.37822    0   57 6272.70948 5798.37822  7.56%     -    1s
     0     0 5798.46359    0   58 6272.70948 5798.46359  7.56%     -    1s
     0     0 5798.83730    0   58 6272.70948 5798.83730  7.55%     -    1s
     0     0 5799.02241    0   56 6272.70948 5799.02241  7.55%     -    1s
     0     0 5799.36069    0   62 6272.70948 5799.36069  7.55%     -    1s
     0     0 5799.57583    0   58 6272.70948 5799.57583  7.54%     -    1s
     0     0 5799.82528    0   55 6272.70948 5799.82528  7.54%     -    1s
     0     0 5799.95511    0   55 6272.70948 5799.95511  7.54%     -    1s
     0     0 5800.06698    0   58 6272.70948 5800.06698  7.53%     -    1s
     0     0 5800.18991    0   55 6272.70948 5800.18991  7.53%     -    1s
     0     0 5800.22186    0   53 6272.70948 5800.22186  7.53%     -    1s
     0     0 5919.84773    0   63 6272.70948 5919.84773  5.63%     -    1s
H    0     0                    6259.7371802 5919.97567  5.43%     -    1s
     0     0 5922.71940    0   58 6259.73718 5922.71940  5.38%     -    1s
     0     0 5923.26497    0   58 6259.73718 5923.26497  5.38%     -    1s
     0     0 5923.71101    0   51 6259.73718 5923.71101  5.37%     -    1s
     0     0 5923.85322    0   49 6259.73718 5923.85322  5.37%     -    1s
     0     0 5923.95125    0   50 6259.73718 5923.95125  5.36%     -    1s
