Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 22122 rows, 20279 columns and 44651 nonzeros
Model fingerprint: 0x77660778
Variable types: 20040 continuous, 239 integer (239 binary)
Coefficient statistics:
  Matrix range     [1e-03, 1e+03]
  Objective range  [5e-04, 1e+03]
  Bounds range     [1e+02, 1e+03]
  RHS range        [5e-02, 1e+03]
Found heuristic solution: objective 30797.185003
Presolve removed 19025 rows and 19014 columns
Presolve time: 0.08s
Presolved: 3097 rows, 1265 columns, 8203 nonzeros
Variable types: 1028 continuous, 237 integer (237 binary)

Root relaxation: objective 1.706298e+04, 1591 iterations, 0.04 seconds (0.05 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 17062.9846    0  103 30797.1850 17062.9846  44.6%     -    0s
H    0     0                    27225.418073 17062.9846  37.3%     -    0s
H    0     0                    25379.246451 17062.9846  32.8%     -    0s
     0     0 17639.7398    0   75 25379.2465 17639.7398  30.5%     -    0s
     0     0 17718.0403    0   59 25379.2465 17718.0403  30.2%     -    1s
     0     0 17785.2057    0   64 25379.2465 17785.2057  29.9%     -    1s
     0     0 17830.5509    0   56 25379.2465 17830.5509  29.7%     -    1s
     0     0 17847.5267    0   46 25379.2465 17847.5267  29.7%     -    1s
     0     0 17853.4163    0   48 25379.2465 17853.4163  29.7%     -    1s
     0     0 17858.9074    0   56 25379.2465 17858.9074  29.6%     -    1s
     0     0 17866.0793    0   39 25379.2465 17866.0793  29.6%     -    1s
     0     0 17868.6864    0   36 25379.2465 17868.6864  29.6%     -    1s
     0     0 17871.9001    0   61 25379.2465 17871.9001  29.6%     -    1s
     0     0 17873.2988    0   40 25379.2465 17873.2988  29.6%     -    1s
     0     0 17875.3113    0   41 25379.2465 17875.3113  29.6%     -    1s
     0     0 17876.0271    0   37 25379.2465 17876.0271  29.6%     -    1s
     0     0 17876.7005    0   61 25379.2465 17876.7005  29.6%     -    1s
     0     0 17878.2966    0   53 25379.2465 17878.2966  29.6%     -    1s
     0     0 17878.6825    0   51 25379.2465 17878.6825  29.6%     -    1s
     0     0 17879.0032    0   53 25379.2465 17879.0032  29.6%     -    1s
     0     0 17879.2954    0   40 25379.2465 17879.2954  29.6%     -    1s
     0     0 17879.6312    0   51 25379.2465 17879.6312  29.6%     -    1s
     0     0 17879.9002    0   41 25379.2465 17879.9002  29.5%     -    1s
     0     0 17880.5294    0   48 25379.2465 17880.5294  29.5%     -    1s
     0     0 17880.6993    0   49 25379.2465 17880.6993  29.5%     -    1s
     0     0 17929.0254    0   49 25379.2465 17929.0254  29.4%     -    1s
H    0     0                    22581.442317 17939.2655  20.6%     -    1s
     0     0 17939.2655    0   55 22581.4423 17939.2655  20.6%     -    1s
     0     0 17939.2655    0   59 22581.4423 17939.2655  20.6%     -    1s
     0     0 17939.2655    0   57 22581.4423 17939.2655  20.6%     -    1s
     0     0 17939.2655    0   58 22581.4423 17939.2655  20.6%     -    1s
     0     0 18347.7615    0   66 22581.4423 18347.7615  18.7%     -    2s
H    0     0                    22015.667487 18350.6265  16.6%     -    2s
     0     0 18426.9398    0   55 22015.6675 18426.9398  16.3%     -    2s
     0     0 18433.2314    0   57 22015.6675 18433.2314  16.3%     -    2s
     0     0 18434.0650    0   69 22015.6675 18434.0650  16.3%     -    2s
     0     0 18435.4376    0   57 22015.6675 18435.4376  16.3%     -    2s
     0     0 18436.2578    0   52 22015.6675 18436.2578  16.3%     -    2s
     0     0 18436.7121    0   52 22015.6675 18436.7121  16.3%     -    2s
     0     0 18437.3166    0   50 22015.6675 18437.3166  16.3%     -    2s
     0     0 18437.6014    0   56 22015.6675 18437.6014  16.3%     -    2s
     0     0 18813.6283    0   72 22015.6675 18813.6283  14.5%     -    2s
H    0     0                    21377.203081 18815.4456  12.0%     -    2s
     0     0 18895.5145    0   78 21377.2031 18895.5145  11.6%     -    2s
     0     0 18928.3140    0   72 21377.2031 18928.3140  11.5%     -    2s
     0     0 18935.2023    0   75 21377.2031 18935.2023  11.4%     -    2s
     0     0 18938.7138    0   72 21377.2031 18938.7138  11.4%     -    2s
     0     0 18941.5734    0   61 21377.2031 18941.5734  11.4%     -    2s
     0     0 18942.2193    0   53 21377.2031 18942.2193  11.4%     -    2s
     0     0 18942.5210    0   52 21377.2031 18942.5210  11.4%     -    2s
     0     0 18970.4659    0   68 21377.2031 18970.4659  11.3%     -    2s
     0     0 18976.5721    0   74 21377.2031 18976.5721  11.2%     -    2s
     0     0 18980.1334    0   61 21377.2031 18980.1334  11.2%     -    2s
