Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 62757 rows, 46083 columns and 126655 nonzeros
Model fingerprint: 0xe06c93d4
Variable types: 45030 continuous, 1053 integer (1053 binary)
Coefficient statistics:
  Matrix range     [3e-04, 1e+03]
  Objective range  [2e-05, 1e+03]
  Bounds range     [9e+01, 9e+02]
  RHS range        [1e-01, 1e+03]
Found heuristic solution: objective 22093.744793
Presolve removed 40641 rows and 40625 columns
Presolve time: 0.60s
Presolved: 22116 rows, 5458 columns, 55499 nonzeros
Variable types: 4407 continuous, 1051 integer (1051 binary)

Root relaxation: objective 1.097029e+04, 6759 iterations, 0.90 seconds (0.85 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 10970.2895    0  556 22093.7448 10970.2895  50.3%     -    2s
H    0     0                    17801.469109 10970.2895  38.4%     -    2s
H    0     0                    16764.644109 10970.2895  34.6%     -    2s
     0     0 11367.3022    0  423 16764.6441 11367.3022  32.2%     -    5s
     0     0 11488.1277    0  382 16764.6441 11488.1277  31.5%     -    6s
     0     0 11557.7864    0  347 16764.6441 11557.7864  31.1%     -    7s
     0     0 11606.3298    0  353 16764.6441 11606.3298  30.8%     -    7s
     0     0 11645.2860    0  358 16764.6441 11645.2860  30.5%     -    7s
     0     0 11675.0530    0  357 16764.6441 11675.0530  30.4%     -    8s
     0     0 11694.5352    0  358 16764.6441 11694.5352  30.2%     -    8s
     0     0 11710.0656    0  364 16764.6441 11710.0656  30.2%     -    8s
     0     0 11740.5205    0  362 16764.6441 11740.5205  30.0%     -    8s
     0     0 11756.6075    0  360 16764.6441 11756.6075  29.9%     -    9s
     0     0 11765.9804    0  399 16764.6441 11765.9804  29.8%     -    9s
     0     0 11774.7776    0  365 16764.6441 11774.7776  29.8%     -    9s
     0     0 11783.4887    0  364 16764.6441 11783.4887  29.7%     -   10s
     0     0 11789.4508    0  379 16764.6441 11789.4508  29.7%     -   10s
     0     0 11795.9576    0  436 16764.6441 11795.9576  29.6%     -   10s
     0     0 11803.4211    0  421 16764.6441 11803.4211  29.6%     -   11s
     0     0 11809.8540    0  391 16764.6441 11809.8540  29.6%     -   11s
     0     0 11816.7830    0  380 16764.6441 11816.7830  29.5%     -   12s
     0     0 11822.6481    0  388 16764.6441 11822.6481  29.5%     -   12s
     0     0 11828.3737    0  382 16764.6441 11828.3737  29.4%     -   12s
     0     0 11834.5851    0  406 16764.6441 11834.5851  29.4%     -   13s
     0     0 11839.2184    0  392 16764.6441 11839.2184  29.4%     -   13s
     0     0 11842.3486    0  373 16764.6441 11842.3486  29.4%     -   14s
     0     0 11844.8894    0  365 16764.6441 11844.8894  29.3%     -   14s
     0     0 11848.4897    0  381 16764.6441 11848.4897  29.3%     -   15s
     0     0 11851.4149    0  399 16764.6441 11851.4149  29.3%     -   15s
     0     0 11855.5410    0  403 16764.6441 11855.5410  29.3%     -   15s
     0     0 11858.9583    0  412 16764.6441 11858.9583  29.3%     -   16s
     0     0 11863.2591    0  438 16764.6441 11863.2591  29.2%     -   16s
     0     0 11866.6643    0  404 16764.6441 11866.6643  29.2%     -   16s
     0     0 11869.0899    0  407 16764.6441 11869.0899  29.2%     -   17s
     0     0 11871.1811    0  387 16764.6441 11871.1811  29.2%     -   17s
     0     0 11873.3855    0  408 16764.6441 11873.3855  29.2%     -   17s
     0     0 11876.4159    0  399 16764.6441 11876.4159  29.2%     -   18s
     0     0 11878.3780    0  394 16764.6441 11878.3780  29.1%     -   18s
     0     0 11881.2554    0  434 16764.6441 11881.2554  29.1%     -   18s
     0     0 11882.7685    0  413 16764.6441 11882.7685  29.1%     -   19s
     0     0 11885.7416    0  377 16764.6441 11885.7416  29.1%     -   19s
     0     0 11887.7998    0  378 16764.6441 11887.7998  29.1%     -   19s
     0     0 11889.9855    0  441 16764.6441 11889.9855  29.1%     -   19s
     0     0 11892.4424    0  416 16764.6441 11892.4424  29.1%     -   20s
     0     0 11894.4156    0  389 16764.6441 11894.4156  29.1%     -   21s
     0     0 11896.8192    0  414 16764.6441 11896.8192  29.0%     -   21s
     0     0 11898.1686    0  388 16764.6441 11898.1686  29.0%     -   21s
     0     0 11899.3080    0  404 16764.6441 11899.3080  29.0%     -   22s
     0     0 11901.2473    0  389 16764.6441 11901.2473  29.0%     -   22s
     0     0 11902.5399    0  397 16764.6441 11902.5399  29.0%     -   22s
     0     0 11904.1630    0  448 16764.6441 11904.1630  29.0%     -   23s
     0     0 11905.3469    0  375 16764.6441 11905.3469  29.0%     -   23s
     0     0 11906.0056    0  393 16764.6441 11906.0056  29.0%     -   23s
