Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 52664 rows, 40805 columns and 106261 nonzeros
Model fingerprint: 0x1cde5dd1
Variable types: 40040 continuous, 765 integer (765 binary)
Coefficient statistics:
  Matrix range     [5e-04, 1e+03]
  Objective range  [2e-04, 1e+03]
  Bounds range     [9e+01, 1e+03]
  RHS range        [1e-01, 1e+03]
Found heuristic solution: objective 28914.427106
Presolve removed 36065 rows and 36058 columns
Presolve time: 0.49s
Presolved: 16599 rows, 4747 columns, 44839 nonzeros
Variable types: 3984 continuous, 763 integer (763 binary)

Root relaxation: objective 1.370253e+04, 4863 iterations, 0.35 seconds (0.35 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 13702.5289    0  373 28914.4271 13702.5289  52.6%     -    1s
H    0     0                    20856.990457 13702.5289  34.3%     -    1s
H    0     0                    18870.934457 13702.5289  27.4%     -    1s
     0     0 14424.7590    0  264 18870.9345 14424.7590  23.6%     -    3s
     0     0 14581.8981    0  210 18870.9345 14581.8981  22.7%     -    3s
     0     0 14644.3610    0  217 18870.9345 14644.3610  22.4%     -    4s
     0     0 14721.3413    0  191 18870.9345 14721.3413  22.0%     -    4s
     0     0 14774.2056    0  210 18870.9345 14774.2056  21.7%     -    4s
     0     0 14806.1959    0  226 18870.9345 14806.1959  21.5%     -    4s
     0     0 14821.1666    0  225 18870.9345 14821.1666  21.5%     -    4s
     0     0 14842.9515    0  207 18870.9345 14842.9515  21.3%     -    4s
     0     0 14859.6042    0  213 18870.9345 14859.6042  21.3%     -    5s
     0     0 14873.0369    0  228 18870.9345 14873.0369  21.2%     -    5s
     0     0 14886.9245    0  204 18870.9345 14886.9245  21.1%     -    5s
     0     0 14902.8937    0  225 18870.9345 14902.8937  21.0%     -    5s
     0     0 14910.5365    0  236 18870.9345 14910.5365  21.0%     -    5s
     0     0 14917.1508    0  240 18870.9345 14917.1508  21.0%     -    5s
     0     0 14927.7984    0  247 18870.9345 14927.7984  20.9%     -    6s
     0     0 14932.3223    0  219 18870.9345 14932.3223  20.9%     -    6s
     0     0 14936.1034    0  237 18870.9345 14936.1034  20.9%     -    6s
     0     0 14941.2822    0  213 18870.9345 14941.2822  20.8%     -    6s
     0     0 14943.7373    0  223 18870.9345 14943.7373  20.8%     -    6s
     0     0 14946.8765    0  235 18870.9345 14946.8765  20.8%     -    6s
     0     0 14949.5361    0  236 18870.9345 14949.5361  20.8%     -    6s
     0     0 14952.1886    0  245 18870.9345 14952.1886  20.8%     -    7s
     0     0 14954.5334    0  236 18870.9345 14954.5334  20.8%     -    7s
     0     0 14957.7690    0  251 18870.9345 14957.7690  20.7%     -    7s
     0     0 14961.3580    0  247 18870.9345 14961.3580  20.7%     -    7s
     0     0 14964.0776    0  246 18870.9345 14964.0776  20.7%     -    7s
     0     0 14965.9004    0  244 18870.9345 14965.9004  20.7%     -    8s
     0     0 14967.4235    0  235 18870.9345 14967.4235  20.7%     -    8s
     0     0 14969.4183    0  238 18870.9345 14969.4183  20.7%     -    8s
     0     0 14970.8797    0  247 18870.9345 14970.8797  20.7%     -    8s
     0     0 14972.1688    0  257 18870.9345 14972.1688  20.7%     -    8s
     0     0 14973.1600    0  267 18870.9345 14973.1600  20.7%     -    8s
     0     0 14974.3863    0  253 18870.9345 14974.3863  20.6%     -    8s
     0     0 14977.1086    0  249 18870.9345 14977.1086  20.6%     -    9s
     0     0 14977.7634    0  242 18870.9345 14977.7634  20.6%     -    9s
     0     0 14978.9574    0  246 18870.9345 14978.9574  20.6%     -    9s
     0     0 14980.2053    0  253 18870.9345 14980.2053  20.6%     -    9s
     0     0 14981.0360    0  239 18870.9345 14981.0360  20.6%     -    9s
     0     0 14981.6460    0  232 18870.9345 14981.6460  20.6%     -    9s
     0     0 14982.1753    0  235 18870.9345 14982.1753  20.6%     -   10s
     0     0 14982.7281    0  238 18870.9345 14982.7281  20.6%     -   10s
     0     0 14983.3610    0  232 18870.9345 14983.3610  20.6%     -   10s
     0     0 14983.9378    0  245 18870.9345 14983.9378  20.6%     -   10s
     0     0 14984.2260    0  236 18870.9345 14984.2260  20.6%     -   10s
     0     0 14984.5768    0  234 18870.9345 14984.5768  20.6%     -   10s
     0     0 14984.7125    0  244 18870.9345 14984.7125  20.6%     -   10s
     0     0 15108.7841    0  241 18870.9345 15108.7841  19.9%     -   11s
     0     0 15135.1101    0  265 18870.9345 15135.1101  19.8%     -   12s
     0     0 15153.0894    0  221 18870.9345 15153.0894  19.7%     -   12s
     0     0 15157.2918    0  211 18870.9345 15157.2918  19.7%     -   12s
