Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 17059 rows, 10507 columns and 34638 nonzeros
Model fingerprint: 0x676e01d4
Variable types: 10020 continuous, 487 integer (487 binary)
Coefficient statistics:
  Matrix range     [1e-03, 8e+02]
  Objective range  [4e-04, 1e+03]
  Bounds range     [8e+01, 6e+02]
  RHS range        [2e-01, 8e+02]
Found heuristic solution: objective 12743.220302
Presolve removed 8133 rows and 8034 columns
Presolve time: 0.20s
Presolved: 8926 rows, 2473 columns, 22505 nonzeros
Variable types: 1990 continuous, 483 integer (483 binary)

Root relaxation: objective 5.664136e+03, 2380 iterations, 0.17 seconds (0.19 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 5664.13635    0  319 12743.2203 5664.13635  55.6%     -    1s
H    0     0                    9088.1439612 5664.13635  37.7%     -    1s
H    0     0                    8660.3039612 5664.13635  34.6%     -    1s
     0     0 6039.81921    0  185 8660.30396 6039.81921  30.3%     -    2s
     0     0 6073.12976    0  203 8660.30396 6073.12976  29.9%     -    2s
     0     0 6098.97154    0  201 8660.30396 6098.97154  29.6%     -    2s
     0     0 6113.30736    0  197 8660.30396 6113.30736  29.4%     -    2s
     0     0 6128.21660    0  197 8660.30396 6128.21660  29.2%     -    2s
     0     0 6137.38931    0  192 8660.30396 6137.38931  29.1%     -    3s
     0     0 6141.41071    0  189 8660.30396 6141.41071  29.1%     -    3s
     0     0 6149.49906    0  188 8660.30396 6149.49906  29.0%     -    3s
     0     0 6158.32922    0  185 8660.30396 6158.32922  28.9%     -    3s
     0     0 6162.77533    0  201 8660.30396 6162.77533  28.8%     -    3s
     0     0 6168.73308    0  157 8660.30396 6168.73308  28.8%     -    3s
     0     0 6170.80308    0  189 8660.30396 6170.80308  28.7%     -    3s
     0     0 6178.00436    0  182 8660.30396 6178.00436  28.7%     -    3s
     0     0 6183.74464    0  196 8660.30396 6183.74464  28.6%     -    4s
     0     0 6186.54715    0  200 8660.30396 6186.54715  28.6%     -    4s
     0     0 6188.78470    0  190 8660.30396 6188.78470  28.5%     -    4s
     0     0 6189.91475    0  184 8660.30396 6189.91475  28.5%     -    4s
     0     0 6191.31924    0  183 8660.30396 6191.31924  28.5%     -    4s
     0     0 6191.83709    0  195 8660.30396 6191.83709  28.5%     -    4s
     0     0 6193.63488    0  194 8660.30396 6193.63488  28.5%     -    4s
     0     0 6195.01930    0  201 8660.30396 6195.01930  28.5%     -    4s
     0     0 6195.84069    0  200 8660.30396 6195.84069  28.5%     -    4s
     0     0 6197.16456    0  188 8660.30396 6197.16456  28.4%     -    4s
     0     0 6197.71367    0  226 8660.30396 6197.71367  28.4%     -    4s
     0     0 6198.18001    0  221 8660.30396 6198.18001  28.4%     -    5s
     0     0 6198.69789    0  212 8660.30396 6198.69789  28.4%     -    5s
     0     0 6199.42355    0  205 8660.30396 6199.42355  28.4%     -    5s
     0     0 6200.00641    0  206 8660.30396 6200.00641  28.4%     -    5s
     0     0 6200.42634    0  209 8660.30396 6200.42634  28.4%     -    5s
     0     0 6200.86703    0  191 8660.30396 6200.86703  28.4%     -    5s
     0     0 6201.24227    0  210 8660.30396 6201.24227  28.4%     -    5s
     0     0 6201.36992    0  201 8660.30396 6201.36992  28.4%     -    5s
     0     0 6213.46834    0  262 8660.30396 6213.46834  28.3%     -    6s
H    0     0                    8623.3659246 6213.47633  27.9%     -    6s
     0     0 6217.46787    0  209 8623.36592 6217.46787  27.9%     -    6s
     0     0 6218.81999    0  253 8623.36592 6218.81999  27.9%     -    6s
     0     0 6220.34366    0  238 8623.36592 6220.34366  27.9%     -    7s
     0     0 6221.24075    0  241 8623.36592 6221.24075  27.9%     -    7s
     0     0 6222.44932    0  231 8623.36592 6222.44932  27.8%     -    7s
     0     0 6223.62101    0  214 8623.36592 6223.62101  27.8%     -    7s
     0     0 6224.45148    0  218 8623.36592 6224.45148  27.8%     -    7s
     0     0 6225.56494    0  219 8623.36592 6225.56494  27.8%     -    7s
     0     0 6226.71427    0  247 8623.36592 6226.71427  27.8%     -    7s
     0     0 6227.60940    0  251 8623.36592 6227.60940  27.8%     -    7s
     0     0 6228.56154    0  257 8623.36592 6228.56154  27.8%     -    8s
     0     0 6229.44552    0  244 8623.36592 6229.44552  27.8%     -    8s
     0     0 6230.30550    0  260 8623.36592 6230.30550  27.8%     -    8s
     0     0 6230.77780    0  220 8623.36592 6230.77780  27.7%     -    8s
     0     0 6231.18188    0  226 8623.36592 6231.18188  27.7%     -    8s
     0     0 6231.46500    0  233 8623.36592 6231.46500  27.7%     -    8s
