Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 33863 rows, 30476 columns and 68260 nonzeros
Model fingerprint: 0x318617e8
Variable types: 30030 continuous, 446 integer (446 binary)
Coefficient statistics:
  Matrix range     [5e-04, 1e+03]
  Objective range  [3e-04, 1e+03]
  Bounds range     [1e+02, 9e+02]
  RHS range        [5e-02, 1e+03]
Found heuristic solution: objective 22445.853213
Presolve removed 28553 rows and 28518 columns
Presolve time: 0.16s
Presolved: 5310 rows, 1958 columns, 14121 nonzeros
Variable types: 1515 continuous, 443 integer (443 binary)

Root relaxation: objective 1.206795e+04, 2070 iterations, 0.07 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 12067.9452    0  182 22445.8532 12067.9452  46.2%     -    0s
H    0     0                    21028.761503 12067.9452  42.6%     -    0s
     0     0 12609.1741    0  120 21028.7615 12609.1741  40.0%     -    1s
     0     0 12691.4288    0  101 21028.7615 12691.4288  39.6%     -    1s
     0     0 12728.7555    0  115 21028.7615 12728.7555  39.5%     -    1s
     0     0 12760.8189    0  115 21028.7615 12760.8189  39.3%     -    1s
     0     0 12777.6031    0  109 21028.7615 12777.6031  39.2%     -    1s
     0     0 12804.2430    0  130 21028.7615 12804.2430  39.1%     -    1s
     0     0 12809.0030    0  125 21028.7615 12809.0030  39.1%     -    1s
     0     0 12821.2489    0  127 21028.7615 12821.2489  39.0%     -    1s
     0     0 12835.6118    0  115 21028.7615 12835.6118  39.0%     -    1s
     0     0 12841.9039    0  122 21028.7615 12841.9039  38.9%     -    1s
     0     0 12846.8246    0  122 21028.7615 12846.8246  38.9%     -    1s
     0     0 12853.4612    0  123 21028.7615 12853.4612  38.9%     -    1s
     0     0 12859.8834    0  136 21028.7615 12859.8834  38.8%     -    1s
     0     0 12864.2799    0  135 21028.7615 12864.2799  38.8%     -    1s
     0     0 12870.3281    0  111 21028.7615 12870.3281  38.8%     -    1s
     0     0 12872.9246    0  123 21028.7615 12872.9246  38.8%     -    1s
     0     0 12875.5428    0  131 21028.7615 12875.5428  38.8%     -    1s
     0     0 12878.2547    0  122 21028.7615 12878.2547  38.8%     -    1s
     0     0 12882.2169    0  111 21028.7615 12882.2169  38.7%     -    1s
     0     0 12886.9476    0  128 21028.7615 12886.9476  38.7%     -    1s
     0     0 12889.9532    0  123 21028.7615 12889.9532  38.7%     -    1s
     0     0 12892.6988    0  122 21028.7615 12892.6988  38.7%     -    1s
     0     0 12894.8450    0  118 21028.7615 12894.8450  38.7%     -    1s
     0     0 12896.9572    0  118 21028.7615 12896.9572  38.7%     -    1s
     0     0 12898.7540    0  119 21028.7615 12898.7540  38.7%     -    2s
     0     0 12900.1444    0  133 21028.7615 12900.1444  38.7%     -    2s
     0     0 12902.0153    0  121 21028.7615 12902.0153  38.6%     -    2s
     0     0 12903.5500    0  138 21028.7615 12903.5500  38.6%     -    2s
     0     0 12904.3478    0  118 21028.7615 12904.3478  38.6%     -    2s
     0     0 12905.3255    0  127 21028.7615 12905.3255  38.6%     -    2s
     0     0 12906.1719    0  141 21028.7615 12906.1719  38.6%     -    2s
     0     0 12906.7728    0  133 21028.7615 12906.7728  38.6%     -    2s
     0     0 12907.6219    0  133 21028.7615 12907.6219  38.6%     -    2s
     0     0 12908.2439    0  117 21028.7615 12908.2439  38.6%     -    2s
     0     0 12908.6906    0  125 21028.7615 12908.6906  38.6%     -    2s
     0     0 12909.2094    0  124 21028.7615 12909.2094  38.6%     -    2s
     0     0 12909.6694    0  105 21028.7615 12909.6694  38.6%     -    2s
     0     0 12910.1277    0  132 21028.7615 12910.1277  38.6%     -    2s
     0     0 12911.0198    0  128 21028.7615 12911.0198  38.6%     -    2s
     0     0 12911.9627    0  135 21028.7615 12911.9627  38.6%     -    2s
     0     0 12912.4947    0  138 21028.7615 12912.4947  38.6%     -    2s
     0     0 12913.4637    0  140 21028.7615 12913.4637  38.6%     -    2s
     0     0 12914.6567    0  149 21028.7615 12914.6567  38.6%     -    2s
     0     0 12915.5462    0  131 21028.7615 12915.5462  38.6%     -    2s
     0     0 12916.2128    0  125 21028.7615 12916.2128  38.6%     -    2s
     0     0 12916.8132    0  125 21028.7615 12916.8132  38.6%     -    2s
     0     0 12917.3746    0  126 21028.7615 12917.3746  38.6%     -    2s
     0     0 12917.9170    0  130 21028.7615 12917.9170  38.6%     -    2s
     0     0 12918.3022    0  121 21028.7615 12918.3022  38.6%     -    2s
     0     0 12918.4526    0  133 21028.7615 12918.4526  38.6%     -    2s
     0     0 12918.5993    0  129 21028.7615 12918.5993  38.6%     -    2s
