Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 39638 rows, 30722 columns and 80056 nonzeros
Model fingerprint: 0x9b815241
Variable types: 30030 continuous, 692 integer (692 binary)
Coefficient statistics:
  Matrix range     [5e-04, 1e+03]
  Objective range  [1e-04, 1e+03]
  Bounds range     [9e+01, 9e+02]
  RHS range        [1e-01, 1e+03]
Found heuristic solution: objective 18771.990364
Presolve removed 27058 rows and 27059 columns
Presolve time: 0.30s
Presolved: 12580 rows, 3663 columns, 31811 nonzeros
Variable types: 2973 continuous, 690 integer (690 binary)

Root relaxation: objective 7.944763e+03, 3509 iterations, 0.17 seconds (0.18 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 7944.76275    0  344 18771.9904 7944.76275  57.7%     -    1s
H    0     0                    14249.766494 7944.76275  44.2%     -    1s
H    0     0                    10968.968494 7944.76275  27.6%     -    1s
     0     0 8705.84085    0  278 10968.9685 8705.84085  20.6%     -    3s
     0     0 8779.88694    0  241 10968.9685 8779.88694  20.0%     -    3s
     0     0 8805.74154    0  247 10968.9685 8805.74154  19.7%     -    3s
     0     0 8824.38780    0  231 10968.9685 8824.38780  19.6%     -    3s
     0     0 8852.73599    0  235 10968.9685 8852.73599  19.3%     -    3s
     0     0 8877.99343    0  234 10968.9685 8877.99343  19.1%     -    3s
     0     0 8893.22247    0  249 10968.9685 8893.22247  18.9%     -    4s
     0     0 9007.31445    0  222 10968.9685 9007.31445  17.9%     -    4s
     0     0 9014.50696    0  240 10968.9685 9014.50696  17.8%     -    4s
     0     0 9021.80259    0  263 10968.9685 9021.80259  17.8%     -    5s
     0     0 9028.56421    0  258 10968.9685 9028.56421  17.7%     -    5s
     0     0 9035.06904    0  261 10968.9685 9035.06904  17.6%     -    5s
     0     0 9040.08493    0  241 10968.9685 9040.08493  17.6%     -    5s
     0     0 9042.99198    0  252 10968.9685 9042.99198  17.6%     -    5s
     0     0 9046.83366    0  265 10968.9685 9046.83366  17.5%     -    5s
     0     0 9049.39227    0  250 10968.9685 9049.39227  17.5%     -    5s
     0     0 9051.55888    0  248 10968.9685 9051.55888  17.5%     -    5s
     0     0 9053.96027    0  266 10968.9685 9053.96027  17.5%     -    5s
     0     0 9056.79450    0  255 10968.9685 9056.79450  17.4%     -    5s
     0     0 9057.99692    0  253 10968.9685 9057.99692  17.4%     -    6s
     0     0 9059.79885    0  255 10968.9685 9059.79885  17.4%     -    6s
     0     0 9062.27722    0  258 10968.9685 9062.27722  17.4%     -    6s
     0     0 9063.70386    0  266 10968.9685 9063.70386  17.4%     -    6s
     0     0 9065.63812    0  266 10968.9685 9065.63812  17.4%     -    6s
     0     0 9067.82826    0  257 10968.9685 9067.82826  17.3%     -    6s
     0     0 9070.25971    0  261 10968.9685 9070.25971  17.3%     -    6s
     0     0 9071.90666    0  254 10968.9685 9071.90666  17.3%     -    6s
     0     0 9072.82819    0  262 10968.9685 9072.82819  17.3%     -    6s
     0     0 9073.63990    0  258 10968.9685 9073.63990  17.3%     -    7s
     0     0 9075.06098    0  263 10968.9685 9075.06098  17.3%     -    7s
     0     0 9077.09863    0  272 10968.9685 9077.09863  17.2%     -    7s
     0     0 9078.18758    0  274 10968.9685 9078.18758  17.2%     -    7s
     0     0 9079.51293    0  265 10968.9685 9079.51293  17.2%     -    7s
     0     0 9081.09218    0  263 10968.9685 9081.09218  17.2%     -    8s
     0     0 9082.69146    0  258 10968.9685 9082.69146  17.2%     -    8s
     0     0 9083.92719    0  266 10968.9685 9083.92719  17.2%     -    8s
     0     0 9084.97293    0  271 10968.9685 9084.97293  17.2%     -    8s
     0     0 9086.81751    0  259 10968.9685 9086.81751  17.2%     -    8s
     0     0 9087.65406    0  268 10968.9685 9087.65406  17.2%     -    8s
     0     0 9088.29335    0  259 10968.9685 9088.29335  17.1%     -    8s
     0     0 9088.78641    0  265 10968.9685 9088.78641  17.1%     -    8s
     0     0 9089.05482    0  257 10968.9685 9089.05482  17.1%     -    8s
     0     0 9142.18872    0  281 10968.9685 9142.18872  16.7%     -   10s
     0     0 9147.40421    0  275 10968.9685 9147.40421  16.6%     -   10s
     0     0 9149.33826    0  297 10968.9685 9149.33826  16.6%     -   10s
     0     0 9151.02273    0  273 10968.9685 9151.02273  16.6%     -   10s
     0     0 9152.23603    0  281 10968.9685 9152.23603  16.6%     -   10s
     0     0 9153.60422    0  285 10968.9685 9153.60422  16.5%     -   11s
     0     0 9155.35213    0  313 10968.9685 9155.35213  16.5%     -   11s
     0     0 9156.50779    0  286 10968.9685 9156.50779  16.5%     -   11s
